PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, Cjump=0.5, I=0.0, L=1.0, Ljump=2.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho max err 0.006372323393550957 , max. rank: 41
24 0.00011807144129544752 0.0001713234280558934 30 41 14
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8201763187482941
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7053537238638148
# TT-PIVMGS:    ortho max err 0.00995339537331087 , max. rank: 44
25 9.653633546017847e-05 0.0001540892292407791 28 44 14
# Checked resulting residual norm: 0.000154186

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 11 - OK[0m
