Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22804768413568 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22804764211200 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804760008832 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804755806464 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804751604096 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804747401728 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804743199360 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22804738996992 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22804263070592 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22804258868224 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22804254665856 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22804250463488 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22804246261120 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22804242061056 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22804227573504 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.6506574712925612e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909081
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561799
# TT-PIVMGS:    ortho max err 7.764622278472189e-15
2 0.0892931040759289 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570639
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900046
# TT-PIVMGS:    ortho max err 2.6511301870306425e-07
3 0.03937651888776375 0.039376518518829264 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609350236260318
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519137094887e-06
4 0.020017881806503907 0.020017791918207618 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157608527694
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170968431559
# TT-PIVMGS:    ortho max err 5.205241485148044e-06
5 0.011241470997160653 0.011242279042637051 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404591370993604
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041062509181858
# TT-PIVMGS:    ortho max err 1.1264635150259189e-05
6 0.006762852375071002 0.006763192881667731 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366974580730943
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059054700660261
# TT-PIVMGS:    ortho max err 2.0479700968099868e-05
7 0.004272806006476629 0.004287615092910827 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8334491438821321
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.704220010581352
# TT-PIVMGS:    ortho max err 3.3783611218529686e-05
8 0.0028092229399549456 0.0027899514666786607 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.831144680914291
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.706702924675654
# TT-PIVMGS:    ortho max err 5.990018912956476e-05
9 0.0019059443143190026 0.001909235121560306 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.82919354816033
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7062206358317573
# TT-PIVMGS:    ortho max err 9.592424242298907e-05
10 0.001328072506460932 0.0013221982171469013 20 22 15
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280674090330467
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066108350726545
# TT-PIVMGS:    ortho max err 0.0002441739761189071
11 0.0009456800964051207 0.0009499103381170008 21 23 16
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8274788094955398
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7066210887914173
# TT-PIVMGS:    ortho max err 0.0006393990109436315
12 0.0006848497472533454 0.0006806895001714104 20 25 16
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8268707693768653
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067125180461451
# TT-PIVMGS:    ortho max err 0.0002520211507182283
13 0.0005026998119568356 0.0005087949092979282 22 25 16
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8257098574178277
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059168934169086
# TT-PIVMGS:    ortho max err 0.0005477378644114767
14 0.00037384079277885186 0.00036503352883835653 22 26 13
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8246751874972951
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7059161849207983
# TT-PIVMGS:    ortho max err 0.001662992067936367
15 0.0002816385996185004 0.00028118151200038407 22 27 13
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8242362793312856
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7065781869545169
# TT-PIVMGS:    ortho max err 0.0034800311018720375
16 0.00021461288277511308 0.00022103623959805654 22 28 13
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8227647369611926
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7059456035055135
# TT-PIVMGS:    ortho max err 0.005718297304476476
17 0.0001656249041695156 0.00020656691387413488 24 29 15
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8223758648173904
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063494524779591
# TT-PIVMGS:    ortho max err 0.005066701640869604
18 0.0001293354757190273 0.00014991727824755104 24 30 13
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.821298895245579
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7063588725161895
# TT-PIVMGS:    ortho max err 0.007996360569836472
19 0.00010223211782548084 0.0001295003103802045 24 32 14
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8202961672455943
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7063859708111789
# TT-PIVMGS:    ortho max err 0.01034358407239411
20 8.184501081469942e-05 0.00011887576140822197 26 34 14
# Checked resulting residual norm: 0.000119158

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 23, nChunks: 2, r2: 47)	 5.9019e-05	 1         	 49.2338   	 0         	 15.3464   	 3.20817   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 40)       	 5.897e-05 	 2         	 81.6144   	 0         	 31.4302   	 2.59669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)      	 5.8912e-05	 1         	 20.5627   	 0         	 7.79576   	 2.63768   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 22)        	 5.8693e-05	 7         	 10.7472   	 0         	 10.0144   	 1.07317   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 21)      	 5.8598e-05	 9         	 29.725    	 0         	 20.5244   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 38)       	 5.8528e-05	 3         	 62.0798   	 0         	 28.9732   	 2.14266   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 26, nChunks: 2, r2: 28)      	 5.8511e-05	 1         	 19.9074   	 0         	 7.66981   	 2.59555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 5.8466e-05	 17        	 0.446619  	 0         	 3.61017   	 0.123711  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 18)      	 5.8454e-05	 8         	 22.7034   	 0         	 16.3969   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 23)      	 5.8424e-05	 1         	 17.687    	 0         	 6.87936   	 2.57102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 5.8333e-05	 4         	 3.44066   	 0         	 7.86436   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 16, nChunks: 2, r2: 13)      	 5.8214e-05	 2         	 9.60429   	 0         	 5.70804   	 1.68259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 1)        	 5.8167e-05	 6         	 0.396101  	 0         	 1.29393   	 0.306122  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)        	 5.8076e-05	 5         	 0.617122  	 0         	 1.71913   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 46)	 5.7972e-05	 1         	 18.2819   	 0         	 9.32643   	 1.96023   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 14)      	 5.7907e-05	 10        	 29.7083   	 0         	 22.1044   	 1.344     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 5.7796e-05	 20        	 0.265762  	 0         	 2.17039   	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 42)	 5.7781e-05	 1         	 116.301   	 0         	 24.1463   	 4.81651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 30, nChunks: 2, r2: 49)	 5.7626e-05	 1         	 89.7928   	 0         	 22.1678   	 4.0506    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 21)      	 5.7551e-05	 9         	 21.0179   	 0         	 16.6141   	 1.26506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 50)	 5.7546e-05	 1         	 93.4209   	 0         	 22.8659   	 4.0856    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 32)       	 5.7544e-05	 3         	 40.9999   	 0         	 22.2083   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 16, r2_: 20)      	 5.7539e-05	 3         	 13.8814   	 0         	 8.38221   	 1.65605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 6, nChunks: 2, r2: 20)       	 5.7444e-05	 3         	 9.22498   	 0         	 8.67683   	 1.06317   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 21)      	 5.7429e-05	 2         	 13.48     	 0         	 7.64938   	 1.76224   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 12)      	 5.7428e-05	 2         	 9.14731   	 0         	 5.48304   	 1.66829   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 5.7403e-05	 16        	 0         	 0         	 1.78388   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 20)        	 5.7371e-05	 14        	 1.24941   	 0         	 3.99812   	 0.3125    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 19, r2_: 20)      	 5.7201e-05	 8         	 74.8295   	 0         	 37.5221   	 1.99427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 29, nChunks: 2, r2: 48)	 5.7192e-05	 1         	 84.1158   	 0         	 21.3378   	 3.9421    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 5.7165e-05	 11        	 0         	 0         	 1.5394    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 5.7128e-05	 21        	 0.564627  	 0         	 2.0703    	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 23, nChunks: 2, r2: 26)      	 5.6998e-05	 1         	 19.4724   	 0         	 7.57023   	 2.57223   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 26, r2_: 21)      	 5.6664e-05	 6         	 59.202    	 0         	 27.7848   	 2.13073   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 26)      	 5.6624e-05	 3         	 14.1057   	 0         	 10.2537   	 1.37566   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 30, nChunks: 2, r2: 20)      	 5.6619e-05	 1         	 15.599    	 0         	 6.35264   	 2.45552   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 23)        	 5.6618e-05	 8         	 3.32785   	 0         	 5.57053   	 0.597403  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 5.6601e-05	 27        	 0.488472  	 0         	 1.95389   	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 10, nChunks: 2, r2: 39)	 5.6584e-05	 2         	 23.8202   	 0         	 14.2785   	 1.66825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 18)      	 5.6548e-05	 2         	 8.14883   	 0         	 5.79472   	 1.40625   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 15)      	 5.6537e-05	 1         	 11.92     	 0         	 5.1891    	 2.29712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 57)	 5.6399e-05	 1         	 94.177    	 0         	 24.0027   	 3.9236    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 23, r2_: 26)      	 5.6381e-05	 6         	 65.1658   	 0         	 29.5044   	 2.20868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 5.6369e-05	 25        	 0.170306  	 0         	 1.41922   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 28, nChunks: 2, r2: 21)      	 5.6318e-05	 1         	 16.0369   	 0         	 6.49114   	 2.47059   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 29, nChunks: 2, r2: 21)      	 5.626e-05 	 1         	 15.934    	 0         	 6.48646   	 2.45651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 1)        	 5.6179e-05	 6         	 0.205059  	 0         	 0.874918  	 0.234375  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 49)       	 5.6144e-05	 2         	 124.001   	 0         	 41.1787   	 3.01129   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14)       	 5.6131e-05	 4         	 5.36345   	 0         	 5.87426   	 0.913043  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 30)      	 5.6078e-05	 1         	 21.3645   	 0         	 8.27191   	 2.58278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 15)      	 5.5874e-05	 1         	 9.89655   	 0         	 4.61839   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 20, r2_: 20)      	 5.5834e-05	 7         	 73.8188   	 0         	 35.9466   	 2.05357   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 20, nChunks: 2, r2: 29)      	 5.5794e-05	 1         	 21.2897   	 0         	 8.38743   	 2.53829   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 16)       	 5.5691e-05	 4         	 7.06067   	 0         	 7.35487   	 0.96      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 43)	 5.5626e-05	 3         	 101.519   	 0         	 37.9679   	 2.67382   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 23, nChunks: 2, r2: 14)      	 5.5509e-05	 1         	 8.53887   	 0         	 4.18988   	 2.03797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 36)	 5.5411e-05	 1         	 66.5283   	 0         	 17.0017   	 3.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 53)	 5.54e-05  	 1         	 73.228    	 0         	 20.3968   	 3.59017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 44)	 5.5343e-05	 1         	 73.4746   	 0         	 18.8081   	 3.90654   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 5.5026e-05	 6         	 0.0418711 	 0         	 0.348926  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 29)      	 5.5012e-05	 1         	 21.0526   	 0         	 8.19952   	 2.56754   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 10, nChunks: 2, r2: 15)      	 5.4996e-05	 2         	 10.1244   	 0         	 6.79613   	 1.48973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 20)      	 5.4949e-05	 1         	 15.1413   	 0         	 6.26617   	 2.41636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 25, nChunks: 2, r2: 15)      	 5.4846e-05	 1         	 11.8149   	 0         	 5.21606   	 2.2651    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 23)      	 5.4839e-05	 8         	 21.4738   	 0         	 16.6188   	 1.29213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 27, nChunks: 2, r2: 21)      	 5.4837e-05	 1         	 15.8818   	 0         	 6.51239   	 2.43871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 16, nChunks: 2, r2: 12)      	 5.4807e-05	 2         	 8.9682    	 0         	 5.53039   	 1.62162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)      	 5.4796e-05	 3         	 7.06387   	 0         	 5.71837   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 14)      	 5.477e-05 	 2         	 9.16122   	 0         	 5.75848   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 29, nChunks: 2, r2: 20)      	 5.4719e-05	 1         	 15.6026   	 0         	 6.42585   	 2.4281    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 28)      	 5.4712e-05	 1         	 20.4381   	 0         	 8.01053   	 2.5514    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 22)      	 5.4697e-05	 1         	 16.7322   	 0         	 6.77244   	 2.47063   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 18)      	 5.4678e-05	 3         	 9.8602    	 0         	 7.41622   	 1.32955   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 28, nChunks: 2, r2: 21)      	 5.4582e-05	 1         	 15.8575   	 0         	 6.53344   	 2.42714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 23, nChunks: 2, r2: 44)	 5.4486e-05	 1         	 58.2467   	 0         	 17.5323   	 3.32226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1) 	 5.4454e-05	 19        	 5.35939   	 0         	 13.5771   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 22, nChunks: 2, r2: 26)      	 5.4427e-05	 1         	 19.5056   	 0         	 7.73734   	 2.52097   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 43)       	 5.4298e-05	 2         	 65.6855   	 0         	 26.9918   	 2.43354   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 18, nChunks: 2, r2: 29)      	 5.4117e-05	 1         	 20.9892   	 0         	 8.58111   	 2.44598   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 23, nChunks: 2, r2: 25)      	 5.4092e-05	 1         	 19.049    	 0         	 7.55809   	 2.52035   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 20, nChunks: 2, r2: 50)	 5.4022e-05	 1         	 54.4963   	 0         	 17.8179   	 3.05851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 32, nChunks: 2, r2: 52)	 5.3837e-05	 1         	 112.753   	 0         	 26.3432   	 4.28014   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 22)      	 5.3799e-05	 1         	 16.3572   	 0         	 6.72131   	 2.43363   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 20)	 5.3707e-05	 5         	 80.5556   	 0         	 32.8419   	 2.45283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 42)       	 5.3585e-05	 2         	 59.3933   	 0         	 24.9192   	 2.38344   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 18)      	 5.3562e-05	 2         	 12.0444   	 0         	 7.18838   	 1.67553   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 5.355e-05 	 12        	 0         	 0         	 5.73669   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 16)      	 5.3509e-05	 9         	 33.7576   	 0         	 22.907    	 1.47368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 5.3497e-05	 12        	 1.43559   	 0         	 5.85723   	 0.245098  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 23, nChunks: 2, r2: 24)      	 5.3147e-05	 1         	 17.9475   	 0         	 7.27582   	 2.46673   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 23)      	 5.3094e-05	 8         	 31.9385   	 0         	 21.5238   	 1.48387   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                  	 5.3068e-05	 8         	 0         	 0         	 1.30248   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 28, nChunks: 2, r2: 47)	 5.3012e-05	 1         	 84.2049   	 0         	 21.9676   	 3.83315   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 27, nChunks: 2, r2: 21)      	 5.2755e-05	 1         	 15.8208   	 0         	 6.60199   	 2.39636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 20)      	 5.2667e-05	 3         	 12.249    	 0         	 7.99104   	 1.53285   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 24, nChunks: 2, r2: 27)      	 5.2641e-05	 1         	 19.6957   	 0         	 7.89286   	 2.49538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 20)      	 5.2623e-05	 3         	 10.2161   	 0         	 8.02691   	 1.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 17, nChunks: 2, r2: 41)	 5.2573e-05	 3         	 94.1831   	 0         	 36.937    	 2.54983   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 26, nChunks: 2, r2: 21)      	 5.251e-05 	 1         	 15.9714   	 0         	 6.64011   	 2.40529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 34)	 5.244e-05 	 2         	 39.8352   	 0         	 17.9454   	 2.2198    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 24, nChunks: 2, r2: 15)      	 5.2383e-05	 1         	 11.8756   	 0         	 5.32203   	 2.2314    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 22, nChunks: 2, r2: 25)      	 5.2279e-05	 1         	 18.8527   	 0         	 7.62922   	 2.47112   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 1)        	 5.2233e-05	 6         	 0.205847  	 0         	 1.67618   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 25)      	 5.221e-05 	 2         	 15.6905   	 0         	 9.10048   	 1.72414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 4, nChunks: 2, r2: 13)       	 5.2203e-05	 4         	 5.10009   	 0         	 6.90474   	 0.738636  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 20, nChunks: 2, r2: 27)      	 5.2129e-05	 1         	 19.8891   	 0         	 8.10298   	 2.45455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 16)       	 5.1984e-05	 4         	 5.04278   	 0         	 6.93383   	 0.727273  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 22, nChunks: 2, r2: 56)	 5.1968e-05	 1         	 78.8966   	 0         	 23.2315   	 3.3961    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 16)      	 5.1896e-05	 10        	 19.7318   	 0         	 16.772    	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 20)      	 5.1795e-05	 3         	 14.2346   	 0         	 8.77799   	 1.62162   
