Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 67, nChunks: 2, r2: 66)         	 0.000477194	 1         	 39.7355   	 0         	 5.94864   	 6.67976   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 66, nChunks: 2, r2: 75)         	 0.000477139	 1         	 43.8212   	 0         	 6.48022   	 6.7623    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 74, nChunks: 2, r2: 62)         	 0.000477088	 1         	 38.7744   	 0         	 5.80857   	 6.67538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 74, nChunks: 2, r2: 63)         	 0.000477077	 1         	 38.7753   	 0         	 5.82856   	 6.65264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 72, nChunks: 2, r2: 88)   	 0.000477002	 3         	 249.932   	 0         	 29.7667   	 8.39637   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 88, nChunks: 2, r2: 50)         	 0.000476999	 1         	 29.5179   	 0         	 4.88387   	 6.04396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 76, nChunks: 2, r2: 142) 	 0.000476805	 1         	 202.801   	 0         	 19.3244   	 10.4946   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 68, nChunks: 2, r2: 18)         	 0.000476623	 5         	 14.7921   	 0         	 5.80081   	 2.55      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 72, nChunks: 2, r2: 60)         	 0.000476612	 1         	 37.126    	 0         	 5.62047   	 6.6055    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 101)        	 0.00047652	 2         	 164.435   	 0         	 25.015    	 6.57347   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 85)          	 0.000476518	 3         	 163.502   	 0         	 27.6268   	 5.91824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 36, nChunks: 2, r2: 30)         	 0.000476463	 5         	 21.7603   	 0         	 6.76989   	 3.21429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 78, nChunks: 2, r2: 60)         	 0.00047638	 1         	 38.3532   	 0         	 5.76024   	 6.65827   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 88, nChunks: 2, r2: 52)         	 0.000476363	 1         	 31.9692   	 0         	 5.14189   	 6.21739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 69, nChunks: 2, r2: 66)         	 0.000476348	 1         	 40.3824   	 0         	 6.01214   	 6.71681   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 36)   	 0.000475949	 34        	 100.729   	 0         	 39.8306   	 2.52893   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 68, nChunks: 2, r2: 66)         	 0.000475891	 1         	 41.0425   	 0         	 6.07225   	 6.75904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 26)         	 0.000475876	 6         	 19.6375   	 0         	 6.71368   	 2.925     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 82)          	 0.000475773	 2         	 84.714    	 0         	 15.0746   	 5.61965   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 87, nChunks: 2, r2: 109) 	 0.000475767	 1         	 154.354   	 0         	 15.0315   	 10.2687   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 85, nChunks: 2, r2: 54)         	 0.000475758	 1         	 35.8125   	 0         	 5.48151   	 6.53333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 98)         	 0.000475303	 2         	 174.29    	 0         	 23.4767   	 7.42397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 147, r1_: 76, nChunks: 2, r2: 134) 	 0.000475245	 1         	 201.604   	 0         	 19.1055   	 10.5521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 66, nChunks: 2, r2: 69)         	 0.00047489	 1         	 40.5064   	 0         	 6.08397   	 6.65789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 83, nChunks: 2, r2: 56)         	 0.000474862	 1         	 37.5863   	 0         	 5.65951   	 6.64127   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 88)         	 0.000474592	 2         	 191.202   	 0         	 25.6846   	 7.44422   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 72, nChunks: 2, r2: 58)         	 0.000474315	 1         	 33.8084   	 0         	 5.29795   	 6.38142   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 64)         	 0.000474307	 2         	 83.1451   	 0         	 15.3522   	 5.41583   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 80, nChunks: 2, r2: 52)         	 0.000474052	 1         	 30.3278   	 0         	 4.92935   	 6.1525    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 81)         	 0.000474034	 3         	 181.624   	 0         	 29.4411   	 6.16905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 89)         	 0.000473841	 2         	 165.985   	 0         	 24.3854   	 6.80672   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 72, nChunks: 2, r2: 132) 	 0.000473704	 1         	 187.47    	 0         	 18.3916   	 10.1932   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 69, nChunks: 2, r2: 62)         	 0.000473645	 1         	 36.9954   	 0         	 5.65027   	 6.54754   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 86, nChunks: 2, r2: 48)         	 0.000473387	 1         	 32.3692   	 0         	 5.08661   	 6.3636    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 78)         	 0.000473275	 3         	 167.963   	 0         	 28.1058   	 5.9761    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 69, nChunks: 2, r2: 63)         	 0.000473  	 1         	 39.9961   	 0         	 5.94104   	 6.73217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 70, nChunks: 2, r2: 136) 	 0.000472912	 1         	 177.793   	 0         	 17.9277   	 9.91727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 64)   	 0.000472757	 10        	 69.3126   	 0         	 22.9598   	 3.01887   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 68, nChunks: 2, r2: 70)         	 0.000472736	 1         	 43.8205   	 0         	 6.40736   	 6.83908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 89)          	 0.000472465	 1         	 68.8634   	 0         	 10.1598   	 6.77806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 66, nChunks: 2, r2: 150) 	 0.000472326	 1         	 177.071   	 0         	 18.4583   	 9.59302   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 46, nChunks: 2, r2: 18)         	 0.000472236	 7         	 14.1391   	 0         	 5.94252   	 2.37931   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 82, nChunks: 2, r2: 50)         	 0.000471977	 1         	 32.8016   	 0         	 5.13598   	 6.38663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 70, nChunks: 2, r2: 136) 	 0.000471956	 1         	 180.735   	 0         	 18.1495   	 9.95816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 54, nChunks: 2, r2: 46)         	 0.000471953	 2         	 30.9899   	 0         	 6.33772   	 4.88976   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 44, nChunks: 2, r2: 88)   	 0.000471868	 4         	 184.858   	 0         	 29.4092   	 6.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 108)         	 0.000471723	 2         	 173.839   	 0         	 24.2561   	 7.16682   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 40, nChunks: 2, r2: 34)         	 0.000471705	 4         	 25.095    	 0         	 6.93803   	 3.61702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 87, nChunks: 2, r2: 111) 	 0.000471686	 1         	 165.097   	 0         	 15.8066   	 10.4448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 69, nChunks: 2, r2: 58)         	 0.000471497	 1         	 31.5069   	 0         	 5.08583   	 6.19505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 78)          	 0.000471228	 3         	 158.65    	 0         	 26.1874   	 6.05825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 66, nChunks: 2, r2: 20)         	 0.000471197	 3         	 15.5981   	 0         	 4.6566    	 3.34967   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 70, nChunks: 2, r2: 62)         	 0.00047114	 1         	 37.7311   	 0         	 5.73139   	 6.58324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 66, nChunks: 2, r2: 12)         	 0.000471057	 7         	 9.0388    	 0         	 5.06721   	 1.78378   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 62, nChunks: 2, r2: 168) 	 0.000470969	 1         	 178.344   	 0         	 19.291    	 9.24497   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 51, nChunks: 2, r2: 28)         	 0.000470944	 4         	 21.7349   	 0         	 6.36217   	 3.41627   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 101)        	 0.000470856	 2         	 189.943   	 0         	 26.9067   	 7.05933   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)          	 0.000470607	 12        	 90.8661   	 0         	 30.132    	 3.0156    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 62)   	 0.000470271	 4         	 174.964   	 0         	 25.0844   	 6.975     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 68, nChunks: 2, r2: 67)         	 0.000470177	 1         	 40.9304   	 0         	 6.11011   	 6.69881   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 83, nChunks: 2, r2: 111) 	 0.000470094	 1         	 155.531   	 0         	 15.315    	 10.1555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 94, nChunks: 2, r2: 108)  	 0.000470087	 1         	 129.922   	 0         	 13.4631   	 9.65019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 97)         	 0.000470041	 2         	 202.442   	 0         	 25.8347   	 7.83607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 61, nChunks: 2, r2: 20)         	 0.000470025	 2         	 15.9474   	 0         	 3.96942   	 4.01756   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 101)        	 0.000470005	 2         	 221.562   	 0         	 28.9642   	 7.6495    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 88)         	 0.000469992	 2         	 167.669   	 0         	 24.3978   	 6.8723    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 39, nChunks: 2, r2: 80)   	 0.000469794	 4         	 139.412   	 0         	 24.5846   	 5.67072   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 66, nChunks: 2, r2: 22)         	 0.000469775	 4         	 17.4076   	 0         	 5.80254   	 3         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 112)        	 0.000469765	 1         	 186.278   	 0         	 21.1791   	 8.79539   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 59, nChunks: 2, r2: 110)  	 0.000469752	 3         	 241.39    	 0         	 31.3648   	 7.69619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 76, nChunks: 2, r2: 63)         	 0.000469637	 1         	 40.4542   	 0         	 6.02338   	 6.7162    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 100, nChunks: 2, r2: 118)	 0.000469605	 1         	 160.816   	 0         	 15.591    	 10.3147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 143, r1_: 74, nChunks: 2, r2: 132) 	 0.000469433	 1         	 190.436   	 0         	 18.5061   	 10.2904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 71, nChunks: 2, r2: 136) 	 0.000469417	 1         	 184.309   	 0         	 18.36     	 10.0386   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 146, nChunks: 2, r2new: 104)        	 0.000469347	 1         	 181.38    	 0         	 20.1649   	 8.99486   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 57, nChunks: 2, r2: 20)         	 0.000469292	 2         	 16.7906   	 0         	 4.10109   	 4.09417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 56, nChunks: 2, r2: 62)   	 0.000469218	 5         	 151.543   	 0         	 25.1844   	 6.01733   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 72, nChunks: 2, r2: 134) 	 0.000469023	 1         	 175.095   	 0         	 17.6069   	 9.9447    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 142, nChunks: 2, r2new: 146)        	 0.000468738	 1         	 206.68    	 0         	 22.806    	 9.0625    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 68, nChunks: 2, r2: 139) 	 0.000468408	 1         	 175.638   	 0         	 18.0246   	 9.74433   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 54, nChunks: 2, r2: 26)         	 0.000468403	 4         	 19.9508   	 0         	 6.08187   	 3.28037   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 164)        	 0.000468316	 1         	 231.563   	 0         	 24.2948   	 9.53137   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 152, r1_: 152, nChunks: 2, r2: 114)	 0.000468242	 1         	 359.999   	 0         	 25.2631   	 14.25     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 80, nChunks: 2, r2: 52)         	 0.000468042	 1         	 29.5796   	 0         	 4.89201   	 6.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 67, nChunks: 2, r2: 146) 	 0.00046803	 1         	 176.566   	 0         	 18.3105   	 9.64291   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 53, nChunks: 2, r2: 52)         	 0.000468016	 2         	 33.9188   	 0         	 6.87949   	 4.93043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 72, nChunks: 2, r2: 142) 	 0.000467952	 1         	 195.762   	 0         	 19.226    	 10.1821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 87, nChunks: 2, r2: 109) 	 0.000467851	 1         	 163.451   	 0         	 15.7031   	 10.4089   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 60, nChunks: 2, r2: 74)         	 0.000467805	 1         	 34.6237   	 0         	 5.67375   	 6.10243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 151, nChunks: 2, r2new: 148)        	 0.000467772	 1         	 226.264   	 0         	 24.3395   	 9.29617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 72, nChunks: 2, r2: 91)   	 0.000467729	 3         	 252.818   	 0         	 30.3601   	 8.32731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 136, nChunks: 2, r2: 140)	 0.000467713	 1         	 354.329   	 0         	 25.9047   	 13.6782   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 82, nChunks: 2, r2: 56)         	 0.000467707	 1         	 37.7016   	 0         	 5.69902   	 6.61544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 29, nChunks: 2, r2: 20)   	 0.000467558	 12        	 62.8778   	 0         	 18.7714   	 3.34967   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 65, nChunks: 2, r2: 40)         	 0.000467526	 2         	 26.3378   	 0         	 5.785     	 4.55277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 72, nChunks: 2, r2: 140) 	 0.000467407	 1         	 194.61    	 0         	 19.1126   	 10.1823   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 79, nChunks: 2, r2: 54)         	 0.000467294	 1         	 31.5504   	 0         	 5.10308   	 6.18261   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 148, nChunks: 2, r2new: 106)        	 0.000466871	 1         	 193.666   	 0         	 21.1415   	 9.16049   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 80, nChunks: 2, r2: 32)         	 0.000466766	 2         	 22.4647   	 0         	 5.33537   	 4.21053   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 72, nChunks: 2, r2: 92)   	 0.000466708	 3         	 242.53    	 0         	 29.6466   	 8.18073   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 75, nChunks: 2, r2: 36)         	 0.000466626	 2         	 26.6629   	 0         	 5.86584   	 4.54545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 121, nChunks: 2, r2new: 161)        	 0.000466387	 1         	 215.21    	 0         	 23.154    	 9.29474   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 63, nChunks: 2, r2: 44)         	 0.000466329	 2         	 30.4348   	 0         	 6.35925   	 4.78591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 48, nChunks: 2, r2: 24)         	 0.00046617	 5         	 18.9788   	 0         	 6.32628   	 3         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 52, nChunks: 2, r2: 22)         	 0.000466157	 5         	 17.2769   	 0         	 6.04088   	 2.86      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 78)          	 0.000465738	 7         	 120.047   	 0         	 30.1656   	 3.97959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 46, nChunks: 2, r2: 38)         	 0.000465705	 3         	 27.3852   	 0         	 6.70529   	 4.08411   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 97)         	 0.000465292	 2         	 188.712   	 0         	 26.1407   	 7.21906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 87)          	 0.000465268	 3         	 154.558   	 0         	 27.5702   	 5.60597   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 133, nChunks: 2, r2new: 122)        	 0.000465118	 1         	 145.377   	 0         	 18.0619   	 8.04882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 78, nChunks: 2, r2: 86)   	 0.000464881	 3         	 232.719   	 0         	 28.4282   	 8.18619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 158, r1_: 74, nChunks: 2, r2: 118) 	 0.000464846	 1         	 189.951   	 0         	 18.296    	 10.3821   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 94)         	 0.000464681	 2         	 179.128   	 0         	 25.8512   	 6.9292    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 200, nChunks: 2, r2new: 132)        	 0.000464627	 1         	 240.007   	 0         	 26.6189   	 9.01639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 102)         	 0.000464552	 2         	 162.781   	 0         	 23.6959   	 6.86958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 89, nChunks: 2, r2: 66)   	 0.000464532	 3         	 235.5     	 0         	 27.432    	 8.58487   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 64, nChunks: 2, r2: 64)         	 0.000464495	 1         	 33.8618   	 0         	 5.432     	 6.23377   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 74, nChunks: 2, r2: 53)         	 0.000464417	 1         	 34.5907   	 0         	 5.337     	 6.48131   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 63, nChunks: 2, r2: 164) 	 0.000464258	 1         	 176.615   	 0         	 19.0647   	 9.26396   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 74, nChunks: 2, r2: 64)         	 0.000463896	 1         	 39.2033   	 0         	 5.95775   	 6.58021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 86, nChunks: 2, r2: 66)   	 0.000463856	 3         	 225.544   	 0         	 26.7228   	 8.44015   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 69, nChunks: 2, r2: 38)         	 0.000463839	 2         	 27.4953   	 0         	 5.9353    	 4.63251   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 125, r1_: 88, nChunks: 2, r2: 112) 	 0.000463752	 1         	 170.022   	 0         	 16.2051   	 10.4919   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 77, nChunks: 2, r2: 60)         	 0.000463668	 1         	 38.8996   	 0         	 5.8682    	 6.62888   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 140, nChunks: 2, r2new: 134)        	 0.000463639	 1         	 189.263   	 0         	 21.4092   	 8.84025   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 71, nChunks: 2, r2: 54)         	 0.000463571	 1         	 35.4642   	 0         	 5.42874   	 6.53268   
