PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.5782874956119944e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.47348128404633e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 9.329196358129604e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.565032456647751e-07
# TT-PIVMGS:    ortho max err 2.1094237467877974e-15 , max. rank: 16
7 0.0030723624808540084 0.003072362480844001 16 16 14
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.829801308315896
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7015622932513043
# TT-PIVMGS:    ortho 0 pivot 4 dot 5.7721602092256855e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.8784353874644906e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.7925043749283508e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.7370964607997703e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.809541758327694e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.8870776270224493e-07
# TT-PIVMGS:    ortho max err 7.840950111415168e-15 , max. rank: 18
8 0.002056032067453203 0.0020560320674419003 18 18 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8272477928130602
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7032497669793338
# TT-PIVMGS:    ortho 0 pivot 5 dot 7.342179986636731e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 5.35004643374519e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.8399739171575643e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.617637486868312e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.559591221256544e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 5.049552676300475e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.2828512142100314e-07
# TT-PIVMGS:    ortho max err 5.981326545168031e-15 , max. rank: 20
9 0.0014344193156651819 0.0014344193155833333 20 20 16
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8249589813085061
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7040430789582954
# TT-PIVMGS:    ortho 0 pivot 6 dot 8.730129337253777e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 6.907999077074983e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.871166096323887e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.404012107308032e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.3982858106940162e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.14556634584588e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.9693347457264907e-07
# TT-PIVMGS:    ortho max err 8.469852441981277e-08 , max. rank: 22
# TT-PIVMGS:    ortho 1 pivot 0 dot 8.469852441981277e-08
# TT-PIVMGS:    ortho max err 1.2712053631958042e-14 , max. rank: 22
10 0.0010355303657592564 0.0010355303659311517 22 22 18
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8228919235244532
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7044548297971363
# TT-PIVMGS:    ortho 0 pivot 7 dot 9.86784733468288e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 8.534389518835735e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.679589395152747e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.058444992927415e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.6109328262303019e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.2572774446176866e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.7743347783123935e-07
# TT-PIVMGS:    ortho max err 1.733911093946129e-07 , max. rank: 24
# TT-PIVMGS:    ortho 1 pivot 1 dot 1.733911093946129e-07
# TT-PIVMGS:    ortho max err 2.8391422129186105e-08 , max. rank: 24
11 0.000770219583269543 0.000770219585756918 24 24 20
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8219597818018916
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7059651845755492
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.0820200649341687e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.0269317977432829e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 5.192371445266039e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.708208770032481e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.5843013270329907e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.3596111605778055e-06
# TT-PIVMGS:    ortho max err 2.1618727859962347e-07 , max. rank: 26
# TT-PIVMGS:    ortho 1 pivot 3 dot 2.1618727859962347e-07
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.6371376853962583e-07
# TT-PIVMGS:    ortho max err 2.5033345374151305e-08 , max. rank: 26
12 0.0005871555351080437 0.0005871555311409402 26 26 22
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8217060386949946
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7059583899002355
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.2058894564129924e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.159267032207166e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 5.442312998972694e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.386590812597215e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.5025581031515977e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.147545312827345e-06
# TT-PIVMGS:    ortho max err 3.128247553603133e-07 , max. rank: 28
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.128247553603133e-07
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.7226971334302014e-07
# TT-PIVMGS:    ortho max err 9.88273590551762e-08 , max. rank: 28
13 0.0004563402166102049 0.00045634022346130573 28 28 22
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8211754123336226
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.706265721241432
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.3938576954031223e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.2179617361749578e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.009395200363716e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.534005748512524e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.5064182500948995e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -6.897007454828054e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot 7.281197658883659e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -6.17362244005311e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -5.368409373514207e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot -4.630943916919712e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.482985751700692e-07
# TT-PIVMGS:    ortho max err 1.1092812517427399e-07 , max. rank: 30
14 0.00036031717893280295 0.00036031717717446073 30 30 24
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8207648032310125
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.706753766461208
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.5861790130605735e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.2678179340443012e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 6.7050845734203945e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 5.449904147913258e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.493472908930529e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.1426860514196502e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -9.529233488776365e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -6.740502536468256e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -7.133193079310665e-07
# TT-PIVMGS:    ortho max err 4.255069640273683e-07 , max. rank: 32
# TT-PIVMGS:    ortho 1 pivot 2 dot -4.255069640273683e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.463616060007553e-07
# TT-PIVMGS:    ortho max err 1.6407030996761616e-07 , max. rank: 32
15 0.0002882696167310594 0.0002882696550857108 32 32 26
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8205222713138263
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7070888195483717
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.7810877649707298e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.314829445746811e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 7.468939354741619e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 5.2727007829500745e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.6838936569018876e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.6471927577737383e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.1579837850494122e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -9.526576941579516e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -8.615083773289532e-07
# TT-PIVMGS:    ortho max err 5.112896817749011e-07 , max. rank: 34
# TT-PIVMGS:    ortho 1 pivot 2 dot -5.112896817749011e-07
# TT-PIVMGS:    ortho 1 pivot 3 dot -4.422875498305925e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot -3.0925958583675334e-07
# TT-PIVMGS:    ortho max err 9.622645160928896e-08 , max. rank: 34
16 0.00023316974443348196 0.00023316972260779392 34 34 27
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.820424329291725
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7070751186818762
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.971630450509944e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.3611269705971277e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 8.323324810034088e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.083783317357503e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.2021501902454166e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.9897130285309508e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.4458310413454235e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -9.31883570336493e-07
# TT-PIVMGS:    ortho max err 8.775885568432749e-07 , max. rank: 36
# TT-PIVMGS:    ortho 1 pivot 9 dot -8.775885568432749e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot -7.495730588143526e-07
# TT-PIVMGS:    ortho 1 pivot 3 dot -5.503825737677905e-07
# TT-PIVMGS:    ortho max err 2.0040556335514798e-07 , max. rank: 36
17 0.00019030661192679567 0.0001903072057100663 36 36 28
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8203479225587822
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7067865869705753
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.1509469291794946e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.406188839698716e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 9.163819925686774e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.930289880548597e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.673560551556039e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.5437482471383274e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.6633212087035706e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.3583467632664534e-06
# TT-PIVMGS:    ortho max err 6.268206960485453e-07 , max. rank: 38
# TT-PIVMGS:    ortho 1 pivot 7 dot -6.268206960485453e-07
# TT-PIVMGS:    ortho 1 pivot 4 dot -5.578031786593112e-07
# TT-PIVMGS:    ortho max err 3.6057120946083807e-07 , max. rank: 38
18 0.0001564760319609894 0.00015647525538341572 38 38 30
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8201570229641871
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7065895577364347
# TT-PIVMGS:    ortho 0 pivot 16 dot 2.3168051857803268e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.4424286753519228e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 9.891292222916591e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.794418201219987e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.9846052702862946e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.1790283598006914e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.8384329213176013e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.7113774458260567e-06
# TT-PIVMGS:    ortho max err 6.819061705695597e-07 , max. rank: 40
# TT-PIVMGS:    ortho 1 pivot 4 dot 6.819061705695597e-07
# TT-PIVMGS:    ortho 1 pivot 2 dot 6.334528853493723e-07
# TT-PIVMGS:    ortho max err 5.058738253504395e-07 , max. rank: 40
19 0.00012947888041606816 0.00012947889348585243 40 40 32
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8199021239486174
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7065775716866687
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.4687366558267046e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 1.4647319633697559e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.0469082225300283e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.541468207327343e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 3.7718544674413164e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.1137887155879666e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.8467100371369512e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.940389013021203e-06
# TT-PIVMGS:    ortho max err 1.4005077608693817e-06 , max. rank: 42
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.4005077608693817e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.043741799084015e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.0308396790194123e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot -9.467569363892604e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot 7.477886384700105e-07
# TT-PIVMGS:    ortho max err 2.689955684354625e-07 , max. rank: 42
20 0.00010775797033082828 0.00010775795592319483 40 42 32
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.819762093936685
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7066209805667434
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.605733529747068e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 1.474444398928687e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 1.0902893905050809e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.301079425902878e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 4.064491855013119e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.0465476830530275e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.210741850355337e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 2.4643678657742824e-06
# TT-PIVMGS:    ortho max err 1.7963230227486127e-06 , max. rank: 41
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.7963230227486127e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.7573411917688655e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.6716296937161878e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.3115442441260995e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot 7.932549372081617e-07
# TT-PIVMGS:    ortho max err 5.914304201316465e-07 , max. rank: 41
21 9.014862112723762e-05 9.014861169029769e-05 40 41 34
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8198084968451127
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7069498811486968
# TT-PIVMGS:    ortho 0 pivot 19 dot 2.7292255037052182e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.4758645059353287e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 1.1218088410194435e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 4.781879284210255e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 3.374660703348367e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.9632443136759848e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.9601392665285246e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -2.664609516645801e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.5122471707689654e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.491338161482188e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.1004166003691375e-06
# TT-PIVMGS:    ortho max err 2.407877828402151e-06 , max. rank: 44
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.407877828402151e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.2993515014128446e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.2961622517821281e-06
# TT-PIVMGS:    ortho max err 6.797725860077132e-07 , max. rank: 44
22 7.574563168380769e-05 7.574569381752818e-05 42 44 36
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8200162205879127
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7074436977678238
# TT-PIVMGS:    ortho 0 pivot 20 dot 2.8427997425472216e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.474752030387362e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.1464529118238032e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.2324583335386365e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 3.684485363782315e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -3.312706139917479e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.2543666819005073e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 3.191391943394668e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.7262363284265177e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -3.045723283733384e-06
# TT-PIVMGS:    ortho max err 3.133970213300757e-06 , max. rank: 44
# TT-PIVMGS:    ortho 1 pivot 8 dot 3.133970213300757e-06
# TT-PIVMGS:    ortho 1 pivot 17 dot 2.5567472624497475e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.3814961978329907e-06
# TT-PIVMGS:    ortho max err 9.097845170115762e-07 , max. rank: 44
23 6.384318349887128e-05 6.38434004755982e-05 44 44 38
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8204043200563352
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7074968313510144
# TT-PIVMGS:    ortho 0 pivot 21 dot 2.9453624800999598e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.480188527124525e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.1734252097243478e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 5.7242122406876185e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 3.6531570938931786e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -4.04985204196899e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 3.997604444745499e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 3.898832731675291e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -3.3231442287031537e-06
# TT-PIVMGS:    ortho max err 4.335015492585464e-06 , max. rank: 46
# TT-PIVMGS:    ortho 1 pivot 11 dot 4.335015492585464e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.2698818944457094e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.7372481537873685e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.6358686122774219e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.626587472785629e-06
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.6139730619497278e-06
# TT-PIVMGS:    ortho max err 7.528321040964781e-07 , max. rank: 46
24 5.3894767793313895e-05 5.3894447743654316e-05 46 46 38
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8207823880238596
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.707460883828557
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.0324982371378664e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.4968958226089374e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.2092025693770034e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 6.390179811774843e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.9558148893958254e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.744453217373238e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.722755058863062e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.112458844802991e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 4.687576909157779e-06
# TT-PIVMGS:    ortho max err 3.6991787630063708e-06 , max. rank: 48
# TT-PIVMGS:    ortho 1 pivot 15 dot -3.6991787630063708e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 2.5987448867127814e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 2.3960724944258223e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.5529950697144943e-06
# TT-PIVMGS:    ortho max err 1.3971238787801048e-06 , max. rank: 48
25 4.5494493559485554e-05 4.549482968165499e-05 48 48 40
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8210140758079274
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7071476046009377
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.09706162336873e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.5179342453694455e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.2477115096659087e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 7.259356795233894e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot 5.686065024374746e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.565450723048421e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.877154727883263e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.610232600277199e-06
# TT-PIVMGS:    ortho max err 5.598722881219615e-06 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 13 dot 5.598722881219615e-06
# TT-PIVMGS:    ortho 1 pivot 18 dot -4.111295338315654e-06
# TT-PIVMGS:    ortho 1 pivot 16 dot -4.022203873093981e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 2.921746574066858e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.89775766240479e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.8438323903703516e-06
# TT-PIVMGS:    ortho max err 1.7422453963485303e-06 , max. rank: 50
26 3.835577210931495e-05 3.8355420959470876e-05 48 50 42
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8210311344797713
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7069225228399227
# TT-PIVMGS:    ortho 0 pivot 24 dot 3.135412915977395e-05
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.5367643323088015e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.2768749218130919e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 8.265135604984195e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot 6.906051865198434e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 6.590043167734039e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 3.2702981926617395e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 5.131937500740249e-06
# TT-PIVMGS:    ortho max err 6.325439967464917e-06 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 14 dot 6.325439967464917e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -4.734193263663915e-06
# TT-PIVMGS:    ortho 1 pivot 17 dot -4.165267704778902e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 2.9425106182927926e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot -2.9272803290661745e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.1800206323733693e-06
# TT-PIVMGS:    ortho max err 2.0651526195080566e-06 , max. rank: 50
27 3.228036951361699e-05 3.228031295019539e-05 50 50 44
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8209450162335219
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7068371057380034
# TT-PIVMGS:    ortho 0 pivot 25 dot 3.148658548796611e-05
