Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 24, r2_: 32)         	 0.000423175	 21        	 43.9049   	 0         	 17.6839   	 2.48276   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 30, nChunks: 2, r2: 42)         	 0.00042316	 4         	 29.7283   	 0         	 8.42847   	 3.52713   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 28, nChunks: 2, r2: 35)         	 0.000423119	 4         	 26.0889   	 0         	 7.58951   	 3.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 45, nChunks: 2, r2: 46)         	 0.000423015	 2         	 31.318    	 0         	 6.65092   	 4.70883   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 47, nChunks: 2, r2: 47)         	 0.000422695	 2         	 31.4396   	 0         	 6.68927   	 4.7       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 65)          	 0.000422241	 5         	 135.468   	 0         	 31.2921   	 4.32914   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 42, nChunks: 2, r2: 47)         	 0.000422239	 2         	 31.7157   	 0         	 6.76379   	 4.68905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 64, nChunks: 2, r2: 103) 	 0.000421872	 1         	 117.004   	 0         	 13.5849   	 8.61286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 36, nChunks: 2, r2: 59)         	 0.000421615	 2         	 36.7556   	 0         	 7.90924   	 4.64717   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 22, r2_: 32)         	 0.000421473	 30        	 70.5548   	 0         	 28.0616   	 2.51429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 34, nChunks: 2, r2: 54)         	 0.000421275	 2         	 34.5867   	 0         	 7.5814    	 4.56204   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 36, nChunks: 2, r2: 37)         	 0.000421071	 2         	 19.4357   	 0         	 4.82974   	 4.02417   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 36, nChunks: 2, r2: 42)         	 0.000421021	 3         	 30.339    	 0         	 7.57382   	 4.00578   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 30, nChunks: 2, r2: 49)         	 0.000420973	 4         	 33.0754   	 0         	 9.33578   	 3.54286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 66)   	 0.000420703	 8         	 59.5191   	 0         	 20.4385   	 2.91211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 34, nChunks: 2, r2: 52)         	 0.00042059	 2         	 33.3599   	 0         	 7.36002   	 4.53258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 45)         	 0.000420565	 2         	 31.5553   	 0         	 6.66167   	 4.73684   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 46, nChunks: 2, r2: 52)         	 0.000420242	 2         	 34.2428   	 0         	 7.20895   	 4.75004   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 52, nChunks: 2, r2: 42)         	 0.000420192	 2         	 30.6036   	 0         	 6.47262   	 4.72816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 54, nChunks: 2, r2: 36)         	 0.000420124	 2         	 26.0604   	 0         	 5.74733   	 4.53435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 26, nChunks: 2, r2: 38)         	 0.000420107	 6         	 27.0925   	 0         	 9.20634   	 2.94281   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 34, nChunks: 2, r2: 62)         	 0.000419986	 2         	 38.5476   	 0         	 8.34832   	 4.61741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 43, nChunks: 2, r2: 38)         	 0.000419977	 2         	 27.3905   	 0         	 5.98158   	 4.57913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 30, nChunks: 2, r2: 36)         	 0.000419899	 4         	 26.3378   	 0         	 7.60869   	 3.46154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 43, nChunks: 2, r2: 48)         	 0.000419659	 2         	 32.7361   	 0         	 6.92738   	 4.72561   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 36, nChunks: 2, r2: 40)         	 0.000419539	 3         	 28.9964   	 0         	 7.30768   	 3.96794   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 61, nChunks: 2, r2: 66)         	 0.000419435	 1         	 41.1589   	 0         	 6.40343   	 6.42763   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 69, nChunks: 2, r2: 110) 	 0.000419401	 1         	 152.885   	 0         	 16.2756   	 9.39356   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 26, nChunks: 2, r2: 20)         	 0.000419197	 6         	 15.7192   	 0         	 5.89561   	 2.66625   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 36, nChunks: 2, r2: 51)         	 0.000419191	 2         	 31.9555   	 0         	 7.04626   	 4.5351    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 22, nChunks: 2, r2: 32)         	 0.000418999	 6         	 23.227    	 0         	 8.25556   	 2.8135    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 26)         	 0.000418765	 7         	 20.0269   	 0         	 7.5486    	 2.65306   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 50)         	 0.000418651	 2         	 32.7452   	 0         	 6.99664   	 4.68013   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 30, nChunks: 2, r2: 48)         	 0.000418601	 4         	 32.584    	 0         	 9.22478   	 3.53222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 28)         	 0.000418203	 36        	 61.704    	 0         	 27.3261   	 2.25806   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 40, nChunks: 2, r2: 63)         	 0.00041814	 2         	 40.1136   	 0         	 8.37048   	 4.79228   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 46, nChunks: 2, r2: 44)         	 0.00041812	 2         	 30.361    	 0         	 6.49857   	 4.67194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 38, nChunks: 2, r2: 42)         	 0.000417749	 3         	 27.1407   	 0         	 7.08345   	 3.83156   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 59, nChunks: 2, r2: 71)         	 0.000417499	 1         	 41.7396   	 0         	 6.57416   	 6.34904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 30, nChunks: 2, r2: 49)         	 0.000417334	 4         	 32.4621   	 0         	 9.26015   	 3.50556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 22, nChunks: 2, r2: 24)         	 0.000417306	 8         	 18.1387   	 0         	 7.40077   	 2.45093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 47, nChunks: 2, r2: 51)         	 0.000417266	 2         	 33.8238   	 0         	 7.14625   	 4.73309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 47, nChunks: 2, r2: 54)         	 0.000417204	 2         	 35.8188   	 0         	 7.48971   	 4.7824    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 20, nChunks: 2, r2: 28)         	 0.000417183	 7         	 20.4465   	 0         	 7.95522   	 2.57019   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 32, nChunks: 2, r2: 31)         	 0.000417169	 4         	 23.1325   	 0         	 6.81899   	 3.39237   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 26)         	 0.000417156	 12        	 17.28     	 0         	 8.60501   	 2.00813   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 66, nChunks: 2, r2: 138) 	 0.000417092	 1         	 177.49    	 0         	 18.9196   	 9.38131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 36, nChunks: 2, r2: 51)         	 0.000417084	 2         	 32.6804   	 0         	 7.16656   	 4.56012   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 40, nChunks: 2, r2: 32)         	 0.000417083	 3         	 23.5694   	 0         	 6.18697   	 3.80952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 46)         	 0.000416855	 2         	 32.5436   	 0         	 6.83887   	 4.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 65, nChunks: 2, r2: 135) 	 0.000416816	 1         	 167.072   	 0         	 18.1459   	 9.20714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 59, nChunks: 2, r2: 72)         	 0.000416319	 1         	 43.1005   	 0         	 6.73145   	 6.40285   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 34, nChunks: 2, r2: 34)         	 0.000416212	 4         	 25.5968   	 0         	 7.36117   	 3.47727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 60)   	 0.000416163	 4         	 132.871   	 0         	 22.1452   	 6         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 24, nChunks: 2, r2: 39)         	 0.000415665	 6         	 27.6703   	 0         	 9.48949   	 2.91589   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 101)        	 0.000415212	 2         	 173.334   	 0         	 26.2312   	 6.60791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)   	 0.000415002	 13        	 65.6936   	 0         	 20.5293   	 3.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 41, nChunks: 2, r2: 51)         	 0.000414896	 2         	 33.545    	 0         	 7.16856   	 4.67946   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 36, nChunks: 2, r2: 53)         	 0.000414683	 3         	 34.4531   	 0         	 8.66188   	 3.97755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 20)   	 0.000414647	 13        	 46.3909   	 0         	 15.5546   	 2.98246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 69, nChunks: 2, r2: 118) 	 0.000414632	 1         	 153.323   	 0         	 16.514    	 9.28444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 36, nChunks: 2, r2: 59)         	 0.000414596	 2         	 36.7221   	 0         	 7.94806   	 4.62026   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 72)   	 0.000414509	 3         	 192.631   	 0         	 25.6279   	 7.51648   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 45, nChunks: 2, r2: 86)   	 0.000414391	 1         	 57.3789   	 0         	 8.82552   	 6.50147   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 61, nChunks: 2, r2: 62)         	 0.00041437	 1         	 37.9688   	 0         	 6.05109   	 6.27469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 49, nChunks: 2, r2: 51)         	 0.000414267	 2         	 33.9741   	 0         	 7.19428   	 4.72238   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 36, nChunks: 2, r2: 52)         	 0.00041426	 3         	 32.9699   	 0         	 8.40191   	 3.9241    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 25, nChunks: 2, r2: 20)   	 0.000414128	 21        	 84.3797   	 0         	 28.4295   	 2.96804   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 42, nChunks: 2, r2: 48)         	 0.000414077	 2         	 32.4058   	 0         	 6.92926   	 4.67666   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 30, nChunks: 2, r2: 57)         	 0.000414073	 2         	 25.3729   	 0         	 6.38774   	 3.97213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 32, nChunks: 2, r2: 32)         	 0.000413973	 4         	 24.0631   	 0         	 7.04479   	 3.41573   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 28, nChunks: 2, r2: 34)         	 0.000413897	 4         	 25.3194   	 0         	 7.46172   	 3.39324   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 41, r2_: 42)         	 0.000413857	 9         	 86.2795   	 0         	 21.4279   	 4.0265    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 41)         	 0.000413629	 4         	 29.334    	 0         	 8.33303   	 3.5202    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 36, nChunks: 2, r2: 44)         	 0.000413389	 3         	 30.1635   	 0         	 7.66534   	 3.93505   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 38, nChunks: 2, r2: 41)         	 0.000413313	 3         	 28.9501   	 0         	 7.35458   	 3.93633   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 38, r2_: 51)         	 0.000413057	 6         	 61.2567   	 0         	 14.8559   	 4.1234    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 18, nChunks: 2, r2: 32)         	 0.000413035	 8         	 22.8484   	 0         	 9.36149   	 2.44068   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 46)         	 0.000413029	 2         	 30.5356   	 0         	 6.63074   	 4.60516   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 68, nChunks: 2, r2: 117) 	 0.000412866	 1         	 147.995   	 0         	 16.1686   	 9.15324   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)          	 0.000412862	 13        	 112.206   	 0         	 37.2087   	 3.0156    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 34, nChunks: 2, r2: 40)         	 0.000412691	 3         	 27.8399   	 0         	 7.19818   	 3.86763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 45, nChunks: 2, r2: 52)         	 0.00041262	 2         	 34.1172   	 0         	 7.24843   	 4.70684   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 30, nChunks: 2, r2: 47)         	 0.000412495	 4         	 30.6273   	 0         	 8.88719   	 3.44623   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16)          	 0.000412472	 24        	 7.62652   	 0         	 6.67321   	 1.14286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 26, r2_: 32)         	 0.000412469	 14        	 54.2202   	 0         	 18.7338   	 2.89425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 38, nChunks: 2, r2: 39)         	 0.000412449	 2         	 26.2158   	 0         	 5.94366   	 4.41071   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 36, nChunks: 2, r2: 55)         	 0.000412411	 2         	 36.2574   	 0         	 7.80518   	 4.6453    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 36)         	 0.000412331	 4         	 25.8377   	 0         	 7.51489   	 3.4382    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 24, nChunks: 2, r2: 38)         	 0.000411629	 6         	 27.2251   	 0         	 9.37357   	 2.90446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 66, nChunks: 2, r2: 116) 	 0.000411576	 1         	 139.289   	 0         	 15.6053   	 8.92574   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 45, nChunks: 2, r2: 36)         	 0.000411515	 2         	 25.6986   	 0         	 5.7276    	 4.4868    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 49, nChunks: 2, r2: 46)         	 0.000411366	 2         	 31.5608   	 0         	 6.754     	 4.6729    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 108, nChunks: 2, r2: 124)	 0.000411254	 1         	 225.081   	 0         	 20.303    	 11.0861   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 48, nChunks: 2, r2: 44)         	 0.000411248	 2         	 30.2383   	 0         	 6.52375   	 4.63511   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 28, nChunks: 2, r2: 20)         	 0.000410999	 6         	 16.2196   	 0         	 6.0319    	 2.68897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 64, nChunks: 2, r2: 63)         	 0.000410882	 1         	 39.5662   	 0         	 6.24109   	 6.33962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 66, nChunks: 2, r2: 105) 	 0.000410865	 1         	 127.378   	 0         	 14.4641   	 8.80654   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 24)         	 0.000410776	 40        	 38.2901   	 0         	 20.7405   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 32, nChunks: 2, r2: 38)         	 0.000410724	 4         	 27.2851   	 0         	 7.87838   	 3.46329   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 82)          	 0.000410527	 4         	 136.631   	 0         	 28.1413   	 4.85517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 98)         	 0.000410451	 2         	 161.976   	 0         	 24.9482   	 6.4925    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 54, nChunks: 2, r2: 134) 	 0.000410347	 1         	 139.942   	 0         	 16.9691   	 8.24691   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 36, nChunks: 2, r2: 54)         	 0.000410346	 3         	 35.4741   	 0         	 8.8938    	 3.98864   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 138)        	 0.000410277	 1         	 188.64    	 0         	 22.3449   	 8.4422    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 28, nChunks: 2, r2: 38)         	 0.000410092	 4         	 27.2323   	 0         	 7.98041   	 3.41239   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 24, nChunks: 2, r2: 36)         	 0.000409995	 6         	 25.895    	 0         	 8.99133   	 2.88      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 34, nChunks: 2, r2: 42)         	 0.000409967	 3         	 30.0949   	 0         	 7.64877   	 3.93461   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 34, r2_: 44)         	 0.000409458	 6         	 53.3135   	 0         	 13.9248   	 3.82866   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 41, nChunks: 2, r2: 38)         	 0.000408983	 2         	 26.3309   	 0         	 5.90515   	 4.45898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 62, nChunks: 2, r2: 66)         	 0.000408826	 1         	 39.7163   	 0         	 6.32821   	 6.27607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 125, r1_: 66, nChunks: 2, r2: 107) 	 0.000408772	 1         	 138.209   	 0         	 15.3823   	 8.98492   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 41, nChunks: 2, r2: 39)         	 0.000408555	 2         	 28.0541   	 0         	 6.17952   	 4.53985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 35, nChunks: 2, r2: 20)         	 0.000408529	 4         	 16.6686   	 0         	 5.32643   	 3.12941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 49, nChunks: 2, r2: 36)         	 0.00040848	 2         	 25.427    	 0         	 5.69933   	 4.4614    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 41, nChunks: 2, r2: 51)         	 0.000408319	 2         	 33.4299   	 0         	 7.19437   	 4.64667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 42, nChunks: 2, r2: 46)         	 0.000408257	 2         	 31.4983   	 0         	 6.79227   	 4.63737   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 47, nChunks: 2, r2: 51)         	 0.000408197	 2         	 33.072    	 0         	 7.11813   	 4.64617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 34, nChunks: 2, r2: 61)         	 0.000408161	 2         	 38.3742   	 0         	 8.37442   	 4.58231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 41, nChunks: 2, r2: 50)         	 0.00040811	 2         	 32.7912   	 0         	 7.08264   	 4.62979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 32, nChunks: 2, r2: 45)         	 0.000407968	 3         	 29.8188   	 0         	 7.76343   	 3.84093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 56, nChunks: 2, r2: 69)         	 0.00040793	 1         	 43.648    	 0         	 6.80776   	 6.4115    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 49)         	 0.000407859	 2         	 33.9082   	 0         	 7.16608   	 4.73176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 72)   	 0.00040785	 3         	 138.833   	 0         	 21.2106   	 6.54545   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 62, nChunks: 2, r2: 68)         	 0.000407443	 1         	 41.0587   	 0         	 6.50551   	 6.31138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 54)         	 0.000407276	 2         	 31.906    	 0         	 7.08771   	 4.5016    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 46)   	 0.000407109	 5         	 76.509    	 0         	 16.6324   	 4.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 26, r2_: 36)         	 0.00040704	 18        	 50.3321   	 0         	 18.634    	 2.70109   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 30, nChunks: 2, r2: 47)         	 0.000407011	 4         	 31.9268   	 0         	 9.16292   	 3.48435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 62, nChunks: 2, r2: 62)         	 0.000406843	 1         	 39.3052   	 0         	 6.22251   	 6.31661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 39)         	 0.000406729	 4         	 28.3764   	 0         	 8.132     	 3.48947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 32)         	 0.000406617	 38        	 37.5132   	 0         	 20.7662   	 1.80645   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 32, nChunks: 2, r2: 40)         	 0.000406441	 4         	 29.0238   	 0         	 8.30404   	 3.49515   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 105)        	 0.000406406	 2         	 182.747   	 0         	 27.3993   	 6.66977   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 41, nChunks: 2, r2: 60)         	 0.000406347	 2         	 37.9703   	 0         	 8.06971   	 4.70529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 28)         	 0.000406304	 12        	 18.1007   	 0         	 9.12594   	 1.98343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 28, nChunks: 2, r2: 34)         	 0.000406256	 4         	 25.1957   	 0         	 7.48108   	 3.36792   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 28, r2_: 34)         	 0.000406139	 12        	 61.2072   	 0         	 19.5452   	 3.13158   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 38, r2_: 44)         	 0.000405813	 5         	 47.4638   	 0         	 11.948    	 3.97254   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 43, nChunks: 2, r2: 52)         	 0.000405559	 2         	 33.1685   	 0         	 7.184     	 4.61699   
