Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 41, nChunks: 2, r2: 55)        	 0.000190708	 1         	 37.0812   	 0         	 7.99312   	 4.63914   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 42, nChunks: 2, r2: 46)        	 0.0001907 	 1         	 32.4195   	 0         	 7.09068   	 4.57213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 52)        	 0.000190244	 1         	 35.2665   	 0         	 7.654     	 4.60759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 42, nChunks: 2, r2: 43)        	 0.000190058	 1         	 29.7994   	 0         	 6.65666   	 4.47663   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 42, nChunks: 2, r2: 44)        	 0.000190002	 1         	 30.5014   	 0         	 6.78123   	 4.49791   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 42, nChunks: 2, r2: 52)        	 0.000189453	 1         	 34.676    	 0         	 7.58732   	 4.57026   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 33)        	 0.000188528	 2         	 23.6598   	 0         	 7.21446   	 3.2795    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 56)        	 0.000188496	 1         	 37.4189   	 0         	 8.10525   	 4.61662   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 49, r2_: 48)        	 0.00018838	 4         	 63.9253   	 0         	 16.938    	 3.77407   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 16, nChunks: 2, r2: 20)        	 0.000188016	 3         	 12.4177   	 0         	 5.65331   	 2.19653   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 36, nChunks: 2, r2: 20) 	 0.000187829	 4         	 105.982   	 0         	 26.2993   	 4.02985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 48)        	 0.00018782	 5         	 29.441    	 0         	 13.6573   	 2.15569   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 55)        	 0.000187714	 1         	 37.8039   	 0         	 8.12538   	 4.65257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 41, nChunks: 2, r2: 46)        	 0.000187471	 1         	 32.1927   	 0         	 7.11585   	 4.52408   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 42, nChunks: 2, r2: 50)        	 0.000186111	 1         	 32.4967   	 0         	 7.2834    	 4.46176   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 50)        	 0.000185415	 1         	 28.2696   	 0         	 6.40362   	 4.41462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 45)        	 0.00018483	 1         	 25.5231   	 0         	 6.00838   	 4.24793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 120) 	 0.000184719	 3         	 149.676   	 0         	 42.4082   	 3.52941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 52)        	 0.000184521	 1         	 35.4946   	 0         	 7.78595   	 4.5588    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 46)  	 0.000184453	 6         	 38.3057   	 0         	 16.9877   	 2.2549    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 41, nChunks: 2, r2: 44)        	 0.000184349	 1         	 30.6882   	 0         	 6.89405   	 4.4514    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 33, nChunks: 2, r2: 44)        	 0.000184173	 1         	 24.7239   	 0         	 6.13892   	 4.0274    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 39, nChunks: 2, r2: 56)        	 0.000184135	 1         	 37.9548   	 0         	 8.2847    	 4.58131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 55)        	 0.000184056	 1         	 37.6372   	 0         	 8.17699   	 4.60282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 84)  	 0.000183593	 1         	 178.153   	 0         	 22.5138   	 7.91304   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 33, nChunks: 2, r2: 43)        	 0.000183458	 1         	 24.2561   	 0         	 6.04843   	 4.01032   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 50)        	 0.000183259	 1         	 26.4893   	 0         	 6.13532   	 4.31751   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 37, nChunks: 2, r2: 55)        	 0.000183255	 1         	 34.8245   	 0         	 7.87397   	 4.42274   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 44)        	 0.0001831 	 1         	 31.0052   	 0         	 6.94597   	 4.46377   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 41, nChunks: 2, r2: 51)        	 0.000183083	 1         	 34.3545   	 0         	 7.62268   	 4.50688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 41, nChunks: 2, r2: 52)        	 0.000182838	 1         	 35.0751   	 0         	 7.75611   	 4.52225   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 33, nChunks: 2, r2: 32)        	 0.000181416	 2         	 24.5874   	 0         	 7.49729   	 3.2795    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 66)         	 0.000180978	 3         	 189.473   	 0         	 41.4516   	 4.57095   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 57)         	 0.000180775	 8         	 163.698   	 0         	 51.2014   	 3.19715   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 39, nChunks: 2, r2: 55)        	 0.000180732	 1         	 37.2193   	 0         	 8.20911   	 4.53391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)   	 0.000180444	 17        	 2.29124   	 0         	 5.52309   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 17, nChunks: 2, r2: 48)        	 0.000180379	 2         	 32.4267   	 0         	 11.2971   	 2.87035   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 41, nChunks: 2, r2: 50)        	 0.000180046	 1         	 32.7916   	 0         	 7.42566   	 4.41599   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 37, nChunks: 2, r2: 55)        	 0.000179794	 1         	 34.7705   	 0         	 7.92089   	 4.38972   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 31, nChunks: 2, r2: 20)        	 0.000179632	 2         	 16.7881   	 0         	 5.61218   	 2.99137   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 44)        	 0.000177498	 1         	 31.2223   	 0         	 7.06712   	 4.41796   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 37, nChunks: 2, r2: 56)        	 0.000177025	 1         	 37.4546   	 0         	 8.38318   	 4.46783   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 56, nChunks: 2, r2: 95) 	 0.000176691	 1         	 213.895   	 0         	 27.4892   	 7.78106   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)         	 0.000176682	 8         	 86.9359   	 0         	 36.5131   	 2.38095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 39, nChunks: 2, r2: 56)        	 0.000176327	 1         	 38.05     	 0         	 8.43233   	 4.5124    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 72)         	 0.000175549	 2         	 188.993   	 0         	 34.4388   	 5.4878    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 39, nChunks: 2, r2: 52)        	 0.000175413	 1         	 35.5163   	 0         	 7.96839   	 4.45714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 42, nChunks: 2, r2: 41)        	 0.000174856	 1         	 29.6231   	 0         	 6.78739   	 4.36443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 92)  	 0.000174777	 3         	 80.8527   	 0         	 26.0135   	 3.10811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 76)         	 0.000174659	 1         	 94.9079   	 0         	 18.0283   	 5.26439   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 52)        	 0.000174532	 1         	 34.9519   	 0         	 7.90374   	 4.4222    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 39, nChunks: 2, r2: 55)        	 0.000174378	 1         	 37.7883   	 0         	 8.39886   	 4.49921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 32, nChunks: 2, r2: 33)        	 0.000173735	 2         	 24.8964   	 0         	 7.73297   	 3.21951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 45)        	 0.000173621	 1         	 27.1709   	 0         	 6.4958    	 4.18284   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 51)        	 0.0001735 	 1         	 34.4836   	 0         	 7.82386   	 4.4075    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 22, nChunks: 2, r2: 20)  	 0.000173349	 6         	 58.4809   	 0         	 20.3797   	 2.86957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 82)  	 0.000172935	 1         	 175.282   	 0         	 22.7259   	 7.71287   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 41, nChunks: 2, r2: 49)        	 0.000172008	 1         	 33.6375   	 0         	 7.64467   	 4.40013   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 50)  	 0.000171628	 2         	 75.5122   	 0         	 16.4449   	 4.59184   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 41, nChunks: 2, r2: 41)        	 0.000171554	 1         	 28.8473   	 0         	 6.73001   	 4.28636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 52)         	 0.000170407	 9         	 159.07    	 0         	 52.3111   	 3.04084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 52)  	 0.000169619	 2         	 86.6831   	 0         	 18.0885   	 4.79216   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 40)        	 0.000168706	 1         	 29.3168   	 0         	 6.8072    	 4.30673   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 39, nChunks: 2, r2: 50)        	 0.000168339	 1         	 33.3613   	 0         	 7.72156   	 4.32053   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 33, nChunks: 2, r2: 47)        	 0.000168258	 1         	 31.2674   	 0         	 7.48032   	 4.17996   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 42, nChunks: 2, r2: 49)        	 0.000168124	 1         	 34.4706   	 0         	 7.82356   	 4.40599   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 37, nChunks: 2, r2: 56)        	 0.000168016	 1         	 37.8844   	 0         	 8.60566   	 4.40227   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 19)        	 0.000167763	 1         	 16.7001   	 0         	 4.54126   	 3.67742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 52)  	 0.000167454	 2         	 80.4902   	 0         	 17.4051   	 4.62451   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 36, nChunks: 2, r2: 76)  	 0.000167407	 2         	 150.621   	 0         	 29.0672   	 5.18182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 37, nChunks: 2, r2: 51)        	 0.000166081	 1         	 34.1767   	 0         	 7.94369   	 4.30237   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 56, nChunks: 2, r2: 95) 	 0.000166068	 1         	 223.477   	 0         	 28.8684   	 7.74123   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 33, nChunks: 2, r2: 46)        	 0.000165999	 1         	 32.1891   	 0         	 7.64226   	 4.21199   
<PITTS::Tensor3<double> >::copy<double>(r1: 11, n: 20, r2: 16)                                   	 0.000165923	 11        	 0         	 0         	 3.73378   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 37, nChunks: 2, r2: 52)        	 0.000165734	 1         	 35.6627   	 0         	 8.19897   	 4.34966   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 36)  	 0.000165247	 4         	 80.5334   	 0         	 21.4285   	 3.75824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 33, nChunks: 2, r2: 47)        	 0.000165244	 1         	 33.0391   	 0         	 7.81351   	 4.22846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 41, nChunks: 2, r2: 40)        	 0.000165133	 1         	 29.238    	 0         	 6.85682   	 4.26407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 45)        	 0.000164847	 1         	 26.5031   	 0         	 6.3741    	 4.15794   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 32, nChunks: 2, r2: 56)        	 0.000164174	 1         	 34.9288   	 0         	 8.40786   	 4.1543    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 106)        	 0.000164007	 1         	 210.626   	 0         	 32.6011   	 6.46069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 56, nChunks: 2, r2: 92) 	 0.000163996	 1         	 217.143   	 0         	 28.2731   	 7.68021   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 41, nChunks: 2, r2: 49)        	 0.000163935	 1         	 34.5097   	 0         	 7.9126    	 4.36136   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 1)          	 0.000163915	 14        	 0.21865   	 0         	 1.77106   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 78)  	 0.000163883	 3         	 73.1058   	 0         	 23.8063   	 3.07087   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 66)  	 0.000163557	 3         	 36.8793   	 0         	 15.9933   	 2.30593   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 56)        	 0.000163433	 3         	 167.366   	 0         	 31.5596   	 5.30316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 55, nChunks: 2, r2: 92) 	 0.000163144	 1         	 210.409   	 0         	 27.8166   	 7.56417   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 42, nChunks: 2, r2: 41)        	 0.000162511	 1         	 30.5171   	 0         	 7.10765   	 4.29355   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 46, nChunks: 2, r2: 20)        	 0.000162426	 1         	 17.0377   	 0         	 4.63532   	 3.67562   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 41, nChunks: 2, r2: 48)        	 0.000162319	 1         	 33.366    	 0         	 7.74928   	 4.30569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 22, nChunks: 2, r2: 71)  	 0.000162023	 3         	 118.464   	 0         	 32.2799   	 3.6699    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 44)        	 0.000161572	 4         	 27.886    	 0         	 12.422    	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 40, nChunks: 2, r2: 135)	 0.000161199	 1         	 252.984   	 0         	 37.6221   	 6.72436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 40)        	 0.000161044	 4         	 25.434    	 0         	 11.4453   	 2.22222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 50)        	 0.000160747	 1         	 21.0219   	 0         	 5.54372   	 3.79201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)    	 0.00016   	 38        	 0.19      	 0         	 1.5504    	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 89)         	 0.00015987	 1         	 130.366   	 0         	 23.8874   	 5.45753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 53)  	 0.000159583	 2         	 89.9528   	 0         	 19.0384   	 4.72481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 74)         	 0.000159486	 1         	 86.8887   	 0         	 18.4754   	 4.70295   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 41, nChunks: 2, r2: 49)        	 0.000159463	 1         	 33.8649   	 0         	 7.91135   	 4.28054   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 33, nChunks: 2, r2: 45)        	 0.000159429	 1         	 30.9986   	 0         	 7.51964   	 4.12236   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 47)        	 0.000159354	 2         	 38.6207   	 0         	 10.6108   	 3.63974   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 41, nChunks: 2, r2: 41)        	 0.000158979	 1         	 30.4523   	 0         	 7.16331   	 4.25115   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 48)        	 0.000158835	 2         	 39.5713   	 0         	 10.8019   	 3.66338   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 109) 	 0.000158814	 1         	 202.409   	 0         	 29.0151   	 6.976     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 37, nChunks: 2, r2: 50)        	 0.000158242	 1         	 33.6699   	 0         	 7.97968   	 4.21946   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 47)        	 0.000158156	 3         	 47.9284   	 0         	 13.4365   	 3.56704   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)    	 0.000158073	 39        	 0.315803  	 0         	 2.55801   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 43, nChunks: 2, r2: 20)        	 0.000157972	 1         	 16.3756   	 0         	 4.55453   	 3.59545   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 39, nChunks: 2, r2: 20)        	 0.000157488	 1         	 14.2639   	 0         	 4.15727   	 3.43109   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 33, nChunks: 2, r2: 46)        	 0.000157264	 1         	 32.1237   	 0         	 7.76152   	 4.13884   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 33, nChunks: 2, r2: 46)        	 0.000157235	 1         	 32.7475   	 0         	 7.86471   	 4.16385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 44, nChunks: 2, r2: 19)        	 0.000157019	 1         	 16.0152   	 0         	 4.50473   	 3.55519   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 95)        	 0.000156585	 1         	 201.094   	 0         	 32.7739   	 6.1358    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 39, nChunks: 2, r2: 49)        	 0.000156515	 1         	 34.3825   	 0         	 8.05546   	 4.26822   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 43, nChunks: 2, r2: 19)        	 0.000156171	 1         	 15.7362   	 0         	 4.45952   	 3.52867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 53, nChunks: 2, r2: 92) 	 0.000156112	 1         	 219.887   	 0         	 29.3713   	 7.48646   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 48)        	 0.00015556	 1         	 33.1174   	 0         	 7.85724   	 4.21489   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 45)        	 0.000154577	 1         	 19.6749   	 0         	 5.36339   	 3.66836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 112) 	 0.000154355	 1         	 213.988   	 0         	 30.5697   	 7         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 55)  	 0.000154267	 2         	 100.808   	 0         	 20.8246   	 4.84082   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 48)        	 0.000154108	 5         	 57.4101   	 0         	 18.3393   	 3.13043   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 61)         	 0.000153861	 6         	 167.465   	 0         	 50.2596   	 3.33201   
