Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 20)      	 5.608e-05 	 2         	 13.1469   	 0         	 7.52297   	 1.74757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 34, nChunks: 2, r2: 20)      	 5.6029e-05	 1         	 15.5348   	 0         	 6.48807   	 2.39437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 44)	 5.5992e-05	 1         	 53.1093   	 0         	 16.0937   	 3.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 20)       	 5.5904e-05	 6         	 112.101   	 0         	 59.2376   	 1.89239   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 5.5877e-05	 11        	 0         	 0         	 1.3859    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 71)       	 5.5838e-05	 1         	 213.781   	 0         	 47.6877   	 4.48294   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 26)      	 5.5806e-05	 1         	 19.3814   	 0         	 7.57367   	 2.55906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 33, nChunks: 2, r2: 8)        	 5.5655e-05	 2         	 4.85735   	 0         	 4.23179   	 1.14783   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 19, nChunks: 2, r2: 1)       	 5.5639e-05	 2         	 0.655655  	 0         	 1.62418   	 0.403683  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 28, nChunks: 2, r2: 14)      	 5.5615e-05	 1         	 9.02203   	 0         	 4.38213   	 2.05882   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 5.56e-05  	 12        	 0         	 0         	 5.52518   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 33, nChunks: 2, r2: 48)	 5.5595e-05	 1         	 89.3502   	 0         	 21.8471   	 4.08979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 26, nChunks: 2, r2: 15)      	 5.5555e-05	 1         	 9.88426   	 0         	 4.63569   	 2.13221   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 73)       	 5.55e-05  	 1         	 233.6     	 0         	 50.6811   	 4.60922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 39, nChunks: 2, r2: 41)	 5.5494e-05	 1         	 79.2959   	 0         	 19.3774   	 4.09219   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 31, nChunks: 2, r2: 15)      	 5.5427e-05	 1         	 11.8123   	 0         	 5.24683   	 2.25132   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 16, r2_: 14)      	 5.5364e-05	 3         	 17.8669   	 0         	 11.1252   	 1.60599   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 34, nChunks: 2, r2: 62)	 5.5313e-05	 1         	 146.344   	 0         	 31.694    	 4.61741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 2)        	 5.5289e-05	 5         	 0.370417  	 0         	 1.20386   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 32)	 5.5204e-05	 4         	 66.481    	 0         	 31.4597   	 2.11321   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 39, nChunks: 2, r2: 53)	 5.5078e-05	 1         	 132.101   	 0         	 28.141    	 4.69424   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)        	 5.5011e-05	 9         	 15.1196   	 0         	 33.4223   	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 53)	 5.4988e-05	 1         	 37.7519   	 0         	 14.2553   	 2.64827   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 28, nChunks: 2, r2: 48)	 5.4947e-05	 1         	 78.2718   	 0         	 20.7048   	 3.78038   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 34, nChunks: 2, r2: 60)	 5.4843e-05	 1         	 147.598   	 0         	 31.8069   	 4.64045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 41)       	 5.4657e-05	 2         	 59.5305   	 0         	 25.2033   	 2.36201   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 33, nChunks: 2, r2: 20)      	 5.461e-05 	 1         	 15.4697   	 0         	 6.51602   	 2.3741    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 53)       	 5.458e-05 	 3         	 166.493   	 0         	 56.1929   	 2.96288   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 30, nChunks: 2, r2: 56)	 5.4346e-05	 1         	 112.771   	 0         	 26.9774   	 4.1802    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 37, nChunks: 2, r2: 18)      	 5.4342e-05	 1         	 14.1186   	 0         	 6.23253   	 2.26531   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 36, nChunks: 2, r2: 55)	 5.4259e-05	 1         	 135.457   	 0         	 29.3183   	 4.62021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 5.4154e-05	 8         	 10.8916   	 0         	 10.8916   	 1         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 19, r2_: 12)      	 5.4143e-05	 2         	 17.7876   	 0         	 10.752    	 1.65435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 66)	 5.4051e-05	 1         	 59.3928   	 0         	 19.9302   	 2.98004   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 20, nChunks: 2, r2: 55)	 5.3968e-05	 1         	 69.1373   	 0         	 21.5594   	 3.20682   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 56)	 5.395e-05 	 1         	 133.927   	 0         	 29.23     	 4.58182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 21, nChunks: 2, r2: 50)	 5.389e-05 	 1         	 67.3372   	 0         	 20.5076   	 3.28353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 32, nChunks: 2, r2: 61)	 5.3847e-05	 1         	 143.843   	 0         	 31.9768   	 4.49836   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 5.382e-05 	 3         	 0.69922   	 0         	 1.79799   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 34, nChunks: 2, r2: 48)	 5.36e-05  	 1         	 89.6382   	 0         	 22.0752   	 4.06058   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 17, nChunks: 2, r2: 42)	 5.3511e-05	 3         	 102.475   	 0         	 39.2389   	 2.61156   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 18, nChunks: 2, r2: 2)        	 5.3508e-05	 5         	 0.43059   	 0         	 1.38746   	 0.310345  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 35, nChunks: 2, r2: 20)	 5.3487e-05	 1         	 32.6659   	 0         	 10.3502   	 3.15607   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 20)      	 5.3411e-05	 1         	 16.2963   	 0         	 7.47711   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 33, nChunks: 2, r2: 60)	 5.341e-05 	 1         	 144.728   	 0         	 31.8574   	 4.54299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 65)       	 5.3367e-05	 1         	 172.427   	 0         	 41.9471   	 4.11058   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 36, nChunks: 2, r2: 46)	 5.3365e-05	 1         	 91.357    	 0         	 22.0669   	 4.14      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 26, nChunks: 2, r2: 42)	 5.3357e-05	 1         	 57.632    	 0         	 16.8501   	 3.42027   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 36, nChunks: 2, r2: 58)	 5.3327e-05	 1         	 145.342   	 0         	 31.1845   	 4.66071   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 61)	 5.3325e-05	 1         	 51.4676   	 0         	 18.0868   	 2.84559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 36, nChunks: 2, r2: 14)      	 5.3302e-05	 1         	 10.8928   	 0         	 5.18705   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 55)	 5.326e-05 	 1         	 133.239   	 0         	 29.1665   	 4.56823   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 70)	 5.3256e-05	 1         	 67.2976   	 0         	 22.1121   	 3.04348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 32, nChunks: 2, r2: 60)	 5.3191e-05	 1         	 147.851   	 0         	 32.6503   	 4.5283    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 5.3032e-05	 2         	 79.0901   	 0         	 24.7156   	 3.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 5.2958e-05	 4         	 3.71253   	 0         	 4.0219    	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 12)      	 5.2938e-05	 2         	 20.8909   	 0         	 12.3024   	 1.69811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 26, nChunks: 2, r2: 24)      	 5.291e-05 	 1         	 18.115    	 0         	 7.31567   	 2.47619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 5.2884e-05	 23        	 1.00204   	 0         	 3.34014   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 35, nChunks: 2, r2: 20)	 5.2853e-05	 1         	 44.9246   	 0         	 13.0172   	 3.45116   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 29, nChunks: 2, r2: 15)      	 5.26e-05  	 1         	 11.6441   	 0         	 5.27574   	 2.2071    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 70)       	 5.2576e-05	 1         	 212.002   	 0         	 48.2435   	 4.39443   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 5.2484e-05	 21        	 1.22917   	 0         	 3.89239   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 60)	 5.246e-05 	 1         	 263.515   	 0         	 43.9192   	 6         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)	 5.2435e-05	 1         	 39.0579   	 0         	 13.6703   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 30, nChunks: 2, r2: 60)	 5.2387e-05	 1         	 131.941   	 0         	 30.7863   	 4.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 36, nChunks: 2, r2: 45)	 5.2324e-05	 1         	 91.149    	 0         	 22.1047   	 4.12351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 70)	 5.2288e-05	 1         	 66.8299   	 0         	 22.1297   	 3.01991   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)      	 5.2275e-05	 2         	 12.5368   	 0         	 7.52207   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 1, r2_: 1)        	 5.2264e-05	 14        	 0.291443  	 0         	 2.36583   	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 5.2151e-05	 6         	 58.9059   	 0         	 29.4529   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 38)	 5.2139e-05	 1         	 40.3009   	 0         	 13.3158   	 3.02655   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 32, nChunks: 2, r2: 14)      	 5.2135e-05	 1         	 10.9991   	 0         	 5.14602   	 2.1374    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 5.2109e-05	 4         	 107.845   	 0         	 38.5162   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 32, nChunks: 2, r2: 57)	 5.2101e-05	 1         	 129.953   	 0         	 29.7662   	 4.3658    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 34, nChunks: 2, r2: 18)      	 5.2056e-05	 1         	 13.5436   	 0         	 6.10788   	 2.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 67)	 5.204e-05 	 1         	 65.9185   	 0         	 21.7433   	 3.03167   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 35)  	 5.1898e-05	 10        	 0.431616  	 0         	 3.47759   	 0.124113  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 45)       	 5.1867e-05	 2         	 78.6257   	 0         	 30.3101   	 2.59404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 28, nChunks: 2, r2: 15)      	 5.1858e-05	 1         	 11.4034   	 0         	 5.22288   	 2.18336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 13, nChunks: 2, r2: 53)	 5.1844e-05	 1         	 45.9298   	 0         	 19.2676   	 2.38378   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 1)       	 5.1837e-05	 3         	 0.666705  	 0         	 1.74825   	 0.381356  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 35, nChunks: 2, r2: 14)      	 5.1761e-05	 1         	 10.9055   	 0         	 5.22772   	 2.08609   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 31, nChunks: 2, r2: 14)      	 5.1736e-05	 1         	 10.7376   	 0         	 5.06696   	 2.11914   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 37, nChunks: 2, r2: 44)	 5.171e-05 	 1         	 90.6718   	 0         	 21.9835   	 4.12454   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 39, nChunks: 2, r2: 20)	 5.1665e-05	 1         	 68.602    	 0         	 17.7612   	 3.86246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 36, nChunks: 2, r2: 52)	 5.1623e-05	 1         	 120.683   	 0         	 27.3342   	 4.41509   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 5.1608e-05	 4         	 124.29    	 0         	 53.8112   	 2.30973   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 69)       	 5.1535e-05	 1         	 207.025   	 0         	 47.8196   	 4.3293    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 30, nChunks: 2, r2: 62)	 5.1528e-05	 1         	 143.232   	 0         	 32.9589   	 4.34579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)  	 5.1446e-05	 8         	 0.368231  	 0         	 2.96575   	 0.124161  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 39, nChunks: 2, r2: 16)      	 5.1429e-05	 1         	 12.4244   	 0         	 5.93346   	 2.09396   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 64)       	 5.1362e-05	 2         	 194.584   	 0         	 56.8202   	 3.42456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 24, nChunks: 2, r2: 14)      	 5.1222e-05	 1         	 7.55675   	 0         	 4.01827   	 1.8806    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 67)       	 5.1172e-05	 1         	 201.361   	 0         	 47.0482   	 4.27989   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 67)	 5.116e-05 	 1         	 63.6998   	 0         	 21.3467   	 2.98406   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 71)       	 5.1142e-05	 1         	 227.191   	 0         	 51.0053   	 4.45427   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 5.1123e-05	 14        	 0.438159  	 0         	 3.57538   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 65)	 5.111e-05 	 1         	 58.7658   	 0         	 20.3658   	 2.88551   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 32, nChunks: 2, r2: 43)	 5.1032e-05	 1         	 75.9291   	 0         	 19.9254   	 3.81067   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)  	 5.1015e-05	 19        	 0.548231  	 0         	 4.43352   	 0.123656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 36, nChunks: 2, r2: 51)	 5.0973e-05	 1         	 119.871   	 0         	 27.2408   	 4.40044   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 20)       	 5.0963e-05	 5         	 113.777   	 0         	 57.9181   	 1.96444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 26, nChunks: 2, r2: 14)      	 5.0852e-05	 1         	 9.16227   	 0         	 4.55093   	 2.01327   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 16, r2_: 14)      	 5.0657e-05	 3         	 22.0741   	 0         	 13.5234   	 1.63229   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 28, nChunks: 2, r2: 47)	 5.0655e-05	 1         	 76.4841   	 0         	 20.8317   	 3.67152   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 5.0621e-05	 9         	 4.36941   	 0         	 6.19      	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 5.062e-05 	 7         	 60.2171   	 0         	 40.4634   	 1.48819   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                  	 5.0564e-05	 6         	 0         	 0         	 1.51887   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 50)       	 5.0553e-05	 2         	 107.863   	 0         	 38.5066   	 2.80116   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 12)      	 5.0549e-05	 2         	 8.50818   	 0         	 5.55057   	 1.53285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 23, nChunks: 2, r2: 38)	 5.0405e-05	 1         	 41.0601   	 0         	 13.7409   	 2.98817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 36, nChunks: 2, r2: 41)	 5.0361e-05	 1         	 78.781    	 0         	 20.0994   	 3.91958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 37, nChunks: 2, r2: 42)	 5.0319e-05	 1         	 84.9899   	 0         	 21.1413   	 4.02009   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 37, nChunks: 2, r2: 40)	 5.0294e-05	 1         	 77.2164   	 0         	 19.7418   	 3.91131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 8)        	 5.0281e-05	 4         	 3.25849   	 0         	 3.74726   	 0.869565  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 73)       	 5.023e-05 	 1         	 135.798   	 0         	 35.9027   	 3.78238   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 37, nChunks: 2, r2: 20)	 5.0223e-05	 1         	 66.9526   	 0         	 17.7054   	 3.78149   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 32)       	 5.0177e-05	 2         	 67.5905   	 0         	 24.4485   	 2.76461   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)        	 5.0175e-05	 6         	 0.153064  	 0         	 1.23982   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 59)       	 5.011e-05 	 2         	 161.107   	 0         	 50.4081   	 3.19606   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                  	 5.0012e-05	 6         	 0         	 0         	 1.49724   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 4.9993e-05	 2         	 9.03294   	 0         	 5.87858   	 1.53659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 20, nChunks: 2, r2: 53)	 4.999e-05 	 1         	 44.7834   	 0         	 16.0749   	 2.78592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 18)      	 4.9966e-05	 2         	 33.2002   	 0         	 15.8623   	 2.09302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 32, nChunks: 2, r2: 53)	 4.9932e-05	 1         	 117.387   	 0         	 27.7984   	 4.2228    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)      	 4.992e-05 	 2         	 10.5026   	 0         	 6.5641    	 1.6       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 4.9878e-05	 11        	 0         	 0         	 1.12916   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 19)      	 4.9839e-05	 2         	 35.1339   	 0         	 16.3753   	 2.14555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 48)	 4.9839e-05	 1         	 68.0489   	 0         	 20.0941   	 3.3865    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 4.9824e-05	 23        	 0.177264  	 0         	 1.4772    	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 50)       	 4.9812e-05	 2         	 155.722   	 0         	 49.9748   	 3.116     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)      	 4.9802e-05	 1         	 13.6836   	 0         	 6.21983   	 2.2       
