Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 223, nChunks: 2, r2new: 181)        	 0.00280191	 2         	 184.68    	 0         	 14.4502   	 12.7804   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 255, nChunks: 2, r2new: 206)        	 0.00276113	 1         	 209.02    	 0         	 11.8799   	 17.5945   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 75, nChunks: 2, r2: 111)       	 0.00273433	 2         	 57.6772   	 0         	 5.67419   	 10.1648   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 303, nChunks: 2, r2new: 242)        	 0.00273252	 1         	 229.249   	 0         	 13.4022   	 17.1053   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 103, nChunks: 2, r2: 126)      	 0.00264512	 2         	 64.0578   	 0         	 6.01654   	 10.6469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 91, nChunks: 2, r2: 98)        	 0.00262469	 2         	 56.1033   	 0         	 5.35068   	 10.4853   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 303, r1_: 98, nChunks: 2, r2: 242) 	 0.00262043	 1         	 175.505   	 0         	 10.9309   	 16.056    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 60, nChunks: 2, r2: 111)       	 0.00255766	 2         	 49.3291   	 0         	 5.51064   	 8.95161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 110, nChunks: 2, r2: 88)       	 0.00251438	 2         	 53.2204   	 0         	 5.11597   	 10.4028   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 301, r1_: 98, nChunks: 2, r2: 371) 	 0.00247736	 1         	 282.721   	 0         	 16.8208   	 16.8078   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 222, nChunks: 2, r2new: 263)        	 0.00245757	 1         	 219.361   	 0         	 13.0209   	 16.8469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 76, nChunks: 2, r2: 148)       	 0.00245189	 2         	 67.5279   	 0         	 6.81543   	 9.90808   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 309, nChunks: 2, r2new: 164)        	 0.00237093	 1         	 186.95    	 0         	 12.2095   	 15.3118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 87, nChunks: 2, r2: 129)       	 0.00232391	 2         	 63.6704   	 0         	 6.38715   	 9.96852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 265, nChunks: 2, r2new: 215)        	 0.00231169	 1         	 186.613   	 0         	 12.3409   	 15.1215   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 37, nChunks: 2, r2: 111)       	 0.00230752	 3         	 50.5757   	 0         	 7.74582   	 6.52941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 47, nChunks: 2, r2: 98)        	 0.00224123	 3         	 50.9013   	 0         	 6.94916   	 7.32481   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 75, nChunks: 2, r2: 98)        	 0.00221083	 2         	 54.8949   	 0         	 5.7502    	 9.54661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 299, r1_: 98, nChunks: 2, r2: 242) 	 0.00220809	 1         	 205.53    	 0         	 12.8371   	 16.0106   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 210, nChunks: 2, r2new: 254)        	 0.00215211	 1         	 221.892   	 0         	 13.6765   	 16.2243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 228, nChunks: 2, r2new: 182)        	 0.00213831	 1         	 188.368   	 0         	 12.0821   	 15.5906   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 263, r1_: 86, nChunks: 2, r2: 211) 	 0.00213055	 1         	 143.359   	 0         	 10.2071   	 14.0451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 210, nChunks: 2, r2new: 252)        	 0.00210338	 1         	 223.129   	 0         	 13.8471   	 16.1138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 76, nChunks: 2, r2: 129)       	 0.00207638	 2         	 62.2506   	 0         	 6.65898   	 9.34838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 66)          	 0.00201217	 2         	 9.2366    	 0         	 2.12162   	 4.35356   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 47, nChunks: 2, r2: 111)       	 0.00198762	 2         	 49.7233   	 0         	 6.47156   	 7.68336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 249, r1_: 148, nChunks: 2, r2: 192)	 0.00198028	 1         	 228.674   	 0         	 12.2359   	 18.6888   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 205, nChunks: 2, r2new: 255)        	 0.00198015	 1         	 215.433   	 0         	 14.3409   	 15.0222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 73, nChunks: 2, r2: 20)        	 0.00191269	 3         	 16.2679   	 0         	 3.10441   	 5.24025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 258, r1_: 125, nChunks: 2, r2: 196)	 0.00190728	 1         	 212.105   	 0         	 12.2401   	 17.3286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 87, nChunks: 2, r2: 108)        	 0.00188697	 2         	 57.3629   	 0         	 6.24911   	 9.17937   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 216, nChunks: 2, r2new: 172)        	 0.00187695	 1         	 181.575   	 0         	 12.3161   	 14.7429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 255, r1_: 139, nChunks: 2, r2: 197)	 0.00187584	 1         	 238.235   	 0         	 13.0113   	 18.3098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 290, r1_: 95, nChunks: 2, r2: 350) 	 0.0018466 	 1         	 334.192   	 0         	 20.5905   	 16.2304   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 40, nChunks: 2, r2: 129)       	 0.00182927	 3         	 55.7842   	 0         	 8.60966   	 6.47925   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 92, r1_: 91, nChunks: 2, r2: 78)         	 0.00182891	 2         	 45.7026   	 0         	 5.16784   	 8.84366   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 60, nChunks: 2, r2: 98)        	 0.00181966	 2         	 53.3565   	 0         	 6.30047   	 8.46865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 176)        	 0.00181076	 2         	 179.502   	 0         	 15.8739   	 11.308    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 290, r1_: 96, nChunks: 2, r2: 352) 	 0.00180698	 1         	 347.087   	 0         	 21.2214   	 16.3555   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 139, r1_: 110, nChunks: 2, r2: 105)      	 0.00179413	 1         	 57.2694   	 0         	 4.82141   	 11.8781   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 263, nChunks: 2, r2new: 211)        	 0.00178053	 1         	 230.402   	 0         	 15.547    	 14.8197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 273, nChunks: 2, r2new: 146)        	 0.00175341	 1         	 177.005   	 0         	 13.0029   	 13.6127   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 62, nChunks: 2, r2: 129)       	 0.00174346	 2         	 60.4807   	 0         	 7.18843   	 8.41362   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 290)         	 0.0017221 	 2         	 207.791   	 0         	 20.5413   	 10.1158   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 198, nChunks: 2, r2new: 249)        	 0.00172057	 1         	 231.542   	 0         	 15.6676   	 14.7784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 254, nChunks: 2, r2new: 205)        	 0.001719  	 1         	 219.674   	 0         	 15.17     	 14.4808   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 98, nChunks: 2, r2: 20)        	 0.00169903	 2         	 16.3904   	 0         	 2.89868   	 5.65443   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 191, nChunks: 2, r2new: 239)        	 0.00167286	 1         	 218.862   	 0         	 15.0193   	 14.572    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 103, nChunks: 2, r2: 148)      	 0.00161768	 1         	 70.5624   	 0         	 6.10622   	 11.5558   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 252, nChunks: 2, r2new: 203)        	 0.00160004	 1         	 228.8     	 0         	 15.9898   	 14.3091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 258, nChunks: 2, r2new: 138)        	 0.00159   	 1         	 164.809   	 0         	 12.8092   	 12.8664   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 103, nChunks: 2, r2: 148)      	 0.00158717	 1         	 70.6894   	 0         	 6.15924   	 11.477    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 98, nChunks: 2, r2: 20)         	 0.001572  	 2         	 15.7997   	 0         	 2.86323   	 5.51814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 110, nChunks: 2, r2: 99)       	 0.00156728	 1         	 56.0314   	 0         	 4.94823   	 11.3235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.001562  	 49        	 0.80307   	 0         	 1.92737   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 180, r1_: 180, nChunks: 2, r2: 230)	 0.00155109	 1         	 307.478   	 0         	 16.3394   	 18.8182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 230, r1_: 230, nChunks: 2, r2: 190)	 0.00154002	 1         	 417.697   	 0         	 18.9254   	 22.0707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 87, nChunks: 2, r2: 20)        	 0.00151747	 2         	 16.2915   	 0         	 2.96527   	 5.49411   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 259)         	 0.00149981	 2         	 190.538   	 0         	 19.6976   	 9.67314   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 51, nChunks: 2, r2: 129)       	 0.00148352	 2         	 58.4674   	 0         	 7.76273   	 7.53181   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 213)        	 0.00148122	 1         	 189.771   	 0         	 13.9634   	 13.5906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 76, nChunks: 2, r2: 92)         	 0.00140227	 2         	 49.7822   	 0         	 6.25527   	 7.95844   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 87, nChunks: 2, r2: 148)       	 0.00138942	 1         	 69.3926   	 0         	 6.5006    	 10.6748   
