PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 1 pivot 1 dot 1.390114836557349e-07
# TT-PIVMGS:    ortho max err 4.5658169113126784e-08 , max. rank: 34
16 0.0007829393639763866 0.0007829393647777491 34 34 28
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8223566773928472
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7060950007471634
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.05601510753231e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.2578189474242787e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -9.204272269794887e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 2.1636080152548018e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.6809451504973608e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.404280558454929e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.2033021432497864e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.0714841788542944e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 5.868238282173525e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot 4.991118470109787e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -4.741324481121389e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.6246442226855616e-07
# TT-PIVMGS:    ortho max err 1.558174963378232e-07 , max. rank: 36
# TT-PIVMGS:    ortho 1 pivot 0 dot 1.558174963378232e-07
# TT-PIVMGS:    ortho max err 3.640663107876835e-08 , max. rank: 36
17 0.0006175387237189257 0.0006175389299126957 34 36 28
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8211717831431673
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063903467924213
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.121663897654852e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.27501972572025e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -7.162139334182874e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.601575524687665e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.5194774063040312e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.9454735779962044e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.3477558896193018e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.1561388579641764e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 9.817458674192016e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -7.838052976008158e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot 6.398136565503171e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -4.3196043814260066e-07
# TT-PIVMGS:    ortho max err 3.6253123550031296e-07 , max. rank: 38
# TT-PIVMGS:    ortho 1 pivot 7 dot -3.6253123550031296e-07
# TT-PIVMGS:    ortho 1 pivot 1 dot 3.1339730542266023e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot -2.8906770923112224e-07
# TT-PIVMGS:    ortho max err 9.081924812323269e-08 , max. rank: 38
18 0.0004913982533736774 0.0004913979460185301 36 38 30
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.821417973520894
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7072328191440709
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.213778766603467e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.2809307274205123e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -5.151833409914111e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.147808533216425e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.3888982189678235e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.0932720337565186e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.2606617310623293e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.687219198470355e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.3032327945204474e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.0140404740688943e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.608804922037103e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot 6.438024826099179e-07
# TT-PIVMGS:    ortho max err 3.225925202876914e-07 , max. rank: 38
# TT-PIVMGS:    ortho 1 pivot 8 dot 3.225925202876914e-07
# TT-PIVMGS:    ortho 1 pivot 5 dot -2.9286274233464825e-07
# TT-PIVMGS:    ortho 1 pivot 10 dot -2.764766969080845e-07
# TT-PIVMGS:    ortho max err 1.1047135659416132e-07 , max. rank: 38
19 0.0003941555142105043 0.00039415605069839524 38 38 32
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8223169372603015
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7074579388447111
# TT-PIVMGS:    ortho 0 pivot 17 dot 5.3865007362422467e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.299276566530793e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.596400752985557e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -3.5223771781365404e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.3667740444742224e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.8307192204753834e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.884530612654249e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.874584681834865e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.778935907297322e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.3703206881631944e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.3074064943419637e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.0033330448675805e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -8.726984542370073e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -8.304849837027783e-07
# TT-PIVMGS:    ortho max err 3.3106443744139284e-07 , max. rank: 40
# TT-PIVMGS:    ortho 1 pivot 1 dot 3.3106443744139284e-07
# TT-PIVMGS:    ortho max err 2.1749297094434067e-07 , max. rank: 40
20 0.00031762503946862567 0.00031762426466002113 40 40 34
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8230417160033452
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7073007556529264
# TT-PIVMGS:    ortho 0 pivot 18 dot 5.598365126182475e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 1.4229810241420116e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 6.689562221923358e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.38597119651208e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot -2.790071372903158e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.628656097918361e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.269675600304272e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.0275896643311836e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.8636131880324196e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.9703602830295486e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.4581190227271924e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.246731335950886e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.095888562702152e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.0932707229134586e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -8.303086156328902e-07
# TT-PIVMGS:    ortho max err 8.451686899907645e-07 , max. rank: 42
# TT-PIVMGS:    ortho 1 pivot 2 dot 8.451686899907645e-07
# TT-PIVMGS:    ortho 1 pivot 5 dot -6.929081692193511e-07
# TT-PIVMGS:    ortho max err 1.360135231799446e-07 , max. rank: 42
21 0.00025625726379860224 0.00025625739536783176 42 42 34
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8234075710905973
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.706890595144253
# TT-PIVMGS:    ortho 0 pivot 19 dot 5.802126232875432e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 1.592466465490626e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot 6.725072099992603e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.162189597928031e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -3.4133666951367825e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -2.8029732254356704e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.7392983207655264e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.3359276425981637e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.3802857202982926e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.1504271266493957e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.7065787482044986e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.6338591627366311e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.4700724126339923e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.101200753550382e-06
# TT-PIVMGS:    ortho max err 7.208925221564486e-07 , max. rank: 42
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.208925221564486e-07
# TT-PIVMGS:    ortho 1 pivot 6 dot -6.796343113720481e-07
# TT-PIVMGS:    ortho 1 pivot 10 dot 4.5080471833963687e-07
# TT-PIVMGS:    ortho max err 3.514784398834115e-07 , max. rank: 42
22 0.00020651458079234242 0.00020651457844357386 42 42 36
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8230901970592858
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7065569016810208
# TT-PIVMGS:    ortho 0 pivot 20 dot 5.989290104818287e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.7291342249755454e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 6.642763460956193e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -4.88757449940147e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot 4.788043682391399e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -3.7026830341548023e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 3.2273399109333453e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.9512045450295205e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 2.5382331164131716e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -2.4833972134871013e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.110949080161729e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.318212340313166e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot -1.2727692733378176e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.1245389543966533e-06
# TT-PIVMGS:    ortho max err 6.135282517741401e-07 , max. rank: 44
# TT-PIVMGS:    ortho 1 pivot 2 dot 6.135282517741401e-07
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.622526874030781e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot 5.550964844091774e-07
# TT-PIVMGS:    ortho 1 pivot 6 dot 4.87709086248022e-07
# TT-PIVMGS:    ortho max err 3.66030644152976e-07 , max. rank: 44
23 0.0001662260987530871 0.00016622623079901678 44 44 38
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8225219592403108
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7068261947914508
# TT-PIVMGS:    ortho 0 pivot 21 dot 6.17210551437826e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.8133007010338528e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 6.9678927858644185e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.6426281465800365e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot -4.455813218121746e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot 4.31698915138827e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -3.653293335849697e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.8635205913162334e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.389089183296375e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.1881816387120737e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.4783457486546026e-06
# TT-PIVMGS:    ortho max err 1.0881275772107318e-06 , max. rank: 46
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.0881275772107318e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.0512815244237417e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.0004049468747764e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 7.781686823570347e-07
# TT-PIVMGS:    ortho 1 pivot 2 dot 7.08894839787969e-07
# TT-PIVMGS:    ortho max err 4.806922669622557e-07 , max. rank: 46
24 0.00013380999414142639 0.0001338098865406613 44 46 40
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8220049421247089
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7069771968369771
# TT-PIVMGS:    ortho 0 pivot 22 dot 6.36661730246818e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.860219523699448e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 8.193000146508762e-06
# TT-PIVMGS:    ortho 0 pivot 14 dot -5.9661226301105375e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot -5.139415718087917e-06
# TT-PIVMGS:    ortho 0 pivot 16 dot -4.247010470272844e-06
# TT-PIVMGS:    ortho 0 pivot 17 dot 4.237449648756414e-06
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.3510122953456928e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.5076213469232486e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.305683366413125e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -2.120375535316372e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot 2.0548547641635606e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.027951637070726e-06
# TT-PIVMGS:    ortho max err 1.7416196656011487e-06 , max. rank: 48
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.7416196656011487e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.536152654827913e-06
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.4378463722448248e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.3566221495637382e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.1770375228961323e-06
# TT-PIVMGS:    ortho max err 6.888003187422649e-07 , max. rank: 48
25 0.00010790163714706212 0.00010790180667841174 47 48 40
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8219619036973933
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7066991807054492
# TT-PIVMGS:    ortho 0 pivot 23 dot 6.576713103829263e-05
