Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 66, nChunks: 2, r2: 57)         	 0.000350403	 1         	 36.4172   	 0         	 6.23337   	 5.8423    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 61, nChunks: 2, r2: 51)         	 0.000350372	 1         	 27.845    	 0         	 5.19092   	 5.36417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 76, nChunks: 2, r2: 73)  	 0.000350345	 1         	 118.579   	 0         	 13.5437   	 8.75527   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 186, nChunks: 2, r2: 163, r2_: 24)       	 0.000350277	 1         	 132.947   	 0         	 26.85     	 4.95149   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 218, nChunks: 2, r2: 20)        	 0.000350199	 1         	 15.9361   	 0         	 5.07323   	 3.14121   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 75, nChunks: 2, r2: 20)         	 0.000350182	 3         	 16.4486   	 0         	 5.81183   	 2.83019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 66, nChunks: 2, r2: 94)  	 0.000350077	 1         	 128.164   	 0         	 15.0312   	 8.52654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 35, nChunks: 2, r2: 20)   	 0.000350045	 10        	 89.5885   	 0         	 24.3169   	 3.68421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 67, nChunks: 2, r2: 66)  	 0.000350042	 1         	 81.6582   	 0         	 10.5836   	 7.71554   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 56)   	 0.00035003	 5         	 138.433   	 0         	 26.2414   	 5.27536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 75, nChunks: 2, r2: 68)  	 0.000349858	 1         	 102.624   	 0         	 12.2235   	 8.39569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 72, nChunks: 2, r2: 64)  	 0.000349732	 1         	 86.0116   	 0         	 10.8393   	 7.93517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 108)        	 0.000349673	 1         	 230.167   	 0         	 27.5011   	 8.3694    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 35, nChunks: 2, r2: 20)   	 0.000349667	 9         	 69.1858   	 0         	 19.4379   	 3.55932   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 75, nChunks: 2, r2: 71)  	 0.000349645	 1         	 111.116   	 0         	 12.955    	 8.57706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 47, nChunks: 2, r2: 141)  	 0.000349633	 1         	 116.454   	 0         	 16.4151   	 7.09434   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 42, nChunks: 2, r2: 14)         	 0.000349626	 7         	 10.5482   	 0         	 5.52526   	 1.90909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 187, nChunks: 2, r2new: 94)         	 0.000349573	 1         	 226.616   	 0         	 25.7514   	 8.80014   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 106, nChunks: 2, r2: 34)        	 0.000349419	 1         	 23.7641   	 0         	 4.9351    	 4.81532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 59, nChunks: 2, r2: 108) 	 0.000349417	 1         	 119.045   	 0         	 14.9438   	 7.96617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 115, nChunks: 2, r2: 34)        	 0.000349388	 1         	 24.3516   	 0         	 5.14436   	 4.73366   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 67, nChunks: 2, r2: 68)  	 0.000349338	 1         	 87.641    	 0         	 11.1487   	 7.86111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 90)          	 0.000349293	 3         	 148.414   	 0         	 27.7699   	 5.34442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1)    	 0.000349285	 99        	 6.16757   	 0         	 15.0198   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 215, r1_: 25, nChunks: 2, r2: 110) 	 0.000349263	 1         	 108.342   	 0         	 21.3203   	 5.08165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 159, r1_: 30, nChunks: 2, r2: 100) 	 0.000349255	 1         	 87.4089   	 0         	 15.6017   	 5.60254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 65, nChunks: 2, r2: 72)  	 0.000349237	 1         	 92.6252   	 0         	 11.7035   	 7.91432   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 186, nChunks: 2, r2: 24)        	 0.000349193	 1         	 19.6359   	 0         	 5.33124   	 3.68317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 58, nChunks: 2, r2: 74)  	 0.000348889	 1         	 96.0533   	 0         	 12.3697   	 7.76522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 63, nChunks: 2, r2: 73)  	 0.000348803	 1         	 99.5738   	 0         	 12.4256   	 8.01361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 38, nChunks: 2, r2: 69)  	 0.000348796	 1         	 51.9595   	 0         	 8.89992   	 5.8382    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 47, nChunks: 2, r2: 108) 	 0.000348791	 1         	 95.0028   	 0         	 13.5703   	 7.00081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 61, nChunks: 2, r2: 74)  	 0.00034877	 1         	 101.056   	 0         	 12.6712   	 7.97527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 61, nChunks: 2, r2: 75)  	 0.000348593	 1         	 104.154   	 0         	 12.967    	 8.03223   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 80, nChunks: 2, r2: 89)   	 0.000348571	 1         	 120.27    	 0         	 13.9453   	 8.62439   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 151, nChunks: 2, r2: 137, r2_: 50)       	 0.000348564	 1         	 189.917   	 0         	 23.2539   	 8.16712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 60, nChunks: 2, r2: 74)  	 0.00034851	 1         	 96.2121   	 0         	 12.2759   	 7.83748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 58, nChunks: 2, r2: 72)  	 0.000348507	 1         	 88.9584   	 0         	 11.6737   	 7.62044   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 185, nChunks: 2, r2new: 108)        	 0.00034838	 1         	 230.268   	 0         	 27.4959   	 8.37463   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 139, nChunks: 2, r2: 218, r2_: 20)       	 0.000348348	 1         	 111.344   	 0         	 25.9139   	 4.29669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 35, nChunks: 2, r2: 40)         	 0.000348268	 3         	 23.9264   	 0         	 7.01804   	 3.40927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 88)   	 0.000348234	 2         	 250.488   	 0         	 28.4645   	 8.8       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 90, nChunks: 2, r2: 131, r2_: 136)       	 0.00034822	 1         	 294.699   	 0         	 24.2149   	 12.1701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 61, nChunks: 2, r2: 62)   	 0.000348182	 1         	 63.2611   	 0         	 8.96965   	 7.05279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 63, nChunks: 2, r2: 73)  	 0.000348093	 1         	 98.0858   	 0         	 12.2972   	 7.97626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 171, nChunks: 2, r2: 150, r2_: 38)       	 0.00034794	 1         	 179.286   	 0         	 25.7501   	 6.96254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 41, nChunks: 2, r2: 112) 	 0.000347671	 1         	 96.3648   	 0         	 14.5035   	 6.64426   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 181, nChunks: 2, r2new: 110)        	 0.000347648	 1         	 231.725   	 0         	 27.5427   	 8.4133    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)            	 0.000347592	 41        	 0.0603926 	 0         	 0.498239  	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 60)          	 0.000347592	 11        	 145.826   	 0         	 43.7478   	 3.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 111)        	 0.000347518	 1         	 199.433   	 0         	 21.2101   	 9.40276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 75, nChunks: 2, r2: 72)  	 0.000347498	 1         	 115.366   	 0         	 13.3357   	 8.65098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 63, nChunks: 2, r2: 69)  	 0.000347422	 1         	 81.6794   	 0         	 10.7566   	 7.5934    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 71, nChunks: 2, r2: 67)  	 0.000347369	 1         	 92.9026   	 0         	 11.5129   	 8.06942   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 178, nChunks: 2, r2new: 100)        	 0.000347328	 1         	 213.451   	 0         	 25.3429   	 8.42252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 37, nChunks: 2, r2: 121) 	 0.000347258	 1         	 102.314   	 0         	 16.0526   	 6.37369   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 114, nChunks: 2, r2: 106, r2_: 119)      	 0.00034725	 1         	 265.03    	 0         	 23.5594   	 11.2495   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 139, nChunks: 2, r2: 217, r2_: 24)       	 0.000347214	 1         	 133.435   	 0         	 26.6187   	 5.01282   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 139)         	 0.000347182	 1         	 179.364   	 0         	 22.1243   	 8.10712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 181, nChunks: 2, r2new: 93)         	 0.000347103	 1         	 215.186   	 0         	 24.8597   	 8.65602   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 40, nChunks: 2, r2: 16)         	 0.000347099	 6         	 11.3286   	 0         	 5.3811    	 2.10526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 141)         	 0.000347064	 1         	 200.623   	 0         	 23.1121   	 8.68045   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 67, nChunks: 2, r2: 37)         	 0.000347022	 1         	 26.5172   	 0         	 4.84525   	 5.47282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 76, nChunks: 2, r2: 63)   	 0.000346992	 1         	 86.5448   	 0         	 10.8349   	 7.98761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 80)          	 0.000346982	 3         	 145.374   	 0         	 28.8712   	 5.03527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 51, nChunks: 2, r2: 102) 	 0.000346846	 1         	 113.265   	 0         	 14.9439   	 7.57935   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 32, nChunks: 2, r2: 26)         	 0.000346791	 5         	 19.9608   	 0         	 7.10145   	 2.81081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 68)         	 0.000346736	 4         	 196.303   	 0         	 40.4655   	 4.85112   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 72, nChunks: 2, r2: 64)   	 0.000346669	 1         	 83.3688   	 0         	 10.6397   	 7.83565   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 63, nChunks: 2, r2: 71)  	 0.000346637	 1         	 89.1924   	 0         	 11.4789   	 7.77012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 98)         	 0.000346627	 1         	 207.651   	 0         	 24.7605   	 8.38639   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 67)          	 0.000346597	 5         	 138.068   	 0         	 32.8626   	 4.20138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 57, nChunks: 2, r2: 99)  	 0.000346543	 1         	 105.258   	 0         	 13.6816   	 7.69341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 76, nChunks: 2, r2: 78)   	 0.000346499	 1         	 93.069    	 0         	 11.6645   	 7.97884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 73, nChunks: 2, r2: 79)   	 0.000346463	 1         	 103.334   	 0         	 12.5394   	 8.24076   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 79, nChunks: 2, r2: 69)  	 0.000346419	 1         	 114.805   	 0         	 13.1688   	 8.71793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 106)        	 0.000346329	 1         	 217.979   	 0         	 26.1685   	 8.32981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 196, nChunks: 2, r2: 169, r2_: 12)       	 0.000346183	 1         	 73.4849   	 0         	 26.9841   	 2.72327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 72, nChunks: 2, r2: 72)  	 0.000346158	 1         	 112.139   	 0         	 13.1787   	 8.50909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 50, nChunks: 2, r2: 114) 	 0.000346148	 1         	 111.712   	 0         	 15.1123   	 7.39209   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 114, nChunks: 2, r2: 106, r2_: 117)      	 0.000346147	 1         	 261.406   	 0         	 23.3874   	 11.1772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 71, nChunks: 2, r2: 66)  	 0.000346146	 1         	 90.9729   	 0         	 11.3476   	 8.01691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 145, r1_: 40, nChunks: 2, r2: 97)  	 0.00034608	 1         	 104.041   	 0         	 15.4193   	 6.74742   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 125, nChunks: 2, r2: 113, r2_: 96)       	 0.000346052	 1         	 250.783   	 0         	 23.3391   	 10.7452   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 84, nChunks: 2, r2: 24)         	 0.000346026	 2         	 17.8979   	 0         	 5.32677   	 3.36      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 72, nChunks: 2, r2: 68)  	 0.000345938	 1         	 99.6359   	 0         	 12.0889   	 8.24192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 57)   	 0.00034586	 7         	 57.59     	 0         	 19.4454   	 2.96163   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 185, nChunks: 2, r2: 79, r2_: 84)        	 0.000345786	 1         	 227.222   	 0         	 24.7815   	 9.16903   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 89, nChunks: 2, r2: 40)         	 0.000345758	 1         	 26.3583   	 0         	 5.13839   	 5.12968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 68, nChunks: 2, r2: 64)   	 0.000345718	 1         	 77.3425   	 0         	 10.1891   	 7.5907    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 38, nChunks: 2, r2: 16)         	 0.000345713	 6         	 10.8054   	 0         	 5.18941   	 2.08219   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 61, nChunks: 2, r2: 54)         	 0.000345496	 1         	 31.1194   	 0         	 5.63392   	 5.52357   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 80)         	 0.000345483	 1         	 193.962   	 0         	 22.5024   	 8.6196    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 33, nChunks: 2, r2: 44)         	 0.000345421	 3         	 26.6338   	 0         	 7.6673    	 3.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 73, nChunks: 2, r2: 45)         	 0.000345418	 1         	 30.4327   	 0         	 5.45472   	 5.57914   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 79, nChunks: 2, r2: 57)   	 0.000345405	 1         	 79.2642   	 0         	 10.132    	 7.82314   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 96)         	 0.000345344	 1         	 189.58    	 0         	 22.9859   	 8.24768   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 71, nChunks: 2, r2: 35)         	 0.000345286	 1         	 23.4908   	 0         	 4.50817   	 5.21071   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 84, nChunks: 2, r2: 38)         	 0.000345247	 1         	 24.8521   	 0         	 4.8583    	 5.11538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 70, nChunks: 2, r2: 71)   	 0.000345201	 1         	 82.9291   	 0         	 10.7606   	 7.70675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 110)         	 0.000345188	 2         	 195.667   	 0         	 30.2835   	 6.46116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 186, nChunks: 2, r2: 163, r2_: 18)       	 0.00034518	 1         	 101.183   	 0         	 26.0561   	 3.88327   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 100, nChunks: 2, r2: 38)        	 0.000345172	 1         	 26.7739   	 0         	 5.29841   	 5.05319   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 54, nChunks: 2, r2: 99)  	 0.000345122	 1         	 114.999   	 0         	 14.8071   	 7.76646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 80)          	 0.000345114	 3         	 126.845   	 0         	 26.1034   	 4.85934   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 68)         	 0.000345072	 4         	 193.315   	 0         	 40.0256   	 4.82977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 67, nChunks: 2, r2: 66)  	 0.00034501	 1         	 82.0289   	 0         	 10.6641   	 7.69204   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 84, nChunks: 2, r2: 42)         	 0.00034499	 1         	 27.4885   	 0         	 5.23591   	 5.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 181, nChunks: 2, r2new: 115)        	 0.000344952	 1         	 236.854   	 0         	 28.5932   	 8.28358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 105)        	 0.000344903	 1         	 214.75    	 0         	 25.8332   	 8.31293   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 113, nChunks: 2, r2: 34)        	 0.000344848	 1         	 25.6692   	 0         	 5.27073   	 4.87014   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 60, nChunks: 2, r2: 73)  	 0.000344828	 1         	 94.2995   	 0         	 12.1219   	 7.77927   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 105)         	 0.000344814	 2         	 169.085   	 0         	 27.4112   	 6.16844   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 185, nChunks: 2, r2new: 92)         	 0.000344779	 1         	 223.717   	 0         	 25.5065   	 8.77096   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 85, nChunks: 2, r2: 60)   	 0.000344742	 1         	 84.2648   	 0         	 10.5614   	 7.97856   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 67, nChunks: 2, r2: 72)  	 0.000344575	 1         	 100.351   	 0         	 12.3626   	 8.11731   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 38, nChunks: 2, r2: 36)         	 0.000344496	 3         	 21.3482   	 0         	 6.48293   	 3.29298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 58, nChunks: 2, r2: 70)  	 0.000344467	 1         	 76.1868   	 0         	 10.4483   	 7.29177   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 58, nChunks: 2, r2: 37)         	 0.000344455	 1         	 23.1262   	 0         	 4.43989   	 5.20874   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 39, nChunks: 2, r2: 8)           	 0.000344347	 10        	 4.63904   	 0         	 3.95508   	 1.17293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 169, nChunks: 2, r2new: 113)        	 0.000344107	 1         	 201.403   	 0         	 26.0864   	 7.72062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 71, nChunks: 2, r2: 64)   	 0.000344049	 1         	 83.6822   	 0         	 10.7107   	 7.81298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 58, nChunks: 2, r2: 72)  	 0.000344008	 1         	 86.2373   	 0         	 11.4505   	 7.53129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 159, r1_: 39, nChunks: 2, r2: 100) 	 0.000343826	 1         	 115.426   	 0         	 17.0509   	 6.7695    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 90, nChunks: 2, r2: 131, r2_: 138)       	 0.000343804	 1         	 302.874   	 0         	 24.7575   	 12.2336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 58, nChunks: 2, r2: 76)  	 0.000343747	 1         	 103.408   	 0         	 13.1356   	 7.87232   
