Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 207)        	 0.00425396	 3         	 190.173   	 0         	 14.1575   	 13.4327   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 309, nChunks: 2, r2new: 238)        	 0.00416391	 1         	 224.187   	 0         	 10.9011   	 20.5654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 249, r1_: 83, nChunks: 2, r2: 210) 	 0.00413246	 4         	 268.861   	 0         	 19.8368   	 13.5537   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 129, nChunks: 2, r2: 112)      	 0.00402097	 2         	 62.5497   	 0         	 4.89619   	 12.7752   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 312, r1_: 104, nChunks: 2, r2: 357)	 0.00391613	 1         	 189.312   	 0         	 10.7689   	 17.5795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 258, r1_: 258, nChunks: 2, r2: 220)	 0.00376056	 1         	 249.224   	 0         	 9.99354   	 24.9385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 77, nChunks: 2, r2: 106)       	 0.00360315	 3         	 56.1055   	 0         	 5.71287   	 9.82089   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 216, nChunks: 2, r2new: 166)        	 0.00351629	 2         	 180.557   	 0         	 12.581    	 14.3516   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 114, nChunks: 2, r2: 106)      	 0.00338489	 2         	 58.9476   	 0         	 5.00839   	 11.7698   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.00337511	 109       	 0.826759  	 0         	 1.98422   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 110, nChunks: 2, r2: 136)      	 0.0032747 	 2         	 67.2462   	 0         	 5.77323   	 11.6479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 282, nChunks: 2, r2new: 214)        	 0.00324152	 1         	 212.484   	 0         	 11.4502   	 18.5572   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 285, nChunks: 2, r2new: 214)        	 0.00322222	 1         	 216.031   	 0         	 11.6123   	 18.6036   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 238, r1_: 119, nChunks: 2, r2: 202)	 0.00312198	 2         	 234.56    	 0         	 14.1489   	 16.5779   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 102, nChunks: 2, r2: 106)      	 0.00307213	 2         	 58.1121   	 0         	 5.17728   	 11.2244   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 312, r1_: 103, nChunks: 2, r2: 357)	 0.00303052	 1         	 242.283   	 0         	 13.8726   	 17.4649   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 309)         	 0.00302435	 2         	 134.702   	 0         	 12.9645   	 10.39     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 272, r1_: 136, nChunks: 2, r2: 226)	 0.00297802	 1         	 179.667   	 0         	 9.51648   	 18.8796   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 119, r1_: 114, nChunks: 2, r2: 101)      	 0.00296195	 2         	 59.2114   	 0         	 5.24039   	 11.299    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 66, nChunks: 2, r2: 129)       	 0.00295017	 3         	 60.951    	 0         	 6.85538   	 8.89098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 272, r1_: 136, nChunks: 2, r2: 224)	 0.00291956	 1         	 181.643   	 0         	 9.63547   	 18.8515   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 321, nChunks: 2, r2new: 180)        	 0.00291353	 1         	 190.384   	 0         	 11.4428   	 16.6379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 140)        	 0.00280102	 2         	 185.853   	 0         	 14.3692   	 12.9341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 92, nChunks: 2, r2: 106)       	 0.00277405	 2         	 58.0469   	 0         	 5.41891   	 10.7119   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 99, nChunks: 2, r2: 129)       	 0.00276986	 2         	 64.9187   	 0         	 5.99015   	 10.8376   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 321, nChunks: 2, r2new: 182)        	 0.00270182	 1         	 209.889   	 0         	 12.5024   	 16.7879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 258, r1_: 136, nChunks: 2, r2: 212)	 0.00267459	 1         	 177.999   	 0         	 9.67417   	 18.3994   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 345)         	 0.00251713	 2         	 201.754   	 0         	 18.6549   	 10.815    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 252, r1_: 145, nChunks: 2, r2: 208)	 0.00249884	 1         	 194.659   	 0         	 10.3314   	 18.8414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 99, nChunks: 2, r2: 119)       	 0.00249788	 2         	 62.1809   	 0         	 5.97221   	 10.4117   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 89, nChunks: 2, r2: 129)       	 0.00247843	 2         	 65.2237   	 0         	 6.3144    	 10.3294   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 348)         	 0.00245656	 2         	 210.339   	 0         	 19.3899   	 10.8479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 180)        	 0.00243236	 2         	 144.926   	 0         	 12.4276   	 11.6616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 265, r1_: 138, nChunks: 2, r2: 218)	 0.00240258	 1         	 212.366   	 0         	 11.3094   	 18.7779   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 107, r1_: 102, nChunks: 2, r2: 90)       	 0.00237308	 2         	 52.9815   	 0         	 5.23569   	 10.1193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 225, nChunks: 2, r2new: 265)        	 0.00233022	 1         	 217.111   	 0         	 13.6851   	 15.8648   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 192)        	 0.00232012	 1         	 211.004   	 0         	 12.7217   	 16.5862   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 138, r1_: 114, nChunks: 2, r2: 113)      	 0.00228171	 1         	 49.8634   	 0         	 4.07744   	 12.2291   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 212, r1_: 212, nChunks: 2, r2: 258)	 0.00225286	 1         	 329.411   	 0         	 14.9842   	 21.9839   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 78, nChunks: 2, r2: 129)       	 0.00223833	 2         	 63.2942   	 0         	 6.52876   	 9.69466   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 129, nChunks: 2, r2: 117)      	 0.00220338	 1         	 63.5672   	 0         	 4.81128   	 13.2121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 246, nChunks: 2, r2new: 192)        	 0.00220026	 1         	 219.817   	 0         	 13.2918   	 16.5378   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 64, nChunks: 2, r2: 106)       	 0.00216263	 2         	 51.7968   	 0         	 5.8207    	 8.89872   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 92, nChunks: 2, r2: 85)        	 0.00210348	 2         	 48.5376   	 0         	 5.15582   	 9.41413   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 214, nChunks: 2, r2new: 249)        	 0.00207505	 1         	 226.923   	 0         	 14.0438   	 16.1582   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 285, r1_: 94, nChunks: 2, r2: 321) 	 0.00207367	 1         	 265.411   	 0         	 16.6728   	 15.9188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 202, nChunks: 2, r2new: 233)        	 0.00205119	 1         	 171.156   	 0         	 12.2002   	 14.029    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 312)         	 0.00202033	 2         	 205.577   	 0         	 19.7143   	 10.4278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 89, nChunks: 2, r2: 107)        	 0.00201206	 2         	 56.3412   	 0         	 6.00858   	 9.3768    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 114, nChunks: 2, r2: 117)      	 0.00194981	 1         	 63.4814   	 0         	 5.06378   	 12.5364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 228, r1_: 228, nChunks: 2, r2: 198)	 0.00193371	 1         	 340.662   	 0         	 15.3941   	 22.1294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 303, r1_: 101, nChunks: 2, r2: 20) 	 0.00193302	 4         	 81.0584   	 0         	 12.3862   	 6.54428   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 216)         	 0.00192447	 3         	 155.159   	 0         	 17.3548   	 8.9404    
