PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8338811792450268
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7074884063887741
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.150245413743134e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.137491139171237e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 3.568313403273446e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.4728290074006844e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.550245984654642e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.2511999288239194e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.323671685735106e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.1268547134735694e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.1716064534973442e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -9.15966447818245e-07
# TT-PIVMGS:    ortho max err 8.200037870942367e-15 , max. rank: 81
12 0.00012157749584250381 0.00012157744054990499 80 74 81 52
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8332984392921569
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7043692726495822
# TT-PIVMGS:    ortho 0 pivot 8 dot -6.033208793874631e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.869003023626542e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.604869788148557e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.51286114765037e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.173097362451152e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.4297807203912357e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -7.045128951563631e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.6714771504180992e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -6.587562210260724e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.576468685119252e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.5444148474680341e-07
# TT-PIVMGS:    ortho max err 8.883518920477229e-15 , max. rank: 88
13 8.348014884839857e-05 8.34801051344501e-05 86 81 88 57
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8312610417401597
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7073192788162546
# TT-PIVMGS:    ortho 0 pivot 9 dot -7.011867192135632e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.8773591671681946e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -4.9164627119208104e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.8914134485329666e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.663384721891468e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.5943905230728084e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.4884507696263233e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.1566427546126938e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -9.220593376567388e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -8.896743338337055e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.371831584291602e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 6.543586887723662e-07
# TT-PIVMGS:    ortho max err 1.0118642035372716e-14 , max. rank: 95
14 5.804932345695941e-05 5.804927371046971e-05 91 86 95 59
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.833552614073395
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7085949667506121
# TT-PIVMGS:    ortho 0 pivot 10 dot -8.157321535193912e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.636580979387657e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -6.42850023099828e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -3.966439621164511e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 3.165885432515614e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.361745084636247e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.2085959646001882e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.0656918752075233e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.041795998710758e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 5.1619436264430975e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.2942620606288796e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.182072436834187e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -6.129044211869092e-07
# TT-PIVMGS:    ortho max err 1.1060596882828122e-14 , max. rank: 100
15 4.045581800482714e-05 4.045587066984763e-05 98 95 100 62
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.832677024202044
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7057088973548429
# TT-PIVMGS:    ortho 0 pivot 11 dot -9.255723026733997e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 8.256844891655485e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -8.042872537735585e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -6.009205666369921e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.477591092923172e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.9795204903670198e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.6021986611897852e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3339647016442392e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.2568461107012076e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.246888998609856e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 8.93687602009953e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.1309181792669198e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -8.256552301253448e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot -4.646450926872091e-07
# TT-PIVMGS:    ortho max err 1.1348560979840272e-14 , max. rank: 108
16 2.827826712408271e-05 2.827829609453484e-05 106 100 108 66
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8336596593134982
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7090386007349387
# TT-PIVMGS:    ortho 0 pivot 12 dot -0.00010157014642486056
# TT-PIVMGS:    ortho 0 pivot 11 dot 9.832568176894665e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -9.424227314576428e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -8.482716512032713e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 5.595233623407331e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.484046220004317e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.3739451188535396e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 3.010258836999742e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -2.6821832401643713e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.621518996708501e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 7.856970015208443e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.497193646975332e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.3140959795729817e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.7111538924423526e-06
# TT-PIVMGS:    ortho max err 5.643862706881681e-09 , max. rank: 119
17 1.9730637611648144e-05 1.9730576796156142e-05 112 106 119 68
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8330543425554497
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7048586524871537
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.00011468942600841373
# TT-PIVMGS:    ortho 0 pivot 13 dot -0.00010996359064071454
# TT-PIVMGS:    ortho 0 pivot 15 dot -0.00010687557949144028
# TT-PIVMGS:    ortho 0 pivot 11 dot -0.00010209767835943351
# TT-PIVMGS:    ortho 0 pivot 14 dot 6.185208184889684e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.029674188466177e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 3.090890960147667e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.0392459453694237e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.940325239631598e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.5011320564671726e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.2393405986206785e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.577510343533841e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.556157654765953e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -5.572861496331324e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.3111974383760447e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 4.269461877657102e-08
# TT-PIVMGS:    ortho max err 1.6403545188836688e-14 , max. rank: 124
18 1.3779174733742135e-05 1.3779172222142092e-05 118 113 124 71
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8305715982546273
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.705775094885708
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.00013103435311255691
# TT-PIVMGS:    ortho 0 pivot 12 dot -0.00011883133793340328
# TT-PIVMGS:    ortho 0 pivot 14 dot -0.00011586216596778942
# TT-PIVMGS:    ortho 0 pivot 16 dot -0.00011431085314140416
# TT-PIVMGS:    ortho 0 pivot 15 dot 6.486886366725148e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.705508074734181e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.303369505172759e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -4.2093367411229037e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.3495557693262804e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.2374221815356365e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.0998694111688636e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.032367340483606e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.8898353886759138e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.62607746145107e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.1193727018565466e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.484448185432255e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.7111080847096371e-06
# TT-PIVMGS:    ortho max err 2.634004125923184e-14 , max. rank: 134
19 9.70317962178817e-06 9.703242820407666e-06 128 122 134 75
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.828340816931787
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7056115051483949
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.00013875697968337031
# TT-PIVMGS:    ortho 0 pivot 13 dot -0.0001256321476941942
# TT-PIVMGS:    ortho 0 pivot 15 dot -0.00011618580634419062
# TT-PIVMGS:    ortho 0 pivot 17 dot -0.00011591141740992933
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.923150334519178e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.3468209247195184e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 5.091262530402749e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.959768211875836e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -4.909834760192643e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 3.247915274080717e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 3.1843853151924256e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.8293941007030065e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.2754487906600775e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.0797261282237056e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -7.66562620261365e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 6.610805495723283e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -4.522378710419871e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.0836750526969311e-06
# TT-PIVMGS:    ortho max err 2.0435042547006788e-14 , max. rank: 140
20 6.931772170412052e-06 6.931779460146986e-06 136 130 140 75
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8259604828247511
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7053937054967844
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.00013626366571631993
# TT-PIVMGS:    ortho 0 pivot 14 dot -0.00011686430898567163
# TT-PIVMGS:    ortho 0 pivot 18 dot -0.00011353256702660575
# TT-PIVMGS:    ortho 0 pivot 16 dot -0.00011075951767510785
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.663549988876818e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -6.604072761825022e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.9086056846014735e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 5.0370126711427043e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.592600007960988e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.494540699580621e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.215765287945983e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.508162162064923e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.124936855142645e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.4813819551099533e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.382784575830161e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -9.291273805279044e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -8.405418510043635e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.001231945866164e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.7883578134227345e-06
# TT-PIVMGS:    ortho max err 3.5730099434694296e-14 , max. rank: 152
21 5.046718168806211e-06 5.046765706614701e-06 144 136 152 77
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.825584474904183
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7079318746498089
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.0001268393330946388
# TT-PIVMGS:    ortho 0 pivot 19 dot -0.00010972292250555071
# TT-PIVMGS:    ortho 0 pivot 17 dot -0.00010450777472078513
# TT-PIVMGS:    ortho 0 pivot 15 dot -9.639092308624808e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 8.595907486363963e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -8.124453304788823e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -7.528338808988075e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 6.0761088417312856e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.634193877326061e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.171865945799304e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot 4.089372950401987e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.8571498465798824e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.0740702421119528e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.0051692671063616e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.8239196114296433e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.4382985052986512e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.0594070201663114e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -6.718746215916491e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.5678439906511317e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -9.455810929318281e-07
# TT-PIVMGS:    ortho max err 3.392945646663037e-14 , max. rank: 156
22 3.7338557659649326e-06 3.7339420757645986e-06 151 148 156 78
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8256538105459523
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.706572244710249
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.00011482345262864638
# TT-PIVMGS:    ortho 0 pivot 20 dot -0.00010680501017061583
# TT-PIVMGS:    ortho 0 pivot 18 dot -0.0001015476434697727
# TT-PIVMGS:    ortho 0 pivot 10 dot -9.162753575460772e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 9.067945214560804e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 7.820335746918337e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -7.469115676103644e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -6.968013325204733e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.831060267469986e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 3.828437879041611e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot 3.539974313532951e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.511575432323978e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.3282639047196981e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.0589105231439532e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -7.1348065184160744e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 6.624252016740155e-06
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.233555705384072e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 5.242510301139806e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.444227419633453e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.2524287834896463e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.955422337585275e-07
# TT-PIVMGS:    ortho max err 7.116356115499656e-14 , max. rank: 166
23 2.796364354806519e-06 2.796456145269643e-06 160 152 166 77
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8278098569785782
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.709906589043202
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.00010923976033023336
# TT-PIVMGS:    ortho 0 pivot 19 dot -0.00010561744824579781
# TT-PIVMGS:    ortho 0 pivot 21 dot -0.00010092121251036035
# TT-PIVMGS:    ortho 0 pivot 11 dot -8.883191937503979e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 8.612545176768602e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 7.47250813473337e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -6.612711467673948e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -5.8241780043446394e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.7533592595430836e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 4.5632545435152e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot 3.293527060569193e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -3.053777301394124e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.7665965323840462e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.7254867969154876e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.600057750853403e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.8237598163685083e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.4408301337316795e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.534075844138708e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 7.152522499048438e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 5.322369965040253e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.0926788131883402e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 9.7286163619828e-07
# TT-PIVMGS:    ortho max err 3.4340585930436873e-14 , max. rank: 176
24 2.0988655923273414e-06 2.098831589726562e-06 168 162 176 80
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8301829153664303
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7074771263242876
# TT-PIVMGS:    ortho 0 pivot 20 dot -0.00010627793431561457
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.00010577961024837122
# TT-PIVMGS:    ortho 0 pivot 22 dot -9.463089278148595e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 7.673758964809544e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -7.173501436601865e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -6.0904457161226055e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.802972310306031e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.471272346417022e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.14984365364867e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -3.493626712131048e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 3.4726967451142315e-05
