PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, Cjump=0.1, I=0.0, L=1.0, Ljump=10.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho max err 4.983208987635601e-05 , max. rank: 18
8 0.02405664799660334 0.024058159990853284 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8250446982468921
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7012960743566583
# TT-PIVMGS:    ortho max err 7.562969084603556e-05 , max. rank: 20
9 0.01817603933252371 0.018177940312526984 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8218032549915486
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058945825185724
# TT-PIVMGS:    ortho max err 0.000149915149925052 , max. rank: 22
# TT-PIVMGS:    ortho 1 pivot 7 dot -0.000149915149925052
# TT-PIVMGS:    ortho 1 pivot 5 dot -0.00011523400534117073
# TT-PIVMGS:    ortho max err 3.292109292029385e-05 , max. rank: 22
10 0.01398888340908628 0.013987651189889806 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8213218759379588
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7055983995378194
# TT-PIVMGS:    ortho max err 7.824195816555704e-05 , max. rank: 24
11 0.010948928288537524 0.010953615454247665 24 24 17
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8221529947516248
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7052499887511329
# TT-PIVMGS:    ortho max err 0.00012912287900683495 , max. rank: 26
12 0.008671760383854631 0.008658986980875139 23 26 18
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8215049311428305
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7035668069189813
# TT-PIVMGS:    ortho max err 0.00018393778804106156 , max. rank: 26
13 0.00693856187196209 0.00693256597893309 24 26 18
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8191119372569772
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7091321801801853
# TT-PIVMGS:    ortho max err 0.00023578328745240025 , max. rank: 27
14 0.005621573853889373 0.005621872403079275 26 27 18
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8202999759297649
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7148093295276614
# TT-PIVMGS:    ortho max err 0.00028827309963797357 , max. rank: 28
15 0.004593590169177949 0.004592846405405684 28 28 19
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8222361752659899
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7083608792283509
# TT-PIVMGS:    ortho max err 0.00033829983914497944 , max. rank: 30
16 0.003764724206491636 0.0037632998197497615 29 30 19
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8192876480921018
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.707635865768748
# TT-PIVMGS:    ortho max err 0.00038346149312553854 , max. rank: 31
17 0.003105058832992843 0.003104188295129507 31 31 19
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8203612446639785
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.708851728473608
# TT-PIVMGS:    ortho max err 0.0004158344794385309 , max. rank: 32
18 0.0025734822184391225 0.002562615300988051 32 32 19
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8202035047419685
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.70733888305999
# TT-PIVMGS:    ortho max err 0.00044181334741909273 , max. rank: 34
19 0.0021419790411315305 0.002133281906939292 32 34 18
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8211220381280667
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7069329973944579
# TT-PIVMGS:    ortho max err 0.0005369307152428464 , max. rank: 35
20 0.0017860982794171607 0.0017866373568782388 32 35 18
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8212067480114276
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7047006743561663
# TT-PIVMGS:    ortho max err 0.0006842891712410884 , max. rank: 36
21 0.001490315491481392 0.0014962637013411597 33 36 19
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8205148616491889
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7035494137926105
# TT-PIVMGS:    ortho max err 0.0008375901154288124 , max. rank: 38
22 0.001245375423982514 0.0012463490017133674 35 38 19
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.820630396405272
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7053970760892156
# TT-PIVMGS:    ortho max err 0.0009342730223629247 , max. rank: 38
23 0.0010420579391546083 0.0010492540269335254 36 38 18
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8202529514732378
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7066069101002755
# TT-PIVMGS:    ortho max err 0.001204286961219212 , max. rank: 39
24 0.000873390793460656 0.0008860857115747787 37 39 18
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8199103852125584
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7050670440830666
# TT-PIVMGS:    ortho max err 0.0013972977549528759 , max. rank: 41
25 0.0007338703318936733 0.0007559421605667653 37 41 18
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8196381652477889
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7056838111735242
# TT-PIVMGS:    ortho max err 0.0015635320811182938 , max. rank: 41
26 0.0006185754973819027 0.0006521336943382632 37 41 18
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8193604087295918
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7059553695209252
# TT-PIVMGS:    ortho max err 0.0014890255559095473 , max. rank: 43
27 0.0005232979558776338 0.000570709558835857 37 43 19
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8187926611352797
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7077564099277729
# TT-PIVMGS:    ortho max err 0.0017716822003725763 , max. rank: 43
28 0.00044465645353113786 0.0004822718339675415 39 43 17
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8188930876269338
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7092054455079262
# TT-PIVMGS:    ortho max err 0.0020983828514129195 , max. rank: 44
29 0.000379398345026948 0.00043037129332325005 40 44 18
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.819064830158277
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7122403950830024
# TT-PIVMGS:    ortho max err 0.002891692625320956 , max. rank: 45
30 0.0003247169238969596 0.00039321764338058797 38 45 18
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8189289881944062
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7141298595740087
# TT-PIVMGS:    ortho max err 0.0037401243896402377 , max. rank: 46
31 0.00027857408251335863 0.00035459692707425926 41 46 16
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8182495544955322
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7118216581063851
# TT-PIVMGS:    ortho max err 0.004771916502923067 , max. rank: 46
32 0.00023975579797970678 0.00033210267748342285 41 46 16
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.8185041591163974
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7048621000058721
# TT-PIVMGS:    ortho max err 0.006239267490149435 , max. rank: 48
33 0.0002070985803368579 0.00031545862793917414 41 48 16
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8185609087988586
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.6996048680024587
# TT-PIVMGS:    ortho max err 0.008370445630294172 , max. rank: 48
34 0.00017959473278019963 0.00031121413301190816 42 48 15
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.819206617303968
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7001346699839746
# TT-PIVMGS:    ortho max err 0.010604588265863893 , max. rank: 50
35 0.00015617471969541378 0.0003211504241423938 43 50 16
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8190568310987185
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7029788600083289
# TT-PIVMGS:    ortho max err 0.01466551520235674 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 27 dot -0.01466551520235674
# TT-PIVMGS:    ortho 1 pivot 23 dot -0.014460070974217172
# TT-PIVMGS:    ortho max err 0.012812202029053523 , max. rank: 52
36 0.00013627658182247665 0.00032121279271519565 41 52 16
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8188728322381459
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.706566853403056
# TT-PIVMGS:    ortho max err 0.015452188270592615 , max. rank: 53
# TT-PIVMGS:    ortho 1 pivot 18 dot -0.015452188270592615
# TT-PIVMGS:    ortho max err 0.015226289897328736 , max. rank: 53
37 0.00011919447912162494 0.00030893828727290195 45 53 15
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8180869146596659
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7064552503971189
# TT-PIVMGS:    ortho max err 0.021293253019033398 , max. rank: 55
# TT-PIVMGS:    ortho 1 pivot 24 dot 0.021293253019033398
# TT-PIVMGS:    ortho 1 pivot 30 dot 0.019523487148197963
# TT-PIVMGS:    ortho 1 pivot 28 dot 0.01907570543806717
# TT-PIVMGS:    ortho 1 pivot 26 dot 0.019095556972787232
# TT-PIVMGS:    ortho 1 pivot 20 dot 0.018860279848694175
# TT-PIVMGS:    ortho max err 0.016142034641073312 , max. rank: 55
38 0.00010497591736000071 0.00028679731919381335 43 55 15
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8200310697791979
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.7092590651361392
# TT-PIVMGS:    ortho max err 0.0193236884144155 , max. rank: 55
39 9.262887766383052e-05 0.0002702469763410999 46 55 15
# Checked resulting residual norm: 0.000270288

INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
[1;34m[likwid-pin] Main PID -> hwthread 11 - OK[0m
