PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.1507988218958931e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot -5.800692134093344e-08
# TT-PIVMGS:    ortho max err 2.271867108951135e-08 , max. rank: 20
# TT-PIVMGS:    ortho 1 pivot 3 dot -2.271867108951135e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.500966044379673e-08
# TT-PIVMGS:    ortho max err 5.183527144217133e-09 , max. rank: 20
9 0.0017983824588385143 0.001798382458851003 20 20 16
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.826446045598893
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.70425251318879
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.8565282883443593e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.8147183279172696e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.1543578267748933e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.2102592782804205e-08
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.1622282856569768e-08
# TT-PIVMGS:    ortho max err 1.7099170275436024e-08 , max. rank: 22
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.7099170275436024e-08
# TT-PIVMGS:    ortho max err 3.995437775563431e-09 , max. rank: 22
10 0.0012862572638101609 0.001286257264332624 22 22 18
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8248401564769863
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7054261325356531
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.9002316742486193e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.456966259785365e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9346705639085304e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -7.175318287395895e-08
# TT-PIVMGS:    ortho 0 pivot 2 dot -5.4423153782721424e-08
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.9555691484820477e-08
# TT-PIVMGS:    ortho max err 2.3391422129988293e-08 , max. rank: 24
# TT-PIVMGS:    ortho 1 pivot 7 dot -2.3391422129988293e-08
# TT-PIVMGS:    ortho max err 6.608360917238331e-09 , max. rank: 24
11 0.0009437455310817583 0.0009437455311932457 24 24 20
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8237728028348069
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7056115514952511
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.849466820741263e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -3.039660885547496e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.7570496000366845e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.2278405616111127e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.0149755938027114e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -6.462909642830292e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -5.596203648107565e-08
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.25972448196748e-08
# TT-PIVMGS:    ortho max err 1.632367483500282e-08 , max. rank: 26
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.632367483500282e-08
# TT-PIVMGS:    ortho max err 1.357864836653552e-09 , max. rank: 26
12 0.0007075389851442142 0.0007075389852553832 26 26 22
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8228130054525754
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7057903260157599
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.656400606530304e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.617694310682762e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.4105574297279423e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.7328127611612731e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.4837354397412642e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.0384368176030029e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -9.197085829764154e-08
# TT-PIVMGS:    ortho 0 pivot 2 dot -4.0312813217040395e-08
# TT-PIVMGS:    ortho 0 pivot 3 dot -3.0340358910934404e-08
# TT-PIVMGS:    ortho max err 2.3426004181118887e-09 , max. rank: 28
13 0.0005404452644784889 0.0005404452650729957 28 28 22
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8219857523152632
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.705993001906055
# TT-PIVMGS:    ortho 0 pivot 9 dot -6.411574089530692e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -4.1729481665281343e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -3.8414743342611926e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.2447039947550568e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.7395520453570776e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.4777797377333105e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.3041245828062428e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -5.6929936695804956e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -5.143965495593185e-08
# TT-PIVMGS:    ortho max err 1.3333492427197139e-08 , max. rank: 30
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.3333492427197139e-08
# TT-PIVMGS:    ortho max err 9.06659630828103e-09 , max. rank: 30
14 0.0004196671367801625 0.0004196671403367524 30 30 24
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8213480142762655
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7062629609187412
# TT-PIVMGS:    ortho 0 pivot 10 dot -7.088811592743244e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -4.7198984227600493e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -4.186809967011637e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.768438100626304e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.9324548339999525e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.746189574908675e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.6451602419167294e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -7.233987780772369e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -5.161735637570011e-08
# TT-PIVMGS:    ortho max err 2.1342998759974505e-08 , max. rank: 32
# TT-PIVMGS:    ortho 1 pivot 3 dot -2.1342998759974505e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.6002523868925657e-08
# TT-PIVMGS:    ortho max err 7.723664468956637e-09 , max. rank: 32
15 0.00033066004457776366 0.00033066011411612354 32 32 26
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8209124047318898
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7064990805862593
# TT-PIVMGS:    ortho 0 pivot 11 dot -7.700114023970195e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.272297956306071e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -4.4308235096473386e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.254454391113989e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.3827269781187543e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.9731329094300467e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.6769012989108732e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -8.880939433985745e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.005638853380071e-08
# TT-PIVMGS:    ortho max err 2.4610977264385298e-08 , max. rank: 34
# TT-PIVMGS:    ortho 1 pivot 5 dot -2.4610977264385298e-08
# TT-PIVMGS:    ortho max err 9.696910866071815e-09 , max. rank: 34
16 0.00026386599572986044 0.00026386594878338704 34 34 28
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8205852142041545
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7065957948783252
# TT-PIVMGS:    ortho 0 pivot 12 dot -8.26787360300868e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot -5.832527097925089e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.5835881579137094e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.6813445721288127e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.813614573184825e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.2407833927821008e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.5242553721007794e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.034181947264835e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot 5.234479366392187e-08
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.678662707974232e-08
# TT-PIVMGS:    ortho max err 3.6720443950459633e-08 , max. rank: 36
# TT-PIVMGS:    ortho 1 pivot 2 dot 3.6720443950459633e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot -1.6007142062285937e-08
# TT-PIVMGS:    ortho 1 pivot 0 dot 1.5667429770839817e-08
# TT-PIVMGS:    ortho max err 4.051044178712479e-09 , max. rank: 36
17 0.00021290478621604372 0.00021290572627497294 36 36 28
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8202651325863215
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7066086623638097
# TT-PIVMGS:    ortho 0 pivot 13 dot -8.797346437838111e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -6.39204558700035e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -4.676157414132409e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -4.043250208503671e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot -3.22671875630301e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -2.424858251384894e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.3142406904442273e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.1189101027189751e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot 7.611686619803798e-08
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.810400288430961e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.023859015065377e-08
# TT-PIVMGS:    ortho 0 pivot 6 dot -4.316205395529663e-08
# TT-PIVMGS:    ortho max err 1.3842078877454285e-08 , max. rank: 38
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.3842078877454285e-08
# TT-PIVMGS:    ortho max err 4.047509224173784e-09 , max. rank: 38
18 0.00017346535439036802 0.0001734641322004213 38 38 30
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8199734938140923
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7066946077894377
# TT-PIVMGS:    ortho 0 pivot 14 dot -9.279573781450362e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot -6.948290588448813e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -4.723823698428789e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot -4.353398001155813e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -3.6376769367227335e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -2.531281403465044e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.1270256483993839e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.0738994935454924e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot 9.599977238107169e-08
# TT-PIVMGS:    ortho 0 pivot 8 dot 6.941565830519483e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot 6.156979776185531e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot -4.42274086095637e-08
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.657119541012626e-08
# TT-PIVMGS:    ortho max err 1.9396360361552314e-08 , max. rank: 40
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.9396360361552314e-08
# TT-PIVMGS:    ortho max err 6.285025046844778e-09 , max. rank: 40
19 0.00014256304212786376 0.00014256317438991737 40 40 32
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8197750629677586
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7068254749745315
# TT-PIVMGS:    ortho 0 pivot 15 dot -9.710913332055399e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot -7.512009414477328e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot -4.719363777541327e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot -4.6322459413129617e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot -4.0550952947436547e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.5830029128765496e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.2475371523746736e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.0658177570903055e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.0096065493347961e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -8.172764270246782e-08
# TT-PIVMGS:    ortho 0 pivot 5 dot 7.397242531504615e-08
# TT-PIVMGS:    ortho 0 pivot 8 dot -3.876408686517884e-08
# TT-PIVMGS:    ortho max err 2.149717240707645e-08 , max. rank: 42
# TT-PIVMGS:    ortho 1 pivot 3 dot 2.149717240707645e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -2.0590060879866704e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.9882525092339764e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.3632555496861693e-08
# TT-PIVMGS:    ortho max err 2.9030439656757207e-09 , max. rank: 42
20 0.0001180701592468959 0.00011806986322744078 42 42 33
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8196070803460945
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7068302460744418
# TT-PIVMGS:    ortho 0 pivot 16 dot -1.0102734828345422e-06
# TT-PIVMGS:    ortho 0 pivot 18 dot -8.086819306765691e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -4.887376101959983e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot -4.6627590415820874e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.4682223441366853e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.6036071767087613e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.4525300711228312e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.3087009121174036e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot -9.625854039720105e-08
# TT-PIVMGS:    ortho 0 pivot 6 dot 8.296234901272455e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot -5.365690612570834e-08
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.7866676671122002e-08
# TT-PIVMGS:    ortho max err 2.0818867569539676e-08 , max. rank: 44
# TT-PIVMGS:    ortho 1 pivot 4 dot 2.0818867569539676e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.619051991887994e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.5940855548329108e-08
# TT-PIVMGS:    ortho max err 6.059318214063705e-09 , max. rank: 44
21 9.845465912051983e-05 9.845466513059294e-05 44 44 34
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8194032506133728
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7068075900595088
# TT-PIVMGS:    ortho 0 pivot 17 dot -1.0463159385194765e-06
# TT-PIVMGS:    ortho 0 pivot 19 dot -8.658367131875178e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot -5.113030199675392e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot -4.873514825791229e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -4.577354183574363e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot -2.6035874803017126e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.6295457856636874e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.6033158635833135e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot 8.786961425407487e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot -8.433745454718318e-08
# TT-PIVMGS:    ortho max err 2.3878807760323653e-08 , max. rank: 46
# TT-PIVMGS:    ortho 1 pivot 13 dot -2.3878807760323653e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.9083360693457558e-08
# TT-PIVMGS:    ortho 1 pivot 1 dot -1.798177701451385e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.4377365384820803e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.3493414848077332e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.2350301231204533e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot -1.2282840632397637e-08
# TT-PIVMGS:    ortho max err 8.875694750102052e-09 , max. rank: 46
22 8.260733434952244e-05 8.260740481545881e-05 46 46 36
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8192285218910578
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7068899979653761
# TT-PIVMGS:    ortho 0 pivot 18 dot -1.0779508440722507e-06
# TT-PIVMGS:    ortho 0 pivot 20 dot -9.222006228694346e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot -5.312196505815898e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot -5.290277039003526e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot -4.476705573871684e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -2.579731383908681e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.8890515366895566e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.8000767771579173e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot 9.131353414571809e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot -7.163852848305133e-08
# TT-PIVMGS:    ortho 0 pivot 2 dot -3.0258476018703425e-09
# TT-PIVMGS:    ortho max err 1.5276999863089074e-08 , max. rank: 48
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.5276999863089074e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.1855191466142163e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.0846001742098555e-08
# TT-PIVMGS:    ortho max err 4.6980907369726516e-09 , max. rank: 48
23 6.970412591523444e-05 6.97044897632361e-05 46 48 38
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8190645767060175
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7068874328096927
# TT-PIVMGS:    ortho 0 pivot 19 dot -1.1043062694403999e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot -9.785093526629152e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot -5.718187408162382e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot -5.501112610804132e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot -4.3452559102740915e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot -2.5342446990938867e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.182662817886826e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.9596885403707145e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot 9.609781144662567e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot -5.7632757429707665e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 3.560459179569042e-08
# TT-PIVMGS:    ortho max err 1.530291766944908e-08 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.530291766944908e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.2898093755585663e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.254228162057429e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.2141973860157682e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.211989428656884e-08
# TT-PIVMGS:    ortho max err 9.110329916785405e-09 , max. rank: 50
24 5.912496289107357e-05 5.912462509455116e-05 48 50 38
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8189205394981504
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7069298536632409
# TT-PIVMGS:    ortho 0 pivot 20 dot -1.1268362810736357e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -1.0340070127935752e-06
# TT-PIVMGS:    ortho 0 pivot 21 dot -6.143207647362967e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot -5.682531425985158e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot -4.1847977214591603e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot -2.48459312274631e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.2899549754606258e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.0796937036729468e-07
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.0160837183730053e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.654200914114241e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot -4.259181647561089e-08
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.2708697142555219e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.8019459399376834e-08
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.988543038235004e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.5823272796547626e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.5791244068597632e-08
# TT-PIVMGS:    ortho max err 2.390688601196147e-08 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.390688601196147e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.890572823394157e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.691930869962121e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.0987900199661892e-08
# TT-PIVMGS:    ortho max err 9.348147648120299e-09 , max. rank: 50
25 5.039580881878557e-05 5.0396217075233646e-05 50 50 40
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.818790937988455
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7069360121730204
# TT-PIVMGS:    ortho 0 pivot 21 dot -1.1448853471330775e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.0889805409780573e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -6.577516666303506e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot -5.84222456896091e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot -4.0110663618439166e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.513828838292915e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot -2.4310082269245713e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot 2.1553368993775315e-07
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.0439179781452637e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot 8.135915441397426e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.306950634894516e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.636408570551093e-08
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.601911963319339e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot -2.797045797276257e-08
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.1671483380927804e-09
# TT-PIVMGS:    ortho max err 2.078797442999847e-08 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.078797442999847e-08
