PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.714151306239295e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -7.2663531360478775e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.4414112082383277e-06
# TT-PIVMGS:    ortho max err 3.2347891296647877e-06 , max. rank: 86
# TT-PIVMGS:    ortho 1 pivot 1 dot 3.2347891296647877e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.6978155153940869e-06
# TT-PIVMGS:    ortho max err 1.2015088616417792e-06 , max. rank: 86
15 4.9271137735793816e-05 2.3368716388062997e-05 82 82 86 64
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8269557155868907
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7056450268533662
# TT-PIVMGS:    ortho 0 pivot 11 dot -0.00012177567219754477
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.0001149724738089275
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.979801127442951e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot -2.7076884417723962e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.6041124237739512e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.276632860304494e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.51878637828617e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.1464915592218454e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 9.280618384815108e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -8.43774589734652e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 7.297371034014569e-06
# TT-PIVMGS:    ortho max err 3.658906896438288e-06 , max. rank: 89
# TT-PIVMGS:    ortho 1 pivot 4 dot 3.658906896438288e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot -2.4088701669963686e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot 1.8950467059073925e-06
# TT-PIVMGS:    ortho max err 1.4313453200465176e-11 , max. rank: 89
16 3.55745670668383e-05 1.6750142155722602e-05 88 88 89 66
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8273724835563354
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7083995043317198
# TT-PIVMGS:    ortho 0 pivot 12 dot -0.00012936139716133825
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.00012756557892681236
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.285071024028337e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -2.7650657468715478e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot -2.495739285195142e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.1167919033789496e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.9841367675433978e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.8544620126700537e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.5776683353684734e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.4462559940099737e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.3346398243326354e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.0315644780271166e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.109905557431276e-06
# TT-PIVMGS:    ortho max err 2.370857538205179e-06 , max. rank: 96
17 2.6001918794642606e-05 1.219384134367825e-05 92 92 96 70
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8282008044381831
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7070585488999369
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.00013855994288645285
# TT-PIVMGS:    ortho 0 pivot 13 dot -0.00013512503553337902
# TT-PIVMGS:    ortho 0 pivot 12 dot 5.587599015977052e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -4.847828573564545e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 3.971685184401934e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.5149658504581537e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.924505909179722e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.82516863846817e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot -2.3284809077466634e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.69147331852363e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.5698916671267292e-05
# TT-PIVMGS:    ortho max err 3.3192303527385114e-06 , max. rank: 101
18 1.9130855576749847e-05 8.944803160196186e-06 98 98 101 73
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8268429468508491
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7056804023566163
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.00014685076540330716
# TT-PIVMGS:    ortho 0 pivot 14 dot -0.0001373186571329418
# TT-PIVMGS:    ortho 0 pivot 11 dot -6.570192625724326e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 6.042838114793565e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 5.316663119695267e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.922910545355171e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.921203077997216e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.6237598025450476e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.3856734746571795e-05
# TT-PIVMGS:    ortho 0 pivot 16 dot -2.286424687902855e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot 2.1635359189996206e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.1172330065351943e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.4584520651466162e-05
# TT-PIVMGS:    ortho max err 7.434554880333261e-06 , max. rank: 104
# TT-PIVMGS:    ortho 1 pivot 8 dot -7.434554880333261e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 6.769039335645637e-06
# TT-PIVMGS:    ortho max err 4.417547570465148e-06 , max. rank: 104
19 1.4184205552728091e-05 6.604919264824953e-06 103 103 104 77
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8267408204575297
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7089981103769548
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.0001568409526515116
# TT-PIVMGS:    ortho 0 pivot 15 dot -0.00013733762108827062
# TT-PIVMGS:    ortho 0 pivot 12 dot -8.2703588161568e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.975199711212402e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.0784371824937465e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.0294607394972606e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.7431871070145988e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot -2.6597551915190365e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.431460882280044e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.4052099395818066e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.9539309901647154e-05
# TT-PIVMGS:    ortho max err 1.389869667823597e-05 , max. rank: 110
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.389869667823597e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 9.506520860833902e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -8.445018393943532e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot -7.639336263600555e-06
# TT-PIVMGS:    ortho max err 5.346588968575664e-06 , max. rank: 110
20 1.0577640655889996e-05 4.927014584468597e-06 106 106 110 79
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8314580772046852
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7103945625554358
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.00017172190812161925
# TT-PIVMGS:    ortho 0 pivot 16 dot -0.00013640297618210985
# TT-PIVMGS:    ortho 0 pivot 13 dot -0.00010459447763393886
# TT-PIVMGS:    ortho 0 pivot 12 dot 6.903521922259695e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 6.616246907673994e-05
# TT-PIVMGS:    ortho 0 pivot 18 dot -3.894657041619842e-05
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.6727789522635464e-05
# TT-PIVMGS:    ortho max err 2.0727306353906768e-05 , max. rank: 115
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.0727306353906768e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot -1.7684504584873466e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.498672951136086e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.3245457184393912e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.2167702363902709e-05
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.0455198297372806e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 9.362369082779702e-06
# TT-PIVMGS:    ortho max err 7.684561954078312e-06 , max. rank: 115
21 7.817431362827399e-06 3.664346668754572e-06 112 112 115 81
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8322141075788299
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7054505565493956
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.00019225882979980596
# TT-PIVMGS:    ortho 0 pivot 17 dot -0.00014524598003563469
# TT-PIVMGS:    ortho 0 pivot 14 dot -0.0001181767374356553
# TT-PIVMGS:    ortho 0 pivot 15 dot 8.76557710274917e-05
# TT-PIVMGS:    ortho 0 pivot 13 dot 7.59706760612884e-05
# TT-PIVMGS:    ortho 0 pivot 19 dot -5.136446163087581e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.486099196812773e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.6994505158262055e-05
# TT-PIVMGS:    ortho max err 2.2173737753814534e-05 , max. rank: 119
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.2173737753814534e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot -2.1002659246935904e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.7061404437364314e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.6972656332049987e-05
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.6896118924865366e-05
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.6273297901867045e-05
# TT-PIVMGS:    ortho max err 1.1734139639970817e-05 , max. rank: 119
22 5.706144488982906e-06 2.68655683704073e-06 117 117 119 83
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8308148079465502
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.706937469204846
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.00020843573284409084
# TT-PIVMGS:    ortho 0 pivot 18 dot -0.0001537019539366545
# TT-PIVMGS:    ortho 0 pivot 15 dot -0.00012003762962373501
# TT-PIVMGS:    ortho 0 pivot 16 dot 8.868188100951378e-05
# TT-PIVMGS:    ortho 0 pivot 14 dot 7.730720051203795e-05
# TT-PIVMGS:    ortho 0 pivot 20 dot -6.559075269721437e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 5.315197053168603e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -4.282692242019506e-05
# TT-PIVMGS:    ortho max err 4.112766234523591e-05 , max. rank: 122
# TT-PIVMGS:    ortho 1 pivot 7 dot -4.112766234523591e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot 2.1515381939186604e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot -2.1198074162709878e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot 2.0693414412187305e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.7214592514087912e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.6536266787940852e-05
# TT-PIVMGS:    ortho max err 1.301537882234926e-05 , max. rank: 122
23 4.134670442212285e-06 1.9533053053482962e-06 121 121 122 85
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8313981881496538
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7069712334147684
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.0002236462687816923
# TT-PIVMGS:    ortho 0 pivot 19 dot -0.00015632853600478988
# TT-PIVMGS:    ortho 0 pivot 16 dot -9.55319250714251e-05
# TT-PIVMGS:    ortho 0 pivot 21 dot -8.279415095961695e-05
# TT-PIVMGS:    ortho 0 pivot 17 dot 8.144061024565469e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 5.716512588295204e-05
# TT-PIVMGS:    ortho max err 5.640757911710287e-05 , max. rank: 128
# TT-PIVMGS:    ortho 1 pivot 15 dot 5.640757911710287e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot -5.399464470274163e-05
# TT-PIVMGS:    ortho 1 pivot 6 dot -4.237992115238738e-05
# TT-PIVMGS:    ortho 1 pivot 9 dot 3.6297179884950924e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.035326804586968e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot 2.9206737281291077e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot -2.7793627177679064e-05
# TT-PIVMGS:    ortho 1 pivot 2 dot -2.724816155841173e-05
# TT-PIVMGS:    ortho max err 1.917925937747764e-05 , max. rank: 128
24 2.9785795716864154e-06 1.4100917594866646e-06 124 124 128 86
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8311981248160206
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7072034177623968
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.00023058118015399642
# TT-PIVMGS:    ortho 0 pivot 20 dot -0.00015298825643853594
# TT-PIVMGS:    ortho 0 pivot 18 dot 7.593442789843516e-05
# TT-PIVMGS:    ortho 0 pivot 22 dot -9.2465486668903e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -8.784797037825979e-05
# TT-PIVMGS:    ortho max err 7.268320228678285e-05 , max. rank: 133
# TT-PIVMGS:    ortho 1 pivot 10 dot 7.268320228678285e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot 6.677309302354677e-05
# TT-PIVMGS:    ortho 1 pivot 11 dot -6.524387349355395e-05
# TT-PIVMGS:    ortho 1 pivot 12 dot 5.953139018133671e-05
# TT-PIVMGS:    ortho 1 pivot 17 dot -5.4134380072772686e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot -4.22709102542362e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot -4.0292405816901716e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 3.294956989336427e-05
# TT-PIVMGS:    ortho max err 2.714570916613132e-05 , max. rank: 133
25 2.1381245446798375e-06 1.0152877701563993e-06 129 129 133 87
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8329184493351764
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7084147948494408
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.0002259736086477615
# TT-PIVMGS:    ortho 0 pivot 21 dot -0.0001301857201850068
# TT-PIVMGS:    ortho max err 0.00010151496544899899 , max. rank: 137
# TT-PIVMGS:    ortho 1 pivot 23 dot -0.00010151496544899899
# TT-PIVMGS:    ortho 1 pivot 9 dot 8.463838905564691e-05
# TT-PIVMGS:    ortho 1 pivot 10 dot -7.4291262376919e-05
# TT-PIVMGS:    ortho 1 pivot 19 dot 7.163458874995601e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot -6.911592523333246e-05
# TT-PIVMGS:    ortho 1 pivot 11 dot 6.110530031855268e-05
# TT-PIVMGS:    ortho 1 pivot 8 dot -5.571425314432506e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 5.503139735849646e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot 5.324313160262172e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 5.266547450672853e-05
# TT-PIVMGS:    ortho 1 pivot 12 dot -5.2216506584683384e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.5090050246219203e-05
# TT-PIVMGS:    ortho max err 3.264461096541332e-05 , max. rank: 137
26 1.5233743477306853e-06 7.259187124049439e-07 134 134 137 86
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8342602273615302
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7077542937380112
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.00022302086141937766
# TT-PIVMGS:    ortho max err 0.00011271713701175787 , max. rank: 140
# TT-PIVMGS:    ortho 1 pivot 24 dot -0.00011271713701175787
# TT-PIVMGS:    ortho 1 pivot 22 dot -0.00010470017710622562
# TT-PIVMGS:    ortho 1 pivot 10 dot 0.00010188863755074534
