PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
6 0.0066686794044953585 0.006668679404539616 14 14 12
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.831914326107769
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7015390310311557
# TT-PIVMGS:    ortho 0 pivot 4 dot 6.815559677416684e-08
# TT-PIVMGS:    ortho 0 pivot 3 dot -4.179555192218576e-08
# TT-PIVMGS:    ortho max err 7.983569978720073e-09 , max. rank: 16
7 0.004345077138797755 0.0043450771397566396 16 16 14
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.828773513499381
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7037470881591036
# TT-PIVMGS:    ortho 0 pivot 5 dot 9.084614199014046e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -6.779619972233433e-08
# TT-PIVMGS:    ortho max err 1.492138484754553e-08 , max. rank: 18
8 0.0029646855345924965 0.0029646855363550783 18 18 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8264032541300583
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7041329376606815
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.1761080554026013e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.0014660347485924e-07
# TT-PIVMGS:    ortho max err 3.632106797886881e-08 , max. rank: 20
# TT-PIVMGS:    ortho 1 pivot 3 dot -3.632106797886881e-08
# TT-PIVMGS:    ortho max err 1.9798340094635304e-08 , max. rank: 20
9 0.0020986782673711396 0.002098678271102814 20 20 16
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8242267451328993
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7045167669045214
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.4688150010416096e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.334232341931689e-07
# TT-PIVMGS:    ortho max err 4.640160453973658e-08 , max. rank: 22
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.640160453973658e-08
# TT-PIVMGS:    ortho max err 2.2627641542357106e-08 , max. rank: 22
10 0.001533041340946223 0.001533041345858697 22 22 18
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8226703951093244
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7058152688793817
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.7739122861728726e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.6164159294764814e-07
# TT-PIVMGS:    ortho max err 7.226531459055083e-08 , max. rank: 24
# TT-PIVMGS:    ortho 1 pivot 5 dot -7.226531459055083e-08
# TT-PIVMGS:    ortho max err 3.396032041886633e-08 , max. rank: 24
11 0.0011503272407885523 0.0011503272459245583 24 24 20
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.821636269972334
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.705962409960121
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.0798528037107786e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.858365584854471e-07
# TT-PIVMGS:    ortho max err 9.66083030008464e-08 , max. rank: 26
# TT-PIVMGS:    ortho 1 pivot 6 dot -9.66083030008464e-08
# TT-PIVMGS:    ortho max err 6.720618138508685e-08 , max. rank: 26
12 0.0008831758835980475 0.00088317588857754 26 26 22
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8207135090339275
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7060326241415471
# TT-PIVMGS:    ortho 0 pivot 4 dot -7.025196512239554e-08
# TT-PIVMGS:    ortho 0 pivot 10 dot 2.375190330593073e-07
# TT-PIVMGS:    ortho max err 2.1298161856364572e-07 , max. rank: 28
# TT-PIVMGS:    ortho 1 pivot 9 dot -2.1298161856364572e-07
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.2237879995382998e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.196863519351693e-07
# TT-PIVMGS:    ortho max err 8.730792034304657e-08 , max. rank: 28
13 0.0006917672489674749 0.0006917672565719254 28 28 22
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8199392344034108
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7061502340343636
# TT-PIVMGS:    ortho max err 2.657740484908293e-07 , max. rank: 30
# TT-PIVMGS:    ortho 1 pivot 11 dot 2.657740484908293e-07
# TT-PIVMGS:    ortho 1 pivot 10 dot -2.3788263854357047e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.4734747965164385e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot -1.473234446664872e-07
# TT-PIVMGS:    ortho max err 7.675042178233518e-08 , max. rank: 30
14 0.0005515360138925967 0.0005515360230735849 30 30 24
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8193750424607665
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7063862280058284
# TT-PIVMGS:    ortho max err 2.9368312255435153e-07 , max. rank: 32
# TT-PIVMGS:    ortho 1 pivot 12 dot 2.9368312255435153e-07
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.6096771556759213e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.7540046766406636e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.6899779711298905e-07
# TT-PIVMGS:    ortho max err 1.3733212192348476e-07 , max. rank: 32
15 0.00044669447101121536 0.0004466945708300602 32 32 26
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8190139572835994
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7066321282795667
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.1017714661703398e-07
# TT-PIVMGS:    ortho max err 3.2178590646117847e-07 , max. rank: 34
# TT-PIVMGS:    ortho 1 pivot 13 dot 3.2178590646117847e-07
# TT-PIVMGS:    ortho 1 pivot 12 dot -2.837115889225625e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot -2.403024973139656e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot -2.402180253667334e-07
# TT-PIVMGS:    ortho 1 pivot 10 dot -2.0402630117842546e-07
# TT-PIVMGS:    ortho max err 1.1333544219706716e-07 , max. rank: 34
16 0.0003667957232901456 0.0003667956381094975 34 34 28
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.818745511359601
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7067202277259692
# TT-PIVMGS:    ortho max err 3.494641431468423e-07 , max. rank: 36
# TT-PIVMGS:    ortho 1 pivot 14 dot 3.494641431468423e-07
# TT-PIVMGS:    ortho 1 pivot 13 dot -3.073341748481215e-07
# TT-PIVMGS:    ortho 1 pivot 7 dot -2.499389136029705e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot -2.413386505771987e-07
# TT-PIVMGS:    ortho 1 pivot 11 dot -2.342901421874006e-07
# TT-PIVMGS:    ortho max err 1.896562487422454e-07 , max. rank: 36
17 0.0003048296378137543 0.00030483028775414047 36 36 28
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.818481025263111
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7066735624078664
# TT-PIVMGS:    ortho max err 4.1994931307800035e-07 , max. rank: 38
# TT-PIVMGS:    ortho 1 pivot 11 dot -4.1994931307800035e-07
# TT-PIVMGS:    ortho 1 pivot 15 dot 3.75394049787316e-07
# TT-PIVMGS:    ortho 1 pivot 9 dot -3.7279369625715757e-07
# TT-PIVMGS:    ortho 1 pivot 14 dot -3.3164500989673815e-07
# TT-PIVMGS:    ortho max err 2.674217016705206e-07 , max. rank: 38
18 0.0002560364920864326 0.00025603572085030046 38 38 30
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8182695253836549
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7067208542485489
# TT-PIVMGS:    ortho 0 pivot 13 dot -5.680304980474997e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.7242663990781e-07
# TT-PIVMGS:    ortho max err 5.785662003062516e-07 , max. rank: 40
# TT-PIVMGS:    ortho 1 pivot 11 dot -5.785662003062516e-07
# TT-PIVMGS:    ortho 1 pivot 16 dot 3.9907127351215127e-07
# TT-PIVMGS:    ortho 1 pivot 15 dot -3.5564259519304565e-07
# TT-PIVMGS:    ortho max err 3.199113342601534e-07 , max. rank: 40
19 0.00021709351014311473 0.0002170940173517077 40 40 32
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8181671694522215
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7068920359743904
# TT-PIVMGS:    ortho 0 pivot 14 dot -3.402338169581319e-07
# TT-PIVMGS:    ortho max err 4.230238886265836e-07 , max. rank: 42
# TT-PIVMGS:    ortho 1 pivot 15 dot -4.230238886265836e-07
# TT-PIVMGS:    ortho 1 pivot 17 dot 4.210395458939184e-07
# TT-PIVMGS:    ortho max err 3.796037548795374e-07 , max. rank: 42
20 0.0001856079651369595 0.00018560736674117325 40 42 34
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8180759217397584
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7069148476106535
# TT-PIVMGS:    ortho max err 7.837574086712318e-07 , max. rank: 43
# TT-PIVMGS:    ortho 1 pivot 17 dot -7.837574086712318e-07
# TT-PIVMGS:    ortho 1 pivot 15 dot -7.580373732342903e-07
# TT-PIVMGS:    ortho 1 pivot 12 dot -7.236321189472462e-07
# TT-PIVMGS:    ortho 1 pivot 10 dot -6.565692677276583e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot -4.897133275051386e-07
# TT-PIVMGS:    ortho max err 4.4109916569681773e-07 , max. rank: 43
21 0.00015985042097090414 0.0001598504117179125 42 43 34
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8179478973162209
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7068422748804145
# TT-PIVMGS:    ortho max err 8.984496230298247e-07 , max. rank: 44
# TT-PIVMGS:    ortho 1 pivot 19 dot 8.984496230298247e-07
# TT-PIVMGS:    ortho 1 pivot 15 dot -6.415161250853882e-07
# TT-PIVMGS:    ortho max err 4.350214112152674e-07 , max. rank: 44
22 0.00013856671876887316 0.00013856674509055584 42 44 36
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8178738485473093
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.706933213770499
# TT-PIVMGS:    ortho max err 9.45482553329352e-07 , max. rank: 46
# TT-PIVMGS:    ortho 1 pivot 17 dot -9.45482553329352e-07
# TT-PIVMGS:    ortho 1 pivot 19 dot -8.99002927426916e-07
# TT-PIVMGS:    ortho 1 pivot 15 dot -6.365603812600977e-07
# TT-PIVMGS:    ortho max err 5.326121981370476e-07 , max. rank: 46
23 0.00012081682548318288 0.00012081690706689126 44 46 38
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8177849707956919
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7069167725034702
# TT-PIVMGS:    ortho max err 9.568826270351348e-07 , max. rank: 46
# TT-PIVMGS:    ortho 1 pivot 21 dot 9.568826270351348e-07
# TT-PIVMGS:    ortho 1 pivot 17 dot -9.180877359406172e-07
# TT-PIVMGS:    ortho 1 pivot 8 dot 7.277158297946452e-07
# TT-PIVMGS:    ortho max err 4.984594268869769e-07 , max. rank: 46
24 0.00010589371148680095 0.00010589367407785893 46 46 40
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8177169678482865
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7069490114167694
# TT-PIVMGS:    ortho max err 1.1452060333194507e-06 , max. rank: 48
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.1452060333194507e-06
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.031223271732995e-06
# TT-PIVMGS:    ortho 1 pivot 20 dot -8.183747753111315e-07
# TT-PIVMGS:    ortho max err 7.169111482544996e-07 , max. rank: 48
25 9.325466461627277e-05 9.325521580504556e-05 48 48 40
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8176380288933871
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7069378343059963
# TT-PIVMGS:    ortho 0 pivot 16 dot -7.459826897311499e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot -1.0700272295072113e-06
# TT-PIVMGS:    ortho max err 1.1105546348109735e-06 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.1105546348109735e-06
# TT-PIVMGS:    ortho 1 pivot 23 dot 9.961042156175423e-07
# TT-PIVMGS:    ortho 1 pivot 17 dot -9.541489431174471e-07
# TT-PIVMGS:    ortho max err 8.184337899636712e-07 , max. rank: 50
26 8.248076187422302e-05 8.24802440639491e-05 50 50 42
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8175533542943443
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7069369191390309
# TT-PIVMGS:    ortho max err 1.361539703625611e-06 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.361539703625611e-06
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.2608363079368544e-06
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.1873039617122869e-06
# TT-PIVMGS:    ortho max err 8.277821457384864e-07 , max. rank: 52
27 7.324491499043012e-05 7.324509915940656e-05 50 52 44
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8174768748209869
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7069645418662357
# TT-PIVMGS:    ortho max err 1.471703846413078e-06 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.471703846413078e-06
# TT-PIVMGS:    ortho max err 1.0150975190042003e-06 , max. rank: 52
28 6.528756247471036e-05 6.528717589864484e-05 52 52 46
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8174170675727268
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.706999035881123
# TT-PIVMGS:    ortho 0 pivot 15 dot 9.797075148838298e-07
# TT-PIVMGS:    ortho max err 1.8235549109756489e-06 , max. rank: 52
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.8235549109756489e-06
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.5715610073279568e-06
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.5231182585945593e-06
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.3708604311140488e-06
# TT-PIVMGS:    ortho max err 1.0122144999129994e-06 , max. rank: 52
29 5.839933031326136e-05 5.8399319249719564e-05 52 52 46
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8173650485439814
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.707006486136408
# TT-PIVMGS:    ortho max err 1.3819297160809832e-06 , max. rank: 56
30 5.2410120865479674e-05 5.2410184403227586e-05 54 56 48
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8173185287848898
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.707009135145761
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.7672154473740917e-06
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.588526150083638e-06
# TT-PIVMGS:    ortho 0 pivot 13 dot 3.541926094473161e-07
# TT-PIVMGS:    ortho max err 2.0545936533879813e-06 , max. rank: 56
# TT-PIVMGS:    ortho 1 pivot 24 dot -2.0545936533879813e-06
# TT-PIVMGS:    ortho max err 1.582125919065945e-06 , max. rank: 56
31 4.7180815670721354e-05 4.7180959139181204e-05 56 56 50
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8172829643538666
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7070310922294902
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.7107107851653536e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.316196360670683e-06
# TT-PIVMGS:    ortho 0 pivot 22 dot -5.663302429267762e-07
# TT-PIVMGS:    ortho max err 2.4611498171183896e-06 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 28 dot -2.4611498171183896e-06
# TT-PIVMGS:    ortho max err 1.6314217829299649e-06 , max. rank: 58
32 4.2596569342228375e-05 4.259639497873095e-05 58 58 52
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.8172522382723499
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7070431681915358
# TT-PIVMGS:    ortho max err 1.999639092122897e-06 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.999639092122897e-06
# TT-PIVMGS:    ortho 1 pivot 25 dot -1.97626540036043e-06
# TT-PIVMGS:    ortho max err 1.234215301276504e-06 , max. rank: 60
33 3.856224873927158e-05 3.856261296293029e-05 60 60 52
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8172272337028326
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.7070433045381408
# TT-PIVMGS:    ortho max err 2.8757108361624492e-06 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 29 dot -2.8757108361624492e-06
# TT-PIVMGS:    ortho max err 1.9536202590358237e-06 , max. rank: 60
34 3.4998703770364135e-05 3.499807482650257e-05 60 60 54
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8172153069081897
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7070522480549306
# TT-PIVMGS:    ortho max err 3.247493907762404e-06 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 29 dot -3.247493907762404e-06
# TT-PIVMGS:    ortho 1 pivot 31 dot -3.0311991699675384e-06
# TT-PIVMGS:    ortho 1 pivot 23 dot 2.6013480075241357e-06
# TT-PIVMGS:    ortho max err 2.1100247587879477e-06 , max. rank: 64
35 3.1839405471984864e-05 3.183949672874892e-05 60 64 52
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8172059278517991
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7070554469510643
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.8176754367004258e-06
# TT-PIVMGS:    ortho max err 2.9497639420754266e-06 , max. rank: 64
# TT-PIVMGS:    ortho 1 pivot 19 dot 2.9497639420754266e-06
# TT-PIVMGS:    ortho max err 1.8947182678790992e-06 , max. rank: 64
36 2.902847886063589e-05 2.9028441973857995e-05 62 64 52
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8172057117494465
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7070734284262162
# TT-PIVMGS:    ortho max err 2.3712922378694642e-06 , max. rank: 64
37 2.651867366220523e-05 2.6518690629912392e-05 62 64 54
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8172116434618197
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7070802787519836
# TT-PIVMGS:    ortho max err 3.6643687361176056e-06 , max. rank: 66
# TT-PIVMGS:    ortho 1 pivot 34 dot -3.6643687361176056e-06
# TT-PIVMGS:    ortho 1 pivot 32 dot -3.5005544063949554e-06
# TT-PIVMGS:    ortho max err 2.795457683585356e-06 , max. rank: 66
38 2.4269912213088237e-05 2.4269820577409876e-05 64 66 54
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8172227827990353
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.7070788812265885
# TT-PIVMGS:    ortho 0 pivot 30 dot -2.0503695475366374e-06
# TT-PIVMGS:    ortho max err 2.782993702037974e-06 , max. rank: 68
39 2.2248171660426373e-05 2.2248167881279595e-05 66 68 56
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.8172288677520508
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.7070787760508214
# TT-PIVMGS:    ortho max err 3.2170234501131822e-06 , max. rank: 68
40 2.0424680477518137e-05 2.0424581254692876e-05 66 68 56
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.8172250311373943
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.7070809151575635
# TT-PIVMGS:    ortho max err 4.302273048852057e-06 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 37 dot -4.302273048852057e-06
# TT-PIVMGS:    ortho max err 3.642832648463948e-06 , max. rank: 70
41 1.877523800576142e-05 1.877525003520097e-05 66 70 56
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.8172148661565742
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.7070772325950907
# TT-PIVMGS:    ortho 0 pivot 34 dot -6.15477493210977e-06
# TT-PIVMGS:    ortho max err 4.336609884091438e-06 , max. rank: 72
42 1.7279471426050187e-05 1.7279223355304902e-05 68 72 57
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.81720198215121
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.7070732056145805
# TT-PIVMGS:    ortho 0 pivot 28 dot 4.302927127237586e-06
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.238048814748577e-06
# TT-PIVMGS:    ortho max err 4.612368444590026e-06 , max. rank: 72
43 1.5920118602247743e-05 1.5920124230778466e-05 70 72 57
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.8171852550943113
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.7070727585739809
# TT-PIVMGS:    ortho max err 7.149463906007056e-06 , max. rank: 72
# TT-PIVMGS:    ortho 1 pivot 38 dot -7.149463906007056e-06
# TT-PIVMGS:    ortho max err 4.915323303347069e-06 , max. rank: 72
44 1.4682450668105738e-05 1.468245103757585e-05 70 72 59
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.8171658750147441
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.707073026689316
# TT-PIVMGS:    ortho max err 6.60390113607634e-06 , max. rank: 74
# TT-PIVMGS:    ortho 1 pivot 41 dot -6.60390113607634e-06
# TT-PIVMGS:    ortho 1 pivot 31 dot 6.597229548639975e-06
# TT-PIVMGS:    ortho 1 pivot 33 dot 6.0563339784338276e-06
# TT-PIVMGS:    ortho max err 5.275415765334385e-06 , max. rank: 74
45 1.3553826855489972e-05 1.3553852547007736e-05 72 74 60
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.8171468452798217
# TT-PIVMGS:    ortho 0 pivot 44 dot 0.7070786702474885
# TT-PIVMGS:    ortho max err 6.683287797612514e-06 , max. rank: 74
# TT-PIVMGS:    ortho 1 pivot 36 dot 6.683287797612514e-06
# TT-PIVMGS:    ortho max err 5.6706715565830665e-06 , max. rank: 74
46 1.2523276193224385e-05 1.2523275593164927e-05 74 74 61
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.8171315190093376
# TT-PIVMGS:    ortho 0 pivot 45 dot 0.7070820107548542
# TT-PIVMGS:    ortho max err 6.654759985474327e-06 , max. rank: 76
# TT-PIVMGS:    ortho 1 pivot 31 dot -6.654759985474327e-06
# TT-PIVMGS:    ortho max err 6.197071742891462e-06 , max. rank: 76
47 1.1581139351528795e-05 1.1581146526775986e-05 76 76 62
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.8171219389537994
# TT-PIVMGS:    ortho 0 pivot 46 dot 0.7070825168188706
# TT-PIVMGS:    ortho max err 8.029537350469351e-06 , max. rank: 78
# TT-PIVMGS:    ortho 1 pivot 34 dot -8.029537350469351e-06
# TT-PIVMGS:    ortho max err 6.938581071901919e-06 , max. rank: 78
48 1.071882167000226e-05 1.0718498943545559e-05 76 78 62
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.8171088949642771
# TT-PIVMGS:    ortho 0 pivot 47 dot 0.7070828341954347
# TT-PIVMGS:    ortho max err 7.356338760609871e-06 , max. rank: 78
49 9.928708705721736e-06 9.928719182409798e-06 78 78 62
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.8170917614548441
# TT-PIVMGS:    ortho 0 pivot 48 dot 0.7070805247679639
# TT-PIVMGS:    ortho max err 1.0189112409983957e-05 , max. rank: 80
# TT-PIVMGS:    ortho 1 pivot 44 dot -1.0189112409983957e-05
# TT-PIVMGS:    ortho 1 pivot 46 dot -9.278898312809272e-06
# TT-PIVMGS:    ortho max err 7.24040663939874e-06 , max. rank: 80
50 9.204046162822229e-06 9.20391564723628e-06 80 80 63
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.8170718473036234
# TT-PIVMGS:    ortho 0 pivot 49 dot 0.7070770545618611
# TT-PIVMGS:    ortho max err 8.142877380528084e-06 , max. rank: 82
51 8.538871890250621e-06 8.538803406257732e-06 82 82 64
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.8170482741075051
# TT-PIVMGS:    ortho 0 pivot 50 dot 0.707075672753833
# TT-PIVMGS:    ortho max err 1.080205659900117e-05 , max. rank: 82
# TT-PIVMGS:    ortho 1 pivot 40 dot -1.080205659900117e-05
# TT-PIVMGS:    ortho max err 8.040268317834921e-06 , max. rank: 82
52 7.927887562674704e-06 7.927746252133846e-06 82 82 62
# TT-PIVMGS:    ortho 0 pivot 52 dot 0.8170210759961756
# TT-PIVMGS:    ortho 0 pivot 51 dot 0.7070768119597975
