Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 36)	 0.000216978	 6         	 19.878    	 0         	 10.7885   	 1.84252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 0.00020692	 26        	 33.4537   	 0         	 25.991    	 1.28713   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 37)       	 0.000206084	 3         	 17.8562   	 0         	 8.34207   	 2.1405    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)	 0.00020501	 5         	 22.477    	 0         	 9.49027   	 2.36842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)       	 0.000199981	 13        	 0.703107  	 0         	 1.83889   	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 29)      	 0.000196901	 7         	 16.8915   	 0         	 9.61068   	 1.75758   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 39)       	 0.000196182	 6         	 65.4974   	 0         	 26.1073   	 2.50877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 98)	 0.000194454	 1         	 167.207   	 0         	 21.9909   	 7.60345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 10, nChunks: 2, r2: 28)	 0.000194215	 12        	 25.4662   	 0         	 16.4344   	 1.54957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 0.000193653	 18        	 23.7951   	 0         	 16.6566   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 0.000192218	 10        	 7.67129   	 0         	 5.75347   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 32)       	 0.000190909	 8         	 44.9702   	 0         	 21.7556   	 2.06706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 0.000188677	 20        	 0.0135682 	 0         	 0.122113  	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 32)       	 0.000184261	 10        	 44.4587   	 0         	 23.7854   	 1.86916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1) 	 0.000183693	 58        	 6.06229   	 0         	 14.9536   	 0.405405  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                  	 0.000180201	 25        	 0         	 0         	 1.42064   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 44)       	 0.000179561	 4         	 73.7714   	 0         	 25.2748   	 2.91877   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 49)       	 0.000179196	 3         	 77.7542   	 0         	 23.4627   	 3.31396   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 44)       	 0.000176786	 6         	 79.8992   	 0         	 30.2011   	 2.64557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 0.000175897	 38        	 0.359483  	 0         	 2.93117   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 86)	 0.000175377	 1         	 153.781   	 0         	 21.1512   	 7.27053   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 0.000173292	 24        	 0         	 0         	 1.32955   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 0.000171481	 40        	 0.373219  	 0         	 3.04547   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 0.000170671	 34        	 7.34381   	 0         	 17.1356   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 0.00017029	 16        	 32.3273   	 0         	 23.4758   	 1.37705   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 1)       	 0.000169863	 9         	 0.712103  	 0         	 1.81756   	 0.391791  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 78)	 0.000169661	 1         	 128.168   	 0         	 18.8219   	 6.80952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 38, nChunks: 2, r2: 36)      	 0.000169487	 1         	 25.312    	 0         	 6.13692   	 4.12454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 0.000168692	 14        	 4.46693   	 0         	 10.1661   	 0.439394  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 0.000167514	 10        	 6.11292   	 0         	 5.19598   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 0.000167019	 9         	 0.724229  	 0         	 1.84851   	 0.391791  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 0.000165241	 9         	 0.68322   	 0         	 1.75685   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 40)	 0.000164346	 5         	 68.5383   	 0         	 23.3653   	 2.93333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 0.000163337	 9         	 0.641814  	 0         	 1.66449   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 25)      	 0.000162698	 6         	 15.1053   	 0         	 8.76107   	 1.72414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1)       	 0.000162685	 9         	 0.644386  	 0         	 1.67116   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 43)      	 0.000162196	 2         	 28.5048   	 0         	 9.19855   	 3.09883   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 1)       	 0.000161771	 9         	 0.694315  	 0         	 1.78742   	 0.388446  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 32)	 0.000160932	 8         	 30.5421   	 0         	 16.9763   	 1.7991    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)       	 0.000160093	 9         	 41.4911   	 0         	 22.9762   	 1.80583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 42)       	 0.000159968	 7         	 69.1626   	 0         	 29.6411   	 2.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 38)	 0.000158367	 6         	 53.0729   	 0         	 21.9585   	 2.41696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 0.000156426	 19        	 0.0310946 	 0         	 0.264304  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 16, nChunks: 2, r2: 8)        	 0.0001562 	 10        	 4.19565   	 0         	 4.19565   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 36)	 0.000155754	 5         	 28.9934   	 0         	 14.0365   	 2.06557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 42)	 0.00015506	 5         	 52.6991   	 0         	 21.2315   	 2.48212   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 24)       	 0.00015445	 17        	 45.3093   	 0         	 30.5443   	 1.48339   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 49)       	 0.000154231	 3         	 82.1662   	 0         	 26.1053   	 3.1475    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 62)	 0.000153707	 1         	 247.931   	 0         	 28.237    	 8.78035   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 44)	 0.000152849	 4         	 35.3729   	 0         	 15.1675   	 2.33216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 0.000152281	 52        	 0.611921  	 0         	 4.93908   	 0.123894  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 36)       	 0.000150769	 8         	 58.1925   	 0         	 27.9824   	 2.07961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 0.000149579	 12        	 126.43    	 0         	 55.4516   	 2.28      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 0.000149358	 16        	 15.1381   	 0         	 14.5896   	 1.03759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 13)      	 0.000148498	 4         	 7.66459   	 0         	 4.49601   	 1.70475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 47)       	 0.000147397	 3         	 77.7525   	 0         	 25.5962   	 3.03766   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 0.000147393	 18        	 0.046895  	 0         	 0.390792  	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)  	 0.000147055	 31        	 0.43173   	 0         	 3.48082   	 0.124031  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 54)	 0.000146599	 3         	 36.2105   	 0         	 14.92     	 2.42697   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 45)       	 0.00014522	 3         	 74.1914   	 0         	 24.3246   	 3.05006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 86, nChunks: 2, r2: 60)	 0.000144806	 1         	 196.129   	 0         	 24.7822   	 7.91411   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 45)	 0.00014434	 4         	 38.3095   	 0         	 16.388    	 2.33766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 32)	 0.000142406	 10        	 78.2349   	 0         	 33.6525   	 2.32479   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 10)      	 0.000142083	 9         	 5.67556   	 0         	 5.02692   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 0.000141793	 17        	 0.0613853 	 0         	 0.506428  	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 28)       	 0.0001414 	 13        	 54.0388   	 0         	 32.1032   	 1.68328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1) 	 0.00013753	 45        	 5.86345   	 0         	 14.5749   	 0.402299  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.00013752	 80        	 0         	 0         	 0.744619  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 16, nChunks: 2, r2: 22)      	 0.000137016	 5         	 12.3314   	 0         	 7.49226   	 1.64589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 22, nChunks: 2, r2: 43)	 0.00013584	 4         	 83.7918   	 0         	 26.2634   	 3.19044   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 27)      	 0.000135823	 5         	 16.2847   	 0         	 9.34864   	 1.74194   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 0.000135639	 16        	 28.3255   	 0         	 22.8899   	 1.23747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)      	 0.000134822	 5         	 14.5828   	 0         	 8.50662   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 14, r2_: 12)      	 0.000134504	 2         	 3.3574    	 0         	 2.39814   	 1.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 30)       	 0.000134273	 8         	 41.1818   	 0         	 23.3363   	 1.76471   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 36, nChunks: 2, r2: 35)      	 0.000132626	 1         	 26.1451   	 0         	 6.83112   	 3.82735   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 6)        	 0.000131771	 10        	 2.79758   	 0         	 3.49698   	 0.8       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 0.000131586	 34        	 0         	 0         	 1.98441   	 0         
