Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 60)  	 0.000135296	 2         	 57.2185   	 0         	 18.7096   	 3.05825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 47, nChunks: 2, r2: 82) 	 0.000135257	 1         	 182.361   	 0         	 27.2624   	 6.68911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 68)  	 0.000135086	 1         	 186.083   	 0         	 25.0607   	 7.42529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 39, nChunks: 2, r2: 43)        	 0.000134884	 1         	 30.2368   	 0         	 7.6904    	 3.93176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 24, nChunks: 2, r2: 47)        	 0.000134806	 1         	 32.1315   	 0         	 8.86465   	 3.62468   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 34, nChunks: 2, r2: 94) 	 0.000134663	 1         	 161.007   	 0         	 28.4434   	 5.66061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 59, nChunks: 2, r2: 82) 	 0.000134335	 1         	 239.712   	 0         	 31.318    	 7.65413   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 68)  	 0.000133873	 1         	 124.962   	 0         	 19.7995   	 6.31138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 78)         	 0.000133797	 1         	 145.51    	 0         	 25.1471   	 5.78635   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 41, nChunks: 2, r2: 20)        	 0.000133711	 1         	 16.877    	 0         	 4.90419   	 3.44134   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 85)        	 0.000133547	 1         	 185.547   	 0         	 33.091    	 5.60717   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 24, nChunks: 2, r2: 46)        	 0.000133534	 1         	 32.2765   	 0         	 8.89925   	 3.62688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 131) 	 0.000133213	 2         	 151.048   	 0         	 42.5856   	 3.54693   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 90)         	 0.000132664	 1         	 203.196   	 0         	 33.1713   	 6.12565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 24, nChunks: 2, r2: 30)        	 0.000132541	 2         	 22.2506   	 0         	 7.97314   	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 42, nChunks: 2, r2: 100) 	 0.000132521	 1         	 174.439   	 0         	 28.2154   	 6.18239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 20)         	 0.000132273	 2         	 60.2294   	 0         	 21.8777   	 2.75301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)  	 0.000132226	 2         	 61.9545   	 0         	 15.4886   	 4         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 38, nChunks: 2, r2: 43)        	 0.000132195	 1         	 30.0608   	 0         	 7.72677   	 3.89048   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 45, nChunks: 2, r2: 86) 	 0.000132133	 1         	 198.694   	 0         	 29.7804   	 6.67198   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 36)        	 0.000132093	 2         	 26.5122   	 0         	 8.38779   	 3.16081   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 47)        	 0.00013196	 2         	 74.6757   	 0         	 17.5704   	 4.25008   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 100)        	 0.000131796	 1         	 145.291   	 0         	 26.401    	 5.50324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 101)	 0.000131741	 1         	 166.432   	 0         	 30.3801   	 5.47832   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 41)        	 0.000131696	 1         	 16.7367   	 0         	 4.9005    	 3.41531   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 38, nChunks: 2, r2: 42)        	 0.000131048	 1         	 30.3981   	 0         	 7.76509   	 3.91472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 98) 	 0.000130943	 1         	 207.497   	 0         	 33.357    	 6.22049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 41, nChunks: 2, r2: 106) 	 0.000130576	 1         	 191.712   	 0         	 30.8413   	 6.21607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 41, nChunks: 2, r2: 20) 	 0.000130331	 2         	 103.888   	 0         	 23.7456   	 4.37505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 40)  	 0.000130126	 2         	 79.6766   	 0         	 18.1486   	 4.39024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 32, nChunks: 2, r2: 20) 	 0.000129819	 2         	 64.9963   	 0         	 17.1483   	 3.79025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 109) 	 0.000129781	 2         	 116.427   	 0         	 34.8175   	 3.34392   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 39)        	 0.000129412	 1         	 15.044    	 0         	 4.59036   	 3.27731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 116) 	 0.000128813	 2         	 127.025   	 0         	 37.6926   	 3.37003   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 43, nChunks: 2, r2: 116) 	 0.000128721	 1         	 223.203   	 0         	 34.5315   	 6.46374   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 67)         	 0.000128646	 4         	 161.059   	 0         	 45.6138   	 3.53093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 34, nChunks: 2, r2: 114)	 0.0001284 	 1         	 206.72    	 0         	 35.6745   	 5.79461   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 41)        	 0.000127861	 2         	 31.1939   	 0         	 9.44626   	 3.30225   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 24, nChunks: 2, r2: 44)        	 0.000127317	 1         	 30.7883   	 0         	 8.65418   	 3.55762   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 34, nChunks: 2, r2: 94) 	 0.000127289	 1         	 167.12    	 0         	 29.6447   	 5.63745   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 41)        	 0.000126971	 1         	 16.5329   	 0         	 4.91955   	 3.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 43, nChunks: 2, r2: 82) 	 0.000126767	 1         	 181.575   	 0         	 28.44     	 6.38451   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 41)        	 0.000126696	 2         	 32.3091   	 0         	 9.69679   	 3.33194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 49, nChunks: 2, r2: 74)  	 0.000126295	 1         	 159.86    	 0         	 24.7203   	 6.46677   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 32)        	 0.00012596	 2         	 23.4131   	 0         	 8.48727   	 2.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 56, nChunks: 2, r2: 79)  	 0.000125832	 1         	 216.011   	 0         	 29.8984   	 7.22482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 48)         	 0.000125476	 3         	 95.189    	 0         	 29.3793   	 3.24      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 40, nChunks: 2, r2: 98)  	 0.000125377	 1         	 172.086   	 0         	 28.7246   	 5.9909    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 98)         	 0.000125266	 1         	 147.705   	 0         	 26.8577   	 5.49954   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 32)         	 0.000125086	 4         	 89.0677   	 0         	 30.7807   	 2.89362   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 42)        	 0.000124739	 3         	 25.8588   	 0         	 11.5749   	 2.23404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 60)         	 0.000124537	 1         	 148.004   	 0         	 27.2574   	 5.42986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 72)  	 0.000124535	 1         	 149.783   	 0         	 23.9935   	 6.24263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 51, nChunks: 2, r2: 79)  	 0.000124432	 1         	 188.576   	 0         	 27.8534   	 6.7703    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 40, nChunks: 2, r2: 20)        	 0.000123924	 1         	 16.9394   	 0         	 5.04051   	 3.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 123) 	 0.00012349	 2         	 140.496   	 0         	 41.5521   	 3.38121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 20)        	 0.000123414	 2         	 85.0471   	 0         	 29.7042   	 2.86313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 31, nChunks: 2, r2: 94)  	 0.000123265	 1         	 136.167   	 0         	 26.519    	 5.1347    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 45, nChunks: 2, r2: 80)  	 0.000123189	 1         	 183.289   	 0         	 28.3558   	 6.46391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 91)  	 0.000123135	 1         	 158.92    	 0         	 26.574    	 5.98028   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 36)        	 0.000122859	 3         	 21.3787   	 0         	 9.9642    	 2.14555   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 121, nChunks: 2, r2new: 20)        	 0.000122625	 2         	 79.8323   	 0         	 28.4925   	 2.80188   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 39, nChunks: 2, r2: 20)        	 0.000122582	 1         	 15.8823   	 0         	 4.84613   	 3.27731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 87)         	 0.00012227	 1         	 151.006   	 0         	 28.7102   	 5.25965   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 53, nChunks: 2, r2: 77)  	 0.00012147	 1         	 202.118   	 0         	 29.1048   	 6.9445    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 82)        	 0.000121385	 1         	 185.908   	 0         	 34.1446   	 5.44472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 90)  	 0.000121229	 1         	 159.645   	 0         	 26.7342   	 5.97156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 30, nChunks: 2, r2: 106) 	 0.00012121	 1         	 164.549   	 0         	 31.7608   	 5.18088   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)         	 0.000121114	 6         	 52.3143   	 0         	 26.0621   	 2.0073    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 31, nChunks: 2, r2: 20)  	 0.000121016	 2         	 61.6434   	 0         	 16.7415   	 3.68208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 65)         	 0.000120642	 2         	 192.066   	 0         	 41.75     	 4.60038   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 41)        	 0.000120619	 1         	 30.5432   	 0         	 8.01625   	 3.81017   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                    	 0.000120268	 13        	 0         	 0         	 1.34899   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 105) 	 0.000119921	 2         	 121.376   	 0         	 36.3824   	 3.33612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 33, nChunks: 2, r2: 90)  	 0.000119798	 1         	 149.147   	 0         	 27.7395   	 5.3767    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 20)        	 0.000119671	 2         	 77.0111   	 0         	 27.3817   	 2.8125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 98) 	 0.000119211	 1         	 225.813   	 0         	 36.8073   	 6.13501   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 39)        	 0.000118937	 2         	 31.8986   	 0         	 9.81925   	 3.24858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 43, nChunks: 2, r2: 78)  	 0.00011875	 1         	 162.687   	 0         	 26.5356   	 6.13088   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 98)         	 0.0001184 	 1         	 154.681   	 0         	 28.5622   	 5.41559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 24, nChunks: 2, r2: 61)        	 0.000118084	 1         	 38.88     	 0         	 10.9286   	 3.55763   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 94)         	 0.000117828	 1         	 194.988   	 0         	 34.4388   	 5.66188   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 38, nChunks: 2, r2: 38)        	 0.000117789	 1         	 28.2452   	 0         	 7.59813   	 3.71739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 84)         	 0.00011767	 1         	 190.607   	 0         	 34.844    	 5.47028   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 20, r2_: 19)        	 0.000117628	 3         	 27.2915   	 0         	 12.4444   	 2.19307   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 41, nChunks: 2, r2: 87)  	 0.000117319	 1         	 147.886   	 0         	 25.6111   	 5.7743    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 24, nChunks: 2, r2: 43)        	 0.000116905	 1         	 29.9435   	 0         	 8.64319   	 3.4644    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 45, nChunks: 2, r2: 99)  	 0.000116768	 1         	 207.55    	 0         	 32.4089   	 6.40411   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 39, nChunks: 2, r2: 67)  	 0.000116717	 1         	 91.6991   	 0         	 17.8735   	 5.13045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 20)        	 0.000116528	 1         	 35.8973   	 0         	 13.0012   	 2.76107   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                    	 0.000116247	 13        	 0         	 0         	 1.07358   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 79)         	 0.000115847	 1         	 126.174   	 0         	 26.0283   	 4.84758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 23, nChunks: 2, r2: 60)  	 0.000115745	 2         	 109.88    	 0         	 28.8767   	 3.80515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 99) 	 0.000114503	 1         	 187.696   	 0         	 34.3366   	 5.46634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 20)  	 0.000114311	 2         	 70.2309   	 0         	 18.6685   	 3.762     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)          	 0.000114247	 13        	 11.0766   	 0         	 24.4254   	 0.453488  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 19)        	 0.000113964	 2         	 15.3649   	 0         	 6.22681   	 2.46753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 78)         	 0.000113798	 1         	 143.709   	 0         	 27.1977   	 5.28387   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 1)          	 0.000113692	 11        	 0.247687  	 0         	 1.04028   	 0.238095  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 41, nChunks: 2, r2: 80)  	 0.000113233	 1         	 139.041   	 0         	 24.4565   	 5.68523   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 43, nChunks: 2, r2: 66)  	 0.000112953	 1         	 125.426   	 0         	 21.9005   	 5.7271    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 30, nChunks: 2, r2: 106)	 0.000112805	 1         	 180.418   	 0         	 34.6765   	 5.20288   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 88)  	 0.000112727	 1         	 157.878   	 0         	 27.3698   	 5.76834   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 41, nChunks: 2, r2: 18)        	 0.000112406	 1         	 15.1269   	 0         	 4.83732   	 3.12712   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 79)  	 0.000111299	 1         	 183.889   	 0         	 29.0044   	 6.34005   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                    	 0.000111238	 14        	 0         	 0         	 1.32904   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 41, nChunks: 2, r2: 88)  	 0.000111215	 1         	 161.949   	 0         	 27.7856   	 5.82851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 35)  	 0.000111081	 2         	 58.2379   	 0         	 15.5885   	 3.73596   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 19)        	 0.000110927	 1         	 15.7855   	 0         	 4.99413   	 3.16081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)         	 0.000110781	 5         	 44.4842   	 0         	 22.4154   	 1.98454   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 42, nChunks: 2, r2: 63)  	 0.00011046	 1         	 102.716   	 0         	 19.1757   	 5.3566    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 60)        	 0.00011038	 1         	 38.407    	 0         	 11.0211   	 3.48485   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 76)         	 0.000110327	 1         	 126.442   	 0         	 24.9951   	 5.05867   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 72)  	 0.000110316	 1         	 172.932   	 0         	 27.527    	 6.28225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 107) 	 0.000110264	 2         	 136.881   	 0         	 40.8155   	 3.35364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 40)        	 0.000109868	 4         	 152.666   	 0         	 38.1945   	 3.99707   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 39)        	 0.000109822	 1         	 18.1821   	 0         	 5.50127   	 3.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 78)  	 0.000109095	 1         	 142.217   	 0         	 25.7936   	 5.51365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 39, nChunks: 2, r2: 20) 	 0.000108905	 2         	 110.928   	 0         	 26.1371   	 4.24409   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 24, nChunks: 2, r2: 41)        	 0.00010886	 1         	 29.5037   	 0         	 8.67051   	 3.40277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 88)         	 0.000108809	 1         	 180.23    	 0         	 33.6584   	 5.35468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 20)        	 0.000108725	 2         	 80.0552   	 0         	 28.4431   	 2.81457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 33, nChunks: 2, r2: 72)  	 0.000108684	 1         	 95.1414   	 0         	 19.7717   	 4.81201   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)    	 0.000108559	 17        	 0.400888  	 0         	 3.22715   	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)    	 0.000108533	 13        	 0.298969  	 0         	 2.40708   	 0.124204  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 18)        	 0.000108268	 1         	 15.322    	 0         	 4.93708   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 38)  	 0.000108159	 1         	 110.179   	 0         	 18.3907   	 5.99099   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 80)         	 0.000108108	 1         	 142.364   	 0         	 28.9038   	 4.92545   
