Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 719, r1_: 236, nChunks: 2, r2: 400)	 0.0355214 	 1         	 122.29    	 0         	 3.36449   	 36.3472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 489, nChunks: 2, r2new: 416)        	 0.0349278 	 1         	 129.218   	 0         	 3.68476   	 35.0683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 108, nChunks: 2, r2: 186)      	 0.0348936 	 3         	 27.0806   	 0         	 1.73631   	 15.5967   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 560, r1_: 184, nChunks: 2, r2: 719)	 0.0348567 	 1         	 136.028   	 0         	 4.30714   	 31.582    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 170, nChunks: 2, r2: 186)      	 0.0346694 	 2         	 28.6017   	 0         	 1.44749   	 19.7595   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 215, r1_: 208, nChunks: 2, r2: 173)      	 0.0335117 	 2         	 29.5502   	 0         	 1.45967   	 20.2445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 721, r1_: 237, nChunks: 2, r2: 400)	 0.0332696 	 1         	 131.485   	 0         	 3.60604   	 36.4624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 452, r1_: 452, nChunks: 2, r2: 358)	 0.0331459 	 1         	 141.224   	 0         	 3.28851   	 42.9448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 560, r1_: 186, nChunks: 2, r2: 721)	 0.032738  	 1         	 146.813   	 0         	 4.61318   	 31.8247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 163, nChunks: 2, r2: 245)      	 0.0325319 	 2         	 29.5401   	 0         	 1.59457   	 18.5255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 610, nChunks: 2, r2new: 400)        	 0.0324284 	 1         	 127.519   	 0         	 3.95926   	 32.2077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 690, r1_: 227, nChunks: 2, r2: 400)	 0.0320578 	 1         	 125.078   	 0         	 3.5545    	 35.1887   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 327, nChunks: 2, r2new: 395)        	 0.0320121 	 2         	 112.367   	 0         	 4.45148   	 25.2425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 692, r1_: 227, nChunks: 2, r2: 400)	 0.0313286 	 1         	 128.361   	 0         	 3.64563   	 35.2094   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 407, nChunks: 2, r2new: 504)        	 0.0308062 	 1         	 118.81    	 0         	 3.70299   	 32.0849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 586, nChunks: 2, r2new: 400)        	 0.0306659 	 1         	 124.817   	 0         	 3.97798   	 31.3769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 582, nChunks: 2, r2new: 400)        	 0.0303864 	 1         	 124.29    	 0         	 3.98097   	 31.221    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 540, r1_: 179, nChunks: 2, r2: 690)	 0.0298343 	 1         	 143.074   	 0         	 4.67169   	 30.6257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 73, nChunks: 2, r2: 287)       	 0.0297296 	 3         	 28.8202   	 0         	 2.32125   	 12.4158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 542, r1_: 178, nChunks: 2, r2: 692)	 0.0292103 	 1         	 146.275   	 0         	 4.78935   	 30.5417   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 396, nChunks: 2, r2new: 484)        	 0.0284473 	 1         	 114.943   	 0         	 3.72879   	 30.8259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 608, r1_: 200, nChunks: 2, r2: 400)	 0.0283561 	 1         	 109.781   	 0         	 3.46676   	 31.6667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 273, r1_: 208, nChunks: 2, r2: 205)      	 0.0281189 	 1         	 26.4949   	 0         	 1.15621   	 22.9153   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 137, nChunks: 2, r2: 186)      	 0.0279821 	 2         	 28.5581   	 0         	 1.60714   	 17.7695   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 90, nChunks: 2, r2: 245)       	 0.027636  	 3         	 28.8      	 0         	 2.12787   	 13.5347   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 137, nChunks: 2, r2: 245)      	 0.0274587 	 2         	 29.4153   	 0         	 1.72483   	 17.0541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 85, nChunks: 2, r2: 186)       	 0.0274236 	 3         	 27.1191   	 0         	 2.01056   	 13.4884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 481, r1_: 288, nChunks: 2, r2: 367)	 0.0267    	 1         	 121.863   	 0         	 3.37006   	 36.1605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 56, nChunks: 2, r2: 212)       	 0.0263852 	 3         	 24.794    	 0         	 2.35046   	 10.5485   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 396, nChunks: 2, r2new: 486)        	 0.0260998 	 1         	 126.424   	 0         	 4.08659   	 30.9362   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 385, nChunks: 2, r2new: 500)        	 0.0259563 	 1         	 118.716   	 0         	 4.08114   	 29.089    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 336, nChunks: 2, r2new: 411)        	 0.0257839 	 1         	 78.2677   	 0         	 2.97142   	 26.3401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 500, r1_: 273, nChunks: 2, r2: 384)	 0.0253377 	 1         	 132.397   	 0         	 3.68861   	 35.8933   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 173, r1_: 163, nChunks: 2, r2: 215)      	 0.024907  	 2         	 31.1574   	 0         	 1.77484   	 17.5551   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 288, r1_: 170, nChunks: 2, r2: 212)      	 0.0247691 	 1         	 26.8192   	 0         	 1.25654   	 21.3437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 610, r1_: 200, nChunks: 2, r2: 400)	 0.0247195 	 1         	 126.345   	 0         	 3.98713   	 31.6883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 582, r1_: 193, nChunks: 2, r2: 400)	 0.0243639 	 1         	 118.025   	 0         	 3.8474    	 30.6765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 483, r1_: 160, nChunks: 2, r2: 608)	 0.0239889 	 1         	 125.354   	 0         	 4.58434   	 27.344    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 208, nChunks: 2, r2: 198)      	 0.0238334 	 1         	 28.2009   	 0         	 1.26955   	 22.2133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 354, r1_: 354, nChunks: 2, r2: 452)	 0.0237207 	 1         	 152.826   	 0         	 4.12992   	 37.0046   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 504, nChunks: 2, r2new: 400)        	 0.0233377 	 1         	 125.389   	 0         	 4.3648    	 28.7272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 586, r1_: 191, nChunks: 2, r2: 400)	 0.0231901 	 1         	 123.557   	 0         	 4.04876   	 30.5173   
