Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22869325019008 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22869320816640 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22869316614272 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22869312411904 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22869308209536 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22869304007168 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22869299804800 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 22868821797632 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 22868817595264 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 22868813392896 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 22868809190528 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 22868804988160 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 22868800785792 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22869295605504 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22868784199424 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592828 6 6 4
3 0.03937651851882816 0.0393759591026875 8 8 6
4 0.02001787943401834 0.020017785820096803 10 10 8
5 0.01124146619410496 0.011244109690346542 12 12 8
6 0.006762845401597847 0.006760322858497672 14 14 10
7 0.0042727994254458555 0.004287079793715184 16 16 12
8 0.0028092240309688043 0.0027891061010300307 18 18 12
9 0.0019059775346728664 0.001907705276969295 20 20 14
10 0.0013281884625487056 0.0013221255212946545 22 22 16
11 0.0009459637961249639 0.000948306444153981 24 24 16
# Checked resulting residual norm: 0.00095041

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 36)	 5.3647e-05	 2         	 38.4809   	 0         	 17.2553   	 2.23009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 4)         	 5.3198e-05	 4         	 0.461972  	 0         	 1.00094   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 44)	 5.2961e-05	 1         	 56.1488   	 0         	 17.0148   	 3.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 14, nChunks: 2, r2: 4)        	 5.2899e-05	 5         	 1.35504   	 0         	 2.41971   	 0.56      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 21, nChunks: 2, r2: 16)      	 5.2586e-05	 1         	 8.99646   	 0         	 4.47389   	 2.01088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 12, nChunks: 2, r2: 4)        	 5.2111e-05	 5         	 1.17902   	 0         	 2.16154   	 0.545455  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 5.1615e-05	 3         	 54.905    	 0         	 28.3006   	 1.94006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 30)	 5.16e-05  	 1         	 43.014    	 0         	 12.9885   	 3.31169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)      	 5.1379e-05	 2         	 6.8361    	 0         	 4.88293   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 44)	 5.0946e-05	 1         	 53.5054   	 0         	 17.0245   	 3.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 5.091e-05 	 6         	 0.0905127 	 0         	 0.739187  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 15)      	 5.0886e-05	 1         	 7.54628   	 0         	 4.02468   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 5.0727e-05	 6         	 28.4024   	 0         	 22.952    	 1.23747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 5.0232e-05	 3         	 2.75203   	 0         	 3.30244   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 43)	 5.0186e-05	 1         	 57.9068   	 0         	 17.6087   	 3.28853   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 14)      	 5.0113e-05	 1         	 7.08032   	 0         	 3.87221   	 1.8285    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 39)	 5.0073e-05	 1         	 39.8778   	 0         	 14.0083   	 2.84672   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 4.9739e-05	 6         	 37.0574   	 0         	 23.4697   	 1.57895   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 4.9155e-05	 12        	 0         	 0         	 6.24962   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 34)	 4.88e-05  	 2         	 60.6426   	 0         	 22.8302   	 2.65625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 42)	 4.8739e-05	 1         	 53.3861   	 0         	 17.102    	 3.12162   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 16, r2_: 14)      	 4.8613e-05	 2         	 12.3858   	 0         	 7.81486   	 1.58491   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 18, nChunks: 2, r2: 6)        	 4.7861e-05	 3         	 2.59953   	 0         	 3.1772    	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 4.7691e-05	 13        	 5.5826    	 0         	 13.6774   	 0.408163  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 4.7577e-05	 7         	 0         	 0         	 1.31828   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 4.7459e-05	 6         	 20.7135   	 0         	 16.0529   	 1.29032   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 2)        	 4.7265e-05	 5         	 0.324976  	 0         	 1.08325   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)       	 4.7211e-05	 2         	 53.0968   	 0         	 24.6397   	 2.15493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 37)	 4.7045e-05	 1         	 42.0799   	 0         	 14.3549   	 2.93139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 4.7032e-05	 12        	 0.0979758 	 0         	 0.849124  	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 24, nChunks: 2, r2: 18)      	 4.7002e-05	 1         	 10.5881   	 0         	 5.29407   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 24, nChunks: 2, r2: 36)	 4.6962e-05	 1         	 44.7436   	 0         	 14.6529   	 3.05357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)	 4.6909e-05	 2         	 63.6548   	 0         	 24.7547   	 2.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 24, nChunks: 2, r2: 34)	 4.6662e-05	 1         	 40.2911   	 0         	 13.562    	 2.97087   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)       	 4.6654e-05	 1         	 46.751    	 0         	 18.2834   	 2.55702   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 21, nChunks: 2, r2: 8)        	 4.6357e-05	 2         	 3.71103   	 0         	 3.49013   	 1.06329   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 16, nChunks: 2, r2: 1)       	 4.6269e-05	 2         	 0.575418  	 0         	 1.47174   	 0.390977  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 4.5927e-05	 14        	 0.312148  	 0         	 2.5362    	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 4.5869e-05	 15        	 0.418583  	 0         	 3.39053   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 4.5634e-05	 6         	 79.1662   	 0         	 43.3529   	 1.82609   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 6)         	 4.5387e-05	 4         	 1.62443   	 0         	 2.43664   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 38)	 4.5384e-05	 1         	 51.4437   	 0         	 16.4259   	 3.13187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 4.5108e-05	 12        	 1.70258   	 0         	 6.94653   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 4.49e-05  	 14        	 0.119733  	 0         	 0.997773  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 18)      	 4.4776e-05	 1         	 9.72521   	 0         	 5.09416   	 1.90909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 43)       	 4.4714e-05	 1         	 58.2232   	 0         	 21.5414   	 2.70286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 4.4684e-05	 2         	 0.561454  	 0         	 1.44374   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 22, nChunks: 2, r2: 2)        	 4.4637e-05	 3         	 0.37852   	 0         	 1.20438   	 0.314286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 21, nChunks: 2, r2: 14)      	 4.4469e-05	 1         	 6.77002   	 0         	 3.94918   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 28)	 4.4347e-05	 3         	 29.0942   	 0         	 18.5649   	 1.56716   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 4.4295e-05	 7         	 0         	 0         	 1.31482   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 4.3929e-05	 13        	 7.57586   	 0         	 18.1821   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 39)       	 4.39e-05  	 1         	 44.6892   	 0         	 18.1154   	 2.46692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 20)      	 4.3779e-05	 1         	 14.0341   	 0         	 6.54926   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 1)       	 4.3718e-05	 2         	 0.562148  	 0         	 1.45222   	 0.387097  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 4.3471e-05	 17        	 0.250282  	 0         	 2.10237   	 0.119048  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 24, nChunks: 2, r2: 16)      	 4.3442e-05	 1         	 9.05152   	 0         	 4.90291   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 14)      	 4.3196e-05	 1         	 7.84073   	 0         	 4.35596   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 4.2528e-05	 14        	 0.379233  	 0         	 3.076     	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 20, nChunks: 2, r2: 4)        	 4.2455e-05	 3         	 1.44718   	 0         	 2.4602    	 0.588235  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)       	 4.2392e-05	 1         	 47.3448   	 0         	 18.7447   	 2.52577   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 36)       	 4.1786e-05	 1         	 36.2809   	 0         	 15.7205   	 2.30787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 4.1774e-05	 13        	 0.995835  	 0         	 4.14267   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 4.1442e-05	 5         	 31.6278   	 0         	 19.7674   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 40)	 4.1326e-05	 1         	 51.7873   	 0         	 17.4565   	 2.96664   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 22, nChunks: 2, r2: 20)      	 4.1232e-05	 1         	 13.6593   	 0         	 6.5813    	 2.07547   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 38)       	 4.1152e-05	 1         	 42.4323   	 0         	 17.7045   	 2.3967    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 24, nChunks: 2, r2: 44)	 4.1086e-05	 1         	 70.7324   	 0         	 21.5836   	 3.27714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 14)      	 4.0932e-05	 1         	 7.00479   	 0         	 4.15284   	 1.68675   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 4.0814e-05	 10        	 0         	 0         	 1.41128   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 13)      	 4.0792e-05	 1         	 5.71092   	 0         	 3.65248   	 1.56357   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 22, nChunks: 2, r2: 15)      	 4.0736e-05	 1         	 10.3692   	 0         	 5.34171   	 1.94118   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 4.0724e-05	 5         	 44.255    	 0         	 31.4311   	 1.408     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 4.0706e-05	 2         	 19.3198   	 0         	 11.2699   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)      	 4.0665e-05	 1         	 5.64062   	 0         	 3.62612   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 4)        	 4.066e-05 	 4         	 1.00738   	 0         	 1.91402   	 0.526316  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 1)       	 4.0531e-05	 2         	 0.505292  	 0         	 1.33902   	 0.377358  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 10) 	 4.0449e-05	 6         	 13.6705   	 0         	 12.6073   	 1.08434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)       	 4.0442e-05	 2         	 37.6005   	 0         	 20.5853   	 1.82657   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 13)      	 4.0296e-05	 1         	 6.35934   	 0         	 3.95156   	 1.60932   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 42)	 4.026e-05 	 1         	 58.7541   	 0         	 19.3558   	 3.03548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)      	 4.0105e-05	 1         	 7.2386    	 0         	 4.25124   	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 4.0082e-05	 16        	 0.408762  	 0         	 1.63505   	 0.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 21, nChunks: 2, r2: 16)      	 3.9498e-05	 1         	 8.71092   	 0         	 4.92582   	 1.76842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 21, nChunks: 2, r2: 44)	 3.9397e-05	 1         	 63.0432   	 0         	 20.8779   	 3.01961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 21, nChunks: 2, r2: 40)	 3.9157e-05	 1         	 54.9174   	 0         	 18.6981   	 2.93706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 24, nChunks: 2, r2: 14)      	 3.9053e-05	 1         	 7.70891   	 0         	 4.58864   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 40)	 3.9031e-05	 1         	 51.1593   	 0         	 18.0369   	 2.83636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 3.8743e-05	 12        	 0.47575   	 0         	 1.74442   	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 34)	 3.8618e-05	 1         	 50.7121   	 0         	 16.5063   	 3.07229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 14)      	 3.8553e-05	 1         	 8.18074   	 0         	 4.70127   	 1.74011   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 22, nChunks: 2, r2: 4)        	 3.8522e-05	 3         	 1.75443   	 0         	 2.95063   	 0.594595  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 3.8496e-05	 3         	 62.5636   	 0         	 29.0474   	 2.15385   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.8274e-05	 8         	 0         	 0         	 2.67545   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 3.8246e-05	 9         	 0         	 0         	 4.51812   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 3.8225e-05	 14        	 0.843846  	 0         	 2.81282   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 38)       	 3.8074e-05	 1         	 50.0785   	 0         	 20.3461   	 2.46134   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 38)	 3.8068e-05	 1         	 50.5975   	 0         	 17.4845   	 2.89385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 32)	 3.7977e-05	 2         	 62.1243   	 0         	 25.4537   	 2.44068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 36)	 3.7775e-05	 1         	 45.6226   	 0         	 16.197    	 2.81674   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 36)       	 3.7761e-05	 1         	 41.0023   	 0         	 17.247    	 2.37736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 21, nChunks: 2, r2: 38)	 3.7679e-05	 1         	 50.1516   	 0         	 17.6141   	 2.84725   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 21, nChunks: 2, r2: 13)      	 3.7536e-05	 1         	 6.51662   	 0         	 4.10571   	 1.58721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 36)	 3.7202e-05	 1         	 45.5201   	 0         	 16.4017   	 2.77533   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 4)         	 3.7124e-05	 4         	 0.882664  	 0         	 1.76533   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 26)	 3.7052e-05	 1         	 45.9877   	 0         	 15.0344   	 3.05882   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 21, nChunks: 2, r2: 6)        	 3.7045e-05	 2         	 2.61217   	 0         	 3.10973   	 0.84      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 35)	 3.6867e-05	 1         	 48.1211   	 0         	 16.8459   	 2.85655   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 16, r2_: 14)      	 3.6845e-05	 2         	 17.1199   	 0         	 10.7278   	 1.59585   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 3.6834e-05	 13        	 0.451757  	 0         	 3.7044    	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 37)       	 3.6684e-05	 1         	 36.1487   	 0         	 16.4309   	 2.20004   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 3.6628e-05	 9         	 0.235885  	 0         	 1.91853   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 24, nChunks: 2, r2: 32)	 3.6468e-05	 1         	 45.8256   	 0         	 15.8929   	 2.88339   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 21, nChunks: 2, r2: 14)      	 3.6431e-05	 1         	 7.23077   	 0         	 4.47619   	 1.61538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 3.6428e-05	 3         	 5.39717   	 0         	 12.1436   	 0.444444  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 3.6329e-05	 12        	 0.295962  	 0         	 2.45226   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 3.6217e-05	 3         	 58.1879   	 0         	 29.094    	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 3.6045e-05	 8         	 2.13067   	 0         	 7.27269   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 2)         	 3.6002e-05	 4         	 0.227543  	 0         	 0.7964    	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 4)        	 3.5995e-05	 3         	 1.53621   	 0         	 2.6457    	 0.580645  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 3.5876e-05	 30        	 0         	 0         	 2.67588   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 2)        	 3.5741e-05	 4         	 0.286506  	 0         	 0.974119  	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 34)	 3.5656e-05	 1         	 42.9634   	 0         	 15.7092   	 2.73492   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 3.5536e-05	 8         	 0         	 0         	 1.44079   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 3.5364e-05	 11        	 1.99073   	 0         	 5.57403   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 3.5237e-05	 1         	 48.2511   	 0         	 20.404    	 2.36479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 24, nChunks: 2, r2: 30)	 3.5139e-05	 1         	 41.9636   	 0         	 15.037    	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 21, nChunks: 2, r2: 34)	 3.5119e-05	 1         	 42.9388   	 0         	 15.9093   	 2.69897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 3.4869e-05	 4         	 76.9417   	 0         	 45.0491   	 1.70795   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 3.4776e-05	 10        	 5.96273   	 0         	 14.5756   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 13)      	 3.4752e-05	 1         	 5.3628    	 0         	 3.69797   	 1.4502    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 44)	 3.4712e-05	 1         	 41.5358   	 0         	 17.4639   	 2.37838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 3.4686e-05	 9         	 1.86819   	 0         	 5.28075   	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 24, nChunks: 2, r2: 12)      	 3.4638e-05	 1         	 6.38559   	 0         	 4.25706   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 26)	 3.4315e-05	 2         	 32.5866   	 0         	 17.2482   	 1.88927   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 3.4305e-05	 8         	 3.58199   	 0         	 6.68637   	 0.535714  
