Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22739144542080 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22739140339712 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22739136137344 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22739131934976 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22739127732608 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22739123530240 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22739119327872 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22739115125504 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22739110923136 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22739106720768 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22738496384128 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22738492181760 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22738487979392 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22739102521088 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22738470315776 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235823825
# TT-PIVMGS:    ortho max err 6.016269412393305e-13
1 0.10401600345942098 0.08186212369494565 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156031297544
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152818501829075
# TT-PIVMGS:    ortho max err 2.433233841981882e-12
2 0.025061586421916644 0.016828998061388423 47 42 55 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641603978659
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468857883169764
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.844364232602379e-05
# TT-PIVMGS:    ortho max err 2.7757267386064135e-12
3 0.008875845049778537 0.005493199120615081 71 67 76 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850524839586897
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876173767214063
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.588800907159557e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.909769854167086e-05
# TT-PIVMGS:    ortho max err 6.158004661749317e-12
4 0.0037816407602636777 0.002214986638975343 89 87 93 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692148381466801
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965047143379265
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.216256121397873e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.871716614246116e-05
# TT-PIVMGS:    ortho max err 2.3263320690941573e-07
5 0.0018135742783260383 0.0010246036090795746 111 105 118 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8605012642367882
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.701193324747063
# TT-PIVMGS:    ortho 0 pivot 3 dot 7.649038599927792e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -3.3979614400468606e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.76237784790822e-05
# TT-PIVMGS:    ortho max err 8.322787806326745e-08
6 0.0009390683094180068 0.0005159879269872686 136 132 142 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529966799434793
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999211140175847
# TT-PIVMGS:    ortho 0 pivot 2 dot -7.68797765993651e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 7.59146595186939e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.3563526139820856e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.0062667945521794e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -7.770279356113209e-06
# TT-PIVMGS:    ortho max err 1.2058760457192563e-11
7 0.0005179356916303703 0.00027587951846001654 160 159 170 33
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436228584121706
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009025700050935
# TT-PIVMGS:    ortho 0 pivot 5 dot 6.0320299500479096e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -5.929822579716043e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.8829726842716512e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.03243654068485e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9988044651405917e-05
# TT-PIVMGS:    ortho max err 5.271821715945773e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot 5.271821715946247e-06
# TT-PIVMGS:    ortho max err 1.2599416301939392e-11
8 0.000304806942362408 0.00015868647435807304 190 190 197 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360666617419709
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019565109488092
# TT-PIVMGS:    ortho 0 pivot 5 dot 5.348707651722535e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.5953466052466854e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.2353789392156806e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.6371052547958006e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1976187501783273e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.0655247267611374e-05
# TT-PIVMGS:    ortho max err 3.288216459208596e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot 3.2882164592131294e-06
# TT-PIVMGS:    ortho max err 1.4650722583893494e-11
9 0.0001907748733263033 9.562880074076525e-05 221 221 229 29
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.831473254598687
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058108636942088
# TT-PIVMGS:    ortho 0 pivot 6 dot 7.35041626208216e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -6.70182307803309e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.3351271858694533e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.9534932011337145e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.0194749540359918e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 9.416692154818641e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 8.51125733351569e-06
# TT-PIVMGS:    ortho max err 5.816041435949368e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot -5.8160414359493845e-06
# TT-PIVMGS:    ortho max err 1.5439689023816205e-11
10 0.00012558500132021943 6.222348741466388e-05 256 255 264 29
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326548984133487
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097366815888343
# TT-PIVMGS:    ortho 0 pivot 6 dot -5.8158513983765266e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 5.51253712222804e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.967529976841246e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.821195651687183e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.570472992559128e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 8.82535722635229e-06
# TT-PIVMGS:    ortho max err 4.394642337529099e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot -4.3946423375302375e-06
# TT-PIVMGS:    ortho max err 1.0833012582551343e-06
11 8.492624762307812e-05 4.059673286525081e-05 294 293 305 29
# Checked resulting residual norm: 4.23582e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 254, r1_: 139, nChunks: 2, r2: 219)	 0.00271239	 1         	 182.44    	 0         	 9.78929   	 18.6367   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 198, nChunks: 2, r2new: 226)        	 0.00270921	 1         	 149.177   	 0         	 9.2818    	 16.072    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 246, nChunks: 2, r2new: 212)        	 0.00269323	 1         	 149.361   	 0         	 9.91139   	 15.0697   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 417)         	 0.00268864	 1         	 137.974   	 0         	 11.9843   	 11.513    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 76, r2_: 305)        	 0.00267789	 3         	 113.013   	 0         	 10.7541   	 10.5088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)     	 0.00267621	 40        	 0.0191315 	 0         	 0.154965  	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 170, r1_: 55, nChunks: 2, r2: 144)       	 0.00267158	 1         	 32.2542   	 0         	 3.55266   	 9.07889   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 183, nChunks: 2, r2new: 136)        	 0.00265491	 1         	 67.9952   	 0         	 5.7373    	 11.8514   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 170, nChunks: 2, r2: 144, r2_: 184)      	 0.00264232	 1         	 109.1     	 0         	 6.68582   	 16.3181   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 210, nChunks: 2, r2new: 180)        	 0.00263817	 1         	 113.184   	 0         	 7.75519   	 14.5946   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 214, nChunks: 2, r2new: 183)        	 0.00263013	 1         	 116.651   	 0         	 7.99133   	 14.5972   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 206, nChunks: 2, r2new: 183)        	 0.00262535	 1         	 94.8435   	 0         	 7.39967   	 12.8173   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 147, r1_: 51, nChunks: 2, r2: 171)       	 0.00261188	 1         	 31.413    	 0         	 3.68595   	 8.52238   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 124, nChunks: 2, r2: 142, r2_: 256)      	 0.00259291	 1         	 111.261   	 0         	 6.66708   	 16.6881   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 93, nChunks: 2, r2: 83, r2_: 212)        	 0.00258771	 3         	 121.418   	 0         	 10.7535   	 11.291    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 194)        	 0.0025755 	 19        	 36.6381   	 0         	 15.033    	 2.43719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 165, r1_: 51, nChunks: 2, r2: 20)        	 0.0025723 	 3         	 12.5621   	 0         	 2.54602   	 4.93404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 214, nChunks: 2, r2new: 181)        	 0.00256837	 1         	 147.833   	 0         	 8.76051   	 16.8749   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 317, r1_: 107, nChunks: 2, r2: 285)	 0.00256776	 1         	 240.943   	 0         	 13.7383   	 17.538    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 266, r1_: 133, nChunks: 2, r2: 232)	 0.00256597	 1         	 204.715   	 0         	 11.0001   	 18.6104   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 203, nChunks: 2, r2new: 180)        	 0.0025477 	 1         	 93.2017   	 0         	 7.38869   	 12.6141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 187, nChunks: 2, r2new: 212)        	 0.00253869	 1         	 119.139   	 0         	 8.51165   	 13.9972   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 83, nChunks: 2, r2: 93, r2_: 229)        	 0.00252208	 3         	 134.567   	 0         	 11.3809   	 11.8239   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 170, nChunks: 2, r2: 144, r2_: 185)      	 0.00251798	 1         	 115.109   	 0         	 7.04056   	 16.3495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 191, r1_: 191, nChunks: 2, r2: 164)	 0.00251158	 1         	 152.456   	 0         	 8.2448    	 18.4911   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 102, nChunks: 2, r2: 118, r2_: 229)      	 0.00250934	 2         	 140.594   	 0         	 9.97846   	 14.0898   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 198, r1_: 147, nChunks: 2, r2: 226)	 0.00249789	 1         	 168.538   	 0         	 9.48236   	 17.7738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 124, r1_: 102, nChunks: 2, r2: 142)      	 0.00248795	 1         	 46.2007   	 0         	 3.95285   	 11.6879   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 231, r1_: 121, nChunks: 2, r2: 20)       	 0.00248716	 1         	 14.3848   	 0         	 2.16309   	 6.65009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 144, r1_: 83, nChunks: 2, r2: 20)        	 0.00248184	 2         	 12.3284   	 0         	 2.16943   	 5.68277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 231, nChunks: 2, r2new: 174)        	 0.00248123	 1         	 150.329   	 0         	 9.94562   	 15.1151   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 188, nChunks: 2, r2new: 214)        	 0.00247151	 1         	 148.48    	 0         	 9.31435   	 15.941    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 203, nChunks: 2, r2new: 232)        	 0.00247101	 1         	 146.611   	 0         	 10.1951   	 14.3805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 203, r1_: 170, nChunks: 2, r2: 174)	 0.00246556	 1         	 155.868   	 0         	 8.53038   	 18.2721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 191, r1_: 190, nChunks: 2, r2: 161)	 0.00246152	 1         	 151.911   	 0         	 8.26661   	 18.3765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 208, nChunks: 2, r2new: 178)        	 0.00245575	 1         	 119.554   	 0         	 8.19763   	 14.584    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 288, r1_: 98, nChunks: 2, r2: 327) 	 0.00245268	 1         	 240.828   	 0         	 14.6475   	 16.4416   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 139, r1_: 83, nChunks: 2, r2: 160)       	 0.00244629	 1         	 48.2931   	 0         	 4.32077   	 11.177    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 232)         	 0.00244378	 2         	 140.96    	 0         	 13.8043   	 10.2113   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 68, nChunks: 2, r2: 142)       	 0.00243883	 1         	 31.9277   	 0         	 3.34136   	 9.55529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.00243433	 174       	 1.82983   	 0         	 4.39158   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 232, r1_: 142, nChunks: 2, r2: 202)	 0.00242944	 1         	 175.308   	 0         	 9.69651   	 18.0795   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 213)        	 0.00242871	 1         	 149.678   	 0         	 9.3779    	 15.9607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 187, r1_: 170, nChunks: 2, r2: 160)	 0.00242713	 1         	 134.121   	 0         	 7.70121   	 17.4156   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 142, nChunks: 2, r2: 121, r2_: 165)      	 0.00240252	 2         	 151.043   	 0         	 10.7822   	 14.0086   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 210)        	 0.0023983 	 1         	 148.786   	 0         	 9.35704   	 15.9009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 160, r1_: 76, nChunks: 2, r2: 137)       	 0.00239753	 1         	 44.4703   	 0         	 4.1015    	 10.8424   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 147, nChunks: 2, r2: 170, r2_: 223)      	 0.00237599	 1         	 150.109   	 0         	 8.26682   	 18.158    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 93, nChunks: 2, r2: 118)       	 0.00236055	 1         	 40.4641   	 0         	 3.61635   	 11.1892   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 181, nChunks: 2, r2new: 208)        	 0.00235293	 1         	 148.694   	 0         	 9.30919   	 15.9728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 190, r1_: 190, nChunks: 2, r2: 164)	 0.00234572	 1         	 161.53    	 0         	 8.77117   	 18.4161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 142, r1_: 93, nChunks: 2, r2: 121)       	 0.00234379	 1         	 43.6333   	 0         	 3.82702   	 11.4014   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 190, r1_: 190, nChunks: 2, r2: 161)	 0.00233671	 1         	 159.187   	 0         	 8.68011   	 18.3393   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 124, nChunks: 2, r2: 142, r2_: 221)      	 0.00233215	 1         	 106.789   	 0         	 6.66336   	 16.0263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 226, nChunks: 2, r2new: 195)        	 0.00229284	 1         	 149.297   	 0         	 10.1058   	 14.7734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 184, r1_: 144, nChunks: 2, r2: 20)       	 0.00229093	 1         	 14.804    	 0         	 2.21344   	 6.68821   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 142, nChunks: 2, r2: 121, r2_: 231)      	 0.0022847 	 1         	 111.182   	 0         	 7.16664   	 15.5139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 204, nChunks: 2, r2new: 122)        	 0.00227236	 1         	 71.2642   	 0         	 6.39797   	 11.1386   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 124, r1_: 32, nChunks: 2, r2: 142)       	 0.00225893	 2         	 31.9277   	 0         	 5.47058   	 5.83626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 142, nChunks: 2, r2: 121, r2_: 137)      	 0.00225657	 2         	 133.523   	 0         	 10.1931   	 13.0994   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 185, nChunks: 2, r2new: 206)        	 0.0022445 	 1         	 124.879   	 0         	 9.1916    	 13.5863   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 194, nChunks: 2, r2new: 218)        	 0.00223846	 1         	 143.73    	 0         	 10.1915   	 14.1029   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 201, nChunks: 2, r2new: 120)        	 0.00223299	 1         	 69.1306   	 0         	 6.30773   	 10.9597   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 83, nChunks: 2, r2: 93, r2_: 197)        	 0.00222268	 3         	 131.357   	 0         	 11.4821   	 11.4401   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 163, r1_: 121, nChunks: 2, r2: 20)       	 0.00220669	 1         	 11.4404   	 0         	 1.80298   	 6.34527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 164, nChunks: 2, r2: 191)	 0.00220209	 1         	 149.302   	 0         	 8.84642   	 16.8772   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 206, r1_: 121, nChunks: 2, r2: 20)       	 0.00219993	 1         	 14.5028   	 0         	 2.21133   	 6.55844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 232, r1_: 116, nChunks: 2, r2: 264)	 0.00219832	 1         	 206.842   	 0         	 12.2657   	 16.8634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 218, r1_: 142, nChunks: 2, r2: 189)	 0.00219428	 1         	 170.646   	 0         	 9.74381   	 17.5132   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 93, nChunks: 2, r2: 83, r2_: 188)        	 0.00218583	 3         	 127.469   	 0         	 11.5964   	 10.9921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 142, r1_: 33, nChunks: 2, r2: 121)       	 0.00217374	 2         	 33.388    	 0         	 5.53941   	 6.02736   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 68, r2_: 235)        	 0.00216506	 3         	 107.701   	 0         	 11.0028   	 9.78851   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 118, r1_: 101, nChunks: 2, r2: 20)       	 0.00216498	 2         	 14.0925   	 0         	 2.44508   	 5.76361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 203, r1_: 126, nChunks: 2, r2: 232)	 0.0021321 	 1         	 178.126   	 0         	 10.7002   	 16.6469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 235, r1_: 30, nChunks: 2, r2: 20)        	 0.00212409	 3         	 12.7452   	 0         	 3.19082   	 3.99433   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 102, nChunks: 2, r2: 118, r2_: 197)      	 0.00211894	 2         	 143.232   	 0         	 10.572    	 13.5482   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 142, nChunks: 2, r2: 121, r2_: 206)      	 0.00211849	 1         	 106.929   	 0         	 7.11716   	 15.0241   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 231, r1_: 101, nChunks: 2, r2: 20)       	 0.00210801	 1         	 14.1668   	 0         	 2.22305   	 6.37267   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 124, nChunks: 2, r2: 142, r2_: 190)      	 0.00209728	 1         	 102.091   	 0         	 6.67171   	 15.3021   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 124, r1_: 83, nChunks: 2, r2: 142)       	 0.00208633	 1         	 44.8317   	 0         	 4.23818   	 10.5781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 236, r1_: 132, nChunks: 2, r2: 202)	 0.00208167	 1         	 193.466   	 0         	 11.0572   	 17.4968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 163, nChunks: 2, r2new: 187)        	 0.00207375	 1         	 145.792   	 0         	 9.03979   	 16.1278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 68, nChunks: 2, r2: 76, r2_: 264)        	 0.00207373	 3         	 126.321   	 0         	 12.2777   	 10.2886   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 139, r1_: 68, nChunks: 2, r2: 160)       	 0.00206695	 1         	 46.8268   	 0         	 4.68739   	 9.98996   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 102, nChunks: 2, r2: 118, r2_: 294)      	 0.00206411	 1         	 109.718   	 0         	 7.36333   	 14.9006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 340, r1_: 340, nChunks: 2, r2: 40) 	 0.00205047	 1         	 144.326   	 0         	 10.6122   	 13.6      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 144, r1_: 68, nChunks: 2, r2: 20)        	 0.00204479	 2         	 12.2592   	 0         	 2.28758   	 5.35902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 76, nChunks: 2, r2: 81)         	 0.00202852	 2         	 34.5716   	 0         	 4.22696   	 8.17884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 164, nChunks: 2, r2: 190)	 0.00202712	 1         	 161.34    	 0         	 9.56857   	 16.8615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 179, r1_: 147, nChunks: 2, r2: 203)	 0.00202256	 1         	 169.023   	 0         	 10.0415   	 16.8323   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 405)         	 0.00199234	 1         	 105.379   	 0         	 13.6603   	 7.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 212, r1_: 30, nChunks: 2, r2: 20)        	 0.00199094	 3         	 12.2668   	 0         	 3.0937    	 3.96509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 161, nChunks: 2, r2: 20) 	 0.00198113	 3         	 124.826   	 0         	 16.8321   	 7.41594   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 76, nChunks: 2, r2: 100)       	 0.00197376	 1         	 28.3399   	 0         	 3.0441    	 9.30976   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 76, nChunks: 2, r2: 118)       	 0.00197163	 1         	 39.5903   	 0         	 3.91915   	 10.1018   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 232, nChunks: 2, r2new: 202)        	 0.00196604	 1         	 159.525   	 0         	 11.9177   	 13.3856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 350)         	 0.00196079	 1         	 133.432   	 0         	 12.2634   	 10.8804   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 170, r1_: 17, nChunks: 2, r2: 144)       	 0.0019518 	 2         	 27.292    	 0         	 7.44286   	 3.66687   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 161, r1_: 161, nChunks: 2, r2: 190)	 0.00194959	 1         	 161.675   	 0         	 9.73535   	 16.6069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 296)         	 0.00194846	 2         	 115.115   	 0         	 16.1784   	 7.11538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 187, nChunks: 2, r2new: 160)        	 0.00194697	 1         	 130.182   	 0         	 8.87166   	 14.6739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 454)         	 0.00193874	 1         	 136.083   	 0         	 17.2052   	 7.90941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 93, nChunks: 2, r2: 83, r2_: 165)        	 0.00192121	 3         	 127.284   	 0         	 11.9571   	 10.645    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 142, nChunks: 2, r2: 121, r2_: 184)      	 0.00191995	 1         	 105.386   	 0         	 7.25911   	 14.5177   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 184, r1_: 121, nChunks: 2, r2: 20)       	 0.00191707	 1         	 14.8654   	 0         	 2.30111   	 6.46007   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 147, r1_: 16, nChunks: 2, r2: 170)       	 0.00191669	 2         	 26.702    	 0         	 7.71624   	 3.4605    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 179, nChunks: 2, r2new: 205)        	 0.00190658	 1         	 141.159   	 0         	 10.5028   	 13.4401   
