Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 49)	 6.1935e-05	 2         	 44.9628   	 0         	 21.6836   	 2.07358   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 26)      	 6.1453e-05	 1         	 16.8964   	 0         	 6.71525   	 2.51613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 19, nChunks: 2, r2: 20)	 6.1376e-05	 2         	 49.927    	 0         	 18.6736   	 2.67367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 13)      	 6.1187e-05	 2         	 8.81128   	 0         	 5.27171   	 1.67143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 6.0989e-05	 5         	 3.27928   	 0         	 7.60793   	 0.431034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 20, nChunks: 2, r2: 62)	 6.0804e-05	 1         	 86.1417   	 0         	 25.2278   	 3.41455   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 6.0311e-05	 2         	 38.966    	 0         	 16.6561   	 2.33945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 26, nChunks: 2, r2: 52)	 6.0083e-05	 1         	 70.5669   	 0         	 19.3311   	 3.65043   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 46)       	 5.9683e-05	 2         	 170.179   	 0         	 46.1703   	 3.6859    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 44)       	 5.9517e-05	 1         	 48.5444   	 0         	 17.0933   	 2.83996   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 23, nChunks: 2, r2: 26)      	 5.875e-05 	 1         	 16.9374   	 0         	 6.85426   	 2.47107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 15, nChunks: 2, r2: 43)	 5.8508e-05	 1         	 32.455    	 0         	 12.9864   	 2.49916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 56)	 5.8274e-05	 1         	 63.1016   	 0         	 20.7044   	 3.04774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 45)       	 5.7697e-05	 1         	 54.9075   	 0         	 18.957    	 2.89643   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 5.7654e-05	 12        	 0         	 0         	 5.32834   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 5.7114e-05	 8         	 3.65753   	 0         	 5.66558   	 0.64557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 36)       	 5.7112e-05	 3         	 88.5906   	 0         	 36.469    	 2.4292    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 68)       	 5.675e-05 	 1         	 172.393   	 0         	 40.2021   	 4.28815   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 32)       	 5.6694e-05	 2         	 92.4768   	 0         	 32.3669   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 28, nChunks: 2, r2: 45)	 5.6554e-05	 1         	 65.5911   	 0         	 17.9889   	 3.6462    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)	 5.6229e-05	 5         	 27.3169   	 0         	 18.6665   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 23, nChunks: 2, r2: 15)      	 5.6198e-05	 1         	 10.2153   	 0         	 4.7102    	 2.16876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)  	 5.5881e-05	 7         	 0.29663   	 0         	 2.38908   	 0.124161  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 37)                                  	 5.5853e-05	 7         	 0         	 0         	 1.4839    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 10, nChunks: 2, r2: 20)	 5.5813e-05	 1         	 8.25614   	 0         	 5.04542   	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 5.5641e-05	 18        	 0.24845   	 0         	 2.02901   	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 54)       	 5.5615e-05	 1         	 67.1128   	 0         	 20.631    	 3.25301   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 14)      	 5.5498e-05	 1         	 10.0905   	 0         	 4.67044   	 2.16049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 15, nChunks: 2, r2: 45)	 5.5273e-05	 2         	 42.2051   	 0         	 19.3831   	 2.17742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 53)	 5.503e-05 	 1         	 56.5847   	 0         	 19.6408   	 2.88098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 17, nChunks: 2, r2: 58)	 5.4722e-05	 1         	 68.0373   	 0         	 22.9676   	 2.96232   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 20)       	 5.468e-05 	 2         	 47.7542   	 0         	 22.4726   	 2.125     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 18, nChunks: 2, r2: 25)      	 5.4573e-05	 1         	 15.832    	 0         	 6.89572   	 2.29592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 48)	 5.4446e-05	 2         	 33.8537   	 0         	 19.4659   	 1.73913   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 20)	 5.4205e-05	 5         	 42.6234   	 0         	 22.209    	 1.91919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 1)        	 5.4193e-05	 10        	 0.425147  	 0         	 3.44842   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 17, nChunks: 2, r2: 55)	 5.3994e-05	 1         	 62.0632   	 0         	 21.293    	 2.91472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 58)       	 5.3832e-05	 1         	 120.534   	 0         	 31.4816   	 3.8287    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 20, nChunks: 2, r2: 63)	 5.2905e-05	 1         	 106.697   	 0         	 30.8236   	 3.46154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 50)	 5.2815e-05	 1         	 62.1642   	 0         	 20.6632   	 3.00844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 36)	 5.2643e-05	 4         	 75.6285   	 0         	 37.8143   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 48)       	 5.2501e-05	 2         	 159.156   	 0         	 48.3709   	 3.29032   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 18, nChunks: 2, r2: 30)      	 5.2455e-05	 1         	 17.789    	 0         	 7.77444   	 2.28814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 5.2421e-05	 3         	 0.71788   	 0         	 1.84598   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 51)	 5.2377e-05	 1         	 104.693   	 0         	 25.5428   	 4.09874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 18, nChunks: 2, r2: 20)	 5.2371e-05	 2         	 54.5523   	 0         	 21.0975   	 2.58573   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)       	 5.1973e-05	 4         	 60.8808   	 0         	 35.2281   	 1.72819   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 63)       	 5.1673e-05	 1         	 179.155   	 0         	 43.0547   	 4.1611    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 5.161e-05 	 7         	 0.104166  	 0         	 0.850688  	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 48)       	 5.1503e-05	 2         	 164.149   	 0         	 49.9444   	 3.28662   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 18, nChunks: 2, r2: 26)      	 5.1487e-05	 1         	 15.707    	 0         	 7.02562   	 2.23567   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 18, nChunks: 2, r2: 16)      	 5.1472e-05	 1         	 9.31054   	 0         	 4.66522   	 1.99574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 19, nChunks: 2, r2: 68)	 5.1174e-05	 1         	 103.413   	 0         	 31.2759   	 3.30646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 48)       	 5.0963e-05	 1         	 166.37    	 0         	 39.1814   	 4.24615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 26)      	 5.0952e-05	 2         	 14.6962   	 0         	 8.96844   	 1.63866   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 26)      	 5.0888e-05	 2         	 13.7337   	 0         	 8.64267   	 1.58906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 18, nChunks: 2, r2: 25)      	 5.0524e-05	 1         	 15.9607   	 0         	 7.10379   	 2.24679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 19, nChunks: 2, r2: 62)	 5.0512e-05	 1         	 98.5087   	 0         	 29.8866   	 3.29608   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 5.0237e-05	 8         	 0.815335  	 0         	 2.28294   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 27, nChunks: 2, r2: 42)	 5.0113e-05	 1         	 63.7229   	 0         	 18.2678   	 3.48826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 16, nChunks: 2, r2: 48)	 4.9847e-05	 1         	 49.3029   	 0         	 18.3242   	 2.69058   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 26, nChunks: 2, r2: 20)      	 4.9728e-05	 1         	 13.3848   	 0         	 6.07465   	 2.20339   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 18, nChunks: 2, r2: 15)      	 4.9711e-05	 1         	 9.03784   	 0         	 4.60389   	 1.96309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 18, nChunks: 2, r2: 28)      	 4.9649e-05	 1         	 16.8917   	 0         	 7.55898   	 2.23465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 27)      	 4.9143e-05	 2         	 14.7683   	 0         	 9.25169   	 1.59628   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 19, nChunks: 2, r2: 52)	 4.9059e-05	 1         	 70.8893   	 0         	 22.8062   	 3.10834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 18, nChunks: 2, r2: 58)	 4.9041e-05	 1         	 72.2099   	 0         	 23.9865   	 3.01045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 50)       	 4.8951e-05	 2         	 141.725   	 0         	 45.3312   	 3.12644   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 19, nChunks: 2, r2: 43)	 4.8934e-05	 1         	 49.1529   	 0         	 16.9083   	 2.90702   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 18, nChunks: 2, r2: 27)      	 4.8668e-05	 1         	 16.6168   	 0         	 7.4799    	 2.22152   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 48)	 4.8574e-05	 1         	 92.0828   	 0         	 24.0748   	 3.82487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 4.8268e-05	 6         	 54.989    	 0         	 32.0769   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 26)      	 4.8167e-05	 2         	 14.5095   	 0         	 9.1309    	 1.58906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 52)       	 4.7962e-05	 1         	 126.287   	 0         	 32.1962   	 3.92241   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 38)	 4.7721e-05	 2         	 31.8008   	 0         	 17.1664   	 1.8525    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 17, nChunks: 2, r2: 48)	 4.7629e-05	 1         	 54.8237   	 0         	 19.5699   	 2.80143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 36)	 4.7595e-05	 2         	 24.2042   	 0         	 14.899    	 1.62455   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 52)       	 4.6995e-05	 1         	 138.091   	 0         	 34.4166   	 4.01235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 25, nChunks: 2, r2: 36)	 4.693e-05 	 1         	 46.6397   	 0         	 14.9629   	 3.11703   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 26, nChunks: 2, r2: 46)	 4.6775e-05	 1         	 73.6393   	 0         	 21.0766   	 3.4939    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 20)      	 4.6665e-05	 1         	 13.1662   	 0         	 6.14422   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 49)       	 4.6627e-05	 2         	 119.852   	 0         	 40.7222   	 2.94317   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 26, nChunks: 2, r2: 12)      	 4.662e-05 	 1         	 8.56628   	 0         	 4.45886   	 1.92118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 30, nChunks: 2, r2: 45)	 4.6576e-05	 1         	 89.0416   	 0         	 23.2497   	 3.82979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 19)      	 4.6532e-05	 2         	 10.1917   	 0         	 6.9265    	 1.47141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 50)       	 4.6294e-05	 1         	 91.9342   	 0         	 27.8153   	 3.30517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 4.5959e-05	 5         	 44.7286   	 0         	 28.3522   	 1.5776    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 4.5858e-05	 12        	 1.67474   	 0         	 6.83292   	 0.245098  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 30)       	 4.5769e-05	 1         	 50.3397   	 0         	 18.5418   	 2.71493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 4.5736e-05	 13        	 0.909568  	 0         	 3.7838    	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 17, nChunks: 2, r2: 58)	 4.5719e-05	 1         	 75.9142   	 0         	 26.0009   	 2.91967   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 4.5639e-05	 2         	 78.2264   	 0         	 31.681    	 2.46919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 37)       	 4.5439e-05	 2         	 73.7932   	 0         	 30.2824   	 2.43684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 18, nChunks: 2, r2: 55)	 4.5285e-05	 1         	 81.15     	 0         	 26.5808   	 3.05296   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 4.5257e-05	 4         	 78.1966   	 0         	 32.5819   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 20, nChunks: 2, r2: 52)	 4.5042e-05	 1         	 76.8421   	 0         	 24.2348   	 3.17073   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 17, nChunks: 2, r2: 57)	 4.5027e-05	 1         	 72.9973   	 0         	 25.2464   	 2.8914    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 20)      	 4.5012e-05	 6         	 55.2813   	 0         	 29.4833   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 38)       	 4.5005e-05	 2         	 133.475   	 0         	 43.2308   	 3.0875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 27, nChunks: 2, r2: 48)	 4.4951e-05	 1         	 83.0344   	 0         	 23.142    	 3.58804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 26, nChunks: 2, r2: 45)	 4.4558e-05	 1         	 73.9423   	 0         	 21.3841   	 3.45782   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)       	 4.4556e-05	 1         	 56.2262   	 0         	 21.0403   	 2.67231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 57)       	 4.4482e-05	 1         	 135.564   	 0         	 36.2487   	 3.73982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 20, nChunks: 2, r2: 56)	 4.4416e-05	 1         	 83.9193   	 0         	 26.2363   	 3.19859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 4.4051e-05	 7         	 6.10202   	 0         	 14.238    	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 21, nChunks: 2, r2: 50)	 4.3967e-05	 1         	 85.5915   	 0         	 25.8405   	 3.3123    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)       	 4.3908e-05	 6         	 18.8904   	 0         	 17.631    	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 19, nChunks: 2, r2: 52)	 4.3903e-05	 1         	 74.8938   	 0         	 24.4087   	 3.06832   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)       	 4.3607e-05	 8         	 69.3202   	 0         	 40.7656   	 1.70046   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 36)	 4.3591e-05	 2         	 60.8889   	 0         	 25.3704   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 20)      	 4.3054e-05	 2         	 11.5947   	 0         	 7.81902   	 1.48289   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 18, nChunks: 2, r2: 23)      	 4.3042e-05	 1         	 14.774    	 0         	 7.03016   	 2.10152   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)       	 4.293e-05 	 2         	 0.67086   	 0         	 1.69951   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 42)       	 4.288e-05 	 2         	 87.7612   	 0         	 33.9343   	 2.58621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 26, nChunks: 2, r2: 44)	 4.2641e-05	 1         	 73.8324   	 0         	 21.583    	 3.42086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 18, nChunks: 2, r2: 48)	 4.26e-05  	 1         	 67.4975   	 0         	 23.0039   	 2.93417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 12, nChunks: 2, r2: 45)	 4.2412e-05	 1         	 37.4837   	 0         	 17.42     	 2.15177   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 19)	 4.2247e-05	 5         	 57.5662   	 0         	 29.0861   	 1.97917   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 39)       	 4.2219e-05	 1         	 50.7252   	 0         	 19.2732   	 2.6319    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 56)       	 4.218e-05 	 1         	 139.349   	 0         	 38.8431   	 3.5875    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 58)       	 4.2149e-05	 1         	 156.41    	 0         	 41.787    	 3.74302   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 18, nChunks: 2, r2: 24)      	 4.1843e-05	 1         	 15.1974   	 0         	 7.28667   	 2.08564   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 20)       	 4.1683e-05	 3         	 68.1717   	 0         	 37.7708   	 1.80488   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 23, nChunks: 2, r2: 12)      	 4.1575e-05	 1         	 8.49741   	 0         	 4.59353   	 1.84987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 17, nChunks: 2, r2: 55)	 4.1318e-05	 1         	 75.3105   	 0         	 26.2518   	 2.86878   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 16, nChunks: 2, r2: 51)	 4.0704e-05	 1         	 70.566    	 0         	 25.5409   	 2.76287   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)	 4.0568e-05	 3         	 48.4638   	 0         	 23.0203   	 2.10526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 4.0437e-05	 16        	 0.7597    	 0         	 6.12825   	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 51)	 4.0303e-05	 1         	 62.1977   	 0         	 23.1717   	 2.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 4.0125e-05	 4         	 72.3244   	 0         	 37.0044   	 1.95448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 52)	 4.0004e-05	 1         	 65.2223   	 0         	 24.1384   	 2.70201   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 3.9872e-05	 8         	 0         	 0         	 1.28411   	 0         
