Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 28)	 0.000115986	 3         	 41.7154   	 0         	 14.1038   	 2.95775   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 19, nChunks: 2, r2: 26)      	 0.000115606	 2         	 13.674    	 0         	 6.11844   	 2.23489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 50)	 0.000115176	 1         	 69.4589   	 0         	 13.8918   	 5         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)      	 0.000115022	 2         	 12.8198   	 0         	 5.76891   	 2.22222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 20, nChunks: 2, r2: 22)      	 0.000112547	 2         	 12.0099   	 0         	 5.49545   	 2.18543   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 42)       	 0.000112375	 1         	 20.6668   	 0         	 7.80473   	 2.64799   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 13)      	 0.000111217	 2         	 5.68546   	 0         	 3.20872   	 1.77188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)       	 0.000110879	 2         	 39.3423   	 0         	 15.386    	 2.55702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 24, r2_: 24)      	 0.000110876	 3         	 24.936    	 0         	 10.3069   	 2.41935   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 67)       	 0.000109488	 1         	 60.861    	 0         	 15.4611   	 3.93641   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 30)	 0.000109196	 2         	 81.0227   	 0         	 18.9053   	 4.28571   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 42)                                  	 0.000108898	 12        	 0         	 0         	 1.48102   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 19, nChunks: 2, r2: 21)      	 0.00010861	 2         	 9.87489   	 0         	 4.90032   	 2.01515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 31)	 0.00010806	 5         	 22.9502   	 0         	 14.3328   	 1.60124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 26, nChunks: 2, r2: 46)	 0.000106887	 1         	 35.806    	 0         	 9.92989   	 3.60589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 15, nChunks: 2, r2: 48)	 0.00010609	 3         	 37.7883   	 0         	 16.8636   	 2.24082   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 23, r2_: 24)      	 0.000105996	 4         	 18.6646   	 0         	 9.02313   	 2.06852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 0.000105487	 10        	 24.8508   	 0         	 15.5318   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 25, r2_: 26)      	 0.000104728	 2         	 19.861    	 0         	 7.82217   	 2.53906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)      	 0.00010359	 4         	 7.59178   	 0         	 5.37751   	 1.41176   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 24, r2_: 22)      	 0.000102262	 6         	 49.5668   	 0         	 21.2386   	 2.3338    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 26)      	 0.00010214	 3         	 26.9785   	 0         	 10.9929   	 2.45417   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000102103	 20        	 0.940227  	 0         	 5.74165   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 24)      	 0.000101545	 9         	 19.6037   	 0         	 13.0691   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 26, nChunks: 2, r2: 48)	 0.000101397	 2         	 78.7716   	 0         	 21.7026   	 3.6296    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 48)	 0.000101137	 3         	 41.0058   	 0         	 18.1109   	 2.26415   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 23)      	 0.000101079	 3         	 6.1164    	 0         	 4.72597   	 1.29421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 21, nChunks: 2, r2: 40)	 0.000100238	 2         	 45.0512   	 0         	 15.1243   	 2.97872   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 47)       	 9.9845e-05	 2         	 41.0928   	 0         	 16.1505   	 2.54437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 19, nChunks: 2, r2: 13)      	 9.9813e-05	 2         	 7.60206   	 0         	 4.03699   	 1.8831    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 24)      	 9.98e-05  	 4         	 17.5455   	 0         	 8.95743   	 1.95876   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 31)       	 9.9757e-05	 5         	 40.2739   	 0         	 21.3062   	 1.89024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 9.9694e-05	 16        	 2.31107   	 0         	 7.82683   	 0.295276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 48)	 9.9596e-05	 1         	 83.4038   	 0         	 16.3065   	 5.11475   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 20, nChunks: 2, r2: 20)      	 9.95e-05  	 2         	 10.806    	 0         	 5.3001    	 2.03883   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 14, r2_: 14)      	 9.8885e-05	 6         	 18.267    	 0         	 11.9606   	 1.52727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 40)	 9.8065e-05	 2         	 43.8566   	 0         	 15.141    	 2.89655   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 42)	 9.6339e-05	 3         	 28.2921   	 0         	 14.4051   	 1.96403   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 24)      	 9.6288e-05	 5         	 30.3091   	 0         	 14.4633   	 2.09559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 9.5665e-05	 6         	 2.71347   	 0         	 6.26185   	 0.433333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 19, nChunks: 2, r2: 13)      	 9.5616e-05	 2         	 7.27443   	 0         	 3.97323   	 1.83086   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 9.5011e-05	 5         	 0.0909368 	 0         	 0.740967  	 0.122727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 38)       	 9.4591e-05	 2         	 40.9314   	 0         	 16.2383   	 2.52067   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 48)       	 9.3804e-05	 2         	 117.897   	 0         	 31.0462   	 3.79747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 9.2828e-05	 14        	 0.270263  	 0         	 2.18141   	 0.123894  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 39)       	 9.2452e-05	 2         	 44.3304   	 0         	 17.1817   	 2.5801    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 1)       	 9.2164e-05	 5         	 0.451369  	 0         	 1.22217   	 0.369318  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 21, nChunks: 2, r2: 42)	 9.0974e-05	 2         	 52.1207   	 0         	 17.3736   	 3         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 19, nChunks: 2, r2: 14)      	 9.082e-05 	 2         	 8.2477    	 0         	 4.41418   	 1.86845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 20)	 8.8504e-05	 4         	 44.4292   	 0         	 19.2526   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)	 8.7807e-05	 2         	 13.9943   	 0         	 6.76393   	 2.06897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 42)        	 8.7423e-05	 12        	 15.4965   	 0         	 33.9448   	 0.456522  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 23, nChunks: 2, r2: 69)	 8.6033e-05	 1         	 79.0982   	 0         	 20.7712   	 3.80807   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 23)	 8.5822e-05	 4         	 13.447    	 0         	 8.8533    	 1.51887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)  	 8.5525e-05	 14        	 0.136194  	 0         	 1.11051   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 24)      	 8.4829e-05	 3         	 11.4074   	 0         	 7.25186   	 1.57303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 24, nChunks: 2, r2: 46)	 8.4466e-05	 1         	 40.9886   	 0         	 11.9596   	 3.42727   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 12, nChunks: 2, r2: 24)      	 8.3618e-05	 2         	 11.4624   	 0         	 6.53945   	 1.75281   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 8.3594e-05	 13        	 0         	 0         	 1.24411   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 26)      	 8.3566e-05	 3         	 22.7001   	 0         	 10.4218   	 2.17813   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 14)      	 8.2777e-05	 2         	 5.71521   	 0         	 3.76066   	 1.51974   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)      	 8.2739e-05	 2         	 12.5495   	 0         	 7.07923   	 1.77273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 42)       	 8.2464e-05	 2         	 88.9872   	 0         	 26.8591   	 3.31311   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 10, nChunks: 2, r2: 24)      	 8.0806e-05	 3         	 8.55382   	 0         	 6.41537   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 26)      	 8.0792e-05	 1         	 13.3875   	 0         	 5.23141   	 2.55906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)      	 8.0679e-05	 1         	 13.9425   	 0         	 5.36249   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 18, nChunks: 2, r2: 38)	 8.0027e-05	 2         	 42.6672   	 0         	 16.1034   	 2.64958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 14, nChunks: 2, r2: 20)	 7.9025e-05	 2         	 14.0593   	 0         	 7.237     	 1.9427    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 14)      	 7.8688e-05	 7         	 9.56486   	 0         	 8.15291   	 1.17318   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 7.8675e-05	 12        	 1.83031   	 0         	 7.00888   	 0.261142  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 52)	 7.8047e-05	 1         	 49.1224   	 0         	 14.1699   	 3.46667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 24)      	 7.7555e-05	 1         	 12.8734   	 0         	 5.11307   	 2.51775   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 21)      	 7.7335e-05	 2         	 6.77778   	 0         	 4.53838   	 1.49344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 21, nChunks: 2, r2: 40)	 7.7067e-05	 1         	 26.5078   	 0         	 9.1648    	 2.89235   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 14, r2_: 14)      	 7.6564e-05	 6         	 18.6774   	 0         	 12.6388   	 1.47778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 31)	 7.6047e-05	 3         	 35.0638   	 0         	 16.6634   	 2.10424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 48)	 7.5382e-05	 2         	 31.9499   	 0         	 15.0241   	 2.12658   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 26)      	 7.5143e-05	 1         	 13.8403   	 0         	 5.49353   	 2.51938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 23, nChunks: 2, r2: 47)	 7.3576e-05	 1         	 44.1944   	 0         	 13.3278   	 3.31595   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 39)       	 7.2991e-05	 2         	 35.2219   	 0         	 15.7863   	 2.23117   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)	 7.2988e-05	 3         	 41.2473   	 0         	 15.9097   	 2.59259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 22)      	 7.2696e-05	 2         	 11.1562   	 0         	 6.59227   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 25, nChunks: 2, r2: 26)      	 7.1961e-05	 1         	 13.8742   	 0         	 5.59948   	 2.47776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1) 	 7.1511e-05	 4         	 0.515501  	 0         	 1.37467   	 0.375     
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 7.132e-05 	 8         	 0         	 0         	 1.00505   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 23, nChunks: 2, r2: 26)      	 7.1211e-05	 1         	 12.8987   	 0         	 5.38524   	 2.39519   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 13)      	 7.0586e-05	 2         	 6.22356   	 0         	 4.16355   	 1.49477   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 7.0412e-05	 9         	 0.245413  	 0         	 1.97966   	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 6.996e-05 	 5         	 4.11664   	 0         	 9.33105   	 0.441176  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 48)	 6.9917e-05	 2         	 49.2103   	 0         	 18.9226   	 2.60062   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 12, nChunks: 2, r2: 23)      	 6.9668e-05	 2         	 11.6631   	 0         	 6.93024   	 1.68293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 6.9508e-05	 5         	 3.87178   	 0         	 8.81165   	 0.439394  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 48)       	 6.9414e-05	 2         	 63.7289   	 0         	 24.4294   	 2.6087    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 41)	 6.8999e-05	 1         	 36.8126   	 0         	 11.8355   	 3.11034   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 13)      	 6.7818e-05	 2         	 7.06644   	 0         	 4.62037   	 1.52941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)      	 6.7035e-05	 1         	 12.0983   	 0         	 5.1326    	 2.35714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1) 	 6.6648e-05	 11        	 2.95763   	 0         	 7.35182   	 0.402299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 28)	 6.6602e-05	 1         	 56.9333   	 0         	 13.9681   	 4.07595   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 21)	 6.6528e-05	 4         	 35.6364   	 0         	 16.9697   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 23)	 6.6362e-05	 4         	 42.9431   	 0         	 19.3499   	 2.2193    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 6.6081e-05	 9         	 15.0622   	 0         	 12.5519   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 25, r2_: 24)      	 6.5823e-05	 5         	 72.9228   	 0         	 29.6553   	 2.45902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 48)	 6.5552e-05	 2         	 40.4901   	 0         	 19.6827   	 2.05714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 1, r2_: 1)        	 6.5342e-05	 14        	 0.137125  	 0         	 1.12442   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 15, nChunks: 2, r2: 47)	 6.5303e-05	 2         	 40.0741   	 0         	 17.9192   	 2.23638   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 44)       	 6.512e-05 	 1         	 46.0108   	 0         	 16.2909   	 2.82432   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 46)       	 6.5001e-05	 1         	 51.0889   	 0         	 17.4865   	 2.92162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 48)       	 6.4768e-05	 2         	 113.834   	 0         	 37.5652   	 3.0303    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 14, r2_: 13)      	 6.4708e-05	 6         	 20.521    	 0         	 14.3374   	 1.43129   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 43)       	 6.445e-05 	 1         	 42.8706   	 0         	 15.5169   	 2.76283   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 24, nChunks: 2, r2: 24)      	 6.426e-05 	 1         	 13.1944   	 0         	 5.59328   	 2.35897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 40)	 6.3828e-05	 1         	 57.9156   	 0         	 15.0886   	 3.83838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 20, nChunks: 2, r2: 26)      	 6.3814e-05	 1         	 13.5594   	 0         	 5.84098   	 2.32143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 22)      	 6.2839e-05	 4         	 34.0578   	 0         	 16.7682   	 2.0311    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 14)      	 6.2397e-05	 1         	 8.27117   	 0         	 3.93865   	 2.1       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 26)      	 6.2156e-05	 4         	 15.4203   	 0         	 10.0825   	 1.52941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 38)       	 6.2107e-05	 3         	 59.9121   	 0         	 26.9821   	 2.22044   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 14)       	 6.2087e-05	 15        	 3.24706   	 0         	 8.28773   	 0.391791  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1) 	 6.1991e-05	 14        	 2.44268   	 0         	 6.38854   	 0.382353  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 43)	 6.199e-05 	 1         	 49.0113   	 0         	 14.71     	 3.33184   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 15)       	 6.1925e-05	 16        	 3.72063   	 0         	 9.4256    	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 20)	 6.1716e-05	 2         	 51.7675   	 0         	 17.4549   	 2.96578   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 6.1629e-05	 2         	 57.4234   	 0         	 23.1289   	 2.48276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 24, nChunks: 2, r2: 48)	 6.0995e-05	 1         	 56.8115   	 0         	 16.6707   	 3.40785   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 13)      	 6.0608e-05	 5         	 8.23654   	 0         	 7.20169   	 1.1437    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 48)	 6.0495e-05	 1         	 56.0623   	 0         	 16.5546   	 3.3865    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 19, nChunks: 2, r2: 25)      	 6.0423e-05	 1         	 12.578    	 0         	 5.66672   	 2.21963   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 20, nChunks: 2, r2: 24)      	 6.0407e-05	 1         	 12.7138   	 0         	 5.63643   	 2.25564   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 14, r2_: 13)      	 5.9776e-05	 7         	 32.7366   	 0         	 22.1542   	 1.47767   
<PITTS::Tensor3<double> >::copy<double>(r1: 12, n: 20, r2: 10)                                 	 5.9551e-05	 6         	 0         	 0         	 3.86895   	 0         
