Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23195569923968 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23195565721600 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23195561519232 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23195557316864 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23195553114496 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23195548912128 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23195544709760 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23195540507392 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23195536305024 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23195532102656 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23195527900288 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23195523697920 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23195519495552 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23195515295488 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23194626791168 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341891
# TT-PIVMGS:    ortho max err 4.683753385137379e-17
1 0.24969679723777632 0.24969679723777602 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909077
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561802
# TT-PIVMGS:    ortho max err 6.0472460372551495e-15
2 0.08929310407592911 0.08929310407592839 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570655
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900054
# TT-PIVMGS:    ortho max err 2.651130168488346e-07
3 0.039376518887763945 0.039376512853709154 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519005361341e-06
4 0.020017881806504212 0.020017874661024903 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157608527703
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170968431561
# TT-PIVMGS:    ortho max err 5.205241488384099e-06
5 0.01124147099716087 0.01124146074138865 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404591370993585
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041062509181862
# TT-PIVMGS:    ortho max err 1.1264635145745872e-05
6 0.006762852375071143 0.006762844037048898 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366974580730973
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059054700660259
# TT-PIVMGS:    ortho max err 2.0479700975251482e-05
7 0.004272806006476684 0.00427285554180015 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833449143882129
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042200105813516
# TT-PIVMGS:    ortho max err 3.378361120566671e-05
8 0.002809222939955006 0.00280921838340738 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311446809142955
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7067029246756539
# TT-PIVMGS:    ortho max err 5.990018912274339e-05
9 0.0019059443143190405 0.0019070307984718619 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291935481603245
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7062206358317571
# TT-PIVMGS:    ortho max err 9.592424243782811e-05
10 0.0013280725064609847 0.00132725148714919 20 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280674090330526
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066108350726521
# TT-PIVMGS:    ortho max err 0.0002441739761039607
11 0.0009456800964051605 0.0009465106515469735 21 23 18
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8274788094955353
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7066210887914164
# TT-PIVMGS:    ortho max err 0.0006393990109211759
12 0.0006848497472533694 0.0006851126187648921 20 25 19
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8268707693768685
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067125180461467
# TT-PIVMGS:    ortho max err 0.00025202115074468654
13 0.0005026998119568479 0.0005040578107221641 22 25 20
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8257098574178241
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059168934169064
# TT-PIVMGS:    ortho max err 0.0005477378643871965
14 0.0003738407927788687 0.00037602991931009403 22 26 22
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.824675187497298
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7059161849207994
# TT-PIVMGS:    ortho max err 0.0016629920679233337
15 0.00028163859961850536 0.00028556684524061845 22 27 24
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8242362793312846
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7065781869545162
# TT-PIVMGS:    ortho max err 0.003480031101868136
16 0.00021461288277511262 0.00021957307585329888 22 28 25
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8227647369611943
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7059456035055148
# TT-PIVMGS:    ortho max err 0.0057182973045131185
17 0.00016562490416951946 0.00017285865081343867 24 29 26
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8223758648173887
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063494524779611
# TT-PIVMGS:    ortho max err 0.005066701640881242
18 0.00012933547571903088 0.00013863045869517352 24 30 27
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8212988952455851
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7063588725161898
# TT-PIVMGS:    ortho max err 0.007996360569873469
19 0.00010223211782547703 0.00011468134869097682 24 32 29
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8202961672455933
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7063859708111818
# TT-PIVMGS:    ortho max err 0.010343584072387547
20 8.184501081469694e-05 9.777937729177684e-05 26 34 32
# Checked resulting residual norm: 9.78337e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 21)      	 8.6385e-05	 4         	 15.9317   	 0         	 9.00897   	 1.76842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 20)        	 8.6267e-05	 14        	 7.47818   	 0         	 8.97381   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 20, nChunks: 2, r2: 14)      	 8.6175e-05	 2         	 8.73386   	 0         	 4.65806   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 12)      	 8.6103e-05	 2         	 6.10097   	 0         	 3.65702   	 1.66829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 21)        	 8.6022e-05	 9         	 8.99937   	 0         	 8.4637    	 1.06329   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 12)        	 8.6011e-05	 18        	 5.78605   	 0         	 7.71473   	 0.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 32, nChunks: 2, r2: 52)	 8.5276e-05	 1         	 71.1838   	 0         	 16.6312   	 4.28014   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 43)       	 8.5152e-05	 2         	 51.4513   	 0         	 19.9113   	 2.58403   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 8.4945e-05	 5         	 52.077    	 0         	 21.6987   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 23, nChunks: 2, r2: 19)      	 8.4932e-05	 2         	 13.1719   	 0         	 6.31168   	 2.08691   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 16, nChunks: 2, r2: 15)      	 8.4853e-05	 2         	 8.68891   	 0         	 4.7789    	 1.81818   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 53)       	 8.4788e-05	 2         	 120.817   	 0         	 35.8421   	 3.37082   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 13, nChunks: 2, r2: 26)      	 8.4688e-05	 3         	 12.2607   	 0         	 7.78084   	 1.57576   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 29)      	 8.4559e-05	 1         	 14.8376   	 0         	 5.58871   	 2.65493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 17)      	 8.4531e-05	 2         	 9.26713   	 0         	 5.00304   	 1.8523    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 20, r2_: 20)      	 8.4472e-05	 7         	 53.0353   	 0         	 25.457    	 2.08333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)      	 8.4325e-05	 1         	 14.3658   	 0         	 5.44636   	 2.63768   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 18)      	 8.4257e-05	 3         	 9.18789   	 0         	 5.94296   	 1.54601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 23, nChunks: 2, r2: 27)      	 8.4211e-05	 1         	 14.1587   	 0         	 5.39901   	 2.62247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 22, nChunks: 2, r2: 29)      	 8.4102e-05	 1         	 15.5362   	 0         	 5.83824   	 2.66111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 26, nChunks: 2, r2: 54)	 8.4019e-05	 1         	 52.4041   	 0         	 14.281    	 3.66951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 14)       	 8.4019e-05	 28        	 3.58319   	 0         	 9.38454   	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)        	 8.3764e-05	 4         	 2.93701   	 0         	 6.63197   	 0.442857  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 52)	 8.3695e-05	 1         	 47.5571   	 0         	 13.281    	 3.58084   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 10, nChunks: 2, r2: 20)      	 8.3355e-05	 3         	 10.135    	 0         	 6.9102    	 1.46667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 23)      	 8.331e-05 	 1         	 12.4036   	 0         	 4.82439   	 2.57102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 58)       	 8.3179e-05	 1         	 81.5329   	 0         	 22.0456   	 3.69838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 20)	 8.3159e-05	 2         	 31.1538   	 0         	 11.4887   	 2.71168   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 24, nChunks: 2, r2: 34)      	 8.3103e-05	 1         	 17.5959   	 0         	 6.4814    	 2.71483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 50)	 8.2915e-05	 1         	 61.75     	 0         	 14.82     	 4.16667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 50)       	 8.2902e-05	 1         	 42.537    	 0         	 14.0565   	 3.02614   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 23, nChunks: 2, r2: 51)	 8.2713e-05	 1         	 42.6582   	 0         	 12.7222   	 3.35306   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 26, nChunks: 2, r2: 25)      	 8.2685e-05	 1         	 14.0872   	 0         	 5.30669   	 2.65461   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 38, nChunks: 2, r2: 56)	 8.2635e-05	 1         	 105.479   	 0         	 21.4627   	 4.91455   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 19, r2_: 21)      	 8.2439e-05	 3         	 20.4439   	 0         	 10.0566   	 2.03289   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 20, nChunks: 2, r2: 29)      	 8.2286e-05	 1         	 15.3377   	 0         	 5.92976   	 2.58657   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 6, nChunks: 2, r2: 1)        	 8.2196e-05	 6         	 0.420458  	 0         	 1.23334   	 0.340909  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 22, nChunks: 2, r2: 26)      	 8.2143e-05	 1         	 12.9242   	 0         	 5.12667   	 2.52097   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 28)      	 8.213e-05 	 3         	 12.5678   	 0         	 8.22891   	 1.52727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 23)      	 8.2058e-05	 5         	 17.5798   	 0         	 10.5915   	 1.65979   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 8.2056e-05	 14        	 0         	 0         	 1.36492   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 27, nChunks: 2, r2: 24)      	 8.1928e-05	 1         	 13.6674   	 0         	 5.18856   	 2.63415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 24, nChunks: 2, r2: 44)	 8.1711e-05	 1         	 38.8742   	 0         	 11.5545   	 3.36443   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 18)      	 8.1702e-05	 2         	 10.152    	 0         	 5.41441   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 13, nChunks: 2, r2: 20)      	 8.1618e-05	 3         	 8.56282   	 0         	 5.93751   	 1.44216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 31, nChunks: 2, r2: 64)	 8.1493e-05	 1         	 84.1386   	 0         	 19.7184   	 4.26701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 8.148e-05 	 25        	 0.432008  	 0         	 3.49534   	 0.123596  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 16, r2_: 21)      	 8.1359e-05	 5         	 17.1802   	 0         	 10.2105   	 1.68259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 24, nChunks: 2, r2: 32)      	 8.1309e-05	 1         	 16.9262   	 0         	 6.29697   	 2.688     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 38)	 8.1102e-05	 2         	 23.5098   	 0         	 11.313    	 2.07812   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 28)	 8.0945e-05	 2         	 63.936    	 0         	 18.0271   	 3.54667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 19, nChunks: 2, r2: 34)      	 8.0685e-05	 1         	 14.3475   	 0         	 5.91416   	 2.42597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 28, nChunks: 2, r2: 53)	 8.0522e-05	 1         	 67.2317   	 0         	 16.8596   	 3.98774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 29, nChunks: 2, r2: 54)	 8.0412e-05	 1         	 72.2901   	 0         	 17.634    	 4.09948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 38)	 8.0292e-05	 1         	 58.6404   	 0         	 13.7482   	 4.26531   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 16)       	 8.0289e-05	 24        	 3.67313   	 0         	 9.48892   	 0.387097  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 26)      	 8.0233e-05	 3         	 9.95501   	 0         	 7.23652   	 1.37566   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 16, nChunks: 2, r2: 25)      	 8.0208e-05	 2         	 13.4051   	 0         	 6.97706   	 1.92132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 27, nChunks: 2, r2: 15)      	 8.0195e-05	 1         	 8.72673   	 0         	 3.74926   	 2.32759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 25, nChunks: 2, r2: 40)	 8.0185e-05	 1         	 37.5133   	 0         	 11.0704   	 3.38861   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 22, nChunks: 2, r2: 48)	 8.0181e-05	 1         	 45.5162   	 0         	 13.5438   	 3.36068   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 48)       	 8.0022e-05	 2         	 99.2751   	 0         	 31.9208   	 3.11004   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 1)        	 7.9715e-05	 6         	 0.28903   	 0         	 0.944164  	 0.306122  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 27, nChunks: 2, r2: 21)      	 7.9709e-05	 1         	 10.4709   	 0         	 4.36949   	 2.39636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 34, nChunks: 2, r2: 54)	 7.955e-05 	 1         	 88.6265   	 0         	 19.6175   	 4.51772   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 23, r2_: 26)      	 7.9528e-05	 6         	 46.199    	 0         	 20.917    	 2.20868   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 8, nChunks: 2, r2: 20)       	 7.9521e-05	 3         	 8.49889   	 0         	 6.64458   	 1.27907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 16, nChunks: 2, r2: 14)      	 7.9505e-05	 2         	 7.57326   	 0         	 4.41773   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 24)      	 7.9363e-05	 3         	 11.148    	 0         	 7.43198   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 14)      	 7.9245e-05	 2         	 8.14083   	 0         	 4.60021   	 1.76966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 25, nChunks: 2, r2: 22)      	 7.9195e-05	 1         	 11.1118   	 0         	 4.56594   	 2.43363   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 20)        	 7.917e-05 	 14        	 3.62157   	 0         	 6.15668   	 0.588235  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 46)	 7.9163e-05	 2         	 33.3214   	 0         	 15.1343   	 2.20171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 50)	 7.9138e-05	 1         	 67.932    	 0         	 16.6272   	 4.0856    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 7.9081e-05	 10        	 0.0809297 	 0         	 0.663623  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 8, nChunks: 2, r2: 20)       	 7.8971e-05	 3         	 8.94708   	 0         	 6.92426   	 1.29213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 15)      	 7.8957e-05	 1         	 8.21916   	 0         	 3.62486   	 2.26744   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 16, nChunks: 2, r2: 22)      	 7.8934e-05	 2         	 11.9869   	 0         	 6.36968   	 1.88187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 26, nChunks: 2, r2: 58)	 7.8896e-05	 1         	 78.29     	 0         	 19.6374   	 3.98678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 25, nChunks: 2, r2: 51)	 7.8784e-05	 1         	 48.6799   	 0         	 13.8408   	 3.51714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 22)      	 7.867e-05 	 3         	 9.66468   	 0         	 6.67741   	 1.44737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 32)	 7.8368e-05	 1         	 81.9535   	 0         	 16.8297   	 4.86957   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 6, nChunks: 2, r2: 23)       	 7.8363e-05	 3         	 7.10049   	 0         	 6.70357   	 1.05921   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 7.8317e-05	 7         	 46.1288   	 0         	 24.7119   	 1.86667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 7.8302e-05	 27        	 0.353094  	 0         	 1.41238   	 0.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16)       	 7.8246e-05	 4         	 6.70051   	 0         	 5.86295   	 1.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 24)	 7.8057e-05	 2         	 40.3004   	 0         	 13.4335   	 3         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 28, nChunks: 2, r2: 21)      	 7.8056e-05	 1         	 11.0887   	 0         	 4.56862   	 2.42714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 20, nChunks: 2, r2: 39)	 7.8009e-05	 1         	 28.7967   	 0         	 9.79579   	 2.9397    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 43)	 7.8008e-05	 2         	 33.8673   	 0         	 14.5577   	 2.32642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 31, nChunks: 2, r2: 48)	 7.7955e-05	 1         	 65.9679   	 0         	 16.1472   	 4.08542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 27, nChunks: 2, r2: 20)	 7.7934e-05	 2         	 44.3452   	 0         	 14.5518   	 3.0474    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 20, nChunks: 2, r2: 29)      	 7.7905e-05	 1         	 15.2473   	 0         	 6.00691   	 2.53829   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 6, nChunks: 2, r2: 13)       	 7.7667e-05	 4         	 5.14195   	 0         	 5.24743   	 0.979899  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)      	 7.7639e-05	 3         	 10.8811   	 0         	 7.51787   	 1.44737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 31, nChunks: 2, r2: 55)	 7.7569e-05	 1         	 82.9981   	 0         	 19.3545   	 4.2883    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 12, nChunks: 2, r2: 15)      	 7.7548e-05	 2         	 8.61608   	 0         	 5.20926   	 1.65399   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 21)      	 7.7505e-05	 5         	 14.5663   	 0         	 9.36404   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 39)	 7.7492e-05	 3         	 37.8787   	 0         	 18.1762   	 2.08397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 26, nChunks: 2, r2: 28)      	 7.7485e-05	 1         	 15.0326   	 0         	 5.79168   	 2.59555   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 1)        	 7.7415e-05	 5         	 0.462959  	 0         	 1.28967   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 7.7321e-05	 11        	 15.7333   	 0         	 13.1111   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 21)      	 7.7278e-05	 5         	 16.6961   	 0         	 10.1369   	 1.64706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 24)      	 7.7176e-05	 1         	 13.9716   	 0         	 5.38364   	 2.59519   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 56)       	 7.7116e-05	 1         	 80.4955   	 0         	 17.2756   	 4.65949   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 16, nChunks: 2, r2: 14)      	 7.6713e-05	 2         	 8.22265   	 0         	 4.72535   	 1.74011   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 29)      	 7.6701e-05	 1         	 15.0995   	 0         	 5.88091   	 2.56754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)	 7.6598e-05	 5         	 26.4696   	 0         	 15.8417   	 1.67089   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 16)      	 7.6552e-05	 13        	 25.0409   	 0         	 18.7806   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 20)	 7.6421e-05	 3         	 34.3696   	 0         	 14.4915   	 2.37171   
