Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 168, nChunks: 2, r2new: 20)         	 0.000101794	 1         	 70.4167   	 0         	 24.0423   	 2.92887   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 35, nChunks: 2, r2: 76)   	 0.000101776	 1         	 117.089   	 0         	 23.1536   	 5.05703   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                     	 0.000101737	 15        	 0         	 0         	 1.41541   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 105)  	 0.000101711	 2         	 143.107   	 0         	 42.8961   	 3.33612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 71, nChunks: 2, r2: 20)   	 0.000101544	 1         	 79.6534   	 0         	 16.0328   	 4.96816   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 50)         	 0.000101491	 1         	 21.5664   	 0         	 6.39174   	 3.37411   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 57, nChunks: 2, r2: 20)   	 0.000100203	 1         	 69.8997   	 0         	 14.8077   	 4.7205    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)     	 0.000100121	 16        	 2.30122   	 0         	 7.79345   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 51)         	 0.000100029	 2         	 149.774   	 0         	 30.9337   	 4.84177   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 58, nChunks: 2, r2: 67)   	 9.9775e-05	 1         	 149.559   	 0         	 24.7494   	 6.04292   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 20)   	 9.9368e-05	 2         	 105.525   	 0         	 23.743    	 4.44444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 57, nChunks: 2, r2: 20)   	 9.8996e-05	 1         	 68.541    	 0         	 14.612    	 4.69074   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 71)         	 9.8459e-05	 2         	 129.593   	 0         	 28.3459   	 4.57182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 56, nChunks: 2, r2: 51)   	 9.8193e-05	 1         	 106.104   	 0         	 19.1857   	 5.53037   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 1)           	 9.6649e-05	 9         	 0.238388  	 0         	 1.00123   	 0.238095  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 72)   	 9.6546e-05	 1         	 141.467   	 0         	 26.0757   	 5.42526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 53)          	 9.5938e-05	 2         	 112.15    	 0         	 29.8193   	 3.76098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 64, nChunks: 2, r2: 20)  	 9.4948e-05	 1         	 94.9067   	 0         	 18.8735   	 5.02857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 62)   	 9.4151e-05	 1         	 132.167   	 0         	 23.1444   	 5.71053   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 57, nChunks: 2, r2: 20, r2_: 20)         	 9.356e-05 	 4         	 62.3856   	 0         	 27.1432   	 2.29839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 69)          	 9.3302e-05	 1         	 87.0875   	 0         	 20.6675   	 4.21374   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 76)          	 9.3078e-05	 1         	 77.5498   	 0         	 20.1768   	 3.84351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 51)          	 9.2527e-05	 2         	 95.9512   	 0         	 28.268    	 3.39434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 116)  	 9.2408e-05	 2         	 128.543   	 0         	 40.7792   	 3.15217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 40, nChunks: 2, r2: 70)   	 9.233e-05 	 1         	 135.861   	 0         	 25.2312   	 5.38462   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 75)          	 9.2225e-05	 1         	 69.222    	 0         	 17.7444   	 3.90106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 36, nChunks: 2, r2: 68)   	 9.1298e-05	 1         	 130.42    	 0         	 25.1912   	 5.1772    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 70)   	 9.1241e-05	 1         	 227.042   	 0         	 33.1977   	 6.83908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 50, nChunks: 2, r2: 57)   	 8.8565e-05	 1         	 105.035   	 0         	 20.3262   	 5.16745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 26, nChunks: 2, r2: 71)   	 8.818e-05 	 1         	 99.1456   	 0         	 23.4052   	 4.23605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 40)         	 8.7325e-05	 2         	 22.28     	 0         	 10.2605   	 2.17143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 18, nChunks: 2, r2: 36)         	 8.7321e-05	 1         	 18.5226   	 0         	 7.0449    	 2.62921   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 20)          	 8.6626e-05	 2         	 52.7509   	 0         	 21.6028   	 2.44186   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 56, nChunks: 2, r2: 20)  	 8.6226e-05	 1         	 94.7686   	 0         	 19.5713   	 4.84223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 20)         	 8.5839e-05	 1         	 81.1193   	 0         	 27.7953   	 2.91845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 62)          	 8.5634e-05	 1         	 112.876   	 0         	 25.261    	 4.4684    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 90)   	 8.5414e-05	 2         	 107.898   	 0         	 34.7671   	 3.10345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)           	 8.485e-05 	 1         	 0.0241367 	 0         	 0.196111  	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)   	 8.4593e-05	 14        	 18.3028   	 0         	 15.2523   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 50)          	 8.4378e-05	 2         	 121.359   	 0         	 33.3736   	 3.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 44, nChunks: 2, r2: 20)  	 8.4031e-05	 1         	 87.8      	 0         	 19.4427   	 4.51583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 65)          	 8.3353e-05	 1         	 59.4906   	 0         	 16.9365   	 3.51256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 169)  	 8.3261e-05	 1         	 155.886   	 0         	 43.4143   	 3.59065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 46)          	 8.2157e-05	 1         	 98.9014   	 0         	 23.8653   	 4.14414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 75)          	 8.1939e-05	 1         	 175.916   	 0         	 36.9149   	 4.76546   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 18, nChunks: 2, r2: 20)         	 8.1341e-05	 1         	 14.4459   	 0         	 5.78778   	 2.49592   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 20)           	 8.1161e-05	 9         	 0.28388   	 0         	 1.1923    	 0.238095  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 51)         	 8.0537e-05	 3         	 39.3932   	 0         	 16.2207   	 2.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 18, nChunks: 2, r2: 39)         	 8.0446e-05	 1         	 20.1055   	 0         	 7.73289   	 2.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 171, nChunks: 2, r2new: 20)         	 8.0382e-05	 1         	 90.7666   	 0         	 30.9562   	 2.9321    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 18, nChunks: 2, r2: 41)         	 8.0314e-05	 1         	 23.5237   	 0         	 8.72735   	 2.6954    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 23, nChunks: 2, r2: 74)   	 8.0213e-05	 1         	 96.4169   	 0         	 24.806    	 3.88684   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 58)         	 8.0198e-05	 2         	 25.9198   	 0         	 13.4834   	 1.92235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 37, nChunks: 2, r2: 48)   	 8.0091e-05	 1         	 65.2825   	 0         	 15.4544   	 4.2242    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)     	 8.0089e-05	 21        	 0.335627  	 0         	 2.71858   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)           	 8.0059e-05	 20        	 0.479646  	 0         	 3.90112   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 162, nChunks: 2, r2new: 20)         	 8.0023e-05	 1         	 85.7354   	 0         	 29.4315   	 2.91304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 18, nChunks: 2, r2: 74)   	 8.0017e-05	 1         	 88.426    	 0         	 26.3016   	 3.362     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 18, nChunks: 2, r2: 39)         	 7.9954e-05	 1         	 23.0388   	 0         	 8.54892   	 2.69494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 60)          	 7.9935e-05	 1         	 50.9214   	 0         	 14.9241   	 3.41202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 36)   	 7.956e-05 	 6         	 75.0624   	 0         	 37.5312   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 35)   	 7.9336e-05	 2         	 69.1741   	 0         	 19.764    	 3.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 10, nChunks: 2, r2: 49)   	 7.9291e-05	 2         	 22.9393   	 0         	 13.2761   	 1.72787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 17, nChunks: 2, r2: 83)   	 7.8737e-05	 1         	 86.018    	 0         	 26.8999   	 3.19771   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)          	 7.8255e-05	 1         	 69.2219   	 0         	 18.4341   	 3.7551    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 25, nChunks: 2, r2: 71)   	 7.8157e-05	 1         	 107.558   	 0         	 26.053    	 4.12843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 25, nChunks: 2, r2: 74)   	 7.7378e-05	 1         	 105.58    	 0         	 25.867    	 4.08167   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)          	 7.6104e-05	 2         	 30.8798   	 0         	 13.1996   	 2.33945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 48)   	 7.5907e-05	 1         	 78.351    	 0         	 17.5103   	 4.47458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 43, nChunks: 2, r2: 20)  	 7.5795e-05	 1         	 96.5805   	 0         	 21.547    	 4.48233   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 69)         	 7.578e-05 	 1         	 133.739   	 0         	 24.8855   	 5.37416   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                     	 7.5455e-05	 8         	 0         	 0         	 2.03565   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 51, r2_: 78)         	 7.5146e-05	 1         	 155.846   	 0         	 26.9913   	 5.77395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 44)   	 7.4832e-05	 1         	 86.7017   	 0         	 18.3913   	 4.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 45, nChunks: 2, r2: 20)  	 7.4805e-05	 1         	 102.41    	 0         	 22.4242   	 4.56696   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 40, nChunks: 2, r2: 47)   	 7.4731e-05	 1         	 77.282    	 0         	 17.457    	 4.427     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 24, nChunks: 2, r2: 62)   	 7.4216e-05	 1         	 84.6894   	 0         	 21.9795   	 3.85311   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 2, nChunks: 2, r2: 65)          	 7.3782e-05	 3         	 19.621    	 0         	 41.199    	 0.476251  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 64)         	 7.3155e-05	 1         	 128.499   	 0         	 24.4924   	 5.24646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 56)   	 7.266e-05 	 1         	 189.608   	 0         	 31.2372   	 6.06993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 59)          	 7.1897e-05	 1         	 131.562   	 0         	 28.9819   	 4.53944   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)           	 7.1421e-05	 12        	 2.01621   	 0         	 7.72075   	 0.261142  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 45, nChunks: 2, r2: 20)   	 7.1322e-05	 1         	 72.6844   	 0         	 16.9597   	 4.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 138)  	 7.1202e-05	 1         	 148.85    	 0         	 41.8505   	 3.5567    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)           	 7.0708e-05	 8         	 26.0678   	 0         	 55.6112   	 0.46875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 23, nChunks: 2, r2: 66)   	 7.0653e-05	 1         	 85.2536   	 0         	 22.9104   	 3.72118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 36, nChunks: 2, r2: 20)  	 7.0571e-05	 1         	 67.9078   	 0         	 16.9479   	 4.00685   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 34, nChunks: 2, r2: 20)  	 7.044e-05 	 1         	 66.7257   	 0         	 16.994    	 3.92643   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 51, r2_: 70)         	 7.0257e-05	 1         	 149.595   	 0         	 26.7853   	 5.58495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 51, nChunks: 2, r2: 20)   	 7.012e-05 	 2         	 94.9595   	 0         	 24.3916   	 3.89313   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 20)           	 7.0038e-05	 9         	 0.657929  	 0         	 2.10537   	 0.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 21, nChunks: 2, r2: 36)   	 7.0029e-05	 2         	 49.7458   	 0         	 17.7664   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 48)   	 6.9931e-05	 1         	 88.9563   	 0         	 19.521    	 4.55696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 79, r1_: 2, nChunks: 2, r2: 71)          	 6.9675e-05	 2         	 20.6086   	 0         	 42.8412   	 0.481046  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 167)  	 6.9369e-05	 1         	 184.89    	 0         	 51.5181   	 3.58883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 64)   	 6.9071e-05	 2         	 47.441    	 0         	 20.4589   	 2.31884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)          	 6.8894e-05	 4         	 42.1229   	 0         	 21.5519   	 1.95448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 51, nChunks: 2, r2: 20)   	 6.8841e-05	 1         	 83.4479   	 0         	 18.6828   	 4.46656   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 136)  	 6.8376e-05	 1         	 152.755   	 0         	 42.9812   	 3.55401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 24, nChunks: 2, r2: 58)   	 6.7951e-05	 1         	 78.6637   	 0         	 21.0674   	 3.73391   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 71)         	 6.7781e-05	 1         	 25.475    	 0         	 11.1758   	 2.27949   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                     	 6.7274e-05	 12        	 0         	 0         	 4.5664    	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 72)         	 6.6938e-05	 1         	 26.1591   	 0         	 11.4657   	 2.28152   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)          	 6.6882e-05	 8         	 45.1967   	 0         	 26.5791   	 1.70046   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)          	 6.6442e-05	 5         	 67.4272   	 0         	 35.4475   	 1.90217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 70)         	 6.6319e-05	 1         	 27.0209   	 0         	 11.5804   	 2.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 20)   	 6.5751e-05	 6         	 50.4595   	 0         	 27.4724   	 1.83673   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 18, nChunks: 2, r2: 19)         	 6.5718e-05	 1         	 11.9901   	 0         	 5.25883   	 2.28      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 2, nChunks: 2, r2: 20)          	 6.556e-05 	 3         	 6.67724   	 0         	 14.4908   	 0.460792  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 18, nChunks: 2, r2: 20)         	 6.5255e-05	 1         	 13.77     	 0         	 5.8493    	 2.35412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)   	 6.5041e-05	 8         	 54.411    	 0         	 31.7397   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 39, nChunks: 2, r2: 20)   	 6.4761e-05	 1         	 52.4167   	 0         	 13.7011   	 3.82574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 22, nChunks: 2, r2: 60)   	 6.4217e-05	 1         	 78.9324   	 0         	 22.2446   	 3.54839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)          	 6.3758e-05	 4         	 64.5641   	 0         	 32.9887   	 1.95716   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 48)          	 6.367e-05 	 1         	 133.167   	 0         	 31.3617   	 4.24615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 14, nChunks: 2, r2: 28)         	 6.3435e-05	 2         	 13.4467   	 0         	 7.96633   	 1.68794   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 49)          	 6.314e-05 	 2         	 80.8585   	 0         	 27.8583   	 2.90249   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 20)         	 6.2936e-05	 1         	 88.2674   	 0         	 30.7512   	 2.87037   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 63)          	 6.2085e-05	 1         	 170.086   	 0         	 36.9063   	 4.6086    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 45, nChunks: 2, r2: 20)   	 6.194e-05 	 1         	 58.5857   	 0         	 14.7859   	 3.96226   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                     	 6.1129e-05	 7         	 0         	 0         	 1.46575   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 2, nChunks: 2, r2: 20)          	 6.0291e-05	 2         	 6.02942   	 0         	 13.0015   	 0.463749  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 68)   	 5.9877e-05	 1         	 55.2386   	 0         	 18.487    	 2.98797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 48)          	 5.9742e-05	 2         	 139.865   	 0         	 42.5081   	 3.29032   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)           	 5.9321e-05	 6         	 3.13306   	 0         	 7.4054    	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 24)          	 5.8801e-05	 3         	 47.0196   	 0         	 22.8829   	 2.05479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 57, nChunks: 2, r2: 20)   	 5.8671e-05	 1         	 73.3691   	 0         	 17.4598   	 4.20217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 16, nChunks: 2, r2: 66)   	 5.8639e-05	 1         	 68.0001   	 0         	 23.6708   	 2.87274   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 122)  	 5.8467e-05	 1         	 106.836   	 0         	 33.8023   	 3.16062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 55, nChunks: 2, r2: 62)   	 5.8449e-05	 1         	 205.362   	 0         	 36.4954   	 5.62706   
