Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.00018681	 40        	 4.27557   	 0         	 7.78374   	 0.549296  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)      	 0.000184932	 6         	 9.96691   	 0         	 6.31237   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 0.000182481	 8         	 22.6257   	 0         	 12.1209   	 1.86667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)      	 0.000181742	 5         	 10.2264   	 0         	 6.1978    	 1.65      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 1)       	 0.00018152	 7         	 0.592331  	 0         	 1.4907    	 0.397351  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 10)       	 0.000176622	 12        	 3.47862   	 0         	 3.82648   	 0.909091  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)      	 0.000176302	 7         	 5.97665   	 0         	 4.55364   	 1.3125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 15)      	 0.000172883	 4         	 7.99616   	 0         	 4.44231   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)      	 0.000172628	 6         	 7.97238   	 0         	 5.26747   	 1.51351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000172106	 36        	 10.7097   	 0         	 14.351    	 0.746269  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)      	 0.000171097	 5         	 10.5334   	 0         	 6.22431   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 10)       	 0.000168825	 12        	 2.72945   	 0         	 3.45731   	 0.789474  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 14)      	 0.000165498	 8         	 6.06364   	 0         	 5.02416   	 1.2069    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 16, nChunks: 2, r2: 15)      	 0.000159209	 4         	 7.71816   	 0         	 4.50226   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)      	 0.000158852	 6         	 8.52839   	 0         	 5.82097   	 1.46512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000155697	 48        	 1.57845   	 0         	 4.41966   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 44)	 0.000155406	 3         	 57.405    	 0         	 17.3955   	 3.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 14, nChunks: 2, r2: 16)      	 0.000154766	 4         	 8.15145   	 0         	 4.83      	 1.68767   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)      	 0.000154526	 6         	 7.63398   	 0         	 5.4074    	 1.41176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 8, nChunks: 2, r2: 20)       	 0.000151375	 6         	 8.11759   	 0         	 6.49407   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 2, nChunks: 2, r2: 6)         	 0.000150499	 12        	 0.367418  	 0         	 1.10225   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000148423	 19        	 0.0983136 	 0         	 0.802894  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 10, nChunks: 2, r2: 22)      	 0.000148166	 5         	 10.4531   	 0         	 7.03211   	 1.48649   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)         	 0.00014583	 12        	 2.0223    	 0         	 2.86492   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 22, nChunks: 2, r2: 24)      	 0.000142202	 2         	 11.4064   	 0         	 4.9255    	 2.31579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 0.000138616	 22        	 17.5523   	 0         	 14.6269   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 8, nChunks: 2, r2: 22)       	 0.000136909	 5         	 9.0501    	 0         	 6.99326   	 1.29412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 16)      	 0.000136405	 4         	 7.92745   	 0         	 5.07477   	 1.56213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.00013362	 25        	 11.9743   	 0         	 11.9743   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 4, nChunks: 2, r2: 8)         	 0.00012936	 12        	 1.51985   	 0         	 2.65974   	 0.571429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 22, nChunks: 2, r2: 22)      	 0.000128319	 2         	 11.5871   	 0         	 5.09131   	 2.27586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 0.000127516	 6         	 0.0180683 	 0         	 0.150569  	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 0.000126717	 6         	 41.0919   	 0         	 21.8429   	 1.88124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 0.000125852	 4         	 52.7248   	 0         	 19.3324   	 2.72727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000124278	 17        	 62.1924   	 0         	 40.6212   	 1.53103   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 21)      	 0.000122786	 4         	 9.8075    	 0         	 6.18807   	 1.58491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.000120301	 13        	 17.9262   	 0         	 14.9385   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 10, nChunks: 2, r2: 16)      	 0.000119785	 4         	 7.52281   	 0         	 5.31726   	 1.41479   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 24)      	 0.000119733	 2         	 12.418    	 0         	 5.55048   	 2.23729   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 13, nChunks: 2, r2: 1)       	 0.000118348	 5         	 0.562409  	 0         	 1.43847   	 0.390977  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 38)       	 0.000117954	 4         	 59.7103   	 0         	 25.0891   	 2.37993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 32)       	 0.00011753	 1         	 7.80655   	 0         	 4.04268   	 1.93103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 44)	 0.000115071	 2         	 94.755    	 0         	 21.5352   	 4.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 6, nChunks: 2, r2: 20)       	 0.000113771	 6         	 8.10048   	 0         	 7.83047   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)      	 0.00011319	 4         	 8.79343   	 0         	 5.86228   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)	 0.000112268	 2         	 72.9683   	 0         	 18.2421   	 4         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)      	 0.00011181	 2         	 8.86533   	 0         	 4.33192   	 2.04651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 15)      	 0.000111696	 4         	 6.87581   	 0         	 5.04226   	 1.36364   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 12)       	 0.000110367	 8         	 4.00815   	 0         	 4.67618   	 0.857143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 6, nChunks: 2, r2: 22)       	 0.000110267	 5         	 8.42754   	 0         	 7.91678   	 1.06452   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 20, nChunks: 2, r2: 16)      	 0.00010926	 2         	 8.99725   	 0         	 4.42365   	 2.0339    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 40)	 0.000108881	 2         	 41.381    	 0         	 13.731    	 3.0137    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 0.000108854	 2         	 54.8622   	 0         	 15.2395   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 1)       	 0.000108625	 5         	 0.565616  	 0         	 1.46117   	 0.387097  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000108552	 10        	 66.0329   	 0         	 37.1671   	 1.77665   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 20, nChunks: 2, r2: 22)      	 0.000106337	 2         	 11.1224   	 0         	 5.35415   	 2.07734   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 0.000106301	 2         	 39.4569   	 0         	 12.3303   	 3.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)       	 0.000105881	 6         	 71.5188   	 0         	 33.5689   	 2.13051   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.00010537	 20        	 0.911075  	 0         	 5.56363   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 14, nChunks: 2, r2: 14)      	 0.000104275	 3         	 6.49605   	 0         	 4.22759   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.00010304	 16        	 29.3366   	 0         	 25.8385   	 1.13538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 15)      	 0.000102283	 3         	 7.88401   	 0         	 4.88058   	 1.61538   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000101787	 44        	 0         	 0         	 0.553312  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 14)      	 0.000100622	 3         	 7.69359   	 0         	 4.73217   	 1.62581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 20)      	 0.000100481	 4         	 8.15279   	 0         	 6.11459   	 1.33333   
