Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 52, r2_: 74)         	 0.000184204	 2         	 149.739   	 0         	 24.9602   	 5.99911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 37, nChunks: 2, r2: 120) 	 0.000183823	 1         	 170.042   	 0         	 27.4003   	 6.20584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 36, nChunks: 2, r2: 114) 	 0.000183707	 1         	 157.273   	 0         	 25.953    	 6.05992   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 68)   	 0.000183556	 1         	 97.1136   	 0         	 14.9955   	 6.47619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 59)         	 0.000183553	 1         	 38.0165   	 0         	 7.92604   	 4.79641   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 49, nChunks: 2, r2: 94)   	 0.000181916	 1         	 158.803   	 0         	 22.8241   	 6.9577    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 37, nChunks: 2, r2: 114) 	 0.000181143	 1         	 163.93    	 0         	 26.5592   	 6.17224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 62, nChunks: 2, r2: 101)  	 0.000179635	 1         	 209.715   	 0         	 26.6068   	 7.882     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 80)          	 0.000178915	 1         	 126.716   	 0         	 19.4996   	 6.49839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 124)         	 0.000178391	 1         	 110.327   	 0         	 21.7094   	 5.08197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 75)   	 0.000175564	 2         	 267.936   	 0         	 37.7663   	 7.09459   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)          	 0.000175442	 6         	 38.5221   	 0         	 18.9984   	 2.02765   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 18, nChunks: 2, r2: 20)         	 0.000174224	 2         	 11.1085   	 0         	 4.63734   	 2.39544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 98)   	 0.000173081	 1         	 160.097   	 0         	 23.7052   	 6.75367   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 48)          	 0.000172125	 4         	 68.5344   	 0         	 22.8448   	 3         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 94)         	 0.000170208	 1         	 185.278   	 0         	 28.8084   	 6.4314    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 53, r2_: 58)         	 0.000169511	 2         	 46.4244   	 0         	 11.3478   	 4.09103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 106, nChunks: 2, r2: 40) 	 0.000169508	 1         	 169.692   	 0         	 21.2915   	 7.96992   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 67, nChunks: 2, r2: 80)   	 0.000169485	 1         	 176.089   	 0         	 23.0111   	 7.65237   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 58)         	 0.000169136	 3         	 26.3362   	 0         	 11.4426   	 2.30159   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 32, nChunks: 2, r2: 20)         	 0.000168971	 1         	 14.3021   	 0         	 4.18761   	 3.41534   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 143, nChunks: 2, r2new: 20)         	 0.000168159	 2         	 72.7692   	 0         	 25.0886   	 2.90049   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 12, nChunks: 2, r2: 74)         	 0.00016779	 1         	 27.7741   	 0         	 11.3635   	 2.44415   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 12, nChunks: 2, r2: 82)         	 0.000166834	 1         	 28.3108   	 0         	 11.6373   	 2.43275   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 20, r2_: 20)         	 0.000166465	 4         	 38.1389   	 0         	 16.4859   	 2.31343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 51, nChunks: 2, r2: 94)  	 0.00016523	 1         	 189.404   	 0         	 26.3127   	 7.1982    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 20, nChunks: 2, r2: 59)         	 0.000165024	 1         	 28.8307   	 0         	 8.57398   	 3.36258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 62)         	 0.000164557	 3         	 27.4891   	 0         	 12.1717   	 2.25844   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 117)         	 0.00016394	 1         	 106.88    	 0         	 21.6501   	 4.93671   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 12, nChunks: 2, r2: 74)         	 0.000161031	 1         	 28.587    	 0         	 11.7133   	 2.44055   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 52, nChunks: 2, r2: 95)   	 0.000160403	 1         	 177.393   	 0         	 25.2644   	 7.02148   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 20, nChunks: 2, r2: 29)         	 0.000159824	 2         	 13.9353   	 0         	 5.60617   	 2.48571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 124)  	 0.000158801	 3         	 119.939   	 0         	 37.9161   	 3.16327   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 75)         	 0.000157225	 1         	 33.2161   	 0         	 7.75531   	 4.28301   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 20)         	 0.000156954	 11        	 22.6064   	 0         	 13.4921   	 1.67553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 47, nChunks: 2, r2: 102)  	 0.000156498	 1         	 188.209   	 0         	 27.5502   	 6.83149   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 52, r2_: 62)         	 0.000155692	 2         	 148.432   	 0         	 26.2952   	 5.64482   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)     	 0.00015545	 2         	 0.0312898 	 0         	 0.251965  	 0.124183  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 67)         	 0.000154032	 2         	 165.249   	 0         	 27.9049   	 5.92186   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 20)         	 0.000153219	 10        	 10.0249   	 0         	 7.68573   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 63)         	 0.000153119	 1         	 28.6497   	 0         	 6.98019   	 4.10443   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 74)          	 0.000153022	 1         	 134.941   	 0         	 21.7786   	 6.19604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 1)    	 0.000150728	 3         	 2.03811   	 0         	 4.48384   	 0.454545  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 20)   	 0.000149938	 2         	 75.4317   	 0         	 17.1728   	 4.39252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 47, nChunks: 2, r2: 88)   	 0.000148677	 1         	 149.553   	 0         	 23.2485   	 6.43282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 55, nChunks: 2, r2: 91)   	 0.000148176	 1         	 205.367   	 0         	 28.0963   	 7.30938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 67, nChunks: 2, r2: 74)   	 0.000147788	 1         	 171.766   	 0         	 23.4853   	 7.31376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 64)   	 0.000147408	 1         	 128.486   	 0         	 19.1312   	 6.71605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 76)          	 0.000147378	 1         	 71.8158   	 0         	 15.529    	 4.62461   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 49, nChunks: 2, r2: 84)   	 0.000146672	 1         	 158.049   	 0         	 23.849    	 6.62705   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 67)         	 0.000146517	 3         	 162.252   	 0         	 32.1631   	 5.04465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 12, nChunks: 2, r2: 81)         	 0.000146096	 1         	 31.9352   	 0         	 13.1368   	 2.43097   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 19, nChunks: 2, r2: 63)         	 0.000145978	 1         	 30.4379   	 0         	 9.47343   	 3.21298   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 53, r2_: 68)         	 0.000145722	 1         	 31.657    	 0         	 7.41708   	 4.26812   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 32, nChunks: 2, r2: 20)         	 0.000145108	 1         	 13.8314   	 0         	 4.24114   	 3.26123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 78)          	 0.000145046	 1         	 112.749   	 0         	 21.3383   	 5.28387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 76)          	 0.000144633	 1         	 113.266   	 0         	 20.893    	 5.42121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 84, nChunks: 2, r2: 40)   	 0.000144503	 1         	 125.003   	 0         	 18.1552   	 6.88525   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 111)         	 0.000143505	 1         	 109.898   	 0         	 22.8706   	 4.80519   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 81)          	 0.000143486	 1         	 165.182   	 0         	 26.8719   	 6.147     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 32, nChunks: 2, r2: 20)         	 0.000143236	 1         	 12.0104   	 0         	 3.84618   	 3.12268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 141)  	 0.000142581	 2         	 151.897   	 0         	 42.6604   	 3.56061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 82)          	 0.000141814	 1         	 86.8166   	 0         	 17.8532   	 4.86279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 62, nChunks: 2, r2: 87)   	 0.000141488	 1         	 197.632   	 0         	 27.0533   	 7.30528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 20)   	 0.000141172	 2         	 88.8561   	 0         	 19.0406   	 4.66667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 20, nChunks: 2, r2: 52)         	 0.000139859	 1         	 26.6508   	 0         	 8.25883   	 3.22695   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 70)         	 0.000139654	 1         	 34.9023   	 0         	 8.41027   	 4.14996   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                     	 0.000139205	 15        	 0         	 0         	 2.06889   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 56, nChunks: 2, r2: 84)   	 0.000138912	 1         	 192.885   	 0         	 27.0389   	 7.13359   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 19, nChunks: 2, r2: 30)         	 0.000138886	 2         	 14.709    	 0         	 6.17853   	 2.38067   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 73)          	 0.000137276	 1         	 86.1391   	 0         	 19.0821   	 4.51412   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 60)          	 0.000137201	 2         	 121.58    	 0         	 28.7046   	 4.23557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 20)          	 0.000136608	 2         	 40.4779   	 0         	 15.9663   	 2.53521   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 82)         	 0.000136249	 1         	 160.003   	 0         	 22.5188   	 7.1053    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 39)   	 0.000133269	 2         	 54.0895   	 0         	 14.1611   	 3.81959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 62)         	 0.000133241	 3         	 26.8026   	 0         	 13.3725   	 2.00431   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 81)         	 0.000133142	 1         	 161.74    	 0         	 22.8606   	 7.07502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 28)   	 0.000132837	 3         	 36.4236   	 0         	 12.3146   	 2.95775   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 59)         	 0.000132123	 1         	 31.0944   	 0         	 7.82398   	 3.97424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 75)         	 0.000131204	 2         	 27.804    	 0         	 12.1557   	 2.28732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 53, nChunks: 2, r2: 89)   	 0.000131174	 1         	 193.32    	 0         	 28.1402   	 6.86989   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)           	 0.000131109	 15        	 26.3597   	 0         	 56.2341   	 0.46875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 44, nChunks: 2, r2: 70)   	 0.000131043	 1         	 109.809   	 0         	 19.137    	 5.73806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 110)  	 0.000130873	 2         	 129.102   	 0         	 36.7746   	 3.51064   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 43, nChunks: 2, r2: 73)   	 0.000129517	 1         	 107.027   	 0         	 19.0927   	 5.60565   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 80)          	 0.000129436	 1         	 178.557   	 0         	 29.0224   	 6.15238   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 62, nChunks: 2, r2: 80)   	 0.000129365	 1         	 184.037   	 0         	 26.2896   	 7.00038   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 12, nChunks: 2, r2: 70)         	 0.000129228	 1         	 31.2007   	 0         	 12.9557   	 2.40826   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 19, nChunks: 2, r2: 56)         	 0.000128978	 1         	 27.9822   	 0         	 9.00222   	 3.10837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 103)         	 0.00012857	 1         	 105.62    	 0         	 22.8672   	 4.61883   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 76)          	 0.000128506	 1         	 126.723   	 0         	 23.3238   	 5.43321   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 32)          	 0.000128163	 5         	 41.8667   	 0         	 20.2542   	 2.06706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 40, nChunks: 2, r2: 76)   	 0.000127608	 1         	 115.875   	 0         	 20.7355   	 5.58824   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 28, nChunks: 2, r2: 88)   	 0.000126703	 1         	 102.058   	 0         	 21.8777   	 4.66494   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 82)         	 0.000126447	 2         	 153.397   	 0         	 28.7326   	 5.33878   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 74)          	 0.000125272	 1         	 75.9139   	 0         	 17.1086   	 4.43717   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 12, nChunks: 2, r2: 75)         	 0.00012524	 1         	 31.2744   	 0         	 13.0984   	 2.38764   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)   	 0.000125089	 4         	 33.5306   	 0         	 14.6696   	 2.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 84)          	 0.000124873	 1         	 169.968   	 0         	 30.6528   	 5.54494   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 19, nChunks: 2, r2: 44)         	 0.000124691	 1         	 18.451    	 0         	 6.43947   	 2.8653    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 94)          	 0.000124486	 1         	 89.3078   	 0         	 20.4247   	 4.37253   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 72)          	 0.000124155	 1         	 122.925   	 0         	 23.4566   	 5.24051   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 18, nChunks: 2, r2: 17)         	 0.000123983	 2         	 9.16151   	 0         	 4.37737   	 2.09292   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 80)          	 0.00012381	 1         	 94.2037   	 0         	 19.7629   	 4.76669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 20, nChunks: 2, r2: 49)         	 0.000122929	 1         	 26.0209   	 0         	 8.3071    	 3.13236   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 71)          	 0.00012125	 1         	 123.372   	 0         	 23.665    	 5.21328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 90)          	 0.000121034	 1         	 85.6619   	 0         	 19.9878   	 4.28571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 58)         	 0.000120609	 1         	 25.8528   	 0         	 6.8304    	 3.78496   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)          	 0.00012013	 2         	 62.9334   	 0         	 19.3923   	 3.24527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 12, nChunks: 2, r2: 19)         	 0.000119802	 2         	 7.79526   	 0         	 4.39338   	 1.77432   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 20, nChunks: 2, r2: 60)   	 0.000118532	 2         	 80.3429   	 0         	 23.9301   	 3.3574    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 19, nChunks: 2, r2: 44)         	 0.000118059	 1         	 19.0343   	 0         	 6.6852    	 2.84723   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 56)          	 0.000117715	 1         	 110.825   	 0         	 22.5303   	 4.91892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 29, nChunks: 2, r2: 20)   	 0.000117646	 2         	 53.6389   	 0         	 15.2865   	 3.5089    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 19, nChunks: 2, r2: 51)         	 0.000115558	 1         	 25.7599   	 0         	 8.58      	 3.00232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 38)   	 0.000113773	 2         	 65.0255   	 0         	 16.761    	 3.87958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 37, nChunks: 2, r2: 72)   	 0.000113591	 1         	 108.069   	 0         	 20.689    	 5.22353   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 44)          	 0.000113454	 2         	 62.7466   	 0         	 19.4052   	 3.23349   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 26, nChunks: 2, r2: 78)   	 0.000113078	 1         	 87.2335   	 0         	 20.2485   	 4.30814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 44, nChunks: 2, r2: 60)   	 0.000113047	 1         	 95.6544   	 0         	 17.8627   	 5.35497   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 68)         	 0.000112442	 1         	 32.5117   	 0         	 8.25997   	 3.93605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 12, nChunks: 2, r2: 62)         	 0.000112298	 1         	 28.833    	 0         	 12.2372   	 2.35618   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 52, r2_: 72)         	 0.000111841	 1         	 119.978   	 0         	 20.1795   	 5.94555   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 12, nChunks: 2, r2: 68)         	 0.00011121	 1         	 29.5847   	 0         	 12.6101   	 2.34611   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 18, nChunks: 2, r2: 20)         	 0.000110283	 1         	 14.6242   	 0         	 5.54791   	 2.63598   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 12, nChunks: 2, r2: 59)         	 0.000110265	 1         	 25.889    	 0         	 11.151    	 2.32167   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 82)         	 0.000109817	 1         	 141.837   	 0         	 22.4024   	 6.33132   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 59, nChunks: 2, r2: 63)   	 0.000109698	 2         	 255.891   	 0         	 42.8207   	 5.97588   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 77)         	 0.00010961	 1         	 133.44    	 0         	 21.4988   	 6.20684   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 20, nChunks: 2, r2: 38)         	 0.000109158	 1         	 17.3781   	 0         	 6.17263   	 2.81535   
