Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 33, nChunks: 2, r2: 20)      	 0.000156687	 1         	 9.43537   	 0         	 3.16555   	 2.98065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 56)	 0.000156676	 2         	 76.8608   	 0         	 18.4832   	 4.15842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 32, nChunks: 2, r2: 57)	 0.000156261	 2         	 86.6587   	 0         	 19.8495   	 4.3658    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 29, nChunks: 2, r2: 56)	 0.000156216	 2         	 74.5175   	 0         	 18.2623   	 4.0804    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 0.000155401	 7         	 63.2846   	 0         	 22.6017   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 31, nChunks: 2, r2: 58)	 0.00015497	 2         	 84.65     	 0         	 19.7819   	 4.27916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 50)       	 0.000154814	 4         	 110.791   	 0         	 34.3287   	 3.22736   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 0.000154753	 7         	 13.2125   	 0         	 10.0165   	 1.31908   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                  	 0.000154731	 15        	 0         	 0         	 1.20984   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 51)       	 0.000154708	 5         	 100.004   	 0         	 33.7937   	 2.95924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 44)	 0.000154634	 4         	 32.7793   	 0         	 14.6017   	 2.2449    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 22, nChunks: 2, r2: 52)	 0.000154146	 3         	 72.6717   	 0         	 21.7078   	 3.34772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 40)	 0.000154125	 3         	 43.8501   	 0         	 14.5503   	 3.0137    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 36, nChunks: 2, r2: 18)      	 0.000153618	 2         	 9.71886   	 0         	 4.31949   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 31, nChunks: 2, r2: 52)	 0.000153491	 2         	 68.5587   	 0         	 16.8603   	 4.06628   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 22, nChunks: 2, r2: 50)	 0.000153304	 3         	 66.1274   	 0         	 20.1789   	 3.27706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 52)       	 0.000153199	 4         	 113.831   	 0         	 34.8242   	 3.26871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 0.0001529 	 19        	 0.0318116 	 0         	 0.270399  	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 59)	 0.000152777	 2         	 83.045    	 0         	 20.215    	 4.10809   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 20, nChunks: 2, r2: 4)        	 0.000152761	 11        	 1.47472   	 0         	 2.50703   	 0.588235  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 24, nChunks: 2, r2: 60)	 0.000152707	 2         	 67.593    	 0         	 18.3467   	 3.68421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 38, nChunks: 2, r2: 30)      	 0.000152123	 1         	 14.3884   	 0         	 4.39224   	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 0.000152006	 18        	 0.0454719 	 0         	 0.378932  	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 0.000151909	 4         	 43.6809   	 0         	 16.0163   	 2.72727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 1)        	 0.000151851	 36        	 0.424838  	 0         	 3.45939   	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 62)	 0.000151639	 1         	 107.182   	 0         	 16.8552   	 6.35897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 33, nChunks: 2, r2: 20)      	 0.000151572	 2         	 11.1472   	 0         	 4.69533   	 2.3741    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 32, nChunks: 2, r2: 53)	 0.000151412	 2         	 77.4229   	 0         	 18.3345   	 4.2228    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 49)	 0.00015117	 4         	 59.7452   	 0         	 21.026    	 2.84149   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 60)       	 0.000150679	 3         	 135.782   	 0         	 36.2697   	 3.74368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 53)	 0.00015019	 4         	 68.6576   	 0         	 23.5495   	 2.91546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 48)       	 0.000150167	 5         	 118.243   	 0         	 38.9028   	 3.03944   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 20)      	 0.000150004	 1         	 9.86427   	 0         	 3.30743   	 2.98246   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 26, nChunks: 2, r2: 16)      	 0.000149804	 3         	 8.53083   	 0         	 4.5115    	 1.89091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000149362	 18        	 59.2343   	 0         	 36.5278   	 1.62162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 37, nChunks: 2, r2: 20)      	 0.000149051	 1         	 11.121    	 0         	 3.58535   	 3.1018    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 38)       	 0.000148449	 2         	 24.7707   	 0         	 10.209    	 2.42635   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)        	 0.00014827	 17        	 0.139421  	 0         	 1.13005   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 36, nChunks: 2, r2: 20)      	 0.000147596	 1         	 11.5515   	 0         	 3.68747   	 3.13264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 70)	 0.000147513	 1         	 157.439   	 0         	 21.9915   	 7.15909   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 20)      	 0.000147417	 5         	 31.2583   	 0         	 14.2399   	 2.19512   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 37, nChunks: 2, r2: 20)      	 0.000147306	 1         	 10.9313   	 0         	 3.56091   	 3.06979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 32, nChunks: 2, r2: 20)      	 0.000147232	 2         	 11.128    	 0         	 4.72941   	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 32, nChunks: 2, r2: 45)	 0.000147063	 2         	 57.6537   	 0         	 14.7825   	 3.90014   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 36, nChunks: 2, r2: 20)      	 0.000146277	 1         	 11.0257   	 0         	 3.58771   	 3.07317   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 36, nChunks: 2, r2: 32)      	 0.000146059	 1         	 15.6483   	 0         	 4.73584   	 3.30422   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 32, nChunks: 2, r2: 51)	 0.000145758	 2         	 74.5248   	 0         	 17.9708   	 4.14699   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)       	 0.000145405	 2         	 55.3955   	 0         	 16.3172   	 3.39491   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 37, nChunks: 2, r2: 30)      	 0.000145109	 1         	 14.1973   	 0         	 4.43959   	 3.19789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 32, nChunks: 2, r2: 34)      	 0.000144945	 1         	 16.3337   	 0         	 4.92413   	 3.31707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 0.000144908	 3         	 7.46228   	 0         	 4.15513   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000144761	 15        	 0.0795794 	 0         	 0.649899  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 0.000144685	 17        	 0.0601583 	 0         	 0.496306  	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 36, nChunks: 2, r2: 20)      	 0.000144648	 1         	 10.8313   	 0         	 3.56086   	 3.04175   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 35, nChunks: 2, r2: 20)      	 0.000144487	 1         	 11.1622   	 0         	 3.63216   	 3.07317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 53)	 0.000144476	 4         	 54.0932   	 0         	 21.5749   	 2.50723   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 36, nChunks: 2, r2: 30)      	 0.000144212	 1         	 13.8995   	 0         	 4.38821   	 3.16748   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 33, nChunks: 2, r2: 18)      	 0.00014383	 2         	 9.51523   	 0         	 4.32511   	 2.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 37, nChunks: 2, r2: 20)      	 0.000143608	 1         	 11.8723   	 0         	 3.78987   	 3.13264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 31, nChunks: 2, r2: 48)	 0.000143238	 2         	 62.496    	 0         	 15.9868   	 3.90922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 19, nChunks: 2, r2: 1)       	 0.000142874	 4         	 0.544704  	 0         	 1.34026   	 0.406417  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 34, nChunks: 2, r2: 30)      	 0.000142429	 1         	 13.75     	 0         	 4.36765   	 3.14815   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)  	 0.000141879	 22        	 0.37711   	 0         	 3.03673   	 0.124183  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)       	 0.000141487	 6         	 62.5313   	 0         	 29.5504   	 2.11609   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 37, nChunks: 2, r2: 16)      	 0.000141398	 2         	 8.57449   	 0         	 4.14241   	 2.06993   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)      	 0.000141386	 2         	 12.5152   	 0         	 5.21466   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 31, nChunks: 2, r2: 17)      	 0.000141091	 2         	 9.56206   	 0         	 4.27117   	 2.23874   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 36, nChunks: 2, r2: 30)      	 0.000141058	 1         	 14.7003   	 0         	 4.57344   	 3.21429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)      	 0.000140439	 1         	 14.9328   	 0         	 4.66651   	 3.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 26, nChunks: 2, r2: 22)      	 0.000140246	 2         	 11.4852   	 0         	 4.89928   	 2.34426   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 56)       	 0.000140236	 3         	 120.22    	 0         	 34.3485   	 3.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 31, nChunks: 2, r2: 8)        	 0.000140119	 4         	 3.6248    	 0         	 3.18632   	 1.13761   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 26, nChunks: 2, r2: 42)	 0.000139697	 2         	 42.0238   	 0         	 12.4686   	 3.37037   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 34)       	 0.000139384	 4         	 49.4574   	 0         	 18.3078   	 2.70144   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 62)	 0.000139112	 3         	 68.4571   	 0         	 22.7454   	 3.00971   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 20)	 0.000139111	 3         	 22.0831   	 0         	 8.83323   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 44)	 0.000139083	 2         	 101.235   	 0         	 20.7991   	 4.86726   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 31, nChunks: 2, r2: 20)      	 0.000138858	 2         	 11.4304   	 0         	 4.904     	 2.33083   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 37, nChunks: 2, r2: 14)      	 0.000138334	 2         	 6.71025   	 0         	 3.60125   	 1.86331   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 34, nChunks: 2, r2: 16)      	 0.000138091	 2         	 9.07645   	 0         	 4.21936   	 2.15114   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 37, nChunks: 2, r2: 26)      	 0.000138  	 1         	 11.5998   	 0         	 3.9309    	 2.95092   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)        	 0.000137911	 9         	 5.11634   	 0         	 11.4021   	 0.448718  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 46)	 0.000137895	 4         	 47.8231   	 0         	 19.5005   	 2.4524    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 32, nChunks: 2, r2: 18)      	 0.000137584	 2         	 9.64577   	 0         	 4.42098   	 2.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 46)	 0.000137117	 2         	 51.3579   	 0         	 14.6001   	 3.51765   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 0.000136856	 5         	 6.06068   	 0         	 4.37716   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 24, nChunks: 2, r2: 16)      	 0.00013678	 3         	 8.62442   	 0         	 4.67156   	 1.84615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 32, nChunks: 2, r2: 39)	 0.00013659	 2         	 46.7806   	 0         	 12.9246   	 3.61949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 50)	 0.000136536	 2         	 41.2492   	 0         	 13.6497   	 3.02198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 67)       	 0.000136223	 1         	 64.9702   	 0         	 15.6515   	 4.15105   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 50)       	 0.000135965	 2         	 65.1462   	 0         	 18.7681   	 3.47111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 36, nChunks: 2, r2: 20)      	 0.00013592	 1         	 10.8487   	 0         	 3.64638   	 2.97521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 32, nChunks: 2, r2: 30)      	 0.00013577	 1         	 13.5759   	 0         	 4.41217   	 3.07692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)       	 0.000135544	 8         	 71.619    	 0         	 35.7793   	 2.00169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 40, nChunks: 2, r2: 28)      	 0.000135264	 1         	 14.8379   	 0         	 4.66335   	 3.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)	 0.000135104	 16        	 44.0208   	 0         	 26.6793   	 1.65      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 31, nChunks: 2, r2: 18)      	 0.000134842	 2         	 9.53436   	 0         	 4.40836   	 2.16279   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 36, nChunks: 2, r2: 19)      	 0.000134614	 1         	 9.1055    	 0         	 3.27098   	 2.78372   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 20, r2_: 20)      	 0.000134451	 5         	 35.2247   	 0         	 15.9939   	 2.20238   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 49)       	 0.000134387	 5         	 105.944   	 0         	 36.8845   	 2.8723    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 26, nChunks: 2, r2: 14)      	 0.000133959	 3         	 7.30397   	 0         	 4.25396   	 1.71698   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 53)       	 0.000133707	 3         	 110.05    	 0         	 32.812    	 3.35396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 40, nChunks: 2, r2: 69)	 0.00013359	 1         	 95.2023   	 0         	 17.5687   	 5.41885   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 24, nChunks: 2, r2: 12)      	 0.000133383	 3         	 4.97479   	 0         	 3.31652   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 72)	 0.00013315	 3         	 83.0582   	 0         	 27.2246   	 3.05085   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 76)       	 0.000132879	 1         	 98.7596   	 0         	 21.1575   	 4.66782   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 0.000132505	 26        	 0         	 0         	 1.50696   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 36, nChunks: 2, r2: 10)      	 0.000132465	 3         	 5.21798   	 0         	 3.71057   	 1.40625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 52)	 0.000132334	 3         	 57.3386   	 0         	 19.7087   	 2.90931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 26, nChunks: 2, r2: 56)	 0.000132237	 2         	 84.5609   	 0         	 21.6668   	 3.90279   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 0.000132092	 13        	 4.25788   	 0         	 9.82588   	 0.433333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)	 0.000131979	 9         	 50.2771   	 0         	 23.1833   	 2.16867   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 37, nChunks: 2, r2: 20)      	 0.00013194	 1         	 11.4864   	 0         	 3.82622   	 3.00203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 55)       	 0.000131226	 1         	 48.3904   	 0         	 12.6931   	 3.81234   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 60)       	 0.000131128	 2         	 115.263   	 0         	 29.7061   	 3.88013   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 76)       	 0.000131016	 1         	 101.723   	 0         	 21.689    	 4.69009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 38, nChunks: 2, r2: 26)      	 0.000130985	 1         	 12.5513   	 0         	 4.21764   	 2.9759    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 26, nChunks: 2, r2: 40)	 0.000130454	 2         	 40.8175   	 0         	 12.4022   	 3.29114   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 53)       	 0.000130422	 4         	 105.696   	 0         	 34.8172   	 3.03574   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000130276	 14        	 0.0962879 	 0         	 0.784058  	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 31, nChunks: 2, r2: 16)      	 0.000129815	 2         	 8.80317   	 0         	 4.19255   	 2.09972   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 62)       	 0.000129701	 1         	 58.3111   	 0         	 15.0204   	 3.88213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 38, nChunks: 2, r2: 28)      	 0.000129532	 1         	 14.7198   	 0         	 4.7037    	 3.12941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 38, nChunks: 2, r2: 68)	 0.000129481	 1         	 89.4055   	 0         	 17.1496   	 5.21328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 61)	 0.000129072	 3         	 72.592    	 0         	 24.1577   	 3.00493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 32, nChunks: 2, r2: 47)	 0.000128442	 2         	 71.9436   	 0         	 18.0497   	 3.98587   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 40)	 0.000128412	 1         	 97.6856   	 0         	 16.0483   	 6.08696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 37, nChunks: 2, r2: 20)      	 0.00012832	 1         	 11.0723   	 0         	 3.78055   	 2.92876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 22, nChunks: 2, r2: 60)	 0.000127753	 2         	 72.7404   	 0         	 20.9404   	 3.47368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 32, nChunks: 2, r2: 43)	 0.00012763	 2         	 60.7195   	 0         	 15.9341   	 3.81067   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 72)	 0.000127266	 1         	 99.0641   	 0         	 18.6831   	 5.30233   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 59)       	 0.000127186	 1         	 58.3088   	 0         	 14.8192   	 3.93467   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 20)      	 0.000127162	 5         	 34.2241   	 0         	 15.7028   	 2.17949   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 1)       	 0.000127096	 4         	 0.580097  	 0         	 1.43413   	 0.404494  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 34, nChunks: 2, r2: 8)        	 0.00012701	 3         	 3.28944   	 0         	 2.85407   	 1.15254   
