Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 20)        	 0.000214896	 1         	 11.198    	 0         	 3.19261   	 3.50746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 82, nChunks: 2, r2: 74)  	 0.000214849	 1         	 148.22    	 0         	 18.4664   	 8.02646   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 37, nChunks: 2, r2: 50)        	 0.000214572	 1         	 24.8308   	 0         	 5.88483   	 4.21946   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 94)         	 0.000214021	 1         	 115.726   	 0         	 19.9912   	 5.78888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 38, nChunks: 2, r2: 84)  	 0.00021397	 2         	 145.122   	 0         	 26.3693   	 5.50345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 91)         	 0.000213863	 1         	 100.379   	 0         	 18.1918   	 5.51778   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 32, nChunks: 2, r2: 49)        	 0.000212927	 1         	 20.7371   	 0         	 5.32374   	 3.89521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 20)        	 0.000212805	 1         	 11.0253   	 0         	 3.17165   	 3.4762    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 87)         	 0.0002124 	 2         	 89.1299   	 0         	 21.3996   	 4.16502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 19)        	 0.000212193	 1         	 13.2034   	 0         	 3.59039   	 3.67742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 45, nChunks: 2, r2: 20)  	 0.000211666	 1         	 25.0357   	 0         	 5.81747   	 4.30353   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 71)         	 0.000211626	 2         	 103.967   	 0         	 23.2924   	 4.46354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 85)         	 0.000211261	 2         	 87.5505   	 0         	 21.1151   	 4.14634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 32, nChunks: 2, r2: 56)        	 0.000211199	 1         	 27.1516   	 0         	 6.53579   	 4.1543    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 17, nChunks: 2, r2: 38)        	 0.00021059	 2         	 16.0986   	 0         	 6.2058    	 2.59412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 55)        	 0.00021047	 1         	 25.6888   	 0         	 6.28597   	 4.08669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 47)        	 0.000210303	 1         	 23.9864   	 0         	 5.71214   	 4.1992    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 32, nChunks: 2, r2: 49)        	 0.000210284	 1         	 20.0433   	 0         	 5.23239   	 3.83062   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 33, nChunks: 2, r2: 45)        	 0.000209554	 1         	 23.5838   	 0         	 5.72095   	 4.12236   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 95)        	 0.000209511	 1         	 153.022   	 0         	 24.8417   	 6.1599    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 94)        	 0.000209286	 1         	 149.993   	 0         	 24.5498   	 6.10977   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 99)         	 0.000209164	 1         	 133.467   	 0         	 22.1744   	 6.01896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 83)         	 0.000208954	 1         	 82.4685   	 0         	 15.9227   	 5.17932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 77)         	 0.000208919	 2         	 71.0945   	 0         	 18.3178   	 3.88116   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 100)        	 0.000208896	 1         	 136.489   	 0         	 22.4939   	 6.06783   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 91)         	 0.000208877	 1         	 108.1     	 0         	 19.1948   	 5.63176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 48)        	 0.000208735	 1         	 24.6808   	 0         	 5.85562   	 4.21489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 48, nChunks: 2, r2: 20)  	 0.000208395	 1         	 27.7135   	 0         	 6.26011   	 4.427     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 48)        	 0.000207881	 5         	 62.0663   	 0         	 17.2899   	 3.58974   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 46, nChunks: 2, r2: 20)  	 0.000207708	 1         	 26.6466   	 0         	 6.11566   	 4.35711   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 32, nChunks: 2, r2: 55)        	 0.00020745	 1         	 26.6057   	 0         	 6.4651    	 4.11529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 44, r2_: 45)        	 0.0002067 	 1         	 30.0401   	 0         	 6.62727   	 4.5328    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 38, nChunks: 2, r2: 20)        	 0.000206419	 1         	 11.0749   	 0         	 3.21583   	 3.44389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 36)  	 0.000206391	 4         	 64.4791   	 0         	 17.1567   	 3.75824   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 45)        	 0.000205898	 1         	 22.9115   	 0         	 5.39358   	 4.24793   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 36)        	 0.00020554	 2         	 34.9288   	 0         	 9.26154   	 3.77138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 77)         	 0.00020549	 2         	 155.114   	 0         	 31.5599   	 4.91489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 33, nChunks: 2, r2: 46)        	 0.000205437	 1         	 23.6452   	 0         	 5.78575   	 4.0868    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 46)  	 0.000204608	 2         	 80.8345   	 0         	 15.716    	 5.14346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 46)  	 0.000204033	 2         	 78.0322   	 0         	 15.3977   	 5.0678    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 93)         	 0.000203378	 1         	 117.765   	 0         	 20.4589   	 5.75618   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 47, nChunks: 2, r2: 19)        	 0.000202773	 1         	 13.247    	 0         	 3.64924   	 3.63008   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 53)  	 0.000202007	 2         	 71.0616   	 0         	 15.0401   	 4.72481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 72)         	 0.000201789	 2         	 62.8439   	 0         	 17.0101   	 3.69451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 102)        	 0.00020177	 1         	 149.539   	 0         	 24.1117   	 6.2019    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 33, nChunks: 2, r2: 40)        	 0.000201504	 1         	 18.0276   	 0         	 4.76354   	 3.7845    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 37, nChunks: 2, r2: 48)        	 0.000200966	 1         	 24.3203   	 0         	 5.90492   	 4.11865   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 56)        	 0.000200791	 1         	 27.4167   	 0         	 6.69098   	 4.09756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 38)  	 0.000199762	 4         	 63.1125   	 0         	 17.3467   	 3.6383    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 50, nChunks: 2, r2: 111) 	 0.000199653	 1         	 170.792   	 0         	 23.8571   	 7.15898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 32, nChunks: 2, r2: 52)        	 0.000199618	 1         	 25.0745   	 0         	 6.2327    	 4.02305   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 37, nChunks: 2, r2: 42)        	 0.000199272	 1         	 19.4648   	 0         	 5.02758   	 3.8716    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 48)        	 0.000198528	 5         	 60.3482   	 0         	 17.2534   	 3.49776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 32, nChunks: 2, r2: 46)        	 0.000198111	 1         	 19.4968   	 0         	 5.18691   	 3.75884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 91)         	 0.000198104	 1         	 112.773   	 0         	 19.9504   	 5.65269   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 48, nChunks: 2, r2: 110) 	 0.000197901	 1         	 167.337   	 0         	 23.8173   	 7.02585   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 45)        	 0.000197831	 1         	 30.6735   	 0         	 6.83185   	 4.48977   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 33, nChunks: 2, r2: 43)        	 0.000197761	 1         	 22.5018   	 0         	 5.61097   	 4.01032   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 32, nChunks: 2, r2: 45)        	 0.00019765	 1         	 18.6512   	 0         	 5.02545   	 3.71134   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 52)        	 0.000197412	 2         	 51.1476   	 0         	 11.6892   	 4.37564   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 32, nChunks: 2, r2: 43)        	 0.000197386	 1         	 17.846    	 0         	 4.84541   	 3.68308   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 38, nChunks: 2, r2: 20)        	 0.000197185	 1         	 10.6069   	 0         	 3.16389   	 3.35248   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 80, nChunks: 2, r2: 92)  	 0.000197164	 1         	 191.126   	 0         	 23.2675   	 8.21429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 61)         	 0.000196902	 4         	 87.2393   	 0         	 26.4994   	 3.29212   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 41, nChunks: 2, r2: 38)        	 0.000196757	 1         	 21.2847   	 0         	 5.22391   	 4.07447   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 20)        	 0.000196188	 1         	 10.9413   	 0         	 3.23412   	 3.38309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 40, nChunks: 2, r2: 20)        	 0.000196172	 1         	 11.2228   	 0         	 3.28854   	 3.4127    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 33, nChunks: 2, r2: 39)        	 0.00019557	 1         	 17.6891   	 0         	 4.73594   	 3.73507   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 33, nChunks: 2, r2: 44)        	 0.000195308	 1         	 22.8385   	 0         	 5.70963   	 4         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 38)        	 0.000194486	 2         	 37.9394   	 0         	 9.74581   	 3.8929    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 53)        	 0.000194459	 2         	 36.8402   	 0         	 9.54838   	 3.85827   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 85)         	 0.000194416	 1         	 93.5693   	 0         	 17.7783   	 5.26312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 87)         	 0.000194316	 1         	 120.893   	 0         	 21.662    	 5.58086   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 79)         	 0.000194303	 1         	 88.6803   	 0         	 16.5119   	 5.37068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 86)  	 0.000193232	 4         	 91.1485   	 0         	 29.4643   	 3.09353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 32)  	 0.000193126	 4         	 46.1931   	 0         	 14.0854   	 3.2795    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 56)        	 0.000192213	 3         	 142.306   	 0         	 26.8342   	 5.30316   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 44, nChunks: 2, r2: 19)        	 0.000192028	 1         	 13.0954   	 0         	 3.68346   	 3.55519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 33, nChunks: 2, r2: 92)  	 0.000191806	 1         	 98.2633   	 0         	 18.099    	 5.42922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 43, nChunks: 2, r2: 19)        	 0.000191702	 1         	 12.8196   	 0         	 3.63297   	 3.52867   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 45)        	 0.000190509	 1         	 15.964    	 0         	 4.35179   	 3.66836   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 79)         	 0.000190067	 2         	 84.0596   	 0         	 21.1745   	 3.96985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 33, nChunks: 2, r2: 60)  	 0.000189687	 2         	 82.8379   	 0         	 18.1466   	 4.56493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 1)          	 0.000189632	 1         	 0.0185623 	 0         	 0.149848  	 0.123874  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 44, nChunks: 2, r2: 20)        	 0.000189548	 1         	 13.3708   	 0         	 3.74111   	 3.57401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 55, nChunks: 2, r2: 47)  	 0.000189004	 2         	 96.2858   	 0         	 18.1025   	 5.31893   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 48)        	 0.000186699	 5         	 60.8809   	 0         	 17.7432   	 3.43122   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 32, nChunks: 2, r2: 50)        	 0.000186655	 1         	 24.6873   	 0         	 6.26782   	 3.93873   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 67)         	 0.000186499	 2         	 100.843   	 0         	 23.7704   	 4.24239   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 33, nChunks: 2, r2: 38)        	 0.00018609	 1         	 17.6823   	 0         	 4.79905   	 3.68453   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 43, nChunks: 2, r2: 20)        	 0.000185249	 1         	 13.3701   	 0         	 3.7692    	 3.5472    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)          	 0.000184973	 1         	 0.0103799 	 0         	 0.0844231 	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 38)  	 0.00018489	 5         	 116.016   	 0         	 28.2044   	 4.1134    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 55, r2_: 56)        	 0.000184381	 3         	 157.156   	 0         	 29.0695   	 5.40622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 85)         	 0.000183119	 1         	 124.92    	 0         	 22.4553   	 5.56304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 120) 	 0.000183011	 3         	 151.073   	 0         	 42.804    	 3.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 41)        	 0.000181288	 1         	 14.8071   	 0         	 4.25259   	 3.4819    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 42)  	 0.000180888	 5         	 107.289   	 0         	 27.6963   	 3.87379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 47, nChunks: 2, r2: 81)  	 0.000179501	 1         	 123.52    	 0         	 18.9917   	 6.5039    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 97)         	 0.000179175	 1         	 142.818   	 0         	 24.3913   	 5.85529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 76)         	 0.000178667	 1         	 92.7788   	 0         	 17.6238   	 5.26439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 31, nChunks: 2, r2: 62)  	 0.000178276	 2         	 82.7984   	 0         	 18.8745   	 4.38679   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 85)         	 0.000177164	 1         	 100.777   	 0         	 19.2971   	 5.2224    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 33, nChunks: 2, r2: 36)        	 0.000176404	 1         	 16.3784   	 0         	 4.61921   	 3.54571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 20)        	 0.000176336	 1         	 11.3238   	 0         	 3.42619   	 3.30508   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 48)        	 0.000175961	 5         	 19.2043   	 0         	 11.6244   	 1.65207   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 72)         	 0.000175871	 2         	 151.756   	 0         	 32.5358   	 4.66428   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 87)         	 0.00017575	 1         	 106.133   	 0         	 20.0234   	 5.30044   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 19)        	 0.0001756 	 1         	 13.0187   	 0         	 3.78023   	 3.44389   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 91)        	 0.000175386	 1         	 155.607   	 0         	 26.5647   	 5.85766   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 42)        	 0.000175234	 3         	 18.4074   	 0         	 8.2395    	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 41, r2_: 45)        	 0.000174848	 1         	 24.9872   	 0         	 6.00952   	 4.15794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 45, nChunks: 2, r2: 98)  	 0.000174687	 1         	 142.181   	 0         	 22.0027   	 6.46197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 88)         	 0.000174547	 1         	 117.934   	 0         	 21.4938   	 5.48686   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 65)         	 0.000174306	 2         	 57.0877   	 0         	 16.5917   	 3.44074   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 52)        	 0.000173953	 2         	 40.4059   	 0         	 10.5312   	 3.83678   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 51, r2_: 55)        	 0.000173875	 3         	 145.578   	 0         	 28.2001   	 5.16231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 32, nChunks: 2, r2: 42)        	 0.000173861	 1         	 19.2949   	 0         	 5.30962   	 3.63394   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 20)         	 0.000173818	 4         	 82.536    	 0         	 30.5872   	 2.69838   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 32, r2_: 48)        	 0.00017373	 5         	 50.9259   	 0         	 16.268    	 3.13043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 19)        	 0.000173363	 1         	 12.857    	 0         	 3.76625   	 3.41374   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 38, nChunks: 2, r2: 20)        	 0.000173211	 1         	 11.2325   	 0         	 3.42888   	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 32, nChunks: 2, r2: 48)        	 0.000171406	 1         	 24.6612   	 0         	 6.40426   	 3.85075   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 1)          	 0.000171305	 1         	 0.0168121 	 0         	 0.135991  	 0.123626  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)  	 0.000171134	 4         	 90.951    	 0         	 29.6787   	 3.06452   
