Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)       	 6.9276e-05	 7         	 43.7161   	 0         	 28.9199   	 1.51163   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 16)      	 6.8913e-05	 3         	 7.48909   	 0         	 5.57224   	 1.344     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 6.8158e-05	 16        	 0.540861  	 0         	 1.80287   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 6.7932e-05	 12        	 2.11977   	 0         	 8.11729   	 0.261142  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 6.7491e-05	 11        	 0         	 0         	 0.10431   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 6.7235e-05	 12        	 1.14226   	 0         	 4.66043   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 6.686e-05 	 6         	 39.698    	 0         	 23.1572   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 10)      	 6.6581e-05	 11        	 14.803    	 0         	 13.9571   	 1.06061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 20)	 6.6241e-05	 2         	 34.7821   	 0         	 12.7534   	 2.72727   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 16, nChunks: 2, r2: 16)      	 6.6225e-05	 2         	 8.41157   	 0         	 5.13353   	 1.63855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 28)	 6.5572e-05	 2         	 29.7337   	 0         	 12.8367   	 2.3163    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 10)      	 6.5341e-05	 3         	 4.93656   	 0         	 4.04328   	 1.22093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 6.4701e-05	 6         	 28.488    	 0         	 18.0424   	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 10)       	 6.4318e-05	 6         	 1.19407   	 0         	 3.10457   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 6.4089e-05	 11        	 10.9847   	 0         	 10.9847   	 1         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 1, r2_: 1)         	 6.3679e-05	 20        	 0.120605  	 0         	 1.00504   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 14)       	 6.3245e-05	 5         	 2.83343   	 0         	 4.37157   	 0.648148  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 14)        	 6.3205e-05	 12        	 10.8872   	 0         	 11.2761   	 0.965517  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 10)      	 6.3053e-05	 2         	 5.84651   	 0         	 3.93015   	 1.4876    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)      	 6.2326e-05	 2         	 6.83477   	 0         	 4.46889   	 1.52941   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 4, nChunks: 2, r2: 1)         	 6.2202e-05	 3         	 0.0740812 	 0         	 0.271631  	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 4, nChunks: 2, r2: 1)         	 6.214e-05 	 6         	 0.222465  	 0         	 0.76627   	 0.290323  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 26)       	 6.2086e-05	 5         	 48.7788   	 0         	 29.4817   	 1.65455   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 6.1728e-05	 3         	 68.2799   	 0         	 24.3857   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 6.1674e-05	 20        	 0.166034  	 0         	 1.36978   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 14)      	 6.1384e-05	 11        	 22.4788   	 0         	 17.3408   	 1.2963    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 17, nChunks: 2, r2: 14)      	 6.1043e-05	 2         	 7.98493   	 0         	 5.01574   	 1.59197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 10)      	 6.1024e-05	 3         	 4.40482   	 0         	 3.90142   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 9)       	 6.0336e-05	 11        	 14.7017   	 0         	 14.515    	 1.01286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 19, nChunks: 2, r2: 12)      	 5.9721e-05	 2         	 6.84141   	 0         	 4.53522   	 1.50851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 20)	 5.9141e-05	 5         	 19.4789   	 0         	 14.0681   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)      	 5.8384e-05	 2         	 5.6125    	 0         	 3.92875   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 12)       	 5.7708e-05	 4         	 4.25868   	 0         	 4.54259   	 0.9375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 5.6952e-05	 16        	 0.323641  	 0         	 2.62509   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 16)      	 5.6625e-05	 2         	 7.59523   	 0         	 5.14487   	 1.47627   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 10)      	 5.6432e-05	 2         	 4.35498   	 0         	 3.4114    	 1.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 32)	 5.6387e-05	 1         	 52.4467   	 0         	 14.3193   	 3.66265   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 12)        	 5.6146e-05	 13        	 11.3806   	 0         	 12.329    	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 14)       	 5.5999e-05	 5         	 1.60003   	 0         	 4.06864   	 0.393258  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 14, nChunks: 2, r2: 10)      	 5.5918e-05	 2         	 5.76845   	 0         	 4.08369   	 1.41256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 5.5912e-05	 8         	 13.1864   	 0         	 14.7981   	 0.891089  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 14)      	 5.5879e-05	 2         	 7.18352   	 0         	 4.87453   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)         	 5.5812e-05	 5         	 0.27521   	 0         	 0.871497  	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 36)	 5.5696e-05	 1         	 37.2307   	 0         	 11.9966   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 13, nChunks: 2, r2: 20)	 5.5626e-05	 1         	 9.5725    	 0         	 5.0992    	 1.87726   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 5.546e-05 	 5         	 46.5287   	 0         	 24.9261   	 1.86667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 5.4969e-05	 7         	 17.6041   	 0         	 17.2129   	 1.02273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 2, nChunks: 2, r2: 1)         	 5.4955e-05	 6         	 0.125776  	 0         	 0.559003  	 0.225     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 5.458e-05 	 18        	 0.168853  	 0         	 1.39304   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 5.4282e-05	 8         	 10.8659   	 0         	 10.8659   	 1         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 14)        	 5.4258e-05	 12        	 7.13392   	 0         	 9.17218   	 0.777778  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 12)       	 5.4228e-05	 4         	 4.07878   	 0         	 4.75857   	 0.857143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 10)      	 5.3661e-05	 3         	 4.29362   	 0         	 4.00738   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 10)        	 5.3578e-05	 15        	 2.86685   	 0         	 5.44701   	 0.526316  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)       	 5.3259e-05	 6         	 28.6095   	 0         	 23.5336   	 1.21569   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 12)      	 5.3221e-05	 11        	 15.8734   	 0         	 14.8152   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 9)       	 5.3014e-05	 2         	 4.86754   	 0         	 3.68929   	 1.31937   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 27)	 5.2983e-05	 1         	 17.7421   	 0         	 7.70662   	 2.30219   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)      	 5.262e-05 	 2         	 8.58198   	 0         	 5.85754   	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 9)       	 5.2194e-05	 3         	 3.97287   	 0         	 3.7963    	 1.04651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 9)        	 5.1851e-05	 3         	 3.19932   	 0         	 3.37706   	 0.947368  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 5.177e-05 	 12        	 0         	 0         	 1.33514   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 12)      	 5.1571e-05	 2         	 5.00374   	 0         	 3.93151   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 16, nChunks: 2, r2: 14)      	 5.145e-05 	 2         	 7.24463   	 0         	 5.07522   	 1.42745   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 5.1344e-05	 12        	 0         	 0         	 5.98317   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 5.1188e-05	 13        	 0.81269   	 0         	 3.38079   	 0.240385  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 10)      	 5.0956e-05	 10        	 12.5599   	 0         	 12.5599   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 5.0466e-05	 16        	 0.121745  	 0         	 1.01454   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 4, nChunks: 2, r2: 1)         	 5.0145e-05	 5         	 0.204208  	 0         	 0.714727  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)         	 5.0063e-05	 6         	 0.069033  	 0         	 0.567605  	 0.121622  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 6)         	 4.9899e-05	 12        	 1.47754   	 0         	 3.20135   	 0.461538  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 9)        	 4.9839e-05	 3         	 2.49636   	 0         	 3.0511    	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 34)	 4.9689e-05	 1         	 44.8434   	 0         	 13.8487   	 3.2381    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 32)       	 4.9666e-05	 2         	 36.947    	 0         	 19.1333   	 1.93103   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 9)       	 4.9505e-05	 2         	 3.90942   	 0         	 3.28888   	 1.18868   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 9)       	 4.8604e-05	 2         	 3.31825   	 0         	 3.01276   	 1.1014    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 4.8214e-05	 5         	 53.0966   	 0         	 26.5483   	 2         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 4.8151e-05	 9         	 0         	 0         	 3.58871   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 4.7991e-05	 12        	 0.384072  	 0         	 1.40826   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 12)       	 4.7892e-05	 4         	 3.07893   	 0         	 4.61839   	 0.666667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 10)       	 4.7754e-05	 3         	 3.85978   	 0         	 3.98844   	 0.967742  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 4.7527e-05	 5         	 68.6229   	 0         	 39.9672   	 1.71698   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 8)        	 4.7172e-05	 3         	 2.60494   	 0         	 2.99568   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 14)      	 4.699e-05 	 8         	 21.9662   	 0         	 17.2592   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 8)         	 4.6408e-05	 14        	 5.56042   	 0         	 8.34063   	 0.666667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 14)      	 4.6205e-05	 2         	 6.20539   	 0         	 4.91999   	 1.26126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 20)       	 4.6092e-05	 4         	 33.3247   	 0         	 24.4381   	 1.36364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 14)        	 4.6002e-05	 12        	 3.73966   	 0         	 6.67797   	 0.56      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 4.5884e-05	 6         	 34.8148   	 0         	 27.0484   	 1.28713   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 14)      	 4.5808e-05	 2         	 6.57213   	 0         	 5.00733   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 4.5797e-05	 10        	 5.58989   	 0         	 13.4157   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 28)	 4.5407e-05	 1         	 51.147    	 0         	 15.0194   	 3.40541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 10)      	 4.5114e-05	 2         	 4.53961   	 0         	 3.85867   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 14)      	 4.4954e-05	 2         	 6.69698   	 0         	 5.10246   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 4.4942e-05	 13        	 1.85127   	 0         	 5.18357   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 17, nChunks: 2, r2: 30)	 4.4816e-05	 2         	 48.0685   	 0         	 20.3413   	 2.3631    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 16)      	 4.4458e-05	 7         	 16.1231   	 0         	 13.7046   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 4.434e-05 	 5         	 29.5607   	 0         	 18.4754   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 20)       	 4.4258e-05	 6         	 31.9291   	 0         	 25.821    	 1.23656   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 6)         	 4.4251e-05	 12        	 0.416533  	 0         	 1.52729   	 0.272727  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 4.4167e-05	 8         	 0         	 0         	 1.15924   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)	 4.4099e-05	 3         	 109.229   	 0         	 38.0351   	 2.87179   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 19)	 4.3815e-05	 1         	 12.4334   	 0         	 6.19331   	 2.00755   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 2, nChunks: 2, r2: 1)         	 4.3785e-05	 3         	 0.0526208 	 0         	 0.245564  	 0.214286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 33)       	 4.3364e-05	 1         	 22.5012   	 0         	 11.3967   	 1.97436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 20)	 4.3271e-05	 1         	 13.2523   	 0         	 6.53149   	 2.02899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 4.2912e-05	 6         	 15.4631   	 0         	 12.8859   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 8)         	 4.2895e-05	 14        	 2.67369   	 0         	 5.34738   	 0.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 10)        	 4.2836e-05	 15        	 0.896442  	 0         	 3.0479    	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 10)      	 4.2689e-05	 7         	 12.5934   	 0         	 12.1736   	 1.03448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 4.2645e-05	 12        	 5.83496   	 0         	 14.2632   	 0.409091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 38)	 4.2545e-05	 1         	 58.5349   	 0         	 17.7145   	 3.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 4.2501e-05	 8         	 1.80702   	 0         	 6.16795   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 18)      	 4.1975e-05	 1         	 9.38616   	 0         	 5.10475   	 1.83871   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 19)	 4.153e-05 	 1         	 14.0544   	 0         	 6.86694   	 2.04668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 34)	 4.1438e-05	 1         	 47.261    	 0         	 15.383    	 3.07229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 9)        	 4.1359e-05	 3         	 2.00546   	 0         	 3.11961   	 0.642857  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 19, nChunks: 2, r2: 30)	 4.1235e-05	 1         	 19.4631   	 0         	 8.93377   	 2.1786    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 9)       	 4.1234e-05	 7         	 11.734    	 0         	 11.8644   	 0.989011  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 16)      	 4.0988e-05	 2         	 6.99522   	 0         	 5.67112   	 1.23348   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 4.0975e-05	 9         	 1.58145   	 0         	 4.47024   	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 16)      	 4.057e-05 	 1         	 8.63219   	 0         	 4.81459   	 1.79292   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 26)	 4.0261e-05	 2         	 37.032    	 0         	 17.3969   	 2.12865   
