Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23264213100416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23264208898048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23264204695680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23264200493312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23264196290944 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23264192088576 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23264187886208 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 23264183683840 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 23264179481472 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 23264175279104 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 23264171076736 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 23264166874368 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 23263421918592 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23264162674432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263404254976 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592843 6 6 4
3 0.039376518518828243 0.03937595910268755 8 8 6
4 0.020017853042701747 0.02001778581995939 10 10 8
5 0.011240939790805236 0.011244103895749015 12 12 8
6 0.006760156107896805 0.006760293720211162 12 14 10
7 0.004265009786254051 0.00428712464667659 14 16 12
8 0.0027946972571165412 0.002791592489069808 16 18 12
9 0.0018886830122767442 0.0019282648816882249 14 18 14
10 0.0013124542182431662 0.001349814178368825 16 20 16
11 0.0009302560706103914 0.000997982278225211 18 22 16
# Checked resulting residual norm: 0.0010006

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 34)	 5.2237e-05	 3         	 59.9851   	 0         	 26.5228   	 2.26164   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 5.2164e-05	 8         	 14.1339   	 0         	 15.8614   	 0.891089  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 32)	 5.196e-05 	 2         	 51.0818   	 0         	 20.2199   	 2.52632   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 18)      	 5.1503e-05	 1         	 8.05235   	 0         	 4.29458   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 9, nChunks: 2, r2: 1)         	 5.1479e-05	 4         	 0.268537  	 0         	 0.835447  	 0.321429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 30)	 5.0532e-05	 1         	 43.9231   	 0         	 13.263    	 3.31169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 5.008e-05 	 6         	 24.4754   	 0         	 21.3776   	 1.14491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 4.9414e-05	 14        	 0.65277   	 0         	 2.1759    	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 30)	 4.9337e-05	 3         	 59.775    	 0         	 26.4006   	 2.26415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1) 	 4.9267e-05	 12        	 3.11771   	 0         	 8.10603   	 0.384615  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 4.9104e-05	 12        	 0         	 0         	 6.25611   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 4.8883e-05	 4         	 1.34067   	 0         	 2.34617   	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 4.8836e-05	 16        	 0.167745  	 0         	 1.3839    	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 4.8811e-05	 12        	 1.57342   	 0         	 6.41954   	 0.245098  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 4.868e-05 	 13        	 0.239277  	 0         	 1.98258   	 0.12069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)       	 4.8416e-05	 5         	 21.8903   	 0         	 18.6649   	 1.1728    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 4.8055e-05	 8         	 12.2739   	 0         	 12.2739   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 1)        	 4.785e-05 	 15        	 0.381191  	 0         	 3.12978   	 0.121795  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 10)      	 4.7426e-05	 1         	 3.88648   	 0         	 2.61258   	 1.4876    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 4.7409e-05	 5         	 53.9982   	 0         	 26.9991   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 22)	 4.7397e-05	 2         	 60.839    	 0         	 20.7406   	 2.93333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 4)         	 4.7386e-05	 5         	 0.86439   	 0         	 1.72878   	 0.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 20)       	 4.7335e-05	 5         	 40.562    	 0         	 29.7454   	 1.36364   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 4.715e-05 	 8         	 0         	 0         	 1.0859    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 32)       	 4.6852e-05	 3         	 75.5345   	 0         	 36.7182   	 2.05714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 16)      	 4.6583e-05	 4         	 19.6961   	 0         	 13.0135   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 26)	 4.6134e-05	 1         	 36.9345   	 0         	 12.0747   	 3.05882   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 4.5752e-05	 9         	 1.41633   	 0         	 4.0035    	 0.353774  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 4.5584e-05	 30        	 0         	 0         	 2.106     	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 2)        	 4.5292e-05	 5         	 0.339133  	 0         	 1.13044   	 0.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 38)       	 4.5271e-05	 1         	 32.6623   	 0         	 14.3972   	 2.26866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 30)       	 4.5259e-05	 3         	 65.161    	 0         	 33.6326   	 1.93744   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 4.469e-05 	 5         	 29.3292   	 0         	 18.3307   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 2)         	 4.3984e-05	 5         	 0.232812  	 0         	 0.814842  	 0.285714  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 4.3863e-05	 6         	 18.9098   	 0         	 18.4896   	 1.02273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 9, nChunks: 2, r2: 1)         	 4.3727e-05	 4         	 0.210762  	 0         	 0.725959  	 0.290323  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)       	 4.37e-05  	 1         	 28.6814   	 0         	 13.3097   	 2.15493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 4.3308e-05	 5         	 33.1024   	 0         	 26.2455   	 1.26126   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 4.3138e-05	 13        	 1.54296   	 0         	 4.47457   	 0.344828  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 4.2827e-05	 8         	 2.86922   	 0         	 5.35587   	 0.535714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 28)	 4.2002e-05	 4         	 62.1197   	 0         	 31.7425   	 1.95699   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)       	 4.1699e-05	 7         	 23.3782   	 0         	 22.3468   	 1.04615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 10)      	 4.1024e-05	 1         	 3.74415   	 0         	 2.68331   	 1.39535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 2)        	 4.0493e-05	 4         	 0.404613  	 0         	 1.31499   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 4.0485e-05	 7         	 11.0658   	 0         	 11.0658   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 16)      	 4.0072e-05	 1         	 7.35955   	 0         	 4.39529   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 3.9841e-05	 4         	 20.8188   	 0         	 15.2671   	 1.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 20)	 3.9616e-05	 3         	 49.6284   	 0         	 23.5735   	 2.10526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 3.9613e-05	 1         	 52.941    	 0         	 16.5441   	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 3.9547e-05	 14        	 0.13594   	 0         	 1.13283   	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 18, nChunks: 2, r2: 20)	 3.9201e-05	 1         	 18.2199   	 0         	 8.22183   	 2.21604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 30)	 3.9148e-05	 2         	 56.4994   	 0         	 23.3845   	 2.41611   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 9, nChunks: 2, r2: 1)         	 3.9052e-05	 4         	 0.117997  	 0         	 0.524429  	 0.225     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 3.8694e-05	 12        	 0.476353  	 0         	 1.74663   	 0.272727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)       	 3.8692e-05	 6         	 16.1174   	 0         	 16.2762   	 0.990244  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 3.8433e-05	 5         	 44.6949   	 0         	 32.3056   	 1.38351   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 3.8415e-05	 12        	 0         	 0         	 0.599766  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 40)	 3.8179e-05	 1         	 34.3309   	 0         	 14.5906   	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 3.8019e-05	 8         	 2.02004   	 0         	 6.89508   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 3.791e-05 	 2         	 20.7447   	 0         	 12.1011   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 36)	 3.7909e-05	 2         	 54.4563   	 0         	 25.3913   	 2.14468   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 3.7904e-05	 9         	 0         	 0         	 4.55889   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 3.7667e-05	 12        	 1.63114   	 0         	 4.73029   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 3.7647e-05	 12        	 0.1632    	 0         	 1.3464    	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 32)	 3.7576e-05	 1         	 33.3558   	 0         	 13.4213   	 2.48528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 31)	 3.7538e-05	 1         	 35.9401   	 0         	 13.735    	 2.61668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 34)	 3.747e-05 	 1         	 52.2658   	 0         	 17.012    	 3.07229   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 12)	 3.7467e-05	 6         	 24.5976   	 0         	 18.8582   	 1.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 34)	 3.7236e-05	 1         	 48.8542   	 0         	 16.8989   	 2.89097   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 14)      	 3.7232e-05	 6         	 20.2149   	 0         	 15.5943   	 1.2963    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 3.7194e-05	 4         	 2.06485   	 0         	 7.04802   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 14)	 3.7089e-05	 6         	 41.7452   	 0         	 26.8362   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 16)	 3.6814e-05	 3         	 32.711    	 0         	 18.1079   	 1.80645   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 3.676e-05 	 12        	 0         	 0         	 0.417845  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 3.637e-05 	 12        	 0.253396  	 0         	 2.0694    	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1) 	 3.6351e-05	 11        	 3.09868   	 0         	 8.21149   	 0.377358  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 3.6304e-05	 12        	 0         	 0         	 0.846188  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 26)       	 3.6179e-05	 4         	 57.3999   	 0         	 36.0589   	 1.59184   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 16)       	 3.6147e-05	 5         	 16.4307   	 0         	 16.5723   	 0.991453  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)	 3.605e-05 	 3         	 23.4341   	 0         	 16.1908   	 1.44737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 3.5691e-05	 4         	 28.6907   	 0         	 20.0835   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 21)        	 3.5633e-05	 6         	 4.75245   	 0         	 11.3154   	 0.42      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 32)	 3.5593e-05	 2         	 25.3173   	 0         	 16.3124   	 1.55203   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 3.5577e-05	 3         	 47.7072   	 0         	 29.2288   	 1.6322    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 22)	 3.54e-05  	 3         	 21.478    	 0         	 15.3166   	 1.40227   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 10)      	 3.5294e-05	 5         	 12.6934   	 0         	 11.968    	 1.06061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 10) 	 3.4871e-05	 6         	 15.8573   	 0         	 14.624    	 1.08434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 3.4846e-05	 11        	 0.363657  	 0         	 2.99007   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 26)	 3.4823e-05	 3         	 52.1807   	 0         	 26.9505   	 1.93617   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)       	 3.4788e-05	 4         	 47.0967   	 0         	 34.1451   	 1.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 3.4689e-05	 2         	 46.2865   	 0         	 21.4902   	 2.15385   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 3.4562e-05	 8         	 0         	 0         	 0.888837  	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 3.412e-05 	 8         	 0         	 0         	 1.20047   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 32)       	 3.4026e-05	 2         	 40.4472   	 0         	 22.8719   	 1.76842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 32)	 3.3914e-05	 2         	 48.3104   	 0         	 22.3436   	 2.16216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 32)	 3.3852e-05	 2         	 69.6944   	 0         	 29.5233   	 2.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 30)	 3.3761e-05	 2         	 23.8855   	 0         	 15.6962   	 1.52174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 24)       	 3.3747e-05	 3         	 44.2407   	 0         	 28.1284   	 1.57282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 32)	 3.3634e-05	 2         	 95.4767   	 0         	 33.2464   	 2.87179   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 32)	 3.3214e-05	 2         	 24.6643   	 0         	 16.3401   	 1.50943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 18) 	 3.3104e-05	 3         	 16.9125   	 0         	 13.1542   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 20)	 3.3072e-05	 3         	 18.5776   	 0         	 13.9332   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 1)         	 3.3033e-05	 3         	 0.278994  	 0         	 0.88348   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 30)	 3.2984e-05	 2         	 52.1562   	 0         	 24.8984   	 2.09476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 28)	 3.285e-05 	 2         	 27.9301   	 0         	 15.9601   	 1.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 30)	 3.2682e-05	 3         	 69.0876   	 0         	 34.2148   	 2.01923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 32)	 3.2643e-05	 2         	 56.2144   	 0         	 25.5976   	 2.19608   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)      	 3.2532e-05	 1         	 10.0725   	 0         	 6.04353   	 1.66667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 24)       	 3.2516e-05	 4         	 50.6394   	 0         	 34.1375   	 1.48339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 32)	 3.244e-05 	 1         	 101.011   	 0         	 26.5154   	 3.80952   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 20)	 3.2263e-05	 1         	 35.7065   	 0         	 13.0924   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)	 3.2246e-05	 3         	 27.0084   	 0         	 16.7195   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 16)	 3.2217e-05	 4         	 15.2565   	 0         	 13.0952   	 1.16505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 32)	 3.2002e-05	 1         	 24.9584   	 0         	 12.5672   	 1.986     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 26)       	 3.1825e-05	 3         	 57.7237   	 0         	 34.6052   	 1.66806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 20)	 3.1805e-05	 2         	 33.806    	 0         	 17.5469   	 1.92661   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 3.1778e-05	 8         	 0         	 0         	 3.22236   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 4, nChunks: 2, r2: 2)         	 3.1547e-05	 4         	 0.129838  	 0         	 0.519352  	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 18)	 3.1542e-05	 3         	 17.5309   	 0         	 13.343    	 1.31387   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 3.1534e-05	 1         	 3.6532    	 0         	 3.00374   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 28)	 3.1506e-05	 2         	 54.6029   	 0         	 24.8313   	 2.19895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)  	 3.1209e-05	 9         	 1.7718    	 0         	 5.02009   	 0.352941  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 21)                                  	 3.1159e-05	 6         	 0         	 0         	 1.29401   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 18, nChunks: 2, r2: 8)        	 3.1136e-05	 1         	 2.36793   	 0         	 2.30216   	 1.02857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 16)      	 3.1096e-05	 1         	 7.37638   	 0         	 4.87368   	 1.51351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 3.1057e-05	 1         	 7.27025   	 0         	 4.73143   	 1.53659   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 14)                                  	 3.0977e-05	 8         	 0         	 0         	 1.15699   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 3.0895e-05	 7         	 5.80029   	 0         	 13.9207   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 20)       	 3.0503e-05	 4         	 29.542    	 0         	 23.365    	 1.26437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 1)         	 3.05e-05  	 3         	 0.201443  	 0         	 0.705049  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 10)      	 3.0453e-05	 1         	 4.70758   	 0         	 3.46344   	 1.35922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)       	 3.0274e-05	 3         	 74.5828   	 0         	 41.9084   	 1.77966   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 18)	 2.9381e-05	 3         	 16.4678   	 0         	 13.1219   	 1.25498   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)	 2.9312e-05	 3         	 23.476    	 0         	 15.5109   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 32)	 2.9251e-05	 2         	 54.8915   	 0         	 26.9557   	 2.03636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 2.9143e-05	 4         	 45.6782   	 0         	 31.6234   	 1.44444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 20)	 2.9141e-05	 3         	 36.8965   	 0         	 21.6108   	 1.70732   
