Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 0.000126926	 26        	 0.31464   	 0         	 2.54334   	 0.123711  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 43)       	 0.000126737	 2         	 48.2057   	 0         	 16.9048   	 2.8516    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 23, nChunks: 2, r2: 13)      	 0.000126532	 2         	 5.44444   	 0         	 2.99434   	 1.81824   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 39)       	 0.000126326	 5         	 53.9404   	 0         	 24.3028   	 2.21951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 60)       	 0.000126305	 1         	 56.5488   	 0         	 11.553    	 4.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 42, nChunks: 2, r2: 60)	 0.000126117	 1         	 94.6321   	 0         	 17.2822   	 5.47569   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000126007	 20        	 0.761862  	 0         	 4.65244   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 28, nChunks: 2, r2: 16)      	 0.00012573	 2         	 7.29742   	 0         	 3.77902   	 1.93103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 0.000125477	 18        	 5.28824   	 0         	 12.3392   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 31, nChunks: 2, r2: 28)      	 0.000125389	 1         	 14.6202   	 0         	 4.70293   	 3.10875   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 25, nChunks: 2, r2: 28)      	 0.000125302	 1         	 11.7987   	 0         	 4.1607    	 2.83575   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 60)       	 0.000124925	 2         	 60.9236   	 0         	 19.5537   	 3.1157    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 75)       	 0.000124789	 1         	 84.0843   	 0         	 19.1781   	 4.38439   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 24, nChunks: 2, r2: 18)      	 0.000124757	 2         	 7.97813   	 0         	 3.98907   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 39)	 0.000124227	 2         	 42.4348   	 0         	 13.1063   	 3.23774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)       	 0.000123596	 5         	 45.05     	 0         	 24.1302   	 1.86695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 34)	 0.000123203	 5         	 34.6173   	 0         	 16.8723   	 2.05172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 14)      	 0.000123098	 3         	 6.72557   	 0         	 4.10522   	 1.6383    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 47)       	 0.000122859	 4         	 73.6459   	 0         	 28.009    	 2.62937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 29, nChunks: 2, r2: 28)      	 0.0001227 	 1         	 13.9767   	 0         	 4.62031   	 3.02506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 37, nChunks: 2, r2: 68)	 0.000122061	 1         	 112.133   	 0         	 20.6973   	 5.41774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 25, nChunks: 2, r2: 12)      	 0.000121958	 3         	 5.66752   	 0         	 3.74057   	 1.51515   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 0.000121934	 20        	 0         	 0         	 0.104975  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 30, nChunks: 2, r2: 28)      	 0.000121593	 1         	 14.5903   	 0         	 4.75606   	 3.06773   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 36, nChunks: 2, r2: 25)      	 0.000121219	 1         	 12.8297   	 0         	 4.35258   	 2.9476    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 25, nChunks: 2, r2: 58)	 0.000121208	 2         	 76.5626   	 0         	 21.0151   	 3.64322   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)       	 0.00012114	 4         	 42.7216   	 0         	 19.5941   	 2.18033   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 29, nChunks: 2, r2: 13)      	 0.000121131	 2         	 7.17082   	 0         	 3.68579   	 1.94553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 0.000120857	 8         	 3.32135   	 0         	 7.59165   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 0.000120686	 6         	 69.8471   	 0         	 24.9454   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 57)	 0.00012052	 3         	 46.4929   	 0         	 19.0662   	 2.4385    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 22)      	 0.000120427	 4         	 9.16632   	 0         	 6.0712    	 1.5098    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 26)	 0.000119788	 7         	 25.671    	 0         	 15.1991   	 1.68898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 25, nChunks: 2, r2: 10)      	 0.00011921	 3         	 4.02651   	 0         	 3.06015   	 1.31579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 20)      	 0.000118725	 2         	 10.4362   	 0         	 4.83861   	 2.15686   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 0.000118656	 4         	 33.4153   	 0         	 16.8803   	 1.97955   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 13)      	 0.000118615	 2         	 5.55532   	 0         	 3.09924   	 1.79248   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 0.000118487	 27        	 0.379181  	 0         	 3.09178   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)        	 0.000117928	 13        	 0.091717  	 0         	 0.747846  	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 18, nChunks: 2, r2: 20)	 0.000117703	 7         	 50.6985   	 0         	 21.8171   	 2.3238    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 22, nChunks: 2, r2: 10)      	 0.000117298	 4         	 4.80145   	 0         	 3.75386   	 1.27907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 27, nChunks: 2, r2: 13)      	 0.000117251	 2         	 6.8972    	 0         	 3.61563   	 1.90761   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 31, nChunks: 2, r2: 15)      	 0.000117245	 1         	 9.13779   	 0         	 3.41275   	 2.67754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 42)	 0.000116667	 4         	 37.4169   	 0         	 17.6332   	 2.12195   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 0.000116605	 10        	 1.40509   	 0         	 2.4589    	 0.571429  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 87)       	 0.000116473	 1         	 125.297   	 0         	 25.5521   	 4.9036    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 48)	 0.000116462	 3         	 40.5162   	 0         	 16.8817   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 24, nChunks: 2, r2: 20)      	 0.000116279	 2         	 11.6245   	 0         	 5.21339   	 2.22973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 28, nChunks: 2, r2: 18)      	 0.000116139	 2         	 9.9985    	 0         	 4.76119   	 2.1       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 0.000115803	 22        	 0         	 0         	 1.21586   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 50)	 0.000115729	 3         	 42.4716   	 0         	 17.6257   	 2.40964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 60)	 0.000115533	 1         	 89.8735   	 0         	 16.8225   	 5.34247   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)        	 0.000115502	 8         	 4.25994   	 0         	 9.61923   	 0.442857  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 0.000115365	 3         	 5.87159   	 0         	 3.82119   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 41)       	 0.000115101	 3         	 40.7617   	 0         	 17.5184   	 2.32679   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 0.0001151 	 19        	 0         	 0         	 0.950825  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 24, nChunks: 2, r2: 13)      	 0.00011413	 2         	 6.2985    	 0         	 3.41842   	 1.84252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 64)       	 0.000113991	 1         	 87.4242   	 0         	 20.8432   	 4.19438   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 24, nChunks: 2, r2: 12)      	 0.000113709	 3         	 5.83553   	 0         	 3.89035   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 25, nChunks: 2, r2: 26)      	 0.000113668	 1         	 10.9793   	 0         	 4.06517   	 2.70083   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 85)	 0.00011362	 1         	 83.3093   	 0         	 19.0051   	 4.38352   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 20, nChunks: 2, r2: 8)        	 0.000113498	 5         	 3.60887   	 0         	 3.42843   	 1.05263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 53)       	 0.000112943	 2         	 93.0418   	 0         	 27.3242   	 3.4051    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 45)       	 0.000112844	 2         	 56.3014   	 0         	 19.6031   	 2.87206   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 31, nChunks: 2, r2: 26)      	 0.000112647	 1         	 13.7378   	 0         	 4.66107   	 2.94734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 0.000112531	 7         	 3.0575    	 0         	 3.3123    	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 22)      	 0.000112302	 3         	 7.8987    	 0         	 5.08116   	 1.55451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 41)       	 0.000112267	 3         	 40.2481   	 0         	 17.5296   	 2.296     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 0.000111931	 4         	 5.92822   	 0         	 4.28149   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 18)      	 0.00011179	 2         	 9.89283   	 0         	 4.72658   	 2.09302   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 28, nChunks: 2, r2: 39)      	 0.000111373	 1         	 18.1979   	 0         	 6.04297   	 3.01141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 37)       	 0.000111119	 3         	 46.2224   	 0         	 19.7013   	 2.34617   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 22, nChunks: 2, r2: 33)      	 0.000110888	 1         	 11.3135   	 0         	 4.41873   	 2.56034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 43, nChunks: 2, r2: 60)	 0.000110804	 1         	 104.314   	 0         	 19.1415   	 5.44961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 44)       	 0.000110746	 2         	 56.0423   	 0         	 19.741    	 2.83888   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 20, nChunks: 2, r2: 14)      	 0.000110199	 2         	 7.15506   	 0         	 3.75408   	 1.90594   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 23)      	 0.000110135	 1         	 12.51     	 0         	 4.40245   	 2.84161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 29, nChunks: 2, r2: 15)      	 0.000110132	 1         	 8.84756   	 0         	 3.41118   	 2.5937    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 40)	 0.000110095	 2         	 45.0171   	 0         	 14.5283   	 3.09859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 0.000110001	 26        	 0.21178   	 0         	 1.75475   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 20)	 0.000109997	 2         	 18.4325   	 0         	 7.24267   	 2.54499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 46)	 0.000109789	 3         	 38.6137   	 0         	 16.4808   	 2.34295   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 32)	 0.000109608	 4         	 25.2618   	 0         	 13.2382   	 1.90826   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 43)       	 0.000109546	 2         	 50.9974   	 0         	 18.5107   	 2.75502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 27, nChunks: 2, r2: 39)      	 0.000109477	 1         	 17.8519   	 0         	 6.02253   	 2.96418   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 0.00010941	 7         	 38.5228   	 0         	 22.9303   	 1.68      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 32)       	 0.000109151	 3         	 27.2439   	 0         	 13.5375   	 2.01247   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 0.000109005	 22        	 5.16674   	 0         	 12.4002   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 25, nChunks: 2, r2: 18)      	 0.000108965	 2         	 9.51498   	 0         	 4.69406   	 2.02703   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 77)       	 0.000108812	 1         	 101.538   	 0         	 22.7563   	 4.46198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 29, nChunks: 2, r2: 77)	 0.000108392	 1         	 77.7899   	 0         	 18.0241   	 4.31589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 38, nChunks: 2, r2: 64)	 0.000107798	 1         	 114.067   	 0         	 21.3472   	 5.34342   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 0.000107768	 28        	 0.29931   	 0         	 2.46099   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 34, nChunks: 2, r2: 62)	 0.000107719	 1         	 86.4186   	 0         	 17.9644   	 4.81056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 51)	 0.000107664	 3         	 46.5662   	 0         	 19.2885   	 2.4142    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 86)	 0.000107602	 1         	 89.0036   	 0         	 20.2798   	 4.38878   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 43)	 0.000107482	 2         	 58.9923   	 0         	 17.4919   	 3.37255   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 46)	 0.000107442	 3         	 40.7724   	 0         	 17.2268   	 2.3668    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 30, nChunks: 2, r2: 26)      	 0.000107377	 1         	 13.9471   	 0         	 4.79209   	 2.91045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 34)	 0.000107306	 1         	 77.9504   	 0         	 14.6434   	 5.32323   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 1)       	 0.000107189	 5         	 0.465719  	 0         	 1.22998   	 0.378641  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 20)      	 0.000107112	 2         	 9.46449   	 0         	 4.77048   	 1.98397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 29, nChunks: 2, r2: 15)      	 0.000106902	 1         	 7.29191   	 0         	 3.01974   	 2.41475   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 28, nChunks: 2, r2: 27)      	 0.000106791	 1         	 10.8737   	 0         	 4.17114   	 2.6069    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 34)       	 0.000106755	 3         	 32.7761   	 0         	 15.5967   	 2.10148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 29, nChunks: 2, r2: 98)	 0.000106702	 1         	 105.687   	 0         	 23.553    	 4.48722   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 31, nChunks: 2, r2: 29)	 0.000106562	 2         	 37.7951   	 0         	 11.8028   	 3.20222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 20)       	 0.000106325	 6         	 50.7064   	 0         	 28.6325   	 1.77094   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 26, nChunks: 2, r2: 39)      	 0.000106147	 1         	 17.73     	 0         	 6.08243   	 2.91495   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 21, nChunks: 2, r2: 40)	 0.000106005	 1         	 18.7644   	 0         	 6.54097   	 2.86875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 75)       	 0.00010591	 1         	 96.9427   	 0         	 22.3018   	 4.34685   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 66)       	 0.000105449	 1         	 72.9443   	 0         	 18.521    	 3.93846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 58)       	 0.000105388	 1         	 52.5163   	 0         	 14.8929   	 3.52626   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 29, nChunks: 2, r2: 15)      	 0.000105114	 1         	 8.74022   	 0         	 3.43033   	 2.54792   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 28, nChunks: 2, r2: 35)      	 0.000105048	 1         	 17.3148   	 0         	 5.85119   	 2.95918   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 71)       	 0.000105023	 1         	 87.5286   	 0         	 20.9399   	 4.18      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 34, nChunks: 2, r2: 70)	 0.000104185	 1         	 125.733   	 0         	 24.2326   	 5.1886    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 27, nChunks: 2, r2: 15)      	 0.000104159	 1         	 8.70976   	 0         	 3.44704   	 2.52674   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 24, nChunks: 2, r2: 10)      	 0.00010366	 3         	 4.4453    	 0         	 3.40806   	 1.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 20)	 0.000103586	 7         	 49.9959   	 0         	 22.6452   	 2.20779   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 0.000103452	 18        	 0         	 0         	 1.33627   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 26, nChunks: 2, r2: 35)      	 0.000103443	 1         	 16.3274   	 0         	 5.69697   	 2.86599   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 27, nChunks: 2, r2: 35)      	 0.000103379	 1         	 16.9659   	 0         	 5.82308   	 2.91357   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 34, nChunks: 2, r2: 64)	 0.00010297	 1         	 101.435   	 0         	 20.5133   	 4.94486   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 14)      	 0.000102902	 2         	 6.61756   	 0         	 3.66205   	 1.80707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 14, nChunks: 2, r2: 4)        	 0.000102245	 9         	 1.26191   	 0         	 2.25341   	 0.56      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 25, nChunks: 2, r2: 16)      	 0.000102201	 2         	 8.01558   	 0         	 4.28833   	 1.86916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 0.000101992	 21        	 0.079065  	 0         	 0.68523   	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)      	 0.000101991	 5         	 5.42165   	 0         	 4.51805   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 30)	 0.000101832	 2         	 73.0049   	 0         	 18.1406   	 4.02439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 39)       	 0.000101562	 3         	 51.7573   	 0         	 21.6761   	 2.38776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 0.000101534	 21        	 0.132369  	 0         	 1.1119    	 0.119048  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 25, nChunks: 2, r2: 25)      	 0.000101395	 1         	 10.6514   	 0         	 4.13433   	 2.57634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 27, nChunks: 2, r2: 33)      	 0.000101115	 1         	 15.2267   	 0         	 5.43445   	 2.80189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 25, nChunks: 2, r2: 41)	 0.000100863	 1         	 27.9666   	 0         	 8.44044   	 3.31341   
