Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 36)        	 0.000138048	 3         	 19.0264   	 0         	 8.86787   	 2.14555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 98) 	 0.00013793	 1         	 195.167   	 0         	 31.8121   	 6.13501   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 56, nChunks: 2, r2: 79)  	 0.000137895	 1         	 197.114   	 0         	 27.2829   	 7.22482   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 46)        	 0.00013781	 4         	 49.2198   	 0         	 16.5849   	 2.96774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 102) 	 0.000137508	 1         	 147.548   	 0         	 25.8703   	 5.70337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 98) 	 0.000136859	 1         	 198.528   	 0         	 31.9151   	 6.22049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 34, nChunks: 2, r2: 94) 	 0.000136557	 1         	 155.778   	 0         	 27.6327   	 5.63745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 30, nChunks: 2, r2: 109) 	 0.000136378	 1         	 148.852   	 0         	 28.7164   	 5.18352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 32, nChunks: 2, r2: 106)	 0.000135914	 1         	 159.725   	 0         	 29.3682   	 5.43869   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 78)         	 0.00013585	 1         	 109.872   	 0         	 21.5089   	 5.1082    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)          	 0.000135698	 21        	 23.7704   	 0         	 51.5026   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 45, nChunks: 2, r2: 96)  	 0.000135121	 1         	 169.832   	 0         	 26.819    	 6.33252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 20)         	 0.000134196	 5         	 75.3525   	 0         	 33.9563   	 2.2191    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 24, nChunks: 2, r2: 53)        	 0.000133697	 1         	 27.4005   	 0         	 8.03632   	 3.40958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 34, nChunks: 2, r2: 94) 	 0.00013353	 1         	 162.373   	 0         	 28.6847   	 5.66061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 47, nChunks: 2, r2: 82) 	 0.000133238	 1         	 185.124   	 0         	 27.6755   	 6.68911   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 76)         	 0.000132924	 1         	 106.996   	 0         	 21.4393   	 4.99066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 30, nChunks: 2, r2: 106) 	 0.000132878	 1         	 150.1     	 0         	 28.9719   	 5.18088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 45, nChunks: 2, r2: 94)  	 0.000132555	 1         	 165.428   	 0         	 26.3938   	 6.2677    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 49, nChunks: 2, r2: 74)  	 0.000132382	 1         	 152.51    	 0         	 23.5836   	 6.46677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 20)  	 0.000132025	 2         	 60.8079   	 0         	 16.1637   	 3.762     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 72)  	 0.000131932	 1         	 144.598   	 0         	 23.0169   	 6.28225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 46, nChunks: 2, r2: 72)  	 0.000131407	 1         	 141.95    	 0         	 22.7388   	 6.24263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 65)         	 0.000131276	 3         	 113.7     	 0         	 33.0452   	 3.44074   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 53, nChunks: 2, r2: 77)  	 0.000131148	 1         	 187.203   	 0         	 26.957    	 6.9445    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 46)         	 0.000131142	 2         	 134.245   	 0         	 31.8775   	 4.21127   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 75)         	 0.000131102	 1         	 96.0351   	 0         	 20.426    	 4.70162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 78)         	 0.000131082	 1         	 140.603   	 0         	 26.2519   	 5.3559    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 19)        	 0.000130933	 2         	 13.3736   	 0         	 5.41981   	 2.46753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)         	 0.00013062	 1         	 14.9578   	 0         	 5.472     	 2.73352   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 39, nChunks: 2, r2: 20)        	 0.000130535	 1         	 14.9146   	 0         	 4.55087   	 3.27731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 78)         	 0.00013044	 1         	 125.374   	 0         	 23.7277   	 5.28387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 51, nChunks: 2, r2: 79)  	 0.000129701	 1         	 180.915   	 0         	 26.7219   	 6.7703    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 80)         	 0.000129197	 1         	 119.126   	 0         	 24.1858   	 4.92545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 38)  	 0.000128624	 2         	 49.0091   	 0         	 13.4703   	 3.6383    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 82)         	 0.000128431	 1         	 167.944   	 0         	 31.0754   	 5.40443   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 84)         	 0.000128295	 1         	 174.821   	 0         	 31.9583   	 5.47028   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 41, nChunks: 2, r2: 80)  	 0.000127769	 1         	 151.153   	 0         	 25.0973   	 6.02267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 33, nChunks: 2, r2: 99) 	 0.000127589	 1         	 178.625   	 0         	 31.8152   	 5.61446   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 82)        	 0.000127445	 1         	 177.068   	 0         	 32.521    	 5.44472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 76)         	 0.000127353	 1         	 106.864   	 0         	 21.6655   	 4.93246   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 41)        	 0.000127135	 1         	 17.3372   	 0         	 5.0763    	 3.41531   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 41, nChunks: 2, r2: 18)        	 0.000126887	 1         	 13.4005   	 0         	 4.28526   	 3.12712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 77)         	 0.000126457	 1         	 106.738   	 0         	 22.3018   	 4.78607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 51)        	 0.000126059	 1         	 26.0998   	 0         	 7.85918   	 3.32093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 45, nChunks: 2, r2: 80)  	 0.000125971	 1         	 179.241   	 0         	 27.7296   	 6.46391   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 43)        	 0.000125777	 4         	 50.4115   	 0         	 17.2923   	 2.91525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 36, nChunks: 2, r2: 20) 	 0.000125723	 2         	 82.8335   	 0         	 20.4192   	 4.05664   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 43, nChunks: 2, r2: 82) 	 0.000125275	 1         	 183.738   	 0         	 28.7787   	 6.38451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 66)         	 0.000124948	 2         	 163.689   	 0         	 38.0472   	 4.30226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 32, nChunks: 2, r2: 109) 	 0.000124636	 1         	 173.734   	 0         	 32.0688   	 5.41754   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 19)        	 0.00012453	 1         	 14.0612   	 0         	 4.4486    	 3.16081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 43, nChunks: 2, r2: 78)  	 0.000123853	 1         	 155.984   	 0         	 25.4423   	 6.13088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 46, nChunks: 2, r2: 74)  	 0.000122884	 1         	 141.829   	 0         	 23.2576   	 6.09817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 132) 	 0.000122841	 2         	 165.052   	 0         	 46.5148   	 3.54839   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 40)        	 0.000122808	 1         	 23.0135   	 0         	 6.98743   	 3.29356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 64)         	 0.000122577	 2         	 99.1779   	 0         	 25.9807   	 3.81736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 36, nChunks: 2, r2: 92)  	 0.000122444	 1         	 138.491   	 0         	 25.3232   	 5.46896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)          	 0.00012242	 20        	 0.784186  	 0         	 4.78876   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 40)        	 0.000122184	 4         	 137.278   	 0         	 34.3445   	 3.99707   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 20)        	 0.000122042	 2         	 83.9055   	 0         	 29.3669   	 2.85714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)         	 0.000122007	 1         	 92.7003   	 0         	 21.1041   	 4.39252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 78)         	 0.000121937	 1         	 133.298   	 0         	 25.8316   	 5.16027   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 79)         	 0.000121921	 1         	 119.888   	 0         	 24.7316   	 4.84758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 33, nChunks: 2, r2: 89)  	 0.000121746	 1         	 149.762   	 0         	 27.6941   	 5.40771   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 76)         	 0.000121691	 1         	 143.093   	 0         	 27.3564   	 5.2307    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 31, nChunks: 2, r2: 94)  	 0.00012149	 1         	 138.157   	 0         	 26.9064   	 5.1347    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 38, nChunks: 2, r2: 76)  	 0.000121347	 1         	 137.085   	 0         	 24.1302   	 5.68106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 30, nChunks: 2, r2: 91)  	 0.000120839	 1         	 141.697   	 0         	 27.7908   	 5.09872   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 20)        	 0.000120812	 2         	 86.8788   	 0         	 30.344    	 2.86313   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 46)        	 0.000120778	 1         	 24.5703   	 0         	 7.50335   	 3.27458   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 52)         	 0.000120479	 2         	 114.912   	 0         	 28.065    	 4.09449   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 33, nChunks: 2, r2: 93) 	 0.000120448	 1         	 174.486   	 0         	 31.4251   	 5.55245   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 101)	 0.000120369	 1         	 182.156   	 0         	 33.2503   	 5.47832   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 39, nChunks: 2, r2: 90)  	 0.000120336	 1         	 153.075   	 0         	 26.5688   	 5.76147   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 41)        	 0.000120225	 2         	 33.1751   	 0         	 10.0462   	 3.30225   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 20)        	 0.000120132	 2         	 76.7156   	 0         	 27.2767   	 2.8125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 27, nChunks: 2, r2: 98)  	 0.000120118	 1         	 131.113   	 0         	 27.7391   	 4.72663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 131) 	 0.000120022	 2         	 167.649   	 0         	 47.266    	 3.54693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 20, r2_: 19)        	 0.000119698	 4         	 33.3212   	 0         	 15.3047   	 2.17719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 1)          	 0.000119671	 11        	 0.235312  	 0         	 0.98831   	 0.238095  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 76)         	 0.000119632	 1         	 81.9666   	 0         	 18.3004   	 4.47895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 20)         	 0.000119609	 4         	 62.497    	 0         	 28.4233   	 2.1988    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 39, nChunks: 2, r2: 99)  	 0.000119598	 1         	 171.488   	 0         	 29.3174   	 5.84936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 76)         	 0.000119422	 1         	 129.357   	 0         	 25.0551   	 5.1629    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 31, nChunks: 2, r2: 98)  	 0.000119196	 1         	 148.439   	 0         	 28.7075   	 5.17073   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 29, nChunks: 2, r2: 52)  	 0.000119008	 1         	 45.4144   	 0         	 11.2546   	 4.03517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 113, nChunks: 2, r2new: 20)        	 0.000118978	 2         	 76.513    	 0         	 27.524    	 2.77986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 99) 	 0.000118718	 1         	 181.032   	 0         	 33.1175   	 5.46634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 91)  	 0.00011834	 1         	 154.336   	 0         	 28.9833   	 5.32497   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 20, r2_: 19)        	 0.000118141	 3         	 27.173    	 0         	 12.3903   	 2.19307   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 64)  	 0.000118126	 1         	 160.336   	 0         	 23.8736   	 6.71605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 62)         	 0.000118047	 1         	 171.934   	 0         	 30.6557   	 5.60855   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)         	 0.000117827	 2         	 60.7654   	 0         	 19.4759   	 3.12004   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 67)         	 0.000117567	 2         	 91.8386   	 0         	 26.0536   	 3.52499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 31, nChunks: 2, r2: 90)  	 0.000117275	 1         	 146.167   	 0         	 28.1987   	 5.18346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 39, nChunks: 2, r2: 73)  	 0.000117125	 1         	 132.232   	 0         	 23.4077   	 5.64907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 36, nChunks: 2, r2: 90)  	 0.000117122	 1         	 139.866   	 0         	 25.7307   	 5.43578   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 46)        	 0.000117102	 1         	 24.7382   	 0         	 7.6121    	 3.24986   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 104) 	 0.000116998	 1         	 178.407   	 0         	 33.0136   	 5.40403   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 20)         	 0.00011697	 2         	 68.1091   	 0         	 24.7399   	 2.75301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 26, nChunks: 2, r2: 94)  	 0.000116743	 1         	 116.565   	 0         	 25.7726   	 4.52285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 41)        	 0.000116708	 2         	 35.0742   	 0         	 10.5266   	 3.33194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 123) 	 0.000116634	 2         	 148.755   	 0         	 43.9946   	 3.38121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 91)         	 0.000116145	 1         	 91.2625   	 0         	 21.1609   	 4.3128    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 36, nChunks: 2, r2: 85)  	 0.000116141	 1         	 128.153   	 0         	 23.9995   	 5.33982   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 46)  	 0.00011554	 2         	 127.402   	 0         	 25.9235   	 4.91453   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 26, nChunks: 2, r2: 99)  	 0.000115526	 1         	 125.485   	 0         	 27.5443   	 4.55575   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 121, nChunks: 2, r2new: 20)        	 0.000114955	 2         	 85.1589   	 0         	 30.3935   	 2.80188   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 34, nChunks: 2, r2: 71)  	 0.000114886	 1         	 112.961   	 0         	 21.8507   	 5.16969   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 20)        	 0.000114768	 6         	 53.5341   	 0         	 24.0903   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 33, nChunks: 2, r2: 90)  	 0.000114468	 1         	 156.092   	 0         	 29.0311   	 5.3767    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 36, nChunks: 2, r2: 103) 	 0.000114277	 1         	 176.514   	 0         	 31.3467   	 5.63103   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 46)        	 0.000114242	 1         	 24.7391   	 0         	 7.67269   	 3.2243    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 64)         	 0.000114151	 1         	 166.494   	 0         	 29.7823   	 5.59036   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 90)  	 0.000114015	 1         	 169.746   	 0         	 28.4257   	 5.97156   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 72)         	 0.000113755	 1         	 77.7756   	 0         	 17.9316   	 4.33735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 30, nChunks: 2, r2: 106)	 0.000113586	 1         	 179.177   	 0         	 34.438    	 5.20288   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 31, nChunks: 2, r2: 87)  	 0.000113568	 1         	 118.549   	 0         	 24.1014   	 4.91877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 84)  	 0.000113188	 1         	 125.96    	 0         	 24.2773   	 5.18837   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 91)  	 0.000112818	 1         	 173.453   	 0         	 29.0042   	 5.98028   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 36)        	 0.000112669	 3         	 128.278   	 0         	 31.7986   	 4.03408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 38)  	 0.000112646	 1         	 111.921   	 0         	 18.3263   	 6.10714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 116) 	 0.000112612	 2         	 145.3     	 0         	 43.1153   	 3.37003   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 81)         	 0.000112168	 1         	 182.185   	 0         	 32.752    	 5.56256   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 46)        	 0.000112156	 2         	 133.976   	 0         	 28.4495   	 4.70924   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 24, nChunks: 2, r2: 39)        	 0.000111966	 1         	 23.0058   	 0         	 7.15417   	 3.21572   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 39)        	 0.000111899	 2         	 33.9049   	 0         	 10.4368   	 3.24858   
